464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 10000


map[]

===============  per type  ===============
0.007678030048319141   T=0,K=0:  22209 (0.019) ; 45996 (0.017) ; 15893 (0.011) ; 63772 (0.011) ; 61791 (0.010) ; 114816 (0.009) ; 103922 (0.009) ; 65552 (0.009) ; 81343 (0.009) ; 102000 (0.008) ; 
0.23893216157302632   T=1,K=0:  45996 (0.016) ; 22209 (0.015) ; 114816 (0.011) ; 15893 (0.010) ; 61791 (0.010) ; 102000 (0.009) ; 63772 (0.009) ; 103922 (0.009) ; 84505 (0.009) ; 65552 (0.009) ; 
0.40349445381961474   T=2,K=0:  45996 (0.019) ; 22209 (0.016) ; 102000 (0.011) ; 114816 (0.011) ; 103922 (0.010) ; 63772 (0.009) ; 84505 (0.009) ; 15893 (0.008) ; 59295 (0.008) ; 75552 (0.008) ; 
0.26401455889293   T=3,K=0:  22209 (0.018) ; 45996 (0.017) ; 102000 (0.011) ; 103922 (0.011) ; 114816 (0.010) ; 63772 (0.009) ; 75552 (0.009) ; 15893 (0.008) ; 59295 (0.008) ; 84505 (0.008) ; 
0.13674159033138816   T=4,K=0:  45996 (0.020) ; 22209 (0.017) ; 103922 (0.011) ; 102000 (0.010) ; 114816 (0.009) ; 15893 (0.009) ; 84505 (0.008) ; 75552 (0.008) ; 63772 (0.008) ; 59295 (0.008) ; 
0.3722412826259816   T=5,K=0:  45996 (0.018) ; 22209 (0.016) ; 103922 (0.010) ; 102000 (0.010) ; 84505 (0.009) ; 114816 (0.008) ; 59295 (0.008) ; 59339 (0.008) ; 11058 (0.008) ; 75552 (0.008) ; 
0.16667264697564554   T=6,K=0:  22209 (0.020) ; 45996 (0.017) ; 102000 (0.010) ; 103922 (0.010) ; 59339 (0.009) ; 114816 (0.009) ; 84505 (0.009) ; 59295 (0.008) ; 115887 (0.008) ; 11058 (0.008) ; 
0.22678894842044395   T=7,K=0:  22209 (0.022) ; 45996 (0.014) ; 103922 (0.011) ; 102000 (0.010) ; 84505 (0.010) ; 114816 (0.009) ; 11058 (0.009) ; 59339 (0.008) ; 75552 (0.008) ; 59295 (0.008) ; 
0.15473248447613117   T=8,K=0:  22209 (0.023) ; 103922 (0.012) ; 45996 (0.012) ; 114816 (0.011) ; 84505 (0.011) ; 102000 (0.009) ; 115887 (0.008) ; 59339 (0.008) ; 11058 (0.008) ; 15893 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.018) ; 45996 (0.017) ; 103922 (0.010) ; 102000 (0.010) ; 114816 (0.010) ; 84505 (0.009) ; 15893 (0.008) ; 59295 (0.008) ; 59339 (0.008) ; 75552 (0.008) ; 

