464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.05633589409711607   T=0,K=0:  45996 (0.025) ; 22100 (0.019) ; nlsj76838 (0.011) ; 90504 (0.011) ; 106502 (0.009) ; nlsj65911 (0.008) ; 75552 (0.008) ; 22209 (0.007) ; 112563 (0.007) ; 72627 (0.007) ; 
0.05007173028617948   T=1,K=0:  45996 (0.021) ; 22100 (0.017) ; nlsj76838 (0.011) ; 90504 (0.010) ; 106502 (0.010) ; 75552 (0.009) ; nlsj65911 (0.008) ; 112563 (0.008) ; 91547 (0.007) ; 22209 (0.007) ; 
0.08238333002896031   T=2,K=0:  45996 (0.022) ; 22100 (0.015) ; nlsj76838 (0.012) ; 90504 (0.010) ; 106502 (0.009) ; 75552 (0.009) ; 91547 (0.008) ; 22209 (0.007) ; 112563 (0.007) ; nlsj65911 (0.007) ; 
0.18733895398472733   T=3,K=0:  45996 (0.022) ; 22100 (0.018) ; nlsj76838 (0.012) ; 90504 (0.010) ; 106502 (0.009) ; 75552 (0.008) ; 22209 (0.008) ; 91547 (0.007) ; nlsj65911 (0.007) ; 72627 (0.006) ; 
0.2054666105618418   T=4,K=0:  45996 (0.021) ; 22100 (0.019) ; nlsj76838 (0.012) ; 90504 (0.010) ; 106502 (0.010) ; 22209 (0.007) ; 83774 (0.007) ; 75552 (0.007) ; nlsj65911 (0.006) ; 35708 (0.006) ; 
0.1226102815654596   T=5,K=0:  45996 (0.021) ; 22100 (0.019) ; 106502 (0.013) ; nlsj76838 (0.013) ; 90504 (0.010) ; 22209 (0.008) ; 83774 (0.008) ; 75552 (0.006) ; 35708 (0.006) ; 91547 (0.006) ; 
0.37094084742520606   T=6,K=0:  45996 (0.023) ; 22100 (0.020) ; nlsj76838 (0.013) ; 106502 (0.012) ; 90504 (0.010) ; 83774 (0.008) ; 22209 (0.008) ; 75552 (0.006) ; 23069 (0.006) ; 35708 (0.006) ; 
0.16433746659103415   T=7,K=0:  45996 (0.020) ; 22100 (0.019) ; nlsj76838 (0.014) ; 106502 (0.011) ; 90504 (0.011) ; 83774 (0.009) ; 22209 (0.008) ; 75552 (0.006) ; 23069 (0.006) ; 49875 (0.006) ; 
0.07027997010374508   T=8,K=0:  22100 (0.020) ; 45996 (0.017) ; nlsj76838 (0.014) ; 90504 (0.012) ; 106502 (0.011) ; 83774 (0.010) ; 22209 (0.008) ; 75552 (0.007) ; 35708 (0.006) ; 84505 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.021) ; 22100 (0.018) ; nlsj76838 (0.012) ; 90504 (0.010) ; 106502 (0.010) ; 22209 (0.008) ; 75552 (0.007) ; 83774 (0.007) ; nlsj65911 (0.006) ; 91547 (0.006) ; 

0.07204806388009855   T=0,K=1:  103922 (0.013) ; 84494 (0.012) ; 45996 (0.012) ; 115193 (0.011) ; 62204 (0.011) ; 84234 (0.011) ; 8665 (0.011) ; 31161 (0.009) ; nlsj75598 (0.008) ; 90504 (0.008) ; 
0.08231486146866987   T=1,K=1:  62204 (0.013) ; 45996 (0.012) ; 84494 (0.011) ; 115193 (0.010) ; 103922 (0.010) ; 90504 (0.009) ; 8665 (0.009) ; 84234 (0.009) ; 31161 (0.009) ; 22209 (0.008) ; 
0.14080202672687164   T=2,K=1:  84494 (0.012) ; 62204 (0.012) ; 45996 (0.011) ; 103922 (0.010) ; 31161 (0.010) ; 90504 (0.010) ; 8665 (0.010) ; 102000 (0.010) ; 84234 (0.009) ; 75552 (0.009) ; 
0.18787756690500937   T=3,K=1:  84494 (0.012) ; 90504 (0.012) ; 45996 (0.011) ; 62204 (0.011) ; 8665 (0.010) ; 102000 (0.010) ; 75552 (0.009) ; 115193 (0.009) ; 103922 (0.009) ; 48291 (0.008) ; 
0.13893594493870265   T=4,K=1:  45996 (0.013) ; 90504 (0.012) ; 84494 (0.011) ; 102000 (0.011) ; 8665 (0.010) ; 75552 (0.009) ; 62204 (0.009) ; 115193 (0.009) ; 22209 (0.009) ; 114972 (0.008) ; 
0.08039920441567604   T=5,K=1:  45996 (0.012) ; 90504 (0.012) ; 8665 (0.011) ; 84494 (0.010) ; 102000 (0.010) ; 115193 (0.010) ; 75552 (0.009) ; 110639 (0.009) ; 103922 (0.009) ; 62204 (0.008) ; 
0.0507823829625905   T=6,K=1:  90504 (0.013) ; 8665 (0.012) ; 84494 (0.012) ; 45996 (0.011) ; 115193 (0.011) ; 102000 (0.010) ; 31161 (0.008) ; 114624 (0.008) ; 62204 (0.008) ; 22209 (0.008) ; 
0.11754955193568813   T=7,K=1:  90504 (0.012) ; 84494 (0.012) ; 115193 (0.011) ; 8665 (0.010) ; 45996 (0.010) ; 102000 (0.010) ; 31161 (0.009) ; 114972 (0.009) ; 114624 (0.009) ; 22209 (0.008) ; 
0.10668127080868957   T=8,K=1:  45996 (0.012) ; 90504 (0.011) ; 8665 (0.011) ; 84494 (0.011) ; 114972 (0.010) ; 115193 (0.010) ; 31161 (0.009) ; 66494 (0.009) ; 102000 (0.008) ; 61791 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.012) ; 84494 (0.012) ; 90504 (0.011) ; 8665 (0.010) ; 115193 (0.010) ; 62204 (0.010) ; 103922 (0.009) ; 102000 (0.009) ; 31161 (0.009) ; 75552 (0.008) ; 

0.3636966323542986   T=0,K=2:  nlsj61372 (0.018) ; 62204 (0.017) ; 85306 (0.016) ; 46892 (0.012) ; 48291 (0.009) ; 84494 (0.008) ; 51849 (0.008) ; 103975 (0.008) ; 45996 (0.008) ; 22209 (0.007) ; 
0.48894465897456796   T=1,K=2:  nlsj61372 (0.018) ; 62204 (0.016) ; 85306 (0.015) ; 46892 (0.013) ; 48291 (0.010) ; 84494 (0.008) ; 45996 (0.008) ; 103975 (0.007) ; 22209 (0.007) ; 115887 (0.007) ; 
0.19958520975543004   T=2,K=2:  85306 (0.018) ; nlsj61372 (0.017) ; 62204 (0.015) ; 46892 (0.013) ; 48291 (0.009) ; 45996 (0.008) ; 19972 (0.007) ; 84494 (0.007) ; 115887 (0.007) ; 22209 (0.007) ; 
0.3509555022939707   T=3,K=2:  85306 (0.020) ; nlsj61372 (0.015) ; 62204 (0.014) ; 46892 (0.014) ; 115887 (0.008) ; 45996 (0.008) ; 22209 (0.008) ; 103975 (0.008) ; 84494 (0.008) ; 48291 (0.007) ; 
0.42088820368808894   T=4,K=2:  85306 (0.020) ; 46892 (0.016) ; 62204 (0.014) ; nlsj61372 (0.011) ; 84494 (0.009) ; 103975 (0.008) ; 115887 (0.008) ; 45996 (0.008) ; 48291 (0.007) ; 102000 (0.007) ; 
0.4121341202612286   T=5,K=2:  85306 (0.020) ; 62204 (0.015) ; 46892 (0.013) ; nlsj61372 (0.011) ; 102000 (0.009) ; 103975 (0.009) ; 84494 (0.009) ; 45996 (0.008) ; 115887 (0.008) ; 22209 (0.008) ; 
0.24483859488631224   T=6,K=2:  85306 (0.023) ; 62204 (0.016) ; nlsj61372 (0.011) ; 46892 (0.011) ; 102000 (0.010) ; 115887 (0.009) ; 22209 (0.008) ; 48291 (0.008) ; 45996 (0.008) ; 84494 (0.008) ; 
0.31811801768496994   T=7,K=2:  85306 (0.022) ; 62204 (0.017) ; nlsj61372 (0.011) ; 115887 (0.009) ; 45996 (0.009) ; 46892 (0.009) ; 102000 (0.009) ; 84494 (0.008) ; 22209 (0.008) ; 102230 (0.008) ; 
0.2530069392118211   T=8,K=2:  85306 (0.025) ; 62204 (0.017) ; nlsj61372 (0.012) ; 45996 (0.010) ; 102000 (0.009) ; 46892 (0.009) ; 115887 (0.008) ; 22209 (0.008) ; 102230 (0.008) ; 84494 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.020) ; 62204 (0.016) ; nlsj61372 (0.014) ; 46892 (0.012) ; 45996 (0.008) ; 84494 (0.008) ; 48291 (0.008) ; 115887 (0.008) ; 22209 (0.008) ; 102000 (0.008) ; 

0.5079194096684868   T=0,K=3:  65552 (0.019) ; nlsj76838 (0.016) ; 22209 (0.014) ; 48291 (0.013) ; 62204 (0.012) ; 114632 (0.009) ; 98584 (0.009) ; 110639 (0.008) ; 18107 (0.008) ; 4845 (0.008) ; 
0.37866874927058275   T=1,K=3:  65552 (0.018) ; 22209 (0.017) ; 48291 (0.015) ; nlsj76838 (0.014) ; 62204 (0.012) ; 114632 (0.009) ; 18107 (0.008) ; 4845 (0.008) ; 98584 (0.008) ; 59339 (0.008) ; 
0.577229433488738   T=2,K=3:  65552 (0.019) ; 22209 (0.018) ; 48291 (0.016) ; nlsj76838 (0.013) ; 62204 (0.011) ; 114632 (0.009) ; 4845 (0.008) ; 18107 (0.008) ; 98584 (0.008) ; 59339 (0.007) ; 
0.27382797681629273   T=3,K=3:  22209 (0.019) ; 65552 (0.018) ; 48291 (0.016) ; nlsj76838 (0.012) ; 62204 (0.011) ; 4845 (0.009) ; 114632 (0.009) ; 18107 (0.008) ; 98584 (0.007) ; 110639 (0.007) ; 
0.2347092408113666   T=4,K=3:  65552 (0.019) ; 48291 (0.018) ; 22209 (0.017) ; 62204 (0.011) ; nlsj76838 (0.010) ; 4845 (0.009) ; 114632 (0.008) ; 18107 (0.008) ; 110639 (0.007) ; 98584 (0.007) ; 
0.38485639375763575   T=5,K=3:  22209 (0.018) ; 48291 (0.017) ; 65552 (0.013) ; nlsj76838 (0.011) ; 62204 (0.009) ; 114632 (0.009) ; 110639 (0.008) ; 4845 (0.007) ; 18107 (0.007) ; 84494 (0.007) ; 
