45 documents , 1 concepts , 307 context features (69419) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 350, times 10, dT 100, I 1000


map[]

===============  per type  ===============
0.0008618488581992945   T=0,K=0:  70495 (0.066) ; 62258 (0.038) ; 106676 (0.030) ; 80327 (0.030) ; 39186 (0.023) ; 47745 (0.021) ; 70958 (0.017) ; 72273 (0.017) ; 75352 (0.017) ; 102381 (0.016) ; 
0.05218954365432301   T=1,K=0:  70495 (0.066) ; 62258 (0.035) ; 80327 (0.032) ; 106676 (0.028) ; 39186 (0.023) ; 47745 (0.020) ; 102381 (0.017) ; 72273 (0.017) ; 75352 (0.016) ; 70958 (0.016) ; 
0.10017901970740373   T=2,K=0:  70495 (0.071) ; 62258 (0.039) ; 39186 (0.027) ; 80327 (0.027) ; 106676 (0.027) ; 102381 (0.020) ; 72273 (0.017) ; 47745 (0.016) ; 49589 (0.015) ; 75352 (0.015) ; 
0.5337173484511878   T=3,K=0:  70495 (0.065) ; 62258 (0.041) ; 106676 (0.029) ; 39186 (0.026) ; 80327 (0.024) ; 102381 (0.019) ; 70958 (0.019) ; 47745 (0.018) ; 72273 (0.017) ; 49589 (0.017) ; 
0.8869066453711014   T=4,K=0:  70495 (0.076) ; 62258 (0.037) ; 39186 (0.028) ; 106676 (0.027) ; 80327 (0.023) ; 49589 (0.022) ; 102381 (0.019) ; 47745 (0.018) ; 75352 (0.017) ; 70958 (0.017) ; 
0.6863694597382242   T=5,K=0:  70495 (0.078) ; 62258 (0.040) ; 106676 (0.029) ; 39186 (0.028) ; 80327 (0.020) ; 49589 (0.019) ; 102381 (0.019) ; 47745 (0.017) ; 75352 (0.017) ; 17962 (0.017) ; 
0.26001087746864526   T=6,K=0:  70495 (0.078) ; 62258 (0.034) ; 106676 (0.030) ; 39186 (0.025) ; 80327 (0.020) ; 49589 (0.020) ; 102381 (0.019) ; 1984 (0.017) ; 17962 (0.017) ; 47745 (0.016) ; 
0.08967691905735642   T=7,K=0:  70495 (0.077) ; 62258 (0.032) ; 106676 (0.030) ; 39186 (0.027) ; 49589 (0.021) ; 102381 (0.020) ; 80327 (0.018) ; 47745 (0.017) ; 17962 (0.017) ; nlsj4784 (0.016) ; 
0.10415849077045151   T=8,K=0:  70495 (0.091) ; 106676 (0.030) ; 62258 (0.029) ; 39186 (0.028) ; 80327 (0.023) ; 49589 (0.020) ; 102381 (0.018) ; 47745 (0.017) ; 70958 (0.015) ; 17962 (0.015) ; 
0.9104037952560816   T=9,K=0:  70495 (0.103) ; 106676 (0.031) ; 39186 (0.029) ; 62258 (0.024) ; 49589 (0.023) ; 80327 (0.021) ; nlsj4784 (0.018) ; 47745 (0.017) ; 61925 (0.017) ; 17962 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  70495 (0.077) ; 62258 (0.035) ; 106676 (0.029) ; 39186 (0.026) ; 80327 (0.024) ; 49589 (0.019) ; 102381 (0.018) ; 47745 (0.018) ; 70958 (0.016) ; 17962 (0.015) ; 

0.003272179580322343   T=0,K=1:  76335 (0.049) ; 46195 (0.038) ; 37405 (0.033) ; nlsj9583 (0.029) ; 49955 (0.025) ; nlsj71743 (0.022) ; 85665 (0.022) ; 56810 (0.021) ; 32657 (0.020) ; 22209 (0.020) ; 
0.08302910412022242   T=1,K=1:  76335 (0.042) ; 37405 (0.034) ; 46195 (0.032) ; nlsj9583 (0.026) ; 49955 (0.026) ; 85665 (0.025) ; nlsj71743 (0.024) ; 74378 (0.023) ; 56810 (0.021) ; 32657 (0.020) ; 
0.5395059542325242   T=2,K=1:  76335 (0.049) ; 46195 (0.036) ; 37405 (0.036) ; 85665 (0.026) ; 49955 (0.026) ; 56810 (0.025) ; nlsj9583 (0.025) ; 111764 (0.022) ; nlsj71743 (0.021) ; 32657 (0.021) ; 
0.030635943536095153   T=3,K=1:  76335 (0.051) ; 37405 (0.034) ; 46195 (0.030) ; 49955 (0.029) ; 56810 (0.027) ; 85665 (0.026) ; 32657 (0.023) ; nlsj9583 (0.022) ; nlsj71743 (0.020) ; 74378 (0.019) ; 
0.0023693436880183215   T=4,K=1:  76335 (0.054) ; 46195 (0.034) ; 37405 (0.033) ; 49955 (0.030) ; 85665 (0.028) ; 56810 (0.026) ; 32657 (0.022) ; 74378 (0.020) ; 111764 (0.019) ; nlsj9583 (0.018) ; 
0.010332210937694167   T=5,K=1:  76335 (0.057) ; 46195 (0.039) ; 37405 (0.033) ; 49955 (0.033) ; 56810 (0.025) ; 32657 (0.025) ; 85665 (0.025) ; 74378 (0.023) ; 22209 (0.019) ; nlsj9583 (0.019) ; 
0.008519236173454686   T=6,K=1:  76335 (0.050) ; 46195 (0.041) ; 37405 (0.031) ; 49955 (0.027) ; 85665 (0.026) ; 56810 (0.024) ; 32657 (0.023) ; nlsj9583 (0.021) ; 74378 (0.020) ; nlsj71743 (0.018) ; 
