464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.000898571465957584   T=0,K=0:  22100 (0.032) ; 66494 (0.012) ; 62204 (0.009) ; 1872 (0.009) ; 14565 (0.009) ; 46892 (0.008) ; 48051 (0.008) ; 80761 (0.008) ; 44964 (0.008) ; nlsj76838 (0.008) ; 
0.009460154132156671   T=1,K=0:  22100 (0.032) ; 66494 (0.012) ; 62204 (0.009) ; 14565 (0.008) ; nlsj76838 (0.008) ; 44964 (0.008) ; 80761 (0.008) ; nlsj7093 (0.008) ; 106502 (0.008) ; 1872 (0.008) ; 
0.18806092124514437   T=2,K=0:  22100 (0.027) ; 66494 (0.012) ; 44964 (0.008) ; 16051 (0.008) ; 106502 (0.008) ; 14565 (0.008) ; nlsj7093 (0.008) ; 62204 (0.008) ; nlsj76838 (0.008) ; 1872 (0.008) ; 
0.2632370952205172   T=3,K=0:  22100 (0.026) ; 66494 (0.011) ; 44964 (0.009) ; 62204 (0.009) ; 106502 (0.009) ; 48051 (0.009) ; 1872 (0.009) ; nlsj7093 (0.008) ; 16051 (0.008) ; nlsj76838 (0.008) ; 
0.04499607351917162   T=4,K=0:  22100 (0.028) ; 66494 (0.010) ; 106502 (0.010) ; 62204 (0.010) ; 44964 (0.009) ; 16051 (0.009) ; nlsj76838 (0.008) ; 46892 (0.008) ; 1872 (0.008) ; nlsj7093 (0.007) ; 
0.04620918518597343   T=5,K=0:  22100 (0.026) ; 66494 (0.011) ; nlsj76838 (0.009) ; 16051 (0.009) ; 62204 (0.008) ; 106502 (0.008) ; 44964 (0.008) ; 46892 (0.008) ; 44856 (0.008) ; 1872 (0.008) ; 
0.008623157026777994   T=6,K=0:  22100 (0.031) ; 66494 (0.012) ; nlsj76838 (0.011) ; 19735 (0.009) ; 106502 (0.009) ; 1872 (0.009) ; 62204 (0.009) ; 46892 (0.009) ; 16051 (0.008) ; 44856 (0.008) ; 
0.020449625351983663   T=7,K=0:  22100 (0.037) ; 66494 (0.011) ; nlsj76838 (0.011) ; 19735 (0.009) ; 46892 (0.009) ; 1872 (0.009) ; 16051 (0.008) ; 44856 (0.008) ; 106502 (0.008) ; 80761 (0.008) ; 
0.0045760586425129595   T=8,K=0:  22100 (0.039) ; 66494 (0.011) ; 19735 (0.010) ; 46892 (0.009) ; nlsj76838 (0.009) ; 106502 (0.008) ; 16051 (0.008) ; 1872 (0.008) ; 62204 (0.008) ; 44856 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22100 (0.031) ; 66494 (0.011) ; nlsj76838 (0.009) ; 62204 (0.009) ; 106502 (0.008) ; 1872 (0.008) ; 46892 (0.008) ; 44964 (0.008) ; 16051 (0.008) ; 19735 (0.008) ; 

0.14066439757091903   T=0,K=1:  45996 (0.024) ; 109733 (0.019) ; 84505 (0.018) ; 15893 (0.015) ; 31192 (0.014) ; 8909 (0.012) ; 48482 (0.010) ; 69714 (0.010) ; 114816 (0.009) ; 22209 (0.008) ; 
0.7304039140166501   T=1,K=1:  45996 (0.022) ; 109733 (0.018) ; 15893 (0.017) ; 84505 (0.015) ; 31192 (0.014) ; 8909 (0.011) ; 48482 (0.009) ; 114816 (0.009) ; 69714 (0.009) ; 84494 (0.008) ; 
0.04537548084374788   T=2,K=1:  45996 (0.025) ; 15893 (0.017) ; 109733 (0.016) ; 84505 (0.016) ; 31192 (0.015) ; 8909 (0.011) ; 84494 (0.010) ; 69714 (0.009) ; 114816 (0.009) ; 65552 (0.009) ; 
0.149081325435301   T=3,K=1:  45996 (0.022) ; 15893 (0.016) ; 31192 (0.015) ; 84505 (0.014) ; 109733 (0.012) ; 69714 (0.011) ; 8909 (0.010) ; 84494 (0.009) ; 114816 (0.009) ; 95100 (0.009) ; 
0.14769276790457264   T=4,K=1:  45996 (0.020) ; 15893 (0.016) ; 84505 (0.014) ; 31192 (0.013) ; 109733 (0.012) ; 84494 (0.010) ; 114816 (0.010) ; 8909 (0.009) ; 69714 (0.009) ; 95100 (0.009) ; 
