464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.3655387617305928   T=0,K=0:  22209 (0.030) ; 42842 (0.021) ; 72287 (0.020) ; 69292 (0.014) ; 61791 (0.011) ; 52774 (0.011) ; 75552 (0.010) ; 23069 (0.010) ; 110757 (0.009) ; 72627 (0.009) ; 
0.15679465520047953   T=1,K=0:  22209 (0.030) ; 42842 (0.020) ; 72287 (0.019) ; 69292 (0.012) ; 52774 (0.011) ; 23069 (0.011) ; 72627 (0.010) ; 61791 (0.010) ; 79983 (0.009) ; 75552 (0.009) ; 
0.08627110643109234   T=2,K=0:  22209 (0.029) ; 42842 (0.018) ; 72287 (0.017) ; 69292 (0.011) ; 72627 (0.011) ; 23069 (0.011) ; 52774 (0.011) ; 79983 (0.009) ; 75552 (0.008) ; 61791 (0.008) ; 
0.04682306277725168   T=3,K=0:  22209 (0.033) ; 72287 (0.018) ; 42842 (0.017) ; 72627 (0.012) ; 52774 (0.012) ; 69292 (0.010) ; 79983 (0.010) ; 23069 (0.010) ; 110757 (0.008) ; 75552 (0.008) ; 
0.10537951299848682   T=4,K=0:  22209 (0.032) ; 42842 (0.018) ; 72287 (0.016) ; 79983 (0.012) ; 72627 (0.012) ; 52774 (0.010) ; 23069 (0.010) ; 69292 (0.009) ; 61791 (0.008) ; 110757 (0.008) ; 
0.09150347519411442   T=5,K=0:  22209 (0.031) ; 72287 (0.019) ; 42842 (0.016) ; 79983 (0.012) ; 72627 (0.011) ; 69292 (0.010) ; 52774 (0.010) ; 110757 (0.009) ; 23069 (0.008) ; 86297 (0.008) ; 
0.08986446328608205   T=6,K=0:  22209 (0.032) ; 72287 (0.020) ; 42842 (0.016) ; 79983 (0.013) ; 72627 (0.013) ; 52774 (0.011) ; 69292 (0.009) ; 110757 (0.009) ; 53653 (0.008) ; 23069 (0.008) ; 
0.13486372146616693   T=7,K=0:  22209 (0.032) ; 72287 (0.018) ; 72627 (0.014) ; 79983 (0.013) ; 42842 (0.013) ; 110757 (0.010) ; 61791 (0.009) ; 52774 (0.009) ; 69292 (0.009) ; 23069 (0.008) ; 
0.14799780673538573   T=8,K=0:  22209 (0.029) ; 72287 (0.015) ; 79983 (0.014) ; 42842 (0.013) ; 72627 (0.012) ; 110757 (0.010) ; 61791 (0.009) ; 69292 (0.009) ; 24859 (0.008) ; 53653 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.031) ; 72287 (0.018) ; 42842 (0.017) ; 72627 (0.012) ; 79983 (0.011) ; 69292 (0.010) ; 52774 (0.010) ; 23069 (0.009) ; 110757 (0.009) ; 61791 (0.009) ; 

