voluntas : 920 documents
=================
 34 voluntas 
==================

920 documents , 1 concepts , 2943 context features (voluntas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.397984,  0.25476,  0.23277, 0.114486,
 0.374912, 0.155333, 0.314735, 0.155021,
 0.361566, 0.168879, 0.157464, 0.312091,
  0.27216, 0.217623, 0.407839, 0.102378,
 0.166277, 0.304068, 0.344078, 0.185577,
 0.234283, 0.214112, 0.218886,  0.33272,
 0.286914, 0.179142, 0.352809, 0.181136,
 0.265442, 0.227672, 0.272137, 0.234749,
 0.147767, 0.149337, 0.397323, 0.305573,
 0.248733, 0.197691, 0.264179, 0.289397,
 0.276365, 0.247471, 0.122423, 0.353741,
 0.217424, 0.420833, 0.132443,   0.2293,
 0.398527, 0.159622, 0.123786, 0.318064,
 0.547636, 0.109058, 0.099247, 0.244058} 

{0.324813, 0.211043, 0.377783, 0.086361,
 0.234729, 0.268593, 0.220897, 0.275781,
 0.364307, 0.166533, 0.157878, 0.311282,
 0.306547, 0.253184, 0.294807, 0.145462,
 0.167156, 0.320319, 0.341408, 0.171116,
 0.226012, 0.223599, 0.216013, 0.334376,
 0.321434, 0.175649, 0.318152, 0.184765,
 0.261397, 0.233843,  0.26058,  0.24418,
 0.164049, 0.169846, 0.301371, 0.364734,
 0.249843, 0.197193, 0.263791, 0.289173,
 0.165768, 0.198625, 0.182007,   0.4536,
 0.225946, 0.415965, 0.149479, 0.208609,
 0.406887, 0.151173, 0.088713, 0.353227,
 0.615805,  0.14746, 0.037426, 0.199309} 

{0.193692, 0.469712, 0.273826, 0.062771,
 0.078084, 0.261534, 0.523409, 0.136974,
 0.361067, 0.164262, 0.160337, 0.314334,
 0.064582,  0.09949, 0.213163, 0.622765,
  0.17534, 0.317481, 0.334308, 0.172871,
  0.20319, 0.229481, 0.222474, 0.344854,
  0.32767, 0.161157, 0.331928, 0.179245,
 0.255909, 0.221904, 0.280833, 0.241354,
 0.247327, 0.181535, 0.252321, 0.318818,
 0.251318, 0.199356, 0.264003, 0.285322,
 0.342916, 0.105127, 0.260619, 0.291339,
 0.306135, 0.315668, 0.129431, 0.248766,
 0.675773, 0.073814, 0.103618, 0.146795,
  0.56703, 0.135816, 0.053988, 0.243166} 

{0.220426, 0.568031, 0.155225, 0.056317,
 0.485437, 0.208445, 0.269672, 0.036446,
 0.362576, 0.164325,  0.15871, 0.314388,
 0.376465, 0.126289, 0.408373, 0.088873,
 0.206078, 0.321345, 0.311879, 0.160698,
 0.199973, 0.234078, 0.222115, 0.343834,
 0.321994, 0.165979, 0.330251, 0.181777,
