licet : 1721 documents
=================
 33 licet 
==================

1721 documents , 1 concepts , 5127 context features (licet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.235924, 0.139876, 0.448828, 0.175372,
 0.072195, 0.170492, 0.581481, 0.175832,
 0.210099, 0.288682, 0.233403, 0.267815,
 0.104879, 0.131671, 0.249614, 0.513836,
 0.224509, 0.276076, 0.230208, 0.269208,
 0.250109, 0.173265, 0.226923, 0.349703,
 0.207524, 0.149569, 0.269386, 0.373521,
 0.221135, 0.235786, 0.194194, 0.348885,
 0.180703, 0.351724, 0.094767, 0.372805,
 0.277268, 0.221639,  0.21889, 0.282203,
 0.205614,  0.32725, 0.312754, 0.154383,
 0.072088, 0.440167, 0.377087, 0.110658,
  0.37901, 0.130465, 0.290059, 0.200466,
 0.390429, 0.059862, 0.486024, 0.063684} 

{ 0.25389, 0.220811, 0.344359,  0.18094,
 0.211804, 0.152351, 0.374092, 0.261752,
  0.21273, 0.288713, 0.231814, 0.266743,
 0.166696, 0.246047, 0.353975, 0.233283,
 0.226529, 0.271405, 0.228299, 0.273768,
 0.250762, 0.156756, 0.223082,   0.3694,
 0.208241, 0.217926, 0.241739, 0.332094,
 0.225497, 0.229805, 0.196039, 0.348659,
 0.183425, 0.349399, 0.089124, 0.378053,
 0.279954, 0.221517, 0.220528, 0.278001,
 0.062871, 0.173362, 0.546967,   0.2168,
 0.079382, 0.515396, 0.338742,  0.06648,
 0.341905, 0.117477, 0.424679, 0.115939,
 0.129545, 0.003809, 0.833906, 0.032741} 

{0.281668, 0.229707, 0.350526, 0.138099,
 0.300803, 0.450157, 0.074892, 0.174148,
 0.211306, 0.291465, 0.230806, 0.266423,
 0.169668, 0.169266, 0.353702, 0.307364,
  0.22388, 0.273712, 0.230286, 0.272122,
 0.250916, 0.186318, 0.203765, 0.359001,
 0.208052, 0.219014, 0.254754,  0.31818,
 0.220375, 0.243744, 0.197373, 0.338508,
 0.195455, 0.360764, 0.090039, 0.353741,
 0.280706, 0.222712, 0.221256, 0.275326,
 0.308307, 0.198345, 0.225256, 0.268093,
 0.106111, 0.456851,  0.37588, 0.061158,
 0.131476, 0.110656, 0.709934, 0.047934,
 0.337967, 0.017422, 0.611563, 0.033048} 

