civitas : 2119 documents
=================
 3 civitas 
==================

2119 documents , 1 concepts , 5805 context features (civitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.268449, 0.404803, 0.112927,  0.21382,
 0.316788, 0.252511, 0.177516, 0.253186,
 0.210438,  0.26238, 0.236976, 0.290207,
 0.144387, 0.353847, 0.252361, 0.249405,
 0.310157, 0.234709, 0.221871, 0.233262,
 0.270748, 0.276484, 0.183887,  0.26888,
 0.251455, 0.183104, 0.172171,  0.39327,
  0.29525, 0.245564, 0.260753, 0.198433,
 0.452628, 0.275868, 0.179031, 0.092473,
 0.246883, 0.276114, 0.247077, 0.229926,
 0.295822, 0.279996, 0.290062,  0.13412,
 0.299799,   0.1663, 0.323013, 0.210888,
 0.232658, 0.393758, 0.199219, 0.174366,
 0.206289, 0.161945, 0.140816,  0.49095} 

{0.345198, 0.148418, 0.175999, 0.330385,
 0.214005,  0.18681, 0.375781, 0.223404,
 0.212201, 0.262054, 0.235764, 0.289981,
 0.369416, 0.148605, 0.169908, 0.312071,
 0.310558, 0.240531, 0.232271,  0.21664,
 0.275508, 0.276554, 0.173461, 0.274477,
 0.283684, 0.163845, 0.168503, 0.383969,
 0.294269, 0.243487, 0.259426, 0.202818,
 0.446721, 0.276239, 0.224796, 0.052245,
 0.247079, 0.274863,  0.24949, 0.228569,
 0.264432, 0.323042, 0.270694, 0.141832,
  0.28898,  0.15978, 0.334526, 0.216715,
  0.22631, 0.423232, 0.209145, 0.141313,
 0.213653, 0.172124, 0.125069, 0.489153} 

{0.252977,  0.21272, 0.090997, 0.443307,
 0.227445, 0.352056, 0.157068, 0.263432,
 0.214526, 0.263867, 0.235012, 0.286595,
 0.178864, 0.344139, 0.315028, 0.161968,
 0.309237, 0.239695, 0.237658, 0.213409,
 0.276573, 0.272393, 0.175512, 0.275522,
 0.275429, 0.166167, 0.171624,  0.38678,
 0.290963, 0.243051, 0.263777, 0.202208,
 0.470365,  0.26907, 0.207711, 0.052854,
 0.248854, 0.271283, 0.250069, 0.229794,
 0.266888, 0.332581,  0.27732, 0.123211,
 0.283523, 0.161278, 0.335525, 0.219674,
 0.228363, 0.433827, 0.192752, 0.145058,
 0.314578, 0.197028, 0.145064,  0.34333} 

{0.570264, 0.135557,  0.03999, 0.254189,
  0.31159, 0.065207, 0.163613,  0.45959,
 0.212352, 0.265649, 0.234996, 0.287002,
 0.167636, 0.405086, 0.253825, 0.173453,
 0.310191, 0.234277, 0.243308, 0.212223,
 0.274674, 0.269633, 0.180691, 0.275002,
 0.271003, 0.167469, 0.171908,  0.38962,
 0.293506, 0.247328, 0.252118, 0.207048,
 0.423598, 0.252276, 0.213942, 0.110184,
 0.249879, 0.268113, 0.249963, 0.232045,
 0.263379, 0.317431, 0.299371, 0.119819,
 0.277234, 0.160047, 0.336669,  0.22605,
 0.226364, 0.435069, 0.190975, 0.147593,
 0.330214, 0.211124, 0.128027, 0.330635} 

{0.480081, 0.072075, 0.157235, 0.290609,
 0.388766, 0.229609, 0.121037, 0.260588,
 0.212504, 0.265122,    0.235, 0.287374,
 0.031417, 0.334817, 0.426658, 0.207108,
 0.300756, 0.220261,  0.27994, 0.199044,
 0.272987, 0.273098, 0.177811, 0.276105,
 0.271714, 0.158189, 0.171887, 0.398209,
 0.295184, 0.246157, 0.247323, 0.211336,
  0.38275, 0.208248, 0.285686, 0.123316,
  0.25882, 0.264867, 0.248521, 0.227793,
 0.233147, 0.266217,  0.36929, 0.131347,
 0.272576, 0.188058, 0.330229, 0.209137,
 0.239053, 0.430655, 0.191889, 0.138403,
 0.385412, 0.227377, 0.102539, 0.284672} 

{0.185055, 0.094846, 0.215714, 0.504386,
 0.090128, 0.037764, 0.066404, 0.805704,
 0.211688, 0.267357, 0.234318, 0.286638,
 0.616752, 0.066103, 0.168423, 0.148721,
