nobilitas : 214 documents
=================
 20 nobilitas 
==================

214 documents , 1 concepts , 1159 context features (nobilitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.002487, 0.021413,  0.72805, 0.248051,
 0.020412,  0.12967, 0.591358,  0.25856,
 0.217993, 0.388239, 0.306961, 0.086807,
 0.218909, 0.382917, 0.184691, 0.213483,
  0.10583, 0.160271, 0.181031, 0.552869,
 0.371007, 0.137905, 0.231069, 0.260019,
 0.238211, 0.277728, 0.313505, 0.170556,
 0.240881, 0.262117, 0.109063, 0.387938,
 0.101353, 0.266714, 0.211967, 0.419966,
 0.158373, 0.523315, 0.203679, 0.114632,
 0.060392, 0.362872, 0.381459, 0.195277,
 0.034187,  0.73495, 0.168066, 0.062797,
 0.003183, 0.144207, 0.678408, 0.174202,
  0.01259, 0.089592, 0.482322, 0.415496} 

{0.015336, 0.009271, 0.683556, 0.291837,
 0.075186, 0.056557, 0.586576, 0.281681,
 0.223051, 0.346249, 0.330926, 0.099773,
 0.128603, 0.353469, 0.369374, 0.148554,
 0.104709,  0.15676, 0.199037, 0.539495,
 0.382409, 0.077647, 0.231126, 0.308817,
 0.208465, 0.191004, 0.387617, 0.212914,
 0.234987, 0.261596,  0.13359, 0.369828,
 0.127804, 0.240424,  0.24828, 0.383492,
 0.244819, 0.428204, 0.186509, 0.140467,
 0.059748, 0.305461, 0.473383, 0.161408,
 0.011709,  0.58278, 0.291235, 0.114276,
 0.002302, 0.135811, 0.762689, 0.099198,
 0.015182, 0.423691, 0.148921, 0.412206} 

{0.048018, 0.028297, 0.846428, 0.077258,
 0.125056, 0.031632, 0.528117, 0.315195,
 0.228809, 0.345036, 0.340026, 0.086129,
 0.271478, 0.131513, 0.350887, 0.246122,
 0.106687, 0.160266, 0.189637,  0.54341,
 0.385183, 0.074112, 0.278871, 0.261835,
 0.317048, 0.179979, 0.277605, 0.225368,
 0.236688,  0.24666, 0.148545, 0.368107,
 0.133104, 0.240938, 0.231225, 0.394734,
 0.163855, 0.365643, 0.292544, 0.177958,
  0.06398, 0.186317, 0.625062, 0.124641,
 0.013139, 0.586039, 0.373494, 0.027328,
 0.001467, 0.178857, 0.749292, 0.070384,
 0.001366,  0.34731, 0.514943, 0.136381} 

{ 0.04171, 0.025727, 0.852908, 0.079654,
 0.156202, 0.107367, 0.629388, 0.107043,
 0.233845,  0.31779, 0.348197, 0.100167,
 0.082436, 0.234552, 0.431011, 0.252001,
 0.111604, 0.184904, 0.178971, 0.524521,
 0.375401, 0.115481, 0.233274, 0.275845,
 0.411351,    0.139, 0.192474, 0.257175,
 0.224713,  0.23783, 0.220882, 0.316575,
 0.182351, 0.232066, 0.160236, 0.425348,
 0.111012, 0.446071, 0.228327,  0.21459,
  0.01992, 0.196539, 0.674053, 0.109488,
 0.003241, 0.421713, 0.389367, 0.185679,
 0.004011, 0.332761, 0.568906, 0.094322,
 0.001287,  0.06812, 0.898624, 0.031969} 

{0.096759, 0.123729, 0.763365, 0.016146,
 0.054772, 0.318239, 0.341218, 0.285772,
 0.236297, 0.312977, 0.349054, 0.101672,
 0.095091, 0.253124, 0.241862, 0.409922,
 0.065371, 0.191152, 0.195052, 0.548426,
 0.357416, 0.095945, 0.257703, 0.288936,
 0.333905,   0.2432, 0.228308, 0.194587,
 0.197092, 0.268811, 0.218306, 0.315791,
 0.198461, 0.405806,  0.12986, 0.265872,
 0.136125, 0.435309, 0.195915,  0.23265,
 0.046715, 0.428548, 0.336596,  0.18814,
 0.043485, 0.403917, 0.247895, 0.304703,
 0.002777, 0.298198, 0.576583, 0.122441,
 0.000864, 0.176873, 0.741426, 0.080838} 

{0.060735,  0.11759, 0.777267, 0.044408,
 0.188602, 0.177844, 0.613754, 0.019799,
 0.243127, 0.318189, 0.380833, 0.057851,
 0.124023, 0.116183, 0.470179, 0.289614,
 0.066267, 0.217017, 0.210126,  0.50659,
 0.382237, 0.070434, 0.232864, 0.314466,
  0.32659, 0.296058,  0.19147, 0.185881,
 0.187328,  0.26503, 0.229438, 0.318204,
 0.132102, 0.376878, 0.083057, 0.407962,
 0.107555, 0.688458, 0.066414, 0.137574,
 0.031645, 0.555852, 0.218835, 0.193667,
 0.027302, 0.225916, 0.653305, 0.093476,
 0.001595, 0.065895, 0.901551, 0.030959,
 0.001358, 0.033634, 0.879695, 0.085312} 

{0.047149, 0.188746, 0.760723, 0.003382,
 0.387294, 0.212829, 0.376088, 0.023789,
 0.242991, 0.311842, 0.376856, 0.068311,
 0.461416,  0.10713, 0.253382, 0.178073,
 0.081916, 0.234873, 0.146592, 0.536619,
 0.416066, 0.053933, 0.244267, 0.285735,
 0.257045, 0.291525, 0.228855, 0.222575,
 0.206252, 0.267647, 0.184277, 0.341824,
 0.053275, 0.476552, 0.117596, 0.352578,
 0.184767,   0.6552, 0.032285, 0.127748,
 0.071101, 0.544152, 0.251959, 0.132788,
  0.05283, 0.179897,  0.58947, 0.177803,
 0.003651, 0.029906, 0.641669, 0.324774,
 0.000731, 0.001631, 0.838963, 0.158675} 

{0.080441, 0.205779, 0.711052, 0.002728,
  0.05792,  0.28989, 0.645257, 0.006932,
 0.237251, 0.306061, 0.391274, 0.065414,
 0.105335,  0.23666, 0.371505,   0.2865,
 0.141345, 0.252059, 0.132261, 0.474336,
 0.472492, 0.058583, 0.272802, 0.196122,
 0.250779,  0.31574, 0.154919, 0.278563,
 0.213847,  0.27795, 0.186148, 0.322055,
 0.208799, 0.328563, 0.178096, 0.284541,
 0.272165, 0.428654, 0.231819, 0.067362,
 0.054329, 0.418649, 0.451918, 0.075104,
 0.038863, 0.135502, 0.381881, 0.443753,
 0.002644, 0.028449, 0.791007,   0.1779,
 0.000185, 0.015641, 0.908681, 0.075493} 

{0.010153, 0.091082, 0.895991, 0.002774,
 0.047682, 0.343501, 0.576882, 0.031935,
 0.228239, 0.326642, 0.370994, 0.074124,
 0.087715, 0.145713, 0.563782,  0.20279,
 0.149576, 0.249579, 0.128375,  0.47247,
 0.495018, 0.067769, 0.293236, 0.143977,
