sensus : 822 documents
=================
 27 sensus 
==================

822 documents , 1 concepts , 3178 context features (sensus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.383606, 0.067829,  0.36188, 0.186685,
 0.243236,  0.26559, 0.302966, 0.188208,
 0.169986, 0.215534, 0.198183, 0.416297,
 0.159996, 0.395694, 0.162482, 0.281827,
 0.235777, 0.185987, 0.306527, 0.271708,
 0.166769, 0.273647, 0.297498, 0.262086,
 0.292382, 0.150852, 0.269297, 0.287469,
 0.198547, 0.252899, 0.324737, 0.223818,
 0.204482,  0.25679, 0.273658,  0.26507,
 0.424718, 0.235033, 0.144221, 0.196028,
 0.398486, 0.326048, 0.128765, 0.146701,
 0.062191, 0.255462, 0.486851, 0.195496,
 0.032619, 0.046625, 0.803615, 0.117141,
 0.054517, 0.018061, 0.414192, 0.513231} 

{0.398057, 0.073493,  0.38395,   0.1445,
 0.078805, 0.368318, 0.076242, 0.476634,
 0.158541, 0.226501, 0.200602, 0.414356,
 0.148143, 0.210223, 0.395226, 0.246409,
 0.228536, 0.183283, 0.317785, 0.270395,
 0.168777, 0.250442, 0.302199, 0.278582,
 0.300195, 0.128973, 0.258013, 0.312819,
 0.203029,  0.26104, 0.304365, 0.231566,
 0.206265, 0.254456, 0.273242, 0.266037,
 0.423629, 0.237372, 0.135719, 0.203279,
 0.101373, 0.095968, 0.498054, 0.304605,
  0.15206, 0.218958,  0.49153, 0.137451,
  0.01356, 0.080134, 0.656714, 0.249592,
 0.011535, 0.072958, 0.561776,  0.35373} 

{0.413644, 0.059431, 0.381146, 0.145779,
 0.390123, 0.091226, 0.043007, 0.475643,
 0.154769, 0.228192, 0.202099,  0.41494,
 0.060705, 0.057741, 0.804478, 0.077077,
 0.230647, 0.187607, 0.316592, 0.265155,
 0.187958, 0.245663, 0.286113, 0.280266,
 0.316151, 0.116197, 0.252941, 0.314711,
 0.202016, 0.253988,  0.31371, 0.230286,
 0.209893, 0.258988, 0.258453, 0.272666,
 0.405799, 0.252445, 0.153977, 0.187779,
 0.131804, 0.456727, 0.369434, 0.042036,
 0.196742, 0.306837, 0.393597, 0.102824,
 0.034374, 0.042977, 0.690461, 0.232188,
 0.019363, 0.142044, 0.258122, 0.580471} 

{0.419426, 0.055881,   0.4023, 0.122394,
 0.533514, 0.144826, 0.268646, 0.053014,
 0.151283, 0.223691, 0.173163, 0.451863,
 0.304456, 0.205822, 0.179081, 0.310642,
 0.236773, 0.191976, 0.312477, 0.258774,
 0.190445, 0.239836, 0.290082, 0.279637,
 0.309382,  0.10535, 0.254773, 0.330495,
  0.20811, 0.251506, 0.309101, 0.231283,
 0.210194, 0.288292, 0.230939, 0.270575,
 0.425606, 0.249117, 0.129998, 0.195279,
 0.261867, 0.219475, 0.343692, 0.174966,
 0.089278, 0.321759, 0.464956, 0.124007,
  0.02624, 0.105959, 0.446204, 0.421598,
 0.008084, 0.050362,  0.58686, 0.354694} 

{0.415417, 0.064234, 0.406601, 0.113747,
 0.388819, 0.135592,   0.2173, 0.258289,
 0.150871, 0.205887,  0.17508, 0.468162,
 0.061075, 0.512702,  0.30085, 0.125373,
  0.22557, 0.189597, 0.317531, 0.267301,
 0.182083, 0.242837, 0.292106, 0.282974,
 0.311554, 0.105256, 0.252356, 0.330835,
 0.217987, 0.252451, 0.303973, 0.225589,
  0.20522,  0.29025,   0.2349, 0.269631,
  0.44479, 0.243862, 0.137285, 0.174064,
 0.117878, 0.268944, 0.505783, 0.107394,
  0.07198, 0.397162,  0.37834, 0.152518,
 0.057071, 0.061674,  0.54733, 0.333926,
 0.068344, 0.351199, 0.466096, 0.114361} 

{0.404181, 0.072379, 0.393064, 0.130375,
 0.214147, 0.201676, 0.433173, 0.151004,
 0.156125, 0.209176, 0.177057, 0.457641,
 0.221769, 0.035477, 0.631811, 0.110943,
 0.231233, 0.188143,  0.30794, 0.272684,
 0.172249, 0.244842, 0.314385, 0.268524,
 0.319374,  0.10176, 0.246526,  0.33234,
 0.229054, 0.253672, 0.302113, 0.215161,
 0.187456, 0.301579, 0.261363, 0.249602,
 0.456627, 0.251955, 0.130824, 0.160595,
 0.093057, 0.169447, 0.419451, 0.318045,
 0.105342, 0.331505, 0.394623,  0.16853,
 0.030458, 0.043168, 0.686516, 0.239859,
 0.076721, 0.314229, 0.468493, 0.140557} 

{0.399035, 0.056962, 0.386897, 0.157106,
 0.083329, 0.185316,  0.33719, 0.394166,
 0.154592, 0.205452, 0.186409, 0.453547,
 0.187195, 0.267565, 0.037374, 0.507865,
 0.235226, 0.196584, 0.301308, 0.266882,
 0.165796, 0.267794, 0.298092, 0.268318,
 0.324932, 0.094566,   0.2458, 0.334702,
 0.233003, 0.256141,  0.29203, 0.218826,
 0.196578, 0.261742, 0.288307, 0.253374,
 0.462806, 0.243534, 0.105707, 0.187953,
 0.407782, 0.130729, 0.222179,  0.23931,
 0.176294, 0.203055, 0.449464, 0.171188,
 0.066101, 0.047035, 0.810461, 0.076402,
 0.016069, 0.115715,  0.75016, 0.118056} 

{0.391238, 0.048088, 0.412692, 0.147983,
 0.165811, 0.169786, 0.425644,  0.23876,
 0.156105, 0.197211, 0.183871, 0.462813,
 0.186634, 0.210551, 0.406045, 0.196769,
 0.238239,  0.19372, 0.306941, 0.261101,
 0.140913, 0.277813, 0.313826, 0.267448,
 0.329848, 0.114391,  0.23004, 0.325721,
 0.232056, 0.257107, 0.287122, 0.223715,
 0.211198, 0.247243, 0.283425, 0.258134,
 0.456813, 0.253177, 0.105143, 0.184867,
 0.108845,  0.05392,  0.27073, 0.566505,
 0.177732, 0.153773, 0.445046, 0.223448,
 0.057123, 0.046882, 0.846218, 0.049778,
 0.041549, 0.330606, 0.523583, 0.104261} 

{0.380391, 0.054878, 0.431811,  0.13292,
 0.153408, 0.058327, 0.522547, 0.265718,
 0.153261,  0.19618, 0.181419,  0.46914,
 0.014776, 0.331873, 0.217969, 0.435381,
 0.237344, 0.179051,  0.31611, 0.267495,
 0.171048, 0.262749,  0.30074, 0.265463,
  0.32304, 0.113653, 0.242995, 0.320313,
 0.222322, 0.258835, 0.288037, 0.230806,
 0.210961, 0.242912, 0.288393, 0.257734,
 0.427135, 0.255384, 0.106577, 0.210904,
 0.204931, 0.229747, 0.444625, 0.120697,
 0.300538, 0.135562, 0.390058, 0.173842,
 0.094618, 0.154882, 0.644624, 0.105876,
 0.075037, 0.088386, 0.508969, 0.327608} 

{0.389467, 0.051556, 0.397925, 0.161052,
 0.134154, 0.052612, 0.351157, 0.462077,
 0.144172, 0.193418, 0.183781, 0.478628,
 0.064596, 0.318888, 0.254995, 0.361522,
  0.23496, 0.183413, 0.321022, 0.260605,
 0.168902, 0.265316, 0.296963, 0.268819,
 0.314011, 0.109809, 0.238365, 0.337816,
 0.227599, 0.250759, 0.288589, 0.233053,
 0.211196, 0.245237,  0.29628, 0.247287,
 0.426765,  0.24929, 0.103399, 0.220546,
  0.47563, 0.155938, 0.328053, 0.040379,
  0.25358, 0.178545,  0.34016, 0.227716,
 0.109262, 0.221825, 0.580316, 0.088597,
 0.126802, 0.101595, 0.359157, 0.412446} 

{0.326251,   0.0497, 0.476303, 0.147746,
  0.13301, 0.026612,  0.60684, 0.233537,
 0.150007, 0.180179, 0.190304, 0.479509,
 0.154103, 0.105451, 0.452395, 0.288051,
 0.231293,  0.19555, 0.332622, 0.240535,
 0.157126, 0.286405, 0.288622, 0.267847,
 0.308802, 0.116106, 0.234053,  0.34104,
 0.222843, 0.245979, 0.293791, 0.237387,
 0.214032, 0.254328, 0.298638, 0.233001,
 0.384335, 0.272607, 0.107051, 0.236008,
  0.42865, 0.154215, 0.284441, 0.132694,
 0.302647, 0.228935, 0.320542, 0.147876,
 0.168748, 0.335579, 0.401588, 0.094085,
 0.051838, 0.148135, 0.699522, 0.100505} 

{0.305204, 0.058581, 0.479685,  0.15653,
 0.281276, 0.050673, 0.324285, 0.343766,
 0.151644, 0.176014,  0.20475, 0.467592,
 0.484773, 0.113763,  0.21994, 0.181524,
 0.230538, 0.203601, 0.327503, 0.238359,
 0.160616, 0.284513, 0.288473, 0.266399,
 0.319399, 0.116096, 0.223809, 0.340697,
 0.222161,  0.24493, 0.298528, 0.234381,
 0.214531, 0.249095, 0.291741, 0.244634,
 0.431103, 0.315349, 0.101159, 0.152389,
 0.631393, 0.059523, 0.162709, 0.146375,
 0.261548, 0.312298, 0.268079, 0.158076,
 0.038348, 0.306024, 0.561884, 0.093744,
 0.040615, 0.125102, 0.679219, 0.155064} 

{0.301134, 0.037215, 0.516572, 0.145079,
 0.141919, 0.128739, 0.536646, 0.192696,
 0.152456,  0.17198,  0.20543, 0.470134,
 0.121444, 0.130676, 0.469485, 0.278394,
 0.232955, 0.199674, 0.331515, 0.235856,
  0.15573, 0.282042, 0.270142, 0.292085,
 0.306806, 0.129824, 0.227839, 0.335531,
 0.211251, 0.239377, 0.318188, 0.231184,
 0.223671, 0.238652, 0.294848,  0.24283,
 0.446691, 0.322169, 0.090404, 0.140737,
 0.790067, 0.123185, 0.030528,  0.05622,
 0.242022, 0.297484, 0.327707, 0.132787,
 0.185541, 0.175834, 0.597742, 0.040883,
 0.016706, 0.211595,  0.63659, 0.135109} 

{0.320343, 0.047933, 0.406282, 0.225442,
  0.09695, 0.194871, 0.441395, 0.266784,
  0.14946, 0.177262, 0.211208,  0.46207,
  0.31693,  0.05626, 0.222277, 0.404533,
 0.231793, 0.203617, 0.332592, 0.231998,
 0.150396, 0.282788, 0.268529, 0.298288,
 0.325685, 0.117321, 0.223276, 0.333718,
 0.211295, 0.241281, 0.317875, 0.229549,
 0.217304, 0.283051, 0.282226, 0.217418,
 0.409489, 0.355791, 0.093122, 0.141597,
 0.398224, 0.060409, 0.444073, 0.097294,
 0.262416, 0.282733,  0.35421, 0.100641,
 0.157317, 0.152707, 0.598421, 0.091554,
 0.042307, 0.094576, 0.753467,  0.10965} 

{0.317831, 0.037558, 0.396866, 0.247745,
 0.365509, 0.052212, 0.237828, 0.344451,
 0.149508, 0.181292, 0.210363, 0.458838,
  0.10437, 0.252693, 0.260616,  0.38232,
 0.227463, 0.190197, 0.331887, 0.250452,
 0.149762, 0.280762, 0.272982, 0.296494,
 0.335722, 0.110165, 0.225341, 0.328772,
 0.204659, 0.242447, 0.318529, 0.234366,
 0.218534, 0.288068, 0.278752, 0.214646,
 0.426602, 0.314408, 0.098736, 0.160254,
 0.393905, 0.361298, 0.104845, 0.139951,
 0.211228, 0.413274, 0.285967, 0.089531,
 0.209126, 0.214361, 0.436759, 0.139755,
 0.080688, 0.029971, 0.831444, 0.057896} 

{0.354192, 0.040769, 0.404603, 0.200437,
 0.199294, 0.054003, 0.446523, 0.300179,
  0.14932, 0.180568,   0.2009, 0.469212,
 0.129117, 0.505114, 0.174437, 0.191332,
 0.202414, 0.181278, 0.348373, 0.267935,
 0.146463, 0.292158, 0.279451, 0.281928,
 0.314935, 0.117667, 0.218674, 0.348724,
 0.221201,  0.24552, 0.293185, 0.240093,
 0.217871, 0.286685, 0.278195, 0.217249,
 0.445757, 0.300034, 0.096706, 0.157503,
 0.292665, 0.409565, 0.246333, 0.051436,
 0.178783, 0.391563,  0.36674, 0.062913,
 0.219592, 0.217031, 0.427032, 0.136344,
  0.05841, 0.103473, 0.755345, 0.082772} 

{0.337909, 0.027138, 0.441513,  0.19344,
  0.39413, 0.082228, 0.195365, 0.328277,
 0.155921, 0.180094,  0.19711, 0.466876,
 0.273704, 0.060539, 0.145202, 0.520555,
  0.20304, 0.159385, 0.346654, 0.290921,
 0.153629, 0.290464, 0.274151, 0.281756,
  0.32745, 0.116436, 0.233418, 0.322695,
 0.224967, 0.253675, 0.278105, 0.243253,
 0.218366,  0.29404, 0.276451, 0.211143,
 0.446081, 0.306922, 0.093857,  0.15314,
  0.19148, 0.521945, 0.163477, 0.123098,
 0.271553,  0.25262, 0.337414, 0.138413,
 0.136003, 0.165648, 0.543276, 0.155073,
 0.022458, 0.232135, 0.576267,  0.16914} 

{0.324961, 0.015604, 0.442919, 0.216517,
 0.281053, 0.013226, 0.591966, 0.113755,
 0.158044, 0.168422, 0.195468, 0.478065,
 0.089037, 0.339998, 0.286057, 0.284908,
  0.20842, 0.153672,  0.34763, 0.290277,
 0.159429, 0.272744,  0.26812, 0.299707,
  0.32715, 0.130626, 0.240158, 0.302066,
 0.219546, 0.263711, 0.283433,  0.23331,
  0.25547, 0.280662, 0.260199, 0.203669,
 0.449735, 0.299247, 0.093702, 0.157316,
 0.187711, 0.381771, 0.367463, 0.063055,
 0.385396, 0.252117, 0.245392, 0.117096,
 0.058494,  0.20642, 0.548174, 0.186912,
 0.011916, 0.268663, 0.542757, 0.176664} 

{ 0.31548, 0.012582, 0.444714, 0.227224,
 0.124686, 0.013208, 0.530669, 0.331438,
  0.15705, 0.174149, 0.179679, 0.489122,
 0.134255, 0.062682,  0.31081, 0.492253,
 0.213589, 0.140664, 0.343779, 0.301968,
 0.152889, 0.249701, 0.303443, 0.293966,
 0.326725, 0.130995, 0.241135, 0.301145,
 0.232977, 0.258789, 0.278092, 0.230142,
