consul : 2316 documents
=================
 10 consul 
==================

2316 documents , 1 concepts , 4964 context features (consul) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.090719, 0.010855, 0.120605, 0.777822,
 0.695263, 0.021626, 0.016601,  0.26651,
 0.233374, 0.250117, 0.244596, 0.271913,
 0.473188, 0.198847, 0.080857, 0.247108,
 0.302729, 0.196512, 0.224925, 0.275834,
 0.137248, 0.237851, 0.234665, 0.390235,
 0.340764, 0.190577, 0.264411, 0.204248,
 0.215892, 0.223745,    0.194, 0.366363,
  0.42037, 0.282952, 0.224241, 0.072437,
 0.213785, 0.267851, 0.070625, 0.447739,
 0.565058, 0.048997, 0.139718, 0.246226,
 0.345941, 0.061923, 0.320114, 0.272021,
 0.089131, 0.429095, 0.269387, 0.212387,
 0.095474, 0.534571, 0.191161, 0.178793} 

{0.027855, 0.020753, 0.007063,  0.94433,
 0.530863, 0.048984, 0.169574, 0.250579,
 0.232582, 0.250137, 0.244366, 0.272915,
 0.087519, 0.477521,  0.35919,  0.07577,
 0.304374, 0.199345, 0.223478, 0.272803,
 0.135134,  0.24089,  0.23305, 0.390926,
 0.296158, 0.162232, 0.351841, 0.189769,
 0.219791, 0.229123, 0.190267, 0.360818,
 0.455206, 0.261236, 0.200991, 0.082567,
 0.230361, 0.255662, 0.067318, 0.446658,
 0.170636, 0.250332, 0.337658, 0.241373,
 0.349434, 0.077127, 0.297056, 0.276383,
 0.108267,  0.22633,  0.43926, 0.226142,
  0.52335, 0.118373, 0.274425, 0.083851} 

{0.305563, 0.019632, 0.035136, 0.639669,
 0.491538, 0.033537, 0.046217, 0.428708,
 0.234168, 0.249868, 0.243199, 0.272764,
 0.198615, 0.058699, 0.429847, 0.312839,
 0.302497, 0.198738,  0.22468, 0.274085,
 0.144697, 0.237652, 0.228363, 0.389287,
 0.320677,  0.16218,  0.36156, 0.155583,
 0.214808, 0.221375, 0.201133, 0.362684,
 0.448516, 0.224271, 0.162768, 0.164446,
 0.230946, 0.256021, 0.085814, 0.427219,
 0.683101, 0.051017,  0.07013, 0.195752,
 0.329061, 0.085604, 0.283119, 0.302215,
 0.136014, 0.095093, 0.594081, 0.174812,
 0.640887, 0.037882, 0.259833, 0.061398} 

{0.164131, 0.040848, 0.064179, 0.730842,
 0.650372, 0.029688, 0.073479,  0.24646,
  0.23388, 0.251249, 0.243087, 0.271783,
 0.231892, 0.519491, 0.149835, 0.098781,
 0.300031, 0.200006, 0.224311, 0.275652,
 0.146075, 0.243642, 0.224702, 0.385581,
 0.352968,  0.13419,   0.3826, 0.130241,
 0.205803, 0.232385, 0.196786, 0.365026,
 0.425273, 0.201499, 0.139571, 0.233657,
 0.226462,  0.23862, 0.095741, 0.439177,
  0.06237, 0.037026, 0.501103, 0.399501,
 0.403597, 0.060698, 0.247792, 0.287914,
 0.146387,  0.06003, 0.534928, 0.258655,
 0.385075, 0.032108, 0.379452, 0.203366} 

{0.089784, 0.028535, 0.019578, 0.862102,
 0.652268, 0.084242, 0.060806, 0.202684,
 0.234439, 0.250753, 0.243149, 0.271659,
 0.402655, 0.075303,  0.13364, 0.388402,
 0.304191, 0.192568,  0.22591, 0.277331,
 0.144863, 0.251615, 0.219743, 0.383779,
 0.356648, 0.156718, 0.337958, 0.148677,
 0.178764, 0.250194, 0.211328, 0.359713,
 0.413561, 0.217606, 0.132808, 0.236024,
   0.2014, 0.226666, 0.116355, 0.455579,
  0.25417,  0.46394, 0.231768, 0.050122,
  0.39058,  0.08679, 0.230756, 0.291874,
 0.130952, 0.054196, 0.570154, 0.244699,
 0.011807, 0.256691, 0.649302,   0.0822} 

{0.146532, 0.057026, 0.026177, 0.770265,
  0.73485, 0.031263, 0.037162, 0.196724,
 0.234732, 0.250431, 0.242865, 0.271971,
 0.334766, 0.197672, 0.138132, 0.329431,
 0.293795, 0.194392, 0.228359, 0.283454,
 0.141505, 0.247736, 0.232981, 0.377778,
 0.345961, 0.192237, 0.309518, 0.152283,
 0.168986, 0.251899, 0.216146, 0.362969,
 0.437798, 0.246499, 0.168624, 0.147078,
   0.2002, 0.210509, 0.120321,  0.46897,
 0.370143, 0.047115, 0.117726, 0.465016,
 0.364584, 0.105527, 0.229466, 0.300423,
 0.101391, 0.069503, 0.688208, 0.140898,
 0.549472, 0.080524,   0.1967, 0.173304} 

{0.122493, 0.066129, 0.030094, 0.781284,
 0.214731, 0.250039, 0.078653, 0.456577,
 0.233089, 0.250594, 0.244076, 0.272242,
 0.252855,  0.26842, 0.118129, 0.360595,
 0.296597, 0.196797, 0.225825, 0.280782,
 0.146395, 0.245713, 0.223907, 0.383985,
 0.369934, 0.176538, 0.290361, 0.163167,
  0.17497, 0.253699, 0.216804, 0.354527,
 0.496984, 0.196832, 0.157918, 0.148267,
 0.204455, 0.204292, 0.086359, 0.504894,
 0.092551, 0.175393, 0.125797, 0.606259,
 0.382661, 0.114189, 0.218149,    0.285,
 0.120613, 0.041551, 0.674244, 0.163592,
 0.213001, 0.061448, 0.568131,  0.15742} 

{ 0.04054, 0.104133, 0.026627,   0.8287,
 0.202552,  0.16618, 0.118407, 0.512861,
 0.232979, 0.250338, 0.244263,  0.27242,
 0.265608, 0.122098, 0.235084,  0.37721,
  0.29197,  0.19772, 0.231204, 0.279106,
 0.143686, 0.240261, 0.235441, 0.380612,
 0.354827, 0.167095, 0.328796, 0.149281,
 0.180594,  0.25409, 0.204892, 0.360423,
 0.479063, 0.226706, 0.155646, 0.138586,
 0.172075, 0.167653, 0.115265, 0.545007,
 0.429804, 0.065139, 0.198654, 0.306402,
 0.382348, 0.125222, 0.209232, 0.283199,
 0.059494,  0.04046, 0.703441, 0.196604,
 0.289137, 0.111469,   0.3798, 0.219594} 

{0.058692, 0.040788, 0.027473, 0.873047,
 0.357279, 0.236041, 0.249056, 0.157623,
 0.232838, 0.250312, 0.244548, 0.272303,
  0.30154,  0.16008, 0.312727, 0.225653,
 0.294703, 0.196995, 0.226432,  0.28187,
  0.14473, 0.230593, 0.239104, 0.385573,
 0.358919, 0.161229, 0.322872,  0.15698,
 0.186044, 0.255365, 0.195733, 0.362859,
  0.45855, 0.244842, 0.163735, 0.132872,
 0.187443, 0.170868, 0.121309, 0.520381,
  0.30345, 0.190114, 0.055431, 0.451005,
 0.386685, 0.156009, 0.210864, 0.246442,
 0.054382, 0.015812, 0.717739, 0.212067,
 0.240199,  0.07504, 0.528594, 0.156168} 

{0.094355, 0.151217,  0.04453, 0.709898,
 0.403361, 0.297674, 0.198255,  0.10071,
  0.23293,  0.25045, 0.244797, 0.271823,
 0.253402, 0.074578, 0.045098, 0.626922,
 0.293398, 0.198353, 0.226346, 0.281904,
 0.145462, 0.228595, 0.240029, 0.385914,
 0.355106, 0.155362, 0.307123, 0.182409,
 0.193627, 0.242956, 0.192441, 0.370976,
 0.498422, 0.218711, 0.154158,  0.12871,
 0.196915, 0.170607, 0.118508, 0.513969,
 0.270904, 0.076257, 0.240383, 0.412455,
 0.369418, 0.159992, 0.203079, 0.267511,
 0.177823, 0.096763, 0.621033, 0.104381,
 0.038218, 0.463017, 0.295391, 0.203375} 

{0.153377, 0.056821, 0.109438, 0.680364,
 0.325507, 0.121762, 0.257181,  0.29555,
  0.23258, 0.251549, 0.245448, 0.270423,
 0.352231, 0.252565, 0.137643,  0.25756,
 0.294714, 0.198744, 0.224396, 0.282146,
 0.140532, 0.228964, 0.243655, 0.386849,
 0.353242, 0.166115, 0.282251, 0.198391,
 0.197339, 0.232832, 0.194748, 0.375081,
 0.470668, 0.207175, 0.181818,  0.14034,
 0.201832, 0.184745, 0.123448, 0.489975,
 0.032091, 0.599506,  0.29984, 0.068562,
 0.378424, 0.126338, 0.214676, 0.280562,
 0.176857, 0.133684, 0.543474, 0.145985,
 0.085997, 0.054299, 0.144082, 0.715622} 

{0.156681, 0.051791, 0.062675, 0.728853,
 0.275885, 0.104934, 0.331497, 0.287684,
 0.232136,  0.25127, 0.246126, 0.270469,
  0.20942, 0.119007,  0.33378, 0.337793,
 0.295593,  0.19723, 0.222843, 0.284334,
 0.139005, 0.256846, 0.235907, 0.368242,
 0.384084,  0.14699, 0.295406, 0.173519,
 0.193909, 0.235798, 0.203728, 0.366565,
 0.459331, 0.183726, 0.195208, 0.161735,
 0.199981, 0.175732, 0.125358,  0.49893,
 0.281652, 0.187032, 0.153278, 0.378039,
 0.369001, 0.121898,  0.21875, 0.290352,
 0.116102, 0.074082, 0.443723, 0.366093,
 0.044633, 0.339499, 0.124414, 0.491454} 

{0.067493, 0.067581, 0.137546,  0.72738,
 0.107286, 0.062977, 0.348385, 0.481351,
 0.232444, 0.251248, 0.247707,   0.2686,
 0.190482, 0.141095, 0.494893,  0.17353,
 0.299655, 0.195272, 0.223827, 0.281246,
  0.15256, 0.250817, 0.239966, 0.356657,
 0.359293, 0.156426, 0.290299, 0.193982,
 0.195441, 0.232597, 0.205414, 0.366547,
 0.461772, 0.200104, 0.176421, 0.161702,
 0.193176, 0.173061, 0.119851, 0.513912,
 0.519169, 0.323575, 0.047151, 0.110105,
 0.388963, 0.126076, 0.220487, 0.264474,
 0.116503, 0.091989, 0.235708,   0.5558,
 0.154028, 0.689468, 0.030456, 0.126049} 

{0.014792, 0.078844, 0.028862, 0.877502,
 0.055656,  0.13495, 0.270753,  0.53864,
 0.232398, 0.252317, 0.246181, 0.269104,
 0.216751, 0.057009, 0.523729, 0.202511,
 0.298841, 0.200459, 0.222739, 0.277962,
 0.161182, 0.236946, 0.257067, 0.344805,
 0.367987, 0.140374, 0.305281, 0.186357,
 0.198686, 0.236161, 0.202661, 0.362492,
 0.428432, 0.202174, 0.201952, 0.167442,
 0.136431, 0.165474, 0.104403, 0.593691,
  0.37242, 0.102354, 0.195974, 0.329253,
 0.368613, 0.113537, 0.227105, 0.290744,
 0.261846, 0.149292, 0.197503,  0.39136,
 0.620744,   0.1082, 0.124351, 0.146705} 

{0.014405, 0.032723, 0.189475, 0.763397,
 0.076765, 0.105445, 0.511947, 0.305843,
 0.232591, 0.253404, 0.246232, 0.267773,
  0.44052, 0.030417,   0.3076, 0.221463,
 0.289137, 0.206408, 0.229476, 0.274978,
 0.161436, 0.238689, 0.257621, 0.342254,
  0.39378,  0.19819, 0.255316, 0.152714,
 0.199689, 0.237761, 0.201052, 0.361498,
 0.378869, 0.298656, 0.197799, 0.124676,
 0.113601, 0.168501, 0.095825, 0.622073,
 0.120512, 0.110823, 0.213723, 0.554942,
 0.400374, 0.090184, 0.223375, 0.286067,
 0.268986, 0.230759, 0.287302, 0.212952,
 0.585492, 0.288534, 0.090927, 0.035048} 

{0.008562, 0.093823, 0.096226, 0.801389,
 0.039672, 0.305966, 0.471668, 0.182693,
 0.232418, 0.253644, 0.246363, 0.267575,
 0.069303, 0.183054,  0.62384, 0.123803,
 0.288169, 0.200665, 0.224732, 0.286434,
 0.155927, 0.249123, 0.255729,  0.33922,
 0.356958, 0.158639, 0.397741, 0.086662,
 0.202857, 0.228629, 0.204173, 0.364341,
 0.379727, 0.260499, 0.193067, 0.166707,
 0.120924, 0.170315, 0.107525, 0.601236,
 0.204945, 0.090132, 0.271797, 0.433126,
 0.386233, 0.135829, 0.210286, 0.267652,
 0.254995, 0.237353, 0.278339, 0.229313,
 0.226144,  0.44395,   0.2834, 0.046506} 

{0.008559, 0.099738, 0.227521, 0.664182,
 0.052171, 0.134613, 0.578636,  0.23458,
 0.232712, 0.253764, 0.246178, 0.267345,
  0.16547, 0.366431, 0.256927, 0.211172,
 0.283013, 0.196025,  0.22057, 0.300392,
  0.15764, 0.244571, 0.262785, 0.335005,
 0.346517, 0.196546, 0.324213, 0.132725,
