dolus : 226 documents
=================
 13 dolus 
==================

226 documents , 1 concepts , 1306 context features (dolus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.123207, 0.810696, 0.048445, 0.017652,
 0.248488, 0.565713, 0.136479,  0.04932,
 0.362356,  0.34546, 0.133028, 0.159156,
 0.241161, 0.668995,  0.07608, 0.013764,
 0.479771, 0.236968, 0.174849, 0.108411,
 0.287916, 0.233954, 0.359275, 0.118855,
 0.182055, 0.234186, 0.404947, 0.178812,
 0.171685, 0.363357, 0.203514, 0.261444,
 0.165495, 0.259882, 0.221327, 0.353297,
 0.224838, 0.166347, 0.332701, 0.276114,
 0.124851, 0.086509, 0.514859, 0.273782,
 0.378174, 0.185584, 0.349048, 0.087194,
 0.169754, 0.022965, 0.645464, 0.161817,
 0.474587, 0.005979, 0.485125, 0.034309} 

{0.152185, 0.797425, 0.030989, 0.019401,
 0.367205,  0.54686, 0.070172, 0.015763,
 0.424634,  0.28808, 0.132529, 0.154757,
 0.718662, 0.177749, 0.077861, 0.025728,
 0.504044, 0.233954, 0.162907, 0.099094,
  0.44149, 0.140888, 0.312371, 0.105252,
 0.126209, 0.201206,  0.31305, 0.359534,
 0.164036,   0.3664, 0.198563, 0.271001,
 0.362056, 0.231239, 0.181287, 0.225418,
 0.230145, 0.168304, 0.333266, 0.268286,
 0.256249, 0.254193, 0.205666, 0.283892,
 0.408199, 0.166289, 0.279205, 0.146307,
 0.190006, 0.025685,  0.74296, 0.041349,
 0.207544, 0.029302,  0.66075, 0.102403} 

{0.189828, 0.633105, 0.035168,   0.1419,
 0.208293, 0.616853, 0.084223, 0.090632,
 0.350577,  0.33981, 0.137222, 0.172392,
 0.269832,  0.27126, 0.403251, 0.055657,
  0.48475, 0.239349, 0.128552, 0.147349,
 0.504026, 0.110396, 0.255253, 0.130325,
 0.200412,   0.2743, 0.328532, 0.196756,
 0.157246, 0.256283, 0.235552, 0.350919,
 0.280874, 0.270508, 0.137144, 0.311474,
 0.191081, 0.194224, 0.338711, 0.275984,
