dux : 1721 documents
=================
 5 dux 
==================

1721 documents , 1 concepts , 5507 context features (dux) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.024056, 0.036303, 0.799398, 0.140243,
 0.065859, 0.057174, 0.515531, 0.361436,
 0.273746, 0.272104, 0.212031, 0.242119,
 0.645643, 0.186556, 0.032718, 0.135083,
 0.256009, 0.227035, 0.225292, 0.291664,
 0.420495, 0.269671, 0.219831, 0.090003,
 0.227098, 0.196192, 0.153949,  0.42276,
 0.216958, 0.260338, 0.214991, 0.307714,
 0.106913, 0.122001, 0.313657, 0.457429,
 0.152074,  0.19275, 0.239284, 0.415892,
 0.261974, 0.390821, 0.148205,    0.199,
 0.226598, 0.319131, 0.223242, 0.231029,
 0.029582, 0.199767,  0.40033, 0.370321,
  0.00952, 0.086886, 0.412824,  0.49077} 

{0.065533, 0.028429, 0.740302, 0.165736,
 0.422449, 0.075173,   0.3283, 0.174077,
 0.271954, 0.273971, 0.210719, 0.243357,
 0.654277, 0.083471, 0.206095, 0.056157,
 0.253112, 0.224084, 0.227707, 0.295098,
  0.42944, 0.264871, 0.209968, 0.095721,
 0.223096, 0.193691, 0.165468, 0.417745,
 0.217503, 0.260241, 0.210895, 0.311361,
 0.097967, 0.122368, 0.312558, 0.467107,
 0.158565, 0.198714, 0.247603, 0.395117,
 0.281447, 0.370526,  0.13871, 0.209317,
 0.222384, 0.347102, 0.230345,  0.20017,
 0.070861, 0.193628, 0.390257, 0.345255,
  0.03033, 0.073737, 0.722936, 0.172997} 

{0.063144, 0.062109, 0.723522, 0.151225,
  0.08902, 0.353672, 0.468399, 0.088909,
 0.269953, 0.274785, 0.211756, 0.243507,
 0.190786, 0.182106, 0.569662, 0.057447,
 0.243793, 0.226913, 0.231684, 0.297609,
 0.437236,  0.26115, 0.201917, 0.099697,
 0.233599, 0.187502, 0.156185, 0.422714,
 0.219953, 0.262071, 0.210372, 0.307604,
 0.081401, 0.132821, 0.349548,  0.43623,
 0.159077, 0.192557, 0.249742, 0.398623,
 0.284754, 0.371065, 0.124733, 0.219448,
 0.224252, 0.326162, 0.239376, 0.210211,
 0.067869, 0.194034, 0.403262, 0.334835,
 0.136823, 0.178091, 0.395042, 0.290044} 

{0.065664, 0.072651,  0.81103, 0.050655,
 0.167479, 0.095294, 0.689406, 0.047821,
 0.270004, 0.274458, 0.211244, 0.244294,
  0.07554, 0.189116, 0.304968, 0.430377,
 0.241941, 0.225368,  0.23354,  0.29915,
 0.423748, 0.273609, 0.200034, 0.102609,
 0.227592, 0.194563, 0.159448, 0.418397,
  0.21547, 0.261826, 0.210567, 0.312137,
 0.130213, 0.122231,  0.31704, 0.430517,
 0.172858, 0.193209, 0.240878, 0.393054,
  0.27088, 0.377148, 0.121241, 0.230731,
 0.214915, 0.343363, 0.235131, 0.206591,
 0.079348, 0.185085, 0.398074, 0.337493,
  0.04212, 0.188319, 0.465173, 0.304388} 

{ 0.06378, 0.043833, 0.857867,  0.03452,
 0.316605, 0.087632, 0.576852, 0.018911,
 0.273582, 0.268842,  0.21391, 0.243665,
  0.53493, 0.215945, 0.054023, 0.195102,
  0.23793, 0.225918, 0.235701,  0.30045,
 0.418999, 0.274923, 0.202153, 0.103925,
  0.21644,  0.20547, 0.166719, 0.411371,
  0.21934, 0.261173,  0.21223, 0.307257,
 0.114438,  0.11835, 0.286272,  0.48094,
 0.159037, 0.193727, 0.253598, 0.393638,
 0.273506, 0.373698, 0.120565, 0.232231,
  0.20211, 0.343222, 0.239311, 0.215356,
 0.099528, 0.171706, 0.391677, 0.337089,
 0.124482, 0.062492, 0.538045,  0.27498} 

{0.024061,  0.01992, 0.940334, 0.015684,
 0.097337, 0.126918,  0.70957, 0.066175,
 0.277537, 0.268624, 0.210389,  0.24345,
 0.208831,  0.19872, 0.143839,  0.44861,
 0.237931, 0.227408, 0.237977, 0.296684,
 0.430129, 0.260969, 0.203707, 0.105194,
  0.22478, 0.203993, 0.161249, 0.409978,
 0.215739, 0.261342, 0.214207, 0.308711,
 0.113764, 0.116831, 0.289194, 0.480211,
 0.164811, 0.191872, 0.270212, 0.373106,
 0.233326, 0.348009, 0.118911, 0.299753,
 0.197562,  0.31096, 0.229618,  0.26186,
 0.107402, 0.182849, 0.357973, 0.351776,
 0.102262, 0.113017, 0.541428, 0.243294} 

{0.105589, 0.098911, 0.360749, 0.434751,
  0.21329, 0.175359,  0.46945, 0.141901,
 0.278257, 0.268425, 0.210096, 0.243222,
 0.151105, 0.224591, 0.309657, 0.314647,
 0.239998, 0.225871,  0.23676, 0.297371,
 0.445355, 0.248464, 0.206552, 0.099629,
 0.216657,  0.18797, 0.164349, 0.431024,
 0.212105, 0.263666, 0.213765, 0.310464,
 0.120914, 0.116621, 0.282304, 0.480161,
 0.170495, 0.175862, 0.275691, 0.377951,
 0.236946, 0.353643, 0.117594, 0.291816,
 0.209336, 0.315258, 0.217597,  0.25781,
 0.070804, 0.158225, 0.403284, 0.367687,
 0.176972, 0.109487, 0.457219, 0.256322} 

{0.061602, 0.104831, 0.224958, 0.608609,
 0.043337, 0.324288, 0.339186, 0.293189,
 0.278297, 0.269693, 0.209949, 0.242062,
 0.166444, 0.403778, 0.230181, 0.199597,
 0.242278,  0.22342, 0.234553, 0.299749,
 0.441198, 0.250775, 0.203996, 0.104031,
 0.207015, 0.196758, 0.162577,  0.43365,
  0.21176, 0.261864, 0.214907, 0.311469,
 0.094945,  0.14949, 0.287384, 0.468181,
 0.150373, 0.179379, 0.288171, 0.382077,
 0.246712, 0.370707,  0.10727, 0.275312,
  0.23065,  0.30081, 0.210527, 0.258013,
 0.076869, 0.161207, 0.392749, 0.369175,
 0.132565, 0.102212, 0.434763,  0.33046} 

{ 0.04272,  0.09313, 0.263445, 0.600705,
 0.178864, 0.183293, 0.332956, 0.304886,
  0.28047, 0.267763, 0.207455, 0.244312,
 0.193423,   0.1676, 0.091207, 0.547771,
  0.24033, 0.225319, 0.234298, 0.300053,
 0.453955, 0.246071, 0.201644, 0.098329,
 0.211702, 0.197818,  0.16167, 0.428811,
  0.21479, 0.262654, 0.208668, 0.313888,
 0.090253, 0.172458, 0.281968, 0.455321,
 0.163063, 0.175648, 0.287357, 0.373932,
 0.227828, 0.347058, 0.099113, 0.326001,
 0.218791, 0.338755, 0.192785, 0.249669,
 0.057349, 0.177234, 0.369308, 0.396109,
 0.008158, 0.118775, 0.503898, 0.369169} 

{0.019493, 0.217724, 0.131858, 0.630925,
 0.053673, 0.382725, 0.338131, 0.225471,
 0.280655, 0.267798, 0.208001, 0.243546,
 0.096827, 0.354544, 0.316135, 0.232494,
 0.241522, 0.230351, 0.235214, 0.292913,
 0.445235, 0.250392, 0.200799, 0.103574,
 0.213758, 0.193531, 0.176996, 0.415714,
 0.210065, 0.265248, 0.210348, 0.314338,
 0.081988, 0.196812, 0.286869,  0.43433,
 0.163724, 0.183239, 0.286466, 0.366572,
  0.22564, 0.333064, 0.094315, 0.346982,
 0.227211,  0.35906, 0.184948, 0.228781,
 0.058119, 0.136582, 0.381148, 0.424151,
 0.042641, 0.168347, 0.399062,  0.38995} 

{0.008322, 0.074332, 0.136664, 0.780682,
 0.033449, 0.176935, 0.113326,  0.67629,
 0.285426, 0.270075, 0.207152, 0.237348,
 0.331686, 0.353577, 0.293644, 0.021093,
  0.24163, 0.229444,  0.23661, 0.292317,
 0.450825, 0.255104, 0.196305, 0.097766,
  0.19967, 0.203825, 0.175738, 0.420767,
 0.212705,  0.26877, 0.206165,  0.31236,
 0.089379,  0.18766,  0.29605, 0.426911,
  0.15118, 0.174435, 0.299392, 0.374993,
 0.216415, 0.363642, 0.085275, 0.334668,
  0.21798,  0.36888, 0.174102, 0.239038,
 0.057766,  0.13829, 0.350739, 0.453204,
  0.02958,  0.16496, 0.470557, 0.334904} 

{0.018314, 0.258784, 0.094236, 0.628667,
  0.03864, 0.678671, 0.122895, 0.159794,
  0.28688, 0.267528, 0.207307, 0.238286,
 0.295223, 0.357745, 0.139894, 0.207138,
 0.244024, 0.229586, 0.234194, 0.292197,
 0.446525, 0.258679, 0.196347, 0.098449,
 0.179827, 0.205745, 0.177046, 0.437383,
 0.212871,  0.26854, 0.206768, 0.311821,
 0.091335, 0.175131, 0.289456, 0.444079,
 0.139027,  0.15924, 0.347491, 0.354242,
 0.211108, 0.361692, 0.105349,  0.32185,
 0.223243, 0.363508, 0.176044, 0.237205,
 0.063948, 0.141772,  0.38936,  0.40492,
 0.011669, 0.099459, 0.553994, 0.334878} 

{0.015865, 0.295759, 0.077051, 0.611325,
 0.021898, 0.303036, 0.098123, 0.576944,
 0.286472, 0.275915, 0.204597, 0.233016,
 0.320092, 0.122694, 0.237875, 0.319339,
 0.244725, 0.230153, 0.235558, 0.289564,
 0.442646, 0.257995, 0.203087, 0.096272,
 0.175301, 0.207058, 0.181936, 0.435705,
