fidelis : 431 documents
=================
 1 fidelis 
==================

431 documents , 1 concepts , 2016 context features (fidelis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{ 0.77808, 0.076451, 0.063193, 0.082276,
 0.541705,  0.15242, 0.203351, 0.102524,
 0.272017,  0.15221, 0.380832, 0.194941,
 0.160132, 0.171647, 0.586168, 0.082053,
 0.308399, 0.265465, 0.136248, 0.289888,
 0.370353, 0.373393, 0.104124,  0.15213,
 0.379519, 0.401841, 0.109921,  0.10872,
 0.178222, 0.197686, 0.180089, 0.444003,
 0.088518, 0.415108, 0.190078, 0.306296,
 0.168113, 0.333058, 0.210267, 0.288562,
 0.156842, 0.225907, 0.310962, 0.306289,
 0.122897,  0.10074, 0.622405, 0.153959,
 0.266254, 0.286241, 0.207112, 0.240393,
 0.777933, 0.096467, 0.060212, 0.065388} 

{0.867325, 0.072524, 0.043704, 0.016447,
 0.672375, 0.156485, 0.126828, 0.044312,
  0.26727, 0.140813,  0.39549, 0.196427,
  0.19771, 0.232879, 0.086949, 0.482462,
 0.297479,  0.27731, 0.119821,  0.30539,
 0.303711, 0.410859, 0.120705, 0.164725,
 0.213081,  0.40881, 0.107851, 0.270257,
 0.187461, 0.203794, 0.179435,  0.42931,
 0.092574, 0.417222, 0.202953, 0.287251,
  0.19832, 0.311732, 0.218443, 0.271505,
 0.152483, 0.256052, 0.251262, 0.340204,
 0.122563, 0.097505, 0.625467, 0.154466,
 0.298326, 0.266885, 0.215699,  0.21909,
 0.438784,  0.19438, 0.192416,  0.17442} 

{0.856437,  0.07388, 0.055511, 0.014172,
 0.855214, 0.031212, 0.097294,  0.01628,
 0.253839, 0.125881, 0.433183, 0.187097,
 0.107115, 0.291282, 0.321357, 0.280246,
 0.287926, 0.274966, 0.075381, 0.361726,
 0.318967, 0.410957, 0.110757, 0.159319,
 0.272495, 0.442821, 0.122896, 0.161788,
 0.189905, 0.193612, 0.190678, 0.425805,
 0.098948, 0.408689, 0.188148, 0.304215,
 0.198692, 0.319149, 0.231137, 0.251022,
 0.161956, 0.274692,  0.37641, 0.186942,
 0.190204, 0.073433, 0.579852, 0.156511,
 0.327444, 0.264839, 0.199768,  0.20795,
 0.574827, 0.081205, 0.222377, 0.121592} 

{0.731867,  0.09012, 0.171236, 0.006777,
 0.439384, 0.077997, 0.463561, 0.019059,
 0.249898, 0.120888, 0.436298, 0.192916,
  0.31786, 0.053421, 0.165056, 0.463663,
 0.289209, 0.272434, 0.090611, 0.347745,
 0.332144, 0.383929, 0.151679, 0.132249,
 0.256649, 0.416205, 0.152965, 0.174181,
 0.178517, 0.200193, 0.187502, 0.433787,
 0.098961, 0.370232, 0.194858, 0.335949,
 0.225421, 0.327107, 0.250677, 0.196794,
 0.278855, 0.174172, 0.374544, 0.172429,
 0.214793, 0.065831, 0.574545, 0.144831,
 0.363685, 0.185243, 0.217121, 0.233951,
 0.343368,  0.25999, 0.202108, 0.194535} 

{0.840719, 0.039279, 0.117448, 0.002555,
 0.399882, 0.038325, 0.454969, 0.106825,
 0.251331, 0.125561, 0.453922, 0.169185,
 0.185086, 0.502973, 0.146501,  0.16544,
  0.28131, 0.260074, 0.097301, 0.361314,
 0.314114, 0.398244, 0.142031,  0.14561,
  0.33089, 0.338549, 0.104949, 0.225611,
 0.204506, 0.206127, 0.179344, 0.410023,
 0.085743, 0.401421, 0.182717, 0.330119,
  0.20995, 0.339866, 0.236659, 0.213525,
 0.190323, 0.170243, 0.394769, 0.244666,
 0.216266, 0.084033, 0.553116, 0.146586,
  0.32567, 0.207581, 0.225544, 0.241204,
 0.255482, 0.309528, 0.232761,  0.20223} 

{0.853682, 0.053695, 0.087435, 0.005188,
   0.5265, 0.145399, 0.239636, 0.088465,
 0.233795, 0.137654, 0.463746, 0.164805,
 0.310159, 0.149833, 0.191425, 0.348584,
 0.295796, 0.231967, 0.105346, 0.366891,
 0.409378,  0.32459, 0.138688, 0.127345,
 0.301997, 0.443134, 0.087796, 0.167074,
 0.214513, 0.206562, 0.173348, 0.405577,
 0.089736, 0.392379, 0.201074,  0.31681,
 0.193519, 0.325802, 0.244615, 0.236064,
 0.130673, 0.224267, 0.371999, 0.273061,
 0.221959, 0.094647,    0.544, 0.139393,
