imperator : 1027 documents
=================
 0 imperator 
==================

1027 documents , 1 concepts , 3440 context features (imperator) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.085253, 0.061031, 0.038866, 0.814849,
  0.50519, 0.104038, 0.220665, 0.170107,
 0.255476, 0.255974, 0.222723, 0.265827,
 0.280073, 0.098683, 0.111421, 0.509823,
 0.321119, 0.303063, 0.156842, 0.218976,
 0.297183, 0.221105, 0.277801, 0.203912,
 0.370563, 0.171027, 0.236472, 0.221938,
 0.342585, 0.186036, 0.262479, 0.208901,
 0.410176, 0.267394,  0.25051,  0.07192,
  0.36221, 0.223372,  0.28924, 0.125177,
 0.267953,  0.11026, 0.141418, 0.480369,
 0.326657,  0.20104, 0.231192, 0.241111,
 0.163019, 0.276602, 0.227275, 0.333105,
 0.191964, 0.267813, 0.439137, 0.101085} 

{0.076876, 0.430414, 0.098287, 0.394424,
 0.143876, 0.260716, 0.278156, 0.317253,
  0.25581, 0.255386, 0.223687, 0.265117,
 0.068419, 0.551246, 0.182779, 0.197556,
 0.317861, 0.306929, 0.149596, 0.225615,
 0.309597, 0.206046, 0.277146, 0.207211,
 0.346127, 0.254891, 0.148086, 0.250895,
 0.347744, 0.165352, 0.263115, 0.223789,
 0.461998, 0.177961, 0.206181, 0.153859,
 0.367284, 0.228815, 0.276652, 0.127249,
 0.321604, 0.070367, 0.070036, 0.537993,
 0.338886, 0.212115,  0.18866, 0.260339,
 0.149444, 0.231197, 0.222836, 0.396522,
 0.135983,  0.22267,  0.59282, 0.048527} 

{0.098862, 0.263239, 0.057271, 0.580629,
 0.055916, 0.457878, 0.265375, 0.220831,
 0.254278, 0.259009, 0.222549, 0.264163,
 0.091814, 0.256073, 0.318086, 0.334027,
 0.327169, 0.293954, 0.137593, 0.241284,
 0.303208, 0.205678, 0.274898, 0.216217,
 0.201525,  0.35928,  0.18777, 0.251426,
 0.339287, 0.169584, 0.263498, 0.227631,
 0.448842, 0.166667, 0.261208, 0.123283,
 0.384309, 0.234602, 0.268136, 0.112954,
 0.349197, 0.071137, 0.083492, 0.496173,
 0.315356,  0.23535, 0.198027, 0.251267,
 0.152946, 0.226162, 0.218818, 0.402074,
 0.206158, 0.265662, 0.339261, 0.188919} 

{ 0.01893, 0.369542, 0.156996, 0.454531,
 0.178757,   0.2365,  0.38366, 0.201083,
 0.249739, 0.258269, 0.227184, 0.264807,
