regnum : 1953 documents
=================
 31 regnum 
==================

1953 documents , 1 concepts , 5884 context features (regnum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.109683, 0.159309, 0.081275, 0.649733,
 0.069805, 0.326728, 0.070258, 0.533209,
 0.347756,  0.21323, 0.199946, 0.239068,
 0.191208, 0.266853, 0.274262, 0.267677,
 0.323126, 0.243211,  0.26294, 0.170723,
 0.174809, 0.259991, 0.260274, 0.304926,
 0.276599, 0.241367, 0.267633, 0.214401,
 0.155889, 0.391241, 0.182629, 0.270241,
 0.249556, 0.297878, 0.181834, 0.270732,
 0.242126, 0.181874, 0.217364, 0.358635,
 0.249344, 0.188568, 0.384729, 0.177359,
 0.340954, 0.121745, 0.095989, 0.441311,
 0.350083, 0.114826, 0.196076, 0.339015,
 0.322065, 0.154363, 0.198817, 0.324755} 

{0.079847, 0.263655, 0.063541, 0.592957,
  0.08003, 0.222005, 0.286046, 0.411919,
 0.345871, 0.214791, 0.203404, 0.235933,
 0.549104, 0.059527, 0.291863, 0.099506,
  0.31062, 0.247055, 0.272859, 0.169465,
 0.172568, 0.264648, 0.256387, 0.306397,
 0.273497,  0.24743, 0.271028, 0.208044,
 0.167946, 0.388393, 0.175004, 0.268656,
 0.259278, 0.294611, 0.176437, 0.269674,
 0.244467, 0.183587, 0.214723, 0.357223,
 0.272168, 0.168921, 0.395781, 0.163131,
  0.33947, 0.122348, 0.096984, 0.441198,
 0.330896, 0.108538, 0.191253, 0.369312,
 0.306408, 0.137129,  0.19392, 0.362543} 

{0.057338, 0.446669,   0.0825, 0.413493,
 0.624317, 0.209115, 0.044176, 0.122392,
 0.345735, 0.212185, 0.202539, 0.239541,
 0.276136, 0.436402, 0.171905, 0.115557,
 0.308054, 0.247831, 0.272989, 0.171125,
 0.169913,  0.25022, 0.276814, 0.303053,
  0.27863, 0.245354, 0.270728, 0.205287,
 0.168377, 0.396139, 0.174858, 0.260626,
 0.253201, 0.314151, 0.165257, 0.267391,
 0.245264, 0.173199, 0.215461, 0.366076,
 0.282016,  0.18015, 0.379202, 0.158631,
 0.354315,  0.12482, 0.083683, 0.437182,
 0.281022, 0.110653, 0.222594, 0.385731,
 0.319961, 0.102471, 0.219434, 0.358134} 

{0.077261, 0.488845, 0.180152, 0.253741,
 0.193806, 0.513613, 0.111753, 0.180828,
 0.343197, 0.212026, 0.205783, 0.238994,
 0.371871, 0.274984, 0.081724,  0.27142,
 0.308262, 0.242406, 0.272808, 0.176523,
  0.17672, 0.248928, 0.269574, 0.304778,
 0.284863, 0.245629, 0.268827, 0.200681,
 0.167634, 0.391555, 0.181766, 0.259046,
 0.245378, 0.316976, 0.161555, 0.276091,
 0.241023, 0.174385, 0.221135, 0.363458,
 0.271895, 0.177669, 0.382343, 0.168092,
 0.351934, 0.119451, 0.087385,  0.44123,
 0.275899, 0.110666,  0.23419, 0.379246,
 0.377144, 0.054173, 0.270497, 0.298186} 

{0.084951, 0.400113, 0.216312, 0.298624,
  0.29886,    0.262, 0.317093, 0.122047,
 0.338886,     0.21, 0.207762, 0.243353,
  0.14458, 0.106891, 0.573722, 0.174807,
   0.3086, 0.241303,  0.27334, 0.176757,
 0.201403, 0.241628, 0.249576, 0.307392,
 0.285697, 0.240556, 0.278871, 0.194877,
 0.175222, 0.382676,  0.17603, 0.266072,
 0.244653, 0.314285, 0.162144, 0.278917,
 0.238337, 0.172077, 0.218969, 0.370618,
 0.269472, 0.165368, 0.403817, 0.161344,
 0.352566, 0.119174,  0.08981,  0.43845,
 0.284061, 0.110241, 0.231321, 0.374378,
 0.399029,  0.03655,  0.28241,  0.28201} 

{0.081195, 0.377661, 0.310914,  0.23023,
 0.203322, 0.385829, 0.308931, 0.101917,
  0.33836, 0.209063, 0.209984, 0.242593,
 0.307596, 0.248276, 0.304657, 0.139471,
 0.313798, 0.240992, 0.274835, 0.170375,
 0.203432, 0.248048, 0.249859, 0.298661,
 0.285752,  0.24114, 0.275182, 0.197926,
 0.177298,  0.37795, 0.177126, 0.267626,
 0.242963, 0.307917, 0.166638, 0.282483,
 0.253838, 0.176092, 0.221691, 0.348379,
 0.286619, 0.162581, 0.387879, 0.162921,
 0.339245, 0.120344, 0.097948, 0.442463,
 0.238619, 0.115197, 0.261503, 0.384681,
 0.355467, 0.035835, 0.262911, 0.345786} 

{0.049755,  0.41862, 0.391409, 0.140216,
 0.122101, 0.330288, 0.057699, 0.489912,
 0.336071, 0.220126, 0.204329, 0.239474,
 0.046099,   0.5242, 0.112881,  0.31682,
 0.315012, 0.237793, 0.277583, 0.169612,
 0.197302, 0.242741, 0.266918, 0.293039,
  0.28791,  0.24173, 0.267702, 0.202658,
 0.176372, 0.369891, 0.181169, 0.272567,
 0.254065, 0.299011, 0.158639, 0.288285,
 0.255814, 0.178029, 0.218603, 0.347554,
  0.28786, 0.168681, 0.370056, 0.173403,
 0.339422, 0.117671, 0.098789, 0.444118,
 0.233413, 0.119368, 0.251725, 0.395494,
 0.362061, 0.033524, 0.248624, 0.355791} 

{0.047289, 0.366675, 0.392884, 0.193152,
 0.033197, 0.117033, 0.728705, 0.121065,
 0.329087, 0.220985, 0.208166, 0.241762,
 0.212237, 0.218914, 0.407871, 0.160979,
 0.315078, 0.237956, 0.279082, 0.167885,
 0.204697, 0.225735, 0.274767, 0.294801,
 0.289996, 0.243815, 0.264313, 0.201877,
 0.176549, 0.369542, 0.180946, 0.272963,
 0.260733, 0.309734, 0.155365, 0.274168,
 0.258015, 0.176577, 0.217455, 0.347953,
 0.280396, 0.154322, 0.392035, 0.173247,
 0.341246, 0.115043, 0.102081,  0.44163,
 0.235562, 0.114529, 0.256436, 0.393473,
 0.339097, 0.099645, 0.218572, 0.342687} 

{0.036493, 0.446899, 0.293222, 0.223386,
  0.05705, 0.676716, 0.133135, 0.133098,
 0.330397, 0.225231, 0.202654, 0.241718,
  0.23217, 0.231415, 0.427906,  0.10851,
 0.318289, 0.240624, 0.276957,  0.16413,
 0.203548, 0.218462, 0.272753, 0.305237,
 0.296341, 0.239699, 0.262211, 0.201748,
 0.179654, 0.367551, 0.179262, 0.273534,
 0.266136, 0.311474,  0.15154,  0.27085,
 0.258939, 0.179614, 0.218967,  0.34248,
 0.261947, 0.154832, 0.412157, 0.171064,
 0.350436, 0.119951, 0.100782, 0.428831,
 0.235096, 0.112166, 0.260414, 0.392324,
 0.355842,  0.05694, 0.241827, 0.345391} 

{ 0.06165,  0.35913, 0.241686, 0.337534,
  0.04795, 0.440671, 0.037916, 0.473462,
 0.332723, 0.224464, 0.203388, 0.239426,
  0.23568, 0.115263,   0.2418, 0.407258,
   0.3183, 0.240274, 0.278115, 0.163311,
 0.211209, 0.223893,  0.26392, 0.300978,
 0.295046, 0.245333, 0.259676, 0.199944,
 0.177357, 0.370163, 0.176617, 0.275863,
 0.264133, 0.302732, 0.155093, 0.278041,
  0.26026, 0.173644, 0.221047, 0.345049,
 0.293822, 0.141537, 0.374269, 0.190372,
 0.354462, 0.121401, 0.098392, 0.425745,
  0.23076, 0.118339, 0.259373, 0.391528,
 0.353895, 0.055002,  0.23955, 0.351553} 

{0.070161, 0.429606, 0.231894, 0.268339,
 0.078484, 0.696715, 0.104283, 0.120518,
 0.330771,  0.22491, 0.203973, 0.240346,
 0.109009, 0.402969, 0.193846, 0.294175,
 0.320062, 0.236467, 0.277274, 0.166198,
 0.224782, 0.208479, 0.266472, 0.300266,
 0.295408, 0.245931, 0.257194, 0.201466,
 0.178571, 0.373411,  0.17038, 0.277638,
 0.248471, 0.313073, 0.163416,  0.27504,
 0.262349, 0.167747, 0.226396, 0.343508,
 0.304072, 0.078217, 0.409829, 0.207883,
 0.354367, 0.129612, 0.085397, 0.430624,
 0.230867,   0.1302, 0.271586, 0.367347,
 0.331357, 0.064555,  0.23765, 0.366437} 

{0.179639, 0.345007,  0.22681, 0.248544,
 0.191522, 0.374342, 0.274013, 0.160123,
 0.329982,  0.22325, 0.198617, 0.248152,
 0.403526, 0.094236,  0.33442, 0.167819,
 0.322219, 0.235658, 0.273958, 0.168165,
 0.233667, 0.204829, 0.260816, 0.300688,
 0.302606, 0.249431, 0.246495, 0.201469,
 0.177853, 0.373847, 0.171019, 0.277282,
  0.26448, 0.310978, 0.160562,  0.26398,
 0.266324, 0.165243,  0.22233, 0.346103,
 0.294981, 0.088806, 0.404623,  0.21159,
 0.351539, 0.129359,   0.0857, 0.433402,
 0.245915, 0.135926, 0.257991, 0.360169,
 0.328235,  0.10682, 0.204664, 0.360281} 

{0.146448, 0.269209, 0.374855, 0.209488,
 0.437511, 0.163387, 0.253439, 0.145663,
 0.323741, 0.225116, 0.200008, 0.251136,
 0.564392, 0.101297,  0.12858,  0.20573,
  0.32282, 0.230747, 0.274293,  0.17214,
 0.241212, 0.206078,  0.25853,  0.29418,
 0.310909, 0.253611, 0.240485, 0.194995,
 0.174007, 0.378046, 0.168406, 0.279541,
 0.252343, 0.316663, 0.165395, 0.265599,
 0.270472, 0.167402, 0.225095, 0.337031,
  0.28786, 0.097158, 0.404895, 0.210088,
 0.352737, 0.133084, 0.088323, 0.425857,
 0.232099, 0.122736, 0.267152, 0.378012,
 0.272675, 0.145688, 0.165151, 0.416486} 

{0.275671, 0.192907, 0.354671,  0.17675,
 0.078961, 0.185397, 0.221031,  0.51461,
 0.323855, 0.223575, 0.202221,  0.25035,
 0.410418, 0.290045, 0.114352, 0.185186,
 0.320273, 0.233354, 0.273601, 0.172773,
 0.242985, 0.197257, 0.259821, 0.299938,
 0.307213, 0.259373, 0.238541, 0.194873,
  0.18195,  0.37375, 0.167387, 0.276914,
 0.245541, 0.322967, 0.175469, 0.256023,
 0.273135, 0.165675, 0.225529,  0.33566,
 0.295279, 0.092697, 0.399643, 0.212381,
 0.349235, 0.131617, 0.086974, 0.432175,
 0.225746, 0.123073, 0.275057, 0.376124,
 0.265004,  0.12961, 0.186694, 0.418692} 

{0.270928, 0.214703, 0.279314, 0.235056,
 0.117453, 0.320509, 0.278552, 0.283486,
 0.326881, 0.218355, 0.206846, 0.247917,
 0.231404,  0.15162, 0.074215, 0.542762,
 0.315531, 0.233579, 0.278585, 0.172305,
 0.234444, 0.191671, 0.281584, 0.292302,
 0.315224, 0.258844, 0.245599, 0.180332,
 0.184391, 0.367098, 0.168581, 0.279931,
 0.267049, 0.307499,  0.17628, 0.249171,
  0.26041, 0.168208, 0.235747, 0.335635,
 0.281161, 0.094945, 0.405808, 0.218086,
 0.341625, 0.129615, 0.100347, 0.428413,
 0.224082, 0.121819, 0.261788, 0.392311,
 0.305647, 0.079141, 0.194205, 0.421008} 

{0.325463, 0.255207,  0.29007, 0.129259,
 0.163656, 0.246693, 0.499597, 0.090054,
 0.327608, 0.220262, 0.201174, 0.250956,
 0.086024, 0.502253, 0.185181, 0.226543,
 0.318971, 0.233731, 0.274952, 0.172346,
 0.233779, 0.191435, 0.283771, 0.291015,
 0.309898, 0.270036, 0.239808, 0.180257,
 0.185619, 0.368014, 0.169683, 0.276684,
 0.278425,  0.25874, 0.193698, 0.269137,
 0.254519, 0.166158, 0.241305, 0.338018,
 0.278412, 0.093353, 0.418422, 0.209813,
  0.31816, 0.118424, 0.095673, 0.467743,
 0.222289, 0.118196, 0.250298, 0.409216,
 0.301288, 0.082944, 0.202872, 0.412896} 

{0.301088, 0.414146, 0.153955, 0.130811,
 0.233855, 0.438882, 0.181938, 0.145325,
  0.32833, 0.220876, 0.201088, 0.249706,
 0.276775, 0.214952, 0.398773, 0.109501,
 0.317778, 0.232179, 0.274481, 0.175562,
 0.225958, 0.193207, 0.283456, 0.297379,
 0.307306, 0.284549, 0.232772, 0.175373,
 0.186724, 0.366232, 0.166973, 0.280071,
 0.287577, 0.243827, 0.197753, 0.270843,
 0.254414, 0.166518, 0.234576, 0.344491,
 0.284899, 0.090155, 0.411389, 0.213557,
 0.316741,  0.12715, 0.102929,  0.45318,
 0.209058, 0.113727,  0.23909, 0.438125,
 0.280698, 0.064681, 0.194564, 0.460057} 

{0.132018, 0.444649, 0.268442, 0.154891,
  0.09494, 0.314876, 0.077371, 0.512813,
 0.325019, 0.221136, 0.205389, 0.248455,
 0.144803, 0.539685, 0.068625, 0.246887,
  0.31793, 0.231319, 0.273546, 0.177205,
 0.231893, 0.196878, 0.284016, 0.287213,
 0.297496, 0.287493, 0.237524, 0.177487,
 0.188162, 0.366136, 0.167608, 0.278094,
 0.285304, 0.242698, 0.200541, 0.271457,
 0.255312, 0.163752, 0.236705, 0.344232,
 0.283398, 0.089809, 0.420643,  0.20615,
 0.315459, 0.120468, 0.101932, 0.462142,
  0.19961, 0.100398,  0.27786, 0.422133,
 0.286523, 0.052445,  0.20121, 0.459823} 

{0.198695, 0.312702, 0.282458, 0.206145,
 0.156086, 0.111871, 0.464909, 0.267134,
 0.319417, 0.221242, 0.208882, 0.250459,
 0.248316, 0.381423, 0.190971, 0.179291,
 0.316222, 0.235842, 0.268947, 0.178989,
 0.221888, 0.207551, 0.279611,  0.29095,
 0.289126, 0.278026, 0.234395, 0.198453,
 0.184578, 0.364233, 0.166505, 0.284684,
 0.293217, 0.257894,  0.18291, 0.265978,
 0.254902, 0.166587, 0.235811,   0.3427,
  0.28317, 0.090337, 0.420776, 0.205718,
 0.320286, 0.121952, 0.105014, 0.452748,
 0.201278, 0.092356, 0.273173, 0.433194,
 0.284258, 0.045022, 0.202697, 0.468023} 

{0.172023, 0.187362, 0.478866, 0.161749,
  0.11334, 0.473155, 0.280282, 0.133222,
 0.321755, 0.221918,  0.20089, 0.255437,
  0.49278, 0.161203, 0.154499, 0.191518,
 0.317805, 0.234958,  0.26702, 0.180217,
 0.199306, 0.171608, 0.329498, 0.299588,
 0.281723, 0.271811, 0.249965, 0.196501,
 0.181253, 0.364263, 0.167642, 0.286842,
 0.293056, 0.269229, 0.190467, 0.247248,
 0.254166, 0.163136,   0.2391, 0.343597,
  0.26917, 0.097608, 0.431405, 0.201817,
 0.302043, 0.111783, 0.124807, 0.461368,
 0.204189, 0.085328, 0.273456, 0.437026,
 0.318885, 0.032887, 0.201337,  0.44689} 

{0.062882, 0.210236, 0.540849, 0.186033,
 0.303788, 0.339521, 0.233439, 0.123251,
 0.322111, 0.215459, 0.204124, 0.258307,
 0.095528, 0.063915, 0.379202, 0.461354,
 0.317766, 0.233806, 0.268806, 0.179622,
 0.200547,  0.17582, 0.311964,  0.31167,
 0.279247, 0.282555, 0.244166, 0.194032,
 0.185698, 0.359556, 0.167371, 0.287375,
  0.27753, 0.246988, 0.236185, 0.239296,
 0.262199, 0.168316, 0.238497, 0.330989,
 0.285397, 0.097358,  0.41568, 0.201565,
 0.304091, 0.112713, 0.121288, 0.461908,
 0.212484, 0.084985, 0.264089, 0.438442,
 0.319094, 0.025186, 0.214831, 0.440889} 

{0.038804, 0.186716,  0.61287, 0.161609,
 0.122302, 0.271259, 0.426683, 0.179756,
 0.322902, 0.216717, 0.204794, 0.255587,
 0.086478, 0.157875, 0.325552, 0.430095,
 0.320255, 0.233911, 0.267797, 0.178037,
 0.194847, 0.195487, 0.295503, 0.314164,
 0.288845, 0.274643, 0.242533, 0.193979,
 0.185397, 0.366538, 0.164636, 0.283428,
 0.285713, 0.241329, 0.227766, 0.245192,
 0.268425, 0.169726, 0.234989,  0.32686,
 0.288906, 0.096165, 0.412459,  0.20247,
 0.310133, 0.103056, 0.121109, 0.465703,
 0.222255,  0.08451,  0.27482, 0.418415,
 0.400174, 0.044304, 0.185433,  0.37009} 

{0.059045, 0.232695, 0.392028, 0.316232,
 0.267827, 0.144771, 0.269987, 0.317416,
 0.321327, 0.215124, 0.202387, 0.261161,
 0.547824,  0.22003, 0.149029, 0.083117,
 0.317443, 0.231119, 0.269031, 0.182407,
 0.189539, 0.192105, 0.308924, 0.309433,
 0.293774, 0.278771, 0.228742, 0.198713,
 0.187018, 0.370549, 0.163647, 0.278785,
 0.295442, 0.244257, 0.217962, 0.242339,
 0.266157, 0.170036, 0.239253, 0.324554,
 0.294745, 0.089216, 0.422714, 0.193325,
 0.310276, 0.107371, 0.120386, 0.461967,
  0.21878, 0.088189, 0.282656, 0.410375,
 0.420193, 0.048508, 0.181936, 0.349363} 

{ 0.07075, 0.221931, 0.447174, 0.260145,
 0.074811, 0.208455, 0.258936, 0.457798,
 0.327551,  0.21376, 0.200426, 0.258264,
 0.108046, 0.339983, 0.367663, 0.184308,
 0.315542,  0.23138, 0.271576, 0.181502,
 0.198719, 0.187118,  0.30493, 0.309233,
 0.290745, 0.284577, 0.229282, 0.195397,
 0.177705, 0.375933, 0.165289, 0.281074,
 0.290232, 0.250673, 0.199824,  0.25927,
 0.263206, 0.167868, 0.241648, 0.327278,
 0.305827, 0.093537, 0.401345, 0.199291,
  0.30703, 0.105292, 0.113093, 0.474585,
 0.203075, 0.093536, 0.284673, 0.418716,
 0.432193, 0.032286, 0.171703, 0.363818} 

{0.089676, 0.060229, 0.439523, 0.410573,
 0.338982,   0.1508, 0.357208, 0.153009,
 0.322857, 0.216122, 0.200155, 0.260866,
 0.615633, 0.143155, 0.095374, 0.145839,
 0.307707, 0.235371, 0.275949, 0.180973,
 0.198524, 0.182658, 0.309818,    0.309,
 0.289458, 0.278446,  0.22668, 0.205416,
 0.178865, 0.380686, 0.161722, 0.278727,
  0.28059, 0.246963, 0.206844, 0.265604,
 0.266792, 0.165416, 0.240305, 0.327487,
 0.319163, 0.091086, 0.396682, 0.193069,
 0.309798, 0.103674, 0.119473, 0.467055,
 0.209235, 0.090021, 0.298156, 0.402588,
 0.428395, 0.017638, 0.165538, 0.388429} 

{0.155748, 0.014352, 0.344302, 0.485599,
 0.181388, 0.046842, 0.073838, 0.697932,
