necessarius : 603 documents
=================
 36 necessarius 
==================

603 documents , 1 concepts , 2445 context features (necessarius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.040376, 0.686804, 0.163559, 0.109262,
 0.212065,  0.55163, 0.123183, 0.113122,
 0.229688, 0.227262, 0.205797, 0.337253,
 0.362594, 0.153525, 0.223604, 0.260277,
 0.220593,  0.27177, 0.208105, 0.299532,
 0.347242, 0.248094, 0.084922, 0.319743,
 0.167504, 0.108537, 0.077315, 0.646644,
 0.167545,  0.28948, 0.291675,   0.2513,
 0.143308, 0.196942, 0.403186, 0.256564,
 0.214852, 0.272507, 0.242269, 0.270372,
  0.16333, 0.132363, 0.186866, 0.517442,
  0.22566, 0.163683, 0.222149, 0.388508,
  0.17778, 0.071056, 0.351234, 0.399931,
 0.354453,  0.19586, 0.422613, 0.027074} 

{ 0.29548, 0.351057, 0.108166, 0.245297,
 0.186914, 0.416068, 0.181414, 0.215604,
 0.254978, 0.223381,  0.19112, 0.330522,
   0.5854, 0.053619, 0.126634, 0.234347,
 0.216581,   0.2729, 0.214274, 0.296245,
 0.343638, 0.281434,  0.07784, 0.297087,
 0.170834, 0.155729, 0.080957,  0.59248,
 0.155331, 0.289003, 0.297287,  0.25838,
 0.141663, 0.281424, 0.289461, 0.287452,
 0.211633, 0.294971, 0.236445, 0.256951,
 0.104165, 0.089395, 0.382661,  0.42378,
 0.182159, 0.372956, 0.209404, 0.235481,
  0.28598,  0.41758, 0.153621, 0.142819,
 0.030984, 0.600084, 0.329971, 0.038961} 

{0.101691, 0.149234, 0.121602, 0.627472,
  0.13958, 0.278841, 0.184274, 0.397305,
 0.256246, 0.224369, 0.186385, 0.333001,
 0.075472, 0.219493, 0.361863, 0.343171,
 0.218813, 0.269144, 0.217892, 0.294151,
 0.354021, 0.278203, 0.091812, 0.275963,
 0.162086, 0.168018, 0.078043, 0.591852,
 0.174378, 0.283284, 0.303626, 0.238712,
 0.131427, 0.383487, 0.241958, 0.243128,
 0.210211, 0.304113, 0.229943, 0.255733,
 0.066419, 0.347265, 0.267027, 0.319289,
 0.194658, 0.416054, 0.102005, 0.287283,
 0.310498, 0.468461, 0.053053, 0.167987,
 0.191125, 0.567603, 0.029287, 0.211985} 

{ 0.33356, 0.207169, 0.096736, 0.362535,
 0.265763, 0.242367, 0.125046, 0.366823,
 0.251397, 0.235023, 0.182627, 0.330953,
 0.093157, 0.547837, 0.199071, 0.159935,
 0.208239, 0.270285, 0.222998, 0.298478,
 0.323548, 0.312189, 0.096427, 0.267836,
 0.161433, 0.162956,  0.08136, 0.594252,
 0.176519, 0.297252, 0.296798, 0.229431,
 0.165844, 0.356988, 0.274238,  0.20293,
 0.204693, 0.306911, 0.232054, 0.256342,
 0.162209, 0.398787, 0.261943, 0.177061,
  0.16965, 0.419728, 0.172865, 0.237756,
 0.215887, 0.343546, 0.118314, 0.322253,
 0.206368, 0.154698, 0.084417, 0.554517} 

{0.169109, 0.031729, 0.021483, 0.777679,
 0.253273, 0.167654, 0.240965, 0.338108,
   0.2472, 0.243909, 0.179539, 0.329353,
 0.154344, 0.121884, 0.073276, 0.650496,
 0.214264, 0.275067, 0.217127, 0.293542,
 0.313776,  0.32178,  0.09583, 0.268614,
 0.181398, 0.150089, 0.077597, 0.590916,
 0.118684, 0.346953, 0.316338, 0.218025,
 0.143171, 0.380545, 0.255371, 0.220912,
 0.197848,  0.32299, 0.242412,  0.23675,
 0.136378, 0.331965, 0.350958, 0.180699,
  0.12344, 0.304435, 0.180224, 0.391901,
  0.17586, 0.148329, 0.399878, 0.275934,
 0.104441, 0.092232,  0.37416, 0.429166} 

{0.274405, 0.068479, 0.325672, 0.331444,
 0.199776, 0.167129, 0.278093, 0.355002,
 0.242705, 0.257079,   0.1751, 0.325116,
 0.395195, 0.174116, 0.357693, 0.072996,
 0.211277, 0.291513, 0.205861, 0.291348,
 0.319351, 0.330559, 0.110662, 0.239428,
 0.176383, 0.115651, 0.073271, 0.634695,
 0.108842, 0.356572,  0.31132, 0.223266,
 0.193162, 0.284466, 0.187942,  0.33443,
 0.197635, 0.320624, 0.247093, 0.234648,
 0.218614,  0.15942, 0.436858, 0.185109,
  0.13675, 0.261721,  0.28079, 0.320739,
 0.158216, 0.123003, 0.414393, 0.304388,
 0.174034, 0.051198, 0.650269, 0.124499} 

{0.163061, 0.153458, 0.282812,  0.40067,
 0.247347, 0.115871, 0.065011, 0.571771,
 0.236632, 0.269146, 0.171871, 0.322352,
 0.337752, 0.293377, 0.213621,  0.15525,
 0.217331, 0.305276, 0.203581, 0.273812,
 0.325826, 0.338516, 0.105118, 0.230541,
 0.196949, 0.133238, 0.083121, 0.586692,
 0.099981, 0.371566, 0.282919, 0.245535,
 0.119107, 0.201522, 0.286469, 0.392902,
 0.205095, 0.316067, 0.244949, 0.233889,
  0.29352,  0.27533, 0.181304, 0.249847,
 0.161679, 0.364479, 0.169777, 0.304065,
 0.242879, 0.135665, 0.417805, 0.203651,
 0.354622, 0.075916, 0.329027, 0.240436} 

{0.736176, 0.014479, 0.009591, 0.239753,
 0.609993,  0.16332, 0.036568, 0.190118,
 0.236152, 0.269912, 0.169552, 0.324384,
 0.256282, 0.127083, 0.095239, 0.521396,
 0.226243, 0.300501, 0.198158, 0.275098,
 0.312788,  0.31633, 0.121419, 0.249463,
 0.191326, 0.124396, 0.098468,  0.58581,
 0.112108,  0.43263, 0.188418, 0.266844,
 0.141603,  0.31461, 0.281427,  0.26236,
 0.196712, 0.320004, 0.240108, 0.243176,
 0.237889, 0.224375, 0.208121, 0.329615,
  0.14277,  0.20572, 0.322648, 0.328862,
 0.150317, 0.188323, 0.428037, 0.233323,
 0.106846, 0.364783, 0.215713, 0.312658} 

{ 0.17969, 0.419754, 0.067242, 0.333314,
 0.257436, 0.086103, 0.069976, 0.586485,
 0.235172, 0.269497, 0.171269, 0.324061,
 0.257551,  0.32134, 0.171999, 0.249111,
 0.227383, 0.302766, 0.195428, 0.274422,
 0.339567, 0.316238, 0.092848, 0.251346,
 0.295945, 0.160557, 0.137235, 0.406263,
 0.104301, 0.437211, 0.188546, 0.269942,
 0.196381, 0.445669, 0.151524, 0.206426,
 0.195901, 0.319448, 0.238762, 0.245889,
 0.096866,  0.21911, 0.339568, 0.344456,
 0.168505, 0.156518, 0.265972, 0.409006,
 0.253145, 0.117967, 0.179954, 0.448934,
 0.705958, 0.056628,  0.16992, 0.067494} 

{0.034492,  0.19346, 0.004061, 0.767987,
 0.106163,  0.54147, 0.020614, 0.331753,
  0.22413, 0.265991, 0.171923, 0.337955,
 0.083316, 0.052365, 0.070122, 0.794197,
 0.228456, 0.300486, 0.198334, 0.272723,
 0.364575, 0.327037, 0.087737, 0.220652,
 0.234142, 0.146211, 0.179973, 0.439674,
 0.085744, 0.451886, 0.182209, 0.280161,
 0.120084, 0.427049, 0.154438, 0.298429,
 0.200032, 0.312832, 0.239885,  0.24725,
 0.177496, 0.418671, 0.205412,  0.19842,
 0.302295, 0.158941, 0.218355, 0.320409,
 0.182587,  0.03779, 0.139275, 0.640347,
 0.106087, 0.012273,  0.09351, 0.788131} 

{ 0.10661, 0.183166, 0.005005,  0.70522,
 0.131909, 0.143122, 0.131049,  0.59392,
 0.228183, 0.267363, 0.166982, 0.337472,
 0.083692, 0.510177, 0.264643, 0.141488,
 0.224388, 0.301421, 0.202888, 0.271303,
 0.371395, 0.291826, 0.080369, 0.256411,
 0.201847, 0.159976,  0.16454, 0.473637,
 0.161012, 0.395423, 0.156118, 0.287446,
 0.100915, 0.372272,  0.13762, 0.389193,
 0.203515, 0.306261, 0.238559, 0.251664,
 0.276181, 0.278651, 0.156141, 0.289027,
 0.497728,   0.1203, 0.160661, 0.221311,
 0.395611, 0.074019, 0.127821, 0.402549,
 0.123015, 0.042687, 0.598118, 0.236179} 

{ 0.08557, 0.069499,  0.03114,  0.81379,
 0.163298, 0.145235, 0.055884, 0.635583,
 0.207183, 0.284643, 0.150903, 0.357271,
 0.243954, 0.239093,  0.17604, 0.340914,
 0.210669, 0.302931, 0.215941,  0.27046,
 0.381769, 0.292081, 0.064171, 0.261979,
 0.210422, 0.145536, 0.184552,  0.45949,
 0.196095, 0.337792, 0.173875, 0.292238,
 0.076561, 0.356466, 0.167686, 0.399287,
 0.210943, 0.303898, 0.236472, 0.248688,
 0.232745, 0.465403, 0.091764, 0.210088,
 0.465533, 0.188567, 0.216332, 0.129568,
  0.16703, 0.185246, 0.421557, 0.226166,
 0.067108, 0.202908, 0.416193, 0.313791} 

{0.014208, 0.049352, 0.010039, 0.926402,
 0.054097, 0.087933, 0.053705, 0.804265,
  0.20581, 0.289795, 0.156751, 0.347644,
 0.495135, 0.313748, 0.114982, 0.076135,
 0.219704, 0.299364, 0.200009, 0.280923,
 0.391153, 0.257949, 0.086432, 0.264466,
 0.211211, 0.117812, 0.203978, 0.466998,
 0.207116, 0.336598, 0.173524, 0.282762,
 0.028772, 0.325832, 0.229934, 0.415462,
 0.217844, 0.307831,  0.23084, 0.243485,
 0.390377, 0.335967, 0.053159, 0.220497,
 0.465822, 0.129937, 0.229033, 0.175208,
 0.551298, 0.151431, 0.163835, 0.133437,
  0.21897,  0.24521,   0.4905,  0.04532} 

{0.017708, 0.039106, 0.004781, 0.938405,
 0.137348, 0.167652, 0.021031, 0.673969,
 0.208883, 0.284562, 0.152291, 0.354264,
 0.123514, 0.198332, 0.054639, 0.623516,
 0.238768, 0.286265, 0.197643, 0.277324,
 0.438975, 0.237535,  0.08122,  0.24227,
 0.177677, 0.117158, 0.166292, 0.538873,
 0.191169, 0.315323,   0.1728, 0.320709,
 0.035876, 0.284955, 0.261115, 0.418053,
 0.208883, 0.309563, 0.244597, 0.236958,
 0.114912, 0.632211, 0.112598, 0.140279,
 0.435076,  0.13211, 0.322964, 0.109849,
 0.479057,    0.074, 0.354059, 0.092884,
 0.242377, 0.092128, 0.591085, 0.074409} 

{0.065741, 0.019058, 0.012385, 0.902816,
 0.106032, 0.068882, 0.025099, 0.799987,
 0.208561, 0.282289,   0.1482,  0.36095,
 0.231475,  0.10681, 0.362841, 0.298874,
   0.2357, 0.286138, 0.201314, 0.276848,
 0.416138, 0.248597, 0.073562, 0.261704,
 0.155866, 0.109602, 0.227706, 0.506826,
 0.171091, 0.346561, 0.160687, 0.321661,
 0.095958, 0.195437, 0.279302, 0.429302,
 0.212201, 0.310791, 0.233788, 0.243221,
 0.138016, 0.500347, 0.082401, 0.279235,
 0.447131, 0.176805, 0.271941, 0.104123,
 0.454684, 0.152526, 0.343523, 0.049267,
 0.011085, 0.212355, 0.770963, 0.005597} 

{0.011782, 0.044172, 0.007436, 0.936611,
 0.053305, 0.108572, 0.025358, 0.812765,
 0.209706, 0.284323, 0.150576, 0.355395,
 0.096688, 0.106716, 0.074046,  0.72255,
 0.240702, 0.290509, 0.200989,   0.2678,
 0.413082, 0.245951, 0.074323, 0.266643,
 0.165629,  0.11406, 0.210921, 0.509391,
 0.192394, 0.306214, 0.167305, 0.334088,
 0.110155, 0.263356, 0.285807, 0.340683,
 0.221221, 0.306739, 0.233844, 0.238196,
 0.247233, 0.413164, 0.118267, 0.221337,
 0.538897, 0.115773, 0.230869, 0.114461,
 0.350258, 0.092733, 0.473376, 0.083633,
 0.462723, 0.117176, 0.181986, 0.238115} 

{0.063803, 0.071464,  0.00847, 0.856263,
  0.21688, 0.227252, 0.033575, 0.522293,
 0.207471, 0.301386, 0.135422, 0.355721,
 0.150008, 0.429547, 0.221843, 0.198602,
 0.243781, 0.307184, 0.189947, 0.259088,
 0.386611,  0.29654, 0.079904, 0.236945,
  0.15246, 0.171296, 0.147758, 0.528486,
  0.18185, 0.250632, 0.192347,  0.37517,
 0.232036, 0.196546, 0.164921, 0.406498,
 0.214409, 0.302604, 0.235381, 0.247606,
  0.20091, 0.307392, 0.127253, 0.364445,
  0.51963, 0.096478, 0.231345, 0.152548,
 0.422658, 0.041731,  0.16189, 0.373721,
 0.279679, 0.042702, 0.588275, 0.089344} 

{0.256162, 0.171534, 0.010991, 0.561313,
 0.405311, 0.399724, 0.011714, 0.183251,
 0.205075, 0.300593, 0.121487, 0.372846,
 0.484949, 0.090328,  0.29182, 0.132903,
 0.240551, 0.302944, 0.195001, 0.261504,
 0.359168, 0.290433, 0.068132, 0.282267,
 0.180582,  0.17574, 0.069994, 0.573684,
 0.187471, 0.241795,  0.18164, 0.389094,
 0.222044, 0.162629, 0.266792, 0.348535,
 0.215065, 0.301642, 0.234795, 0.248498,
 0.341835, 0.257543, 0.115052,  0.28557,
 0.606923, 0.123512, 0.134386, 0.135179,
 0.636804, 0.031302, 0.137373, 0.194521,
 0.627706, 0.026454, 0.226019, 0.119821} 

{0.234518, 0.102203, 0.002461, 0.660818,
 0.290594, 0.377813, 0.037889, 0.293704,
 0.210771, 0.300304,  0.12029, 0.368635,
 0.349138, 0.194045, 0.286484, 0.170333,
  0.23545, 0.310423, 0.191395, 0.262732,
 0.335774, 0.292915,  0.12853, 0.242782,
 0.184656, 0.184273, 0.081857, 0.549215,
 0.189218, 0.226351, 0.158865, 0.425565,
 0.272183, 0.184518, 0.210678, 0.332621,
 0.233163, 0.300239, 0.229555, 0.237043,
 0.365158, 0.151722, 0.202578, 0.280543,
 0.618826, 0.138165, 0.100789, 0.142221,
 0.673608, 0.115146, 0.029321, 0.181925,
 0.568405, 0.023803, 0.241083, 0.166709} 

{ 0.63269,  0.19877, 0.002014, 0.166526,
 0.159259, 0.186545,   0.0765, 0.577695,
 0.206928, 0.299942, 0.128809, 0.364321,
 0.119373, 0.346988, 0.327421, 0.206218,
 0.227425, 0.304134, 0.198452, 0.269989,
 0.325935, 0.262008, 0.126673, 0.285384,
 0.194762, 0.170745, 0.081898, 0.552595,
 0.202256, 0.231042, 0.156636, 0.410066,
 0.248341, 0.170901, 0.405689, 0.175069,
 0.230947, 0.309033, 0.225704, 0.234317,
 0.219224, 0.109493, 0.442948, 0.228336,
 0.586261, 0.216308, 0.125161, 0.072269,
 0.613392, 0.010369, 0.290457, 0.085782,
 0.052173, 0.010168, 0.838458, 0.099201} 

{0.735711, 0.027553, 0.069617, 0.167119,
 0.287801, 0.085436, 0.107688, 0.519075,
 0.204442,  0.29437, 0.133441, 0.367747,
  0.46597, 0.246807, 0.069225, 0.217998,
 0.212814, 0.301491,  0.19872, 0.286974,
  0.32826, 0.266808, 0.122027, 0.282905,
 0.231975,  0.16057, 0.174024, 0.433431,
 0.209587, 0.223617, 0.170454, 0.396342,
  0.20051,  0.21016, 0.346572, 0.242758,
 0.220294, 0.307414, 0.232372,  0.23992,
 0.285157, 0.138542, 0.095145, 0.481157,
 0.572027, 0.228732, 0.119153, 0.080089,
 0.365286, 0.142175, 0.174449,  0.31809,
 0.195991, 0.058825, 0.682923, 0.062261} 

{0.571083,   0.0852, 0.116743, 0.226973,
 0.215301, 0.344939, 0.162558, 0.277202,
 0.212175, 0.301681, 0.139248, 0.346896,
 0.509377, 0.159681, 0.174146, 0.156795,
 0.200279, 0.313027, 0.202715, 0.283978,
  0.32302, 0.250832, 0.140466, 0.285682,
  0.23105,  0.14647, 0.192097, 0.430383,
 0.213875, 0.229851, 0.168755,  0.38752,
  0.23831, 0.224301, 0.147874, 0.389515,
 0.226038, 0.306093,  0.23091, 0.236959,
 0.343195, 0.180843, 0.209391, 0.266571,
 0.495734, 0.291795,  0.06392, 0.148551,
  0.72418, 0.051304, 0.104936,  0.11958,
 0.229856, 0.145645, 0.411679, 0.212821} 

{0.144284, 0.690567, 0.018366, 0.146784,
 0.101486, 0.725355, 0.029895, 0.143264,
 0.216857, 0.291802, 0.140118, 0.351223,
 0.198537, 0.178086, 0.287037, 0.336339,
 0.211387, 0.306217, 0.200006,  0.28239,
 0.318949, 0.245338, 0.154491, 0.281222,
 0.207035, 0.142728, 0.198504, 0.451733,
 0.190843, 0.270799, 0.162875, 0.375483,
 0.202119, 0.231548, 0.179518, 0.386815,
  0.22261, 0.307543, 0.230617,  0.23923,
 0.503082, 0.118595, 0.100637, 0.277685,
 0.481871, 0.288885, 0.092726, 0.136518,
 0.606226, 0.074178,  0.15749, 0.162107,
 0.363634, 0.039722, 0.569369, 0.027275} 

{0.171654, 0.191511, 0.024009, 0.612826,
 0.190811, 0.251757, 0.068553, 0.488879,
 0.219405, 0.286131, 0.141949, 0.352515,
 0.177356, 0.253975, 0.068042, 0.500627,
 0.211654, 0.288919,   0.2125, 0.286927,
 0.306568, 0.259143, 0.139447, 0.294842,
 0.141302, 0.197917,  0.23342, 0.427362,
 0.171235, 0.377627, 0.127641, 0.323498,
 0.128213, 0.158652, 0.150394, 0.562741,
 0.223355, 0.309314, 0.229962, 0.237368,
 0.547354, 0.150546, 0.071146, 0.230954,
 0.464264, 0.277513, 0.125459, 0.132763,
 0.494823, 0.129814,  0.12292, 0.252443,
 0.229309, 0.424924, 0.221664, 0.124103} 

{0.179995, 0.506244, 0.065035, 0.248726,
 0.140563, 0.243286, 0.169532, 0.446619,
 0.222047, 0.281938,   0.1412, 0.354815,
 0.139537, 0.098592, 0.252255, 0.509617,
 0.219462, 0.299801, 0.184932, 0.295805,
 0.287435,  0.25615, 0.146395,  0.31002,
  0.15364, 0.221789, 0.246684, 0.377887,
 0.186017, 0.300953, 0.144098, 0.368932,
 0.172717, 0.192686, 0.233816, 0.400782,
 0.214826, 0.314084,  0.23423,  0.23686,
 0.307143, 0.259916,  0.13623, 0.296711,
 0.430289, 0.235831, 0.199283, 0.134597,
 0.504808,  0.26472,  0.08579, 0.144682,
 0.026021,  0.04271, 0.869223, 0.062046} 

{0.051856, 0.185343, 0.134769, 0.628032,
 0.173521, 0.241969, 0.027054, 0.557456,
 0.218819, 0.285432, 0.143897, 0.351852,
 0.172634, 0.439751, 0.017634, 0.369981,
 0.219227, 0.300586, 0.184489, 0.295698,
 0.296534, 0.271549, 0.099599, 0.332318,
 0.201302, 0.235602, 0.248527, 0.314569,
 0.176683, 0.342847, 0.096636, 0.383833,
 0.188804, 0.160177, 0.227025, 0.423994,
 0.217583, 0.306869, 0.231791, 0.243757,
 0.438667, 0.164792, 0.205278, 0.191262,
 0.290595, 0.270083, 0.239079, 0.200243,
 0.207043, 0.191531, 0.352398, 0.249028,
 0.016664, 0.021037, 0.947523, 0.014775} 

{0.034132, 0.130056, 0.004384, 0.831427,
 0.077476, 0.051591, 0.034064, 0.836869,
 0.216962, 0.279045, 0.143783,  0.36021,
 0.130612, 0.318812, 0.176667,  0.37391,
 0.221232, 0.309374, 0.187161, 0.282233,
 0.286819, 0.262606, 0.096155,  0.35442,
 0.164874, 0.263412, 0.190941, 0.380773,
 0.178033, 0.338278, 0.107778, 0.375911,
 0.167049,  0.15739, 0.242678, 0.432882,
 0.220961,  0.30537, 0.220089, 0.253579,
 0.088013, 0.409503, 0.221059, 0.281426,
 0.317186, 0.370129, 0.179231, 0.133454,
 0.138544, 0.108135, 0.487772,  0.26555,
 0.456021,   0.1824, 0.301647, 0.059932} 

{0.029623, 0.163364, 0.035269, 0.771743,
  0.20847, 0.525206, 0.063294, 0.203029,
 0.217819, 0.278672, 0.137605, 0.365904,
 0.463062, 0.060442, 0.120433, 0.356064,
 0.215298, 0.317227, 0.185015,  0.28246,
 0.277544, 0.253279, 0.081128, 0.388049,
 0.171279, 0.262519, 0.209122,  0.35708,
 0.189879, 0.347505, 0.095407, 0.367208,
 0.143566, 0.160555, 0.290035, 0.405843,
 0.218512, 0.289806, 0.221331, 0.270351,
 0.098038, 0.411209, 0.274058, 0.216694,
 0.310042, 0.372332, 0.243509, 0.074117,
 0.187926, 0.233595,  0.47581, 0.102669,
 0.256133, 0.359299, 0.355578,  0.02899} 

{0.296239, 0.303394, 0.017659, 0.382708,
 0.290796, 0.329696, 0.030236, 0.349273,
 0.220572,   0.2876, 0.116063, 0.375765,
 0.470089, 0.256733, 0.067826, 0.205352,
 0.211204, 0.310033, 0.203885, 0.274878,
 0.280994, 0.248604, 0.085569, 0.384832,
 0.189439, 0.319934,  0.14797, 0.342657,
 0.167631, 0.336186, 0.130384, 0.365798,
 0.129946,  0.31516, 0.224838, 0.330055,
 0.222924, 0.285288, 0.216858, 0.274931,
 0.178091, 0.263941,     0.35, 0.207968,
 0.463379, 0.295753,   0.1612, 0.079668,
 0.169165, 0.238675, 0.540618, 0.051542,
 0.023867, 0.327738, 0.642335, 0.006059} 

{0.751235, 0.105173,  0.09588, 0.047712,
 0.199169,  0.54569, 0.204271,  0.05087,
 0.219889, 0.286988, 0.118057, 0.375066,
 0.067457, 0.714946, 0.110663, 0.106934,
 0.217356, 0.329498, 0.198959, 0.254188,
 0.295494, 0.255314, 0.075337, 0.373854,
  0.15685,  0.33967, 0.199626, 0.303854,
 0.172934, 0.344059, 0.166376, 0.316631,
 0.138714, 0.332908, 0.239303, 0.289075,
 0.227131, 0.281284, 0.213481, 0.278104,
 0.228354,  0.23212, 0.271798, 0.267727,
 0.425767, 0.294871, 0.142613,  0.13675,
 0.131724, 0.123831, 0.725829, 0.018617,
 0.451959, 0.084847,    0.424, 0.039193} 

{0.550772, 0.079414, 0.243716, 0.126098,
 0.142235, 0.103367, 0.097966, 0.656432,
 0.225373, 0.288687, 0.110225, 0.375715,
  0.59141, 0.217264, 0.050723, 0.140603,
 0.216632, 0.329948,   0.2002,  0.25322,
 0.334113, 0.246386, 0.080887, 0.338614,
 0.130351, 0.307202, 0.205628, 0.356819,
 0.173054, 0.306829,  0.17261, 0.347506,
 0.102789, 0.330454, 0.357408, 0.209349,
 0.230668, 0.274302, 0.214733, 0.280297,
 0.245006, 0.176653, 0.222342, 0.355998,
  0.49494, 0.136097, 0.225367, 0.143596,
 0.551265, 0.151392, 0.274528, 0.022816,
 0.426368, 0.162074, 0.311943, 0.099615} 

{0.621447, 0.058764, 0.090446, 0.229342,
 0.389843, 0.212222, 0.053179, 0.344756,
 0.225463, 0.288509, 0.120066, 0.365963,
 0.083358, 0.574933,  0.09743, 0.244278,
 0.215058,  0.30754, 0.215757, 0.261645,
 0.312298, 0.229956, 0.142914, 0.314832,
 0.132605,  0.33937, 0.167869, 0.360155,
 0.170474, 0.272588, 0.220081, 0.336857,
 0.103437, 0.217683, 0.529842, 0.149037,
 0.226706, 0.273338, 0.214967,  0.28499,
 0.247751,  0.31268, 0.274699, 0.164869,
 0.304151, 0.287352, 0.274541, 0.133956,
  0.35254, 0.420865, 0.151538, 0.075057,
  0.11476, 0.518635, 0.345843, 0.020762} 

{0.231384, 0.271056, 0.263735, 0.233824,
 0.440797, 0.162051, 0.097118, 0.300034,
 0.226938, 0.287347, 0.118614,   0.3671,
 0.137129, 0.230318, 0.104222,  0.52833,
 0.226154, 0.283558, 0.197164, 0.293124,
 0.303222, 0.203244, 0.151167, 0.342367,
 0.155001, 0.337572, 0.121998,  0.38543,
 0.207406, 0.174704,  0.27599,   0.3419,
 0.080005, 0.168636,  0.56575, 0.185609,
 0.223549, 0.271614, 0.221366,  0.28347,
 0.101599, 0.195762, 0.213064, 0.489574,
  0.44508, 0.244642, 0.258951, 0.051326,
 0.512328,  0.16175, 0.229114, 0.096807,
