oportet : 916 documents
=================
 29 oportet 
==================

916 documents , 1 concepts , 3181 context features (oportet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.624832, 0.352791, 0.018084, 0.004293,
 0.433159, 0.402595, 0.137498, 0.026748,
 0.293716, 0.250189, 0.230456, 0.225639,
  0.56702, 0.223602, 0.124039, 0.085339,
 0.267574, 0.223128, 0.180117, 0.329182,
 0.074513, 0.159579, 0.407031, 0.358876,
 0.203211, 0.132914, 0.328852, 0.335023,
  0.28208, 0.386115, 0.206996, 0.124809,
 0.303045, 0.292731, 0.179607, 0.224617,
 0.291034, 0.174323, 0.310652, 0.223991,
  0.05251, 0.455432, 0.433066, 0.058992,
 0.121708, 0.392108, 0.418309, 0.067876,
 0.067539, 0.120068, 0.530162, 0.282231,
 0.169713, 0.064248, 0.615103, 0.150936} 

{0.645428, 0.327279, 0.025435, 0.001857,
 0.185903, 0.777344, 0.016916, 0.019836,
 0.288256, 0.254023, 0.232321,   0.2254,
 0.131188, 0.292757, 0.233304,  0.34275,
 0.277177, 0.221769, 0.167154, 0.333901,
 0.084824, 0.159696, 0.415461, 0.340019,
 0.173928, 0.117995, 0.338514, 0.369563,
 0.266794, 0.393034, 0.182555, 0.157617,
 0.255633, 0.369729, 0.194799, 0.179839,
 0.289732, 0.173464, 0.311945, 0.224858,
  0.15468, 0.415894,  0.29364, 0.135786,
 0.183349, 0.396472, 0.345943, 0.074236,
 0.151727, 0.131386, 0.463655, 0.253231,
 0.349619,  0.04877, 0.143415, 0.458196} 

{ 0.62795, 0.357393, 0.007186,  0.00747,
 0.244397, 0.661788, 0.028671, 0.065144,
 0.292033, 0.258082, 0.228212, 0.221674,
  0.21597, 0.493864, 0.109485, 0.180681,
 0.276089, 0.230526, 0.166007, 0.327378,
 0.087732, 0.161633,  0.41566, 0.334975,
 0.186302, 0.125684, 0.313564,  0.37445,
 0.269941, 0.386876, 0.190687, 0.152497,
 0.219735, 0.347558,  0.13286, 0.299847,
   0.2771, 0.176902, 0.317487, 0.228511,
 0.204901, 0.485573, 0.136176,  0.17335,
 0.163363,   0.4582, 0.310437,    0.068,
 0.294026, 0.048999, 0.455357, 0.201618,
  0.29304, 0.042012, 0.434523, 0.230425} 

{0.623007, 0.362432, 0.005312, 0.009249,
 0.557832, 0.345251, 0.032589, 0.064328,
 0.290191, 0.259676, 0.228315, 0.221817,
 0.247334, 0.558048, 0.096933, 0.097685,
 0.278754, 0.226642, 0.165333, 0.329271,
 0.085794, 0.164148, 0.411952, 0.338106,
 0.177185, 0.127562, 0.321152, 0.374101,
 0.263693, 0.397721, 0.184976, 0.153609,
 0.172473, 0.364426, 0.140593, 0.322507,
 0.277291, 0.180964, 0.317319, 0.224426,
 0.258623, 0.346903, 0.097025, 0.297448,
  0.23086, 0.408636, 0.197887, 0.162617,
