acerbus : 157 documents
=================
 19 acerbus 
==================

157 documents , 1 concepts , 1003 context features (acerbus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.032099, 0.047153, 0.110328,  0.81042,
 0.085272, 0.208604, 0.092229, 0.613895,
 0.163883, 0.234339, 0.213846, 0.387932,
   0.5703, 0.179611, 0.180022, 0.070066,
 0.169679, 0.399269, 0.292075, 0.138977,
 0.552473, 0.204523,  0.14146, 0.101544,
 0.237154, 0.364122, 0.077955, 0.320769,
 0.443318, 0.237652, 0.104831, 0.214199,
 0.510517, 0.190215, 0.097559, 0.201709,
 0.373356, 0.175711, 0.015007, 0.435926,
 0.726125, 0.100464, 0.005815, 0.167595,
 0.801944, 0.033813, 0.006716, 0.157528,
 0.851107, 0.016845,  0.00371, 0.128338,
  0.94005, 0.013959, 0.003078, 0.042914} 

{0.116473, 0.087061, 0.296403, 0.500062,
 0.058003, 0.051398, 0.341059,  0.54954,
 0.158132, 0.225909, 0.212012, 0.403947,
 0.170053,  0.15723, 0.202133, 0.470583,
 0.186697, 0.414883, 0.258723, 0.139697,
 0.580792,  0.19238, 0.128406, 0.098422,
  0.13354, 0.220361, 0.096352, 0.549747,
 0.497709, 0.225904,  0.11115, 0.165237,
  0.50985, 0.171553, 0.034197, 0.284401,
  0.20639, 0.206917,  0.02804, 0.558653,
 0.733791, 0.039293, 0.007331, 0.219585,
 0.802874, 0.025849, 0.005526, 0.165751,
  0.75442, 0.021217, 0.001777, 0.222585,
  0.64286, 0.084003, 0.000911, 0.272225} 

{ 0.04369, 0.011112, 0.160419, 0.784779,
 0.063872, 0.102716, 0.232095, 0.601318,
  0.16425, 0.239264, 0.203572, 0.392915,
 0.393422, 0.109948,  0.22395,  0.27268,
 0.231543, 0.397168, 0.263257, 0.108031,
  0.63228, 0.207773,  0.12582, 0.034127,
 0.305645,  0.24358, 0.026073, 0.424702,
 0.511517, 0.202476, 0.019773, 0.266235,
 0.484968, 0.208083,  0.11154, 0.195409,
 0.198834, 0.141502, 0.027138, 0.632526,
 0.720913, 0.134258, 0.002848, 0.141981,
 0.486091, 0.036031, 0.003767,  0.47411,
 0.730637, 0.029485, 0.000607, 0.239272,
 0.148859, 0.015723, 0.000074, 0.835344} 

{0.046341, 0.010923, 0.146941, 0.795795,
 0.028113, 0.230881, 0.116008, 0.624998,
 0.109517,  0.24857,  0.21377, 0.428143,
 0.142866, 0.359712, 0.327026, 0.170396,
 0.242808, 0.449307, 0.229264,  0.07862,
 0.579819, 0.248373, 0.132787, 0.039021,
 0.493959, 0.229246, 0.010834, 0.265961,
 0.429234, 0.191575, 0.060332, 0.318859,
 0.428756, 0.277612, 0.159588, 0.134045,
   0.3075, 0.182075, 0.063841, 0.446584,
   0.5544, 0.267181, 0.004822, 0.173597,
 0.370454, 0.014319, 0.001041, 0.614185,
 0.135778, 0.023389, 0.000088, 0.840745,
 0.557529, 0.093492, 0.000362, 0.348617} 

{0.000906, 0.049783, 0.296032,  0.65328,
  0.01754, 0.046702, 0.350366, 0.585392,
 0.115722, 0.240017, 0.214594, 0.429666,
 0.080663, 0.220655, 0.285825, 0.412857,
 0.290435, 0.413832, 0.174448, 0.121285,
 0.602563, 0.233587, 0.101636, 0.062214,
 0.658767,  0.03995, 0.056595, 0.244688,
 0.352628, 0.320993, 0.061726, 0.264654,
 0.416747, 0.189565, 0.172661, 0.221026,
 0.423315, 0.150468, 0.023822, 0.402395,
 0.258788, 0.012029, 0.004087, 0.725095,
 0.304883, 0.016508, 0.000448, 0.678161,
  0.30633, 0.057565, 0.000315,  0.63579,
 0.141474, 0.021207, 0.000132, 0.837187} 

{0.013629, 0.008709,  0.32248, 0.655182,
 0.047221, 0.042888, 0.254768, 0.655123,
 0.137427, 0.246028, 0.206408, 0.410137,
 0.151205, 0.232445, 0.396262, 0.220088,
 0.221002,  0.36523, 0.302141, 0.111626,
   0.5696, 0.226988, 0.110427, 0.092986,
 0.534691, 0.250968, 0.025899, 0.188443,
 0.360201, 0.312829, 0.054853, 0.272117,
 0.503304,  0.06664,  0.21197, 0.218086,
 0.352351, 0.123344, 0.104195,  0.42011,
 0.427526, 0.039231, 0.004051, 0.529192,
 0.545069, 0.037056, 0.002556, 0.415319,
 0.179641, 0.017621,  0.00032, 0.802417,
 0.537595, 0.014104,  0.00047, 0.447831} 

{ 0.02262, 0.015431, 0.476096, 0.485854,
 0.025785, 0.141762, 0.205588, 0.626865,
 0.120911, 0.286329, 0.198927, 0.393834,
 0.454333, 0.183252, 0.174119, 0.188297,
 0.209364, 0.321832, 0.341126, 0.127677,
 0.505813, 0.254299, 0.105046, 0.134842,
 0.534241,  0.26457, 0.054115, 0.147075,
   0.3766, 0.297672, 0.040792, 0.284936,
 0.378008, 0.178354, 0.173258,  0.27038,
 0.293346, 0.145254, 0.060126, 0.501275,
 0.404937, 0.102741, 0.011217, 0.481105,
 0.371754, 0.118856, 0.000727, 0.508663,
 0.838575, 0.020163, 0.000343, 0.140919,
 0.386044, 0.003817,  0.00012, 0.610019} 

{0.008652, 0.065489, 0.089815, 0.836043,
 0.024408, 0.388087, 0.061035,  0.52647,
 0.139851, 0.274884, 0.199104, 0.386161,
 0.365453, 0.360013, 0.068573,  0.20596,
 0.277816, 0.289527, 0.329356,   0.1033,
 0.512351, 0.220266, 0.147886, 0.119496,
 0.471548, 0.244357, 0.177033, 0.107062,
 0.366335, 0.333871, 0.052306, 0.247487,
 0.411415, 0.263582, 0.150677, 0.174326,
 0.470291, 0.120385, 0.067601, 0.341723,
 0.249738, 0.448137, 0.004717, 0.297409,
 0.879986,  0.04367,  0.00122, 0.075125,
 0.668387, 0.039825, 0.001483, 0.290305,
 0.927565, 0.005788, 0.000226,  0.06642} 

{0.056852,  0.11548, 0.087014, 0.740654,
 0.032124, 0.136085, 0.112815, 0.718976,
 0.141355, 0.314587, 0.188465, 0.355593,
 0.135932, 0.540686, 0.207186, 0.116196,
 0.270152, 0.367427, 0.251599, 0.110821,
 0.497569, 0.182915, 0.206857, 0.112659,
 0.261621, 0.334262, 0.121385, 0.282731,
 0.336708,  0.35668, 0.082049, 0.224563,
 0.462263, 0.262862, 0.122896, 0.151979,
 0.193847, 0.211574, 0.051055, 0.543525,
 0.267522, 0.281871, 0.006678, 0.443929,
 0.661881, 0.123404, 0.000901, 0.213814,
 0.429947, 0.306461, 0.001634, 0.261958,
 0.519813, 0.308921, 0.001324, 0.169941} 

{0.068897, 0.094342, 0.383214, 0.453547,
 0.079307, 0.400184, 0.294549, 0.225959,
 0.169443, 0.303361, 0.177089, 0.350107,
 0.249294, 0.410639, 0.062306, 0.277761,
  0.28788,  0.34705, 0.260054, 0.105016,
 0.505509, 0.156145, 0.253247,   0.0851,
 0.359492, 0.240591, 0.115572, 0.284344,
 0.344687, 0.361209, 0.076478, 0.217626,
 0.412719, 0.225382, 0.258473, 0.103425,
 0.189498, 0.259417,  0.05394, 0.497146,
 0.408767, 0.311051, 0.013911,  0.26627,
 0.340038, 0.415331, 0.011074, 0.233556,
 0.239697, 0.314438, 0.023181, 0.422684,
 0.173387, 0.761783, 0.004752, 0.060077} 

{0.022938, 0.147593, 0.765139,  0.06433,
 0.042304, 0.362689, 0.555783, 0.039224,
 0.171927, 0.300217, 0.184585, 0.343271,
 0.289963, 0.419698, 0.094426, 0.195913,
 0.325216, 0.329244, 0.243791, 0.101748,
 0.571903,  0.09763, 0.196513, 0.133954,
 0.496804, 0.068758,  0.22418, 0.210258,
 0.335513, 0.352872,  0.08205, 0.229565,
 0.416766, 0.268921, 0.180971, 0.133342,
  0.28286, 0.182878, 0.099339, 0.434923,
 0.160023, 0.501445, 0.021243, 0.317289,
 0.223808, 0.681179, 0.012082,  0.08293,
 0.414944,  0.47465,  0.01466, 0.095747,
 0.483249, 0.288876, 0.001528, 0.226346} 

{0.005829, 0.255802, 0.654241, 0.084128,
 0.015285, 0.797365, 0.100484, 0.086867,
 0.175565, 0.302986,  0.17118, 0.350269,
 0.319628, 0.127303, 0.222563, 0.330506,
 0.278293, 0.393547, 0.201238, 0.126922,
 0.598844, 0.104687, 0.196666, 0.099803,
