credo : 2408 documents
=================
 16 credo 
==================

2408 documents , 1 concepts , 6342 context features (credo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.143378, 0.204551, 0.223734, 0.428337,
 0.050113, 0.530169, 0.125041, 0.294677,
 0.224066, 0.264938,  0.27385, 0.237146,
 0.443012, 0.055047, 0.226235, 0.275706,
  0.21066, 0.297096, 0.249869, 0.242376,
 0.252468, 0.263139, 0.239207, 0.245186,
 0.157353, 0.426234, 0.247832,  0.16858,
 0.209733,   0.3128, 0.283147, 0.194319,
 0.119627, 0.179795, 0.371908, 0.328671,
 0.288392, 0.219162,  0.22823, 0.264216,
 0.165173, 0.343019, 0.121966, 0.369842,
 0.025044, 0.401525, 0.302837, 0.270594,
 0.006617,  0.34344, 0.162687, 0.487255,
  0.01095, 0.482976, 0.289271, 0.216803} 

{0.209408, 0.189921, 0.209699, 0.390972,
 0.380142, 0.131582, 0.305345,  0.18293,
 0.224825, 0.266169, 0.271129, 0.237877,
 0.158469, 0.594759, 0.220461,  0.02631,
 0.219991, 0.294085, 0.246498, 0.239426,
 0.244759, 0.259155, 0.257316, 0.238769,
   0.1573, 0.427054, 0.250523, 0.165123,
 0.207274, 0.311327, 0.286713, 0.194687,
 0.117097, 0.184748, 0.359636, 0.338519,
 0.285806, 0.219729, 0.230679, 0.263786,
 0.153422, 0.423472, 0.174654, 0.248452,
 0.022293,  0.38671, 0.283425, 0.307572,
 0.037543, 0.347496, 0.196555, 0.418406,
 0.029581, 0.320187, 0.343195, 0.307037} 

{0.218241, 0.168606, 0.209774, 0.403378,
 0.318347,  0.09884, 0.128931, 0.453882,
  0.22385, 0.265041, 0.263529,  0.24758,
 0.080099, 0.255119, 0.362991, 0.301792,
 0.219788, 0.294731, 0.249069, 0.236412,
 0.242559, 0.261693, 0.257584, 0.238165,
 0.165754, 0.428259,  0.24499, 0.160997,
 0.203531, 0.312618, 0.288729, 0.195122,
 0.124802, 0.202486, 0.335427, 0.337285,
 0.283673, 0.228262, 0.225531, 0.262534,
 0.218479, 0.273294, 0.284546, 0.223681,
 0.032665, 0.391412, 0.287009, 0.288913,
