45 documents , 1 concepts , 308 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.0015705252539124246   T=0,K=0:  57466 (0.213) ; 94365 (0.139) ; 9757 (0.120) ; 116408 (0.072) ; 75595 (0.063) ; 108780 (0.054) ; 57460 (0.038) ; 67009 (0.035) ; 39847 (0.033) ; 67974 (0.030) ; 
0.0013460557112406582   T=1,K=0:  57466 (0.233) ; 94365 (0.115) ; 116408 (0.079) ; 75595 (0.076) ; 57460 (0.072) ; 67974 (0.063) ; 9757 (0.054) ; 39847 (0.041) ; 108780 (0.033) ; 67009 (0.027) ; 
0.004201479081659861   T=2,K=0:  57466 (0.226) ; 75595 (0.100) ; 94365 (0.079) ; 116408 (0.070) ; 39847 (0.068) ; 67974 (0.063) ; 9757 (0.063) ; 57460 (0.045) ; 62204 (0.033) ; 108780 (0.030) ; 
0.0050378217930055775   T=3,K=0:  57466 (0.166) ; 75595 (0.117) ; 67974 (0.102) ; 94365 (0.086) ; 57460 (0.077) ; 9757 (0.058) ; 62204 (0.056) ; 116408 (0.050) ; 39847 (0.045) ; 111764 (0.028) ; 
0.011879934629820442   T=4,K=0:  57460 (0.188) ; 67974 (0.109) ; 57466 (0.088) ; 75595 (0.083) ; 94365 (0.065) ; 9757 (0.064) ; 116408 (0.049) ; 62204 (0.047) ; 39847 (0.040) ; 2392 (0.034) ; 
0.03237047183926145   T=5,K=0:  57460 (0.131) ; 57466 (0.119) ; 75595 (0.094) ; 9757 (0.081) ; 116408 (0.077) ; 67974 (0.069) ; 94365 (0.056) ; 2392 (0.047) ; 62204 (0.041) ; 67009 (0.028) ; 
0.07347555014465522   T=6,K=0:  57460 (0.159) ; 57466 (0.123) ; 75595 (0.104) ; 116408 (0.061) ; 94365 (0.051) ; 2392 (0.050) ; 67974 (0.049) ; 9757 (0.047) ; 62204 (0.036) ; 67009 (0.033) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  57466 (0.167) ; 57460 (0.101) ; 75595 (0.091) ; 94365 (0.085) ; 9757 (0.070) ; 67974 (0.069) ; 116408 (0.065) ; 39847 (0.038) ; 62204 (0.038) ; 2392 (0.032) ; 

0.45127324781983386   T=0,K=1:  75595 (0.072) ; 70495 (0.070) ; 35244 (0.055) ; 111764 (0.053) ; 93388 (0.049) ; 15609 (0.041) ; 104421 (0.040) ; 36390 (0.031) ; 86112 (0.029) ; 48504 (0.029) ; 
0.2708803843972678   T=1,K=1:  70495 (0.067) ; 75595 (0.052) ; 15609 (0.051) ; 35244 (0.047) ; 48504 (0.047) ; 104421 (0.038) ; 111764 (0.034) ; 48341 (0.034) ; 93388 (0.032) ; 57262 (0.026) ; 
0.19529855318304357   T=2,K=1:  70495 (0.076) ; 75595 (0.061) ; 48504 (0.055) ; 15609 (0.054) ; 35244 (0.041) ; 57262 (0.033) ; 44660 (0.031) ; 48341 (0.031) ; 93388 (0.030) ; 86112 (0.028) ; 
0.17084155154805084   T=3,K=1:  70495 (0.063) ; 35244 (0.045) ; 15609 (0.041) ; 75595 (0.039) ; 104421 (0.036) ; 48341 (0.035) ; 106676 (0.034) ; 67762 (0.034) ; 92927 (0.033) ; 48504 (0.033) ; 
0.22731355707257642   T=4,K=1:  70495 (0.064) ; 48341 (0.061) ; 67526 (0.043) ; 67762 (0.042) ; 75595 (0.039) ; 44660 (0.035) ; 57262 (0.035) ; 15609 (0.034) ; 35244 (0.032) ; 93388 (0.031) ; 
0.06091829764316715   T=5,K=1:  70495 (0.072) ; 15609 (0.048) ; 48341 (0.042) ; 12625 (0.038) ; 75595 (0.035) ; 67526 (0.034) ; 44660 (0.034) ; 67762 (0.033) ; 93388 (0.031) ; 57262 (0.031) ; 
0.018697809069766758   T=6,K=1:  70495 (0.082) ; 44660 (0.062) ; 15609 (0.051) ; 67526 (0.047) ; 12625 (0.036) ; 35244 (0.035) ; 71404 (0.035) ; 48341 (0.030) ; 67762 (0.028) ; 104421 (0.027) ; 
