dux : 2474 documents
=================
 5 dux 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2474 documents , 1 concepts , 7112 context features (dux) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.301577, 0.260604, 0.208801, 0.229019,
 0.259312, 0.258869, 0.256224, 0.225595}
{0.576645, 0.170546,  0.13909, 0.113719,
 0.371746, 0.201167, 0.250004, 0.177082} 


1 0.4628125299673928
{0.305105, 0.260044, 0.208504, 0.226347,
 0.261027,  0.25893,  0.25537, 0.224673}
{0.273974, 0.236512, 0.224532, 0.264982,
  0.38513, 0.200492, 0.232925, 0.181454} 


1 0.2642447233664525
{0.309171, 0.258438,  0.20625, 0.226141,
 0.261277, 0.258842,  0.25602, 0.223861}
{0.641508, 0.205715, 0.070413, 0.082363,
 0.386517, 0.195606, 0.234993, 0.182884} 


1 1.2003851744636964
{0.313746, 0.249415, 0.208573, 0.228266,
 0.260794, 0.259227, 0.255894, 0.224085}
{0.409513, 0.167535,  0.33016, 0.092791,
 0.382546, 0.194178, 0.233285, 0.189991} 


1 0.42422242866853027
{0.313756, 0.250743, 0.210886, 0.224615,
 0.260938, 0.258807, 0.255832, 0.224422}
{0.407555, 0.245719, 0.175289, 0.171437,
 0.386985, 0.194109, 0.232924, 0.185983} 


1 0.2042273921776014
{0.314324, 0.249919, 0.210845, 0.224912,
 0.260631,  0.25944, 0.255909,  0.22402}
{ 0.38359, 0.184985, 0.329904, 0.101521,
 0.392709, 0.195049, 0.230484, 0.181757} 


1 0.3605346929733559
{0.313946, 0.251062, 0.210803,  0.22419,
 0.260447, 0.259513, 0.255932, 0.224108}
{0.469206, 0.220096, 0.190741, 0.119957,
 0.403853, 0.192858, 0.224402, 0.178887} 


1 0.45093368033505354
{0.316473, 0.250785, 0.208348, 0.224394,
  0.26003,  0.25965, 0.255999, 0.224321}
{0.255102, 0.142864, 0.338364,  0.26367,
  0.40028, 0.186966, 0.225112, 0.187642} 


1 0.40821998603457693
{0.317589, 0.249369, 0.207092,  0.22595,
 0.258857, 0.259085, 0.255588,  0.22647}
{0.442596, 0.179914, 0.207299,  0.17019,
 0.396123, 0.188697, 0.219121, 0.196059} 


1 0.14389217154952363
{0.319689, 0.250628, 0.205382, 0.224301,
 0.259356, 0.259591, 0.255703, 0.225349}
{0.287176, 0.247961, 0.227182,  0.23768,
 0.412081, 0.181527, 0.214371, 0.192021} 


1 0.3287942885381143
{ 0.32184, 0.249672, 0.205709, 0.222779,
 0.258743, 0.259359,  0.25653, 0.225369}
{0.373435, 0.129111, 0.315612, 0.181842,
 0.411913, 0.171404, 0.223335, 0.193347} 


1 0.25211973315697395
{0.323691, 0.246986, 0.206297, 0.223026,
 0.258604, 0.259102, 0.256169, 0.226126}
{0.582271, 0.121522, 0.200817,  0.09539,
 0.393795, 0.169509, 0.236901, 0.199795} 


1 0.4708347486240633
{0.322105, 0.246143, 0.209564, 0.222188,
 0.258214, 0.259532, 0.256315, 0.225939}
{0.427873, 0.132715,  0.29043, 0.148982,
 0.398288,   0.1586, 0.241075, 0.202037} 


1 0.3333695795797234
{0.322467, 0.248743, 0.209278, 0.219512,
 0.257733, 0.259941, 0.256242, 0.226084}
{0.314694, 0.075827, 0.320921, 0.288558,
 0.395718, 0.166212, 0.233962, 0.204109} 


1 0.5614408217651631
{0.321539, 0.249467, 0.209384,  0.21961,
 0.257618, 0.260013, 0.256334, 0.226035}
{ 0.43196, 0.150386, 0.197077, 0.220577,
 0.395528, 0.165188, 0.239511, 0.199773} 


1 0.1676231969150336
{0.323243, 0.246855, 0.208764, 0.221138,
 0.256778, 0.260529, 0.256404, 0.226289}
{0.422503, 0.182105, 0.199791, 0.195601,
 0.403745,  0.16818, 0.233815,  0.19426} 


1 0.15086340229003703
{0.323666, 0.246567, 0.209546, 0.220221,
 0.256962, 0.260543, 0.256181, 0.226314}
{ 0.44771, 0.209032, 0.206189,  0.13707,
 0.405525, 0.164589, 0.231729, 0.198156} 


1 0.2341581609865325
{0.321498, 0.246628, 0.208273, 0.223601,
 0.257299, 0.260662,  0.25586,  0.22618}
{0.506379, 0.140161, 0.198339, 0.155122,
 0.400068, 0.160603, 0.227865, 0.211464} 


1 0.229202298215942
{0.324997, 0.243636,  0.20959, 0.221777,
 0.257514, 0.260972, 0.255057, 0.226457}
{0.234623, 0.191697, 0.486623, 0.087056,
 0.397348, 0.169594, 0.223074, 0.209985} 


1 0.9407495592977961
{0.324316, 0.243507, 0.209515, 0.222661,
 0.257489, 0.260923, 0.256212, 0.225376}
{0.291655, 0.361615, 0.108346, 0.238384,
 0.396445,  0.16953, 0.220717, 0.213308} 


1 0.7080709345733309
{0.328801, 0.241149, 0.208309, 0.221741,
 0.257594, 0.261249, 0.255607, 0.225551}
{ 0.41657, 0.146511, 0.181597, 0.255322,
 0.395757, 0.166632, 0.220936, 0.216674} 


1 0.1599803630359908
{0.330278, 0.241719, 0.213016, 0.214987,
 0.257816, 0.261378,  0.25555, 0.225256}
{0.473009, 0.106337, 0.127288, 0.293366,
 0.390396, 0.163206, 0.229416, 0.216983} 


1 0.4341909612338829
{0.328788, 0.246643, 0.213925, 0.210643,
 0.257942,  0.26193, 0.256255, 0.223873}
{0.329127, 0.336383, 0.122042, 0.212449,
 0.399582,  0.16691, 0.225575, 0.207933} 


1 0.6570485928601062
{0.327611, 0.249487, 0.213538, 0.209363,
 0.256975,    0.262, 0.257133, 0.223892}
{0.301112, 0.159812, 0.342331, 0.196745,
 0.378645, 0.195034, 0.219038, 0.207284} 


1 0.32514538192156656
{ 0.32718, 0.250407, 0.214539, 0.207874,
 0.256802, 0.262217, 0.257005, 0.223976}
{ 0.31624, 0.336506,  0.19102, 0.156234,
 0.367417, 0.210906,  0.21617, 0.205507} 


1 0.2829883434537544
{  0.3244, 0.245728, 0.216387, 0.213485,
 0.255255, 0.263131, 0.257238, 0.224376}
{0.309565, 0.269197, 0.286687, 0.134551,
 0.371514, 0.215374,  0.21559, 0.197522} 


1 0.26915394130521075
{0.323361, 0.246167, 0.216133, 0.214338,
  0.25353, 0.263214, 0.257721, 0.225535}
{0.404243, 0.155008, 0.261487, 0.179262,
  0.37362, 0.209003, 0.216508, 0.200869} 


1 0.2338445410956635
{0.324952, 0.244322, 0.218129, 0.212596,
 0.253607, 0.263074, 0.257677, 0.225642}
{0.304509,  0.23819, 0.150781,  0.30652,
 0.375519, 0.204391, 0.214444, 0.205645} 


1 0.28886056871496374
{0.322302, 0.245535, 0.218898, 0.213264,
 0.253897, 0.262996, 0.257084, 0.226024}
{0.437096, 0.226897, 0.201738, 0.134269,
 0.365639, 0.204779, 0.215616, 0.213966} 


1 0.21773825749787284
{0.322123,  0.24588, 0.215988, 0.216009,
 0.254004, 0.263174,  0.25629, 0.226533}
{0.272965, 0.428626, 0.185513, 0.112896,
 0.360977, 0.225114, 0.202394, 0.211515} 


1 0.5378149399103079
{0.321563, 0.249294,  0.21361, 0.215532,
 0.252776, 0.263381, 0.255948, 0.227895}
{0.328022,  0.28628, 0.153885, 0.231812,
 0.365418, 0.229335, 0.198751, 0.206496} 


1 0.33883779428865385
{0.320382, 0.248538, 0.215735, 0.215345,
 0.253769, 0.261759, 0.256097, 0.228375}
{0.245813, 0.356898, 0.249194, 0.148095,
 0.357048, 0.222577, 0.195447, 0.224928} 


1 0.4184265120814686
{ 0.32136,  0.24825, 0.215319, 0.215071,
 0.254021, 0.261705, 0.255706, 0.228568}
{0.383102, 0.213644, 0.208335, 0.194918,
 0.365527, 0.216891, 0.190395, 0.227186} 


1 0.13045504296233318
{0.322766, 0.247421, 0.214088, 0.215724,
 0.254999, 0.261369, 0.254699, 0.228933}
{0.356637, 0.255193, 0.180054, 0.208116,
 0.356265, 0.220695, 0.191743, 0.231298} 


1 0.11622247677235926
{0.321672, 0.245913, 0.213937, 0.218478,
 0.254533, 0.261296, 0.254673, 0.229498}
{0.288405, 0.156143, 0.235103, 0.320349,
 0.340747, 0.219849, 0.199926, 0.239478} 


1 0.3160924391821903
{0.318627, 0.248025, 0.213742, 0.219606,
 0.254192, 0.261126, 0.255208, 0.229474}
{0.452977, 0.195949, 0.147828, 0.203246,
 0.342985, 0.218613, 0.200878, 0.237524} 


1 0.23126627886906453
{0.318781, 0.246897,  0.21233, 0.221992,
 0.254355, 0.260313, 0.254247, 0.231085}
{0.336281, 0.201577,  0.29361, 0.168532,
 0.339624, 0.210807, 0.211921, 0.237648} 


1 0.30737929780462436
{0.316758,  0.24747, 0.213546, 0.222226,
  0.25447, 0.259419, 0.254867, 0.231244}
{0.437069, 0.187611, 0.160262, 0.215057,
 0.338989,  0.21361, 0.209831,  0.23757} 


1 0.20588751780073583
{0.319584, 0.246787, 0.213015, 0.220614,
