beatus : 1189 documents
=================
 14 beatus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1189 documents , 1 concepts , 3837 context features (beatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.193309, 0.211498, 0.315067, 0.280126,
 0.254047, 0.254679, 0.257777, 0.233497}
{0.255222, 0.332724, 0.058786, 0.353267,
 0.293783, 0.294851, 0.214553, 0.196813} 


1 1.8888197331151786
{0.183243, 0.197961, 0.339054, 0.279741,
 0.253605, 0.253845, 0.257945, 0.234604}
{ 0.58472,  0.21258, 0.158753, 0.043947,
 0.298837, 0.291931, 0.212873, 0.196359} 


1 1.5124599808646266
{0.199252, 0.198158, 0.349205, 0.253384,
 0.254679, 0.252719, 0.259857, 0.232745}
{0.326298,  0.12668, 0.175814, 0.371208,
 0.291526, 0.292881, 0.216636, 0.198958} 


1 0.9810188015716053
{0.209843, 0.206726, 0.346519, 0.236912,
 0.254381, 0.252716, 0.260491, 0.232412}
{0.328484, 0.447067, 0.134413, 0.090036,
  0.29031, 0.291507, 0.218375, 0.199808} 


1 0.7177070070868585
{0.208025, 0.215989, 0.341195, 0.234791,
  0.25319, 0.254265, 0.260439, 0.232106}
{0.330115,  0.24478, 0.201562, 0.223542,
 0.281678, 0.302627, 0.217139, 0.198556} 


1 0.38003807607914775
{0.204477, 0.217705, 0.343579, 0.234239,
 0.257168, 0.257619, 0.260205, 0.225009}
{0.272049, 0.256617, 0.222453, 0.248881,
 0.286419, 0.304174, 0.218456, 0.190951} 


1 0.2709383385068962
{0.204683, 0.222981, 0.332569, 0.239768,
  0.25605, 0.258372, 0.260553, 0.225025}
{0.451852, 0.187116, 0.193882, 0.167151,
 0.291466, 0.300836, 0.219157, 0.188541} 


1 0.5698309037846229
{0.218047, 0.222224, 0.325822, 0.233907,
 0.257411, 0.255232, 0.261087, 0.226271}
{0.303658, 0.294132,  0.16936,  0.23285,
 0.290728, 0.296683, 0.219565, 0.193024} 


1 0.2673312355249147
{0.225147, 0.217747, 0.328572, 0.228533,
 0.258137, 0.252821, 0.261604, 0.227438}
{0.384984,  0.27658, 0.189501, 0.148936,
 0.288976, 0.296622, 0.221485, 0.192917} 


1 0.2952458678921117
{0.228468, 0.217635, 0.323097,   0.2308,
 0.258765, 0.252204, 0.261343, 0.227688}
{0.308375, 0.211167, 0.353825, 0.126633,
 0.291002,  0.29533, 0.218617, 0.195051} 


1 0.7128730420390084
{0.220225, 0.231417, 0.319917, 0.228441,
 0.258218, 0.252602, 0.260993, 0.228187}
{0.207399, 0.296506, 0.341563, 0.154531,
  0.28944, 0.301675, 0.214449, 0.194435} 


1 0.5474429002664319
{0.217991, 0.231874, 0.307357, 0.242778,
 0.259076, 0.253543, 0.259673, 0.227708}
{0.226505, 0.269314, 0.378799, 0.125381,
 0.294085, 0.306597, 0.201067, 0.198251} 


1 0.5855842050960447
{0.211702, 0.207779, 0.326403, 0.254116,
 0.259532, 0.253997, 0.259368, 0.227103}
{0.270309, 0.306161, 0.181148, 0.242381,
 0.296032, 0.312564, 0.203168, 0.188236} 


1 0.32597511747884444
{0.212513,  0.19946,  0.33455, 0.253477,
 0.262085, 0.254286, 0.257454, 0.226175}
{0.214197,  0.31475, 0.293992, 0.177061,
 0.289317, 0.319359, 0.203181, 0.188143} 


1 0.40479977039066023
{0.206682,  0.19838,  0.33461, 0.260328,
 0.261229, 0.252354, 0.261179, 0.225238}
{ 0.19242, 0.272308, 0.402164, 0.133108,
   0.2843, 0.319438, 0.210006, 0.186256} 


1 0.6158648857057791
{0.207742, 0.194889,  0.33871,  0.25866,
 0.260781, 0.252355, 0.262997, 0.223866}
{0.349122, 0.334741, 0.197967,  0.11817,
 0.295218, 0.330475, 0.185249, 0.189059} 


1 0.39322679457304643
{0.213061, 0.199278, 0.323641, 0.264021,
 0.260827, 0.250576, 0.262798, 0.225799}
{0.458772,  0.23134,  0.17415, 0.135738,
 0.300921, 0.328784, 0.181004, 0.189291} 


1 0.426803763632167
{0.200534, 0.202458, 0.331821, 0.265187,
 0.261551, 0.249842, 0.262872, 0.225735}
{0.388569, 0.246608, 0.145544,  0.21928,
 0.294612, 0.331313,  0.18286, 0.191215} 


1 0.3514755134412091
{0.196641, 0.221759, 0.329905, 0.251696,
 0.261367, 0.249161, 0.263279, 0.226194}
{0.462147, 0.276101, 0.155067, 0.106685,
 0.294738, 0.330827, 0.185087, 0.189348} 


1 1.104584427991763
{0.200316,  0.22845, 0.335575, 0.235659,
 0.260894, 0.248772, 0.264257, 0.226077}
{ 0.34786, 0.363224, 0.176874, 0.112043,
 0.298616, 0.326818, 0.185383, 0.189184} 


1 0.3901641481002545
{0.197255, 0.210778, 0.331705, 0.260263,
 0.259583, 0.249131,   0.2643, 0.226985}
{0.314002, 0.310461,  0.18835, 0.187187,
 0.299968, 0.326927, 0.187473, 0.185633} 


1 0.3183822556800138
{0.188053, 0.201572, 0.319325,  0.29105,
 0.259312, 0.248358, 0.263159, 0.229171}
{0.240494, 0.311289, 0.322678, 0.125539,
 0.299777, 0.326628,  0.18749, 0.186105} 


1 0.6513340002954658
{0.187737, 0.181875, 0.323874, 0.306514,
  0.25913, 0.250115, 0.262358, 0.228397}
{0.252992, 0.241577, 0.190499, 0.314932,
 0.296989, 0.327186, 0.191374, 0.184451} 


1 0.610243483016385
{0.209744, 0.172241,  0.32474, 0.293275,
 0.258621, 0.250325, 0.262038, 0.229016}
{ 0.28371, 0.383167, 0.210947, 0.122176,
 0.289657, 0.327864, 0.197482, 0.184996} 


1 0.4457122376494145
{0.210097, 0.170127, 0.324841, 0.294935,
 0.258106, 0.250233, 0.262392, 0.229269}
{0.421778, 0.236951, 0.161175, 0.180096,
 0.295847, 0.321895, 0.197667, 0.184591} 


1 0.49649130947565107
{0.228704, 0.162939, 0.328375, 0.279981,
 0.259459, 0.252046, 0.261917, 0.226578}
{0.209347, 0.209784, 0.391264, 0.189605,
 0.289429, 0.317355, 0.215547, 0.177669} 


1 0.6922686503540163
{0.230385, 0.174299,  0.31116, 0.284157,
 0.257984, 0.257498, 0.260215, 0.224302}
{0.310954, 0.268812, 0.313467, 0.106766,
 0.288103, 0.313155, 0.228828, 0.169914} 


1 0.5352343771761545
{ 0.21404, 0.186581, 0.308225, 0.291154,
 0.259555, 0.256914, 0.260005, 0.223526}
{0.267892, 0.342016, 0.201221, 0.188871,
 0.291573, 0.313768, 0.228089, 0.166569} 


1 0.44837569562045526
{0.232122, 0.189585, 0.300048, 0.278244,
 0.257206, 0.258937,  0.25927, 0.224588}
{0.231501, 0.261927, 0.282627, 0.223944,
 0.289638, 0.312715, 0.228049, 0.169599} 


1 0.7785017982142988
{0.238402, 0.205221, 0.286279, 0.270098,
 0.256786, 0.259369, 0.258826, 0.225019}
{ 0.29367, 0.335343, 0.123038,  0.24795,
  0.27897, 0.328743, 0.226636, 0.165651} 


1 0.5918161203158548
{0.252553, 0.196945, 0.289306, 0.261196,
 0.256022, 0.258538, 0.259156, 0.226285}
{0.317954, 0.302509, 0.245505, 0.134032,
 0.280066, 0.327742, 0.231937, 0.160255} 


1 0.2923508503833958
{0.241889, 0.197961, 0.284973, 0.275177,
 0.255144, 0.259603,  0.25534, 0.229912}
{0.147446, 0.446036, 0.299873, 0.106645,
 0.276843, 0.332703,  0.22966, 0.160794} 


1 0.6899897002876372
{0.243253, 0.208005, 0.279604, 0.269138,
 0.255719, 0.259859, 0.254476, 0.229946}
{0.324618, 0.224176, 0.325633, 0.125573,
 0.275998,  0.34185, 0.230798, 0.151354} 


1 0.49280074725132095
{0.237124, 0.207277, 0.264286, 0.291313,
 0.259627, 0.258194, 0.253466, 0.228713}
{0.293326,  0.30381, 0.206715, 0.196149,
 0.266384, 0.350377, 0.234784, 0.148455} 


1 0.35446635396033527
{0.247298, 0.213775,  0.25779, 0.281138,
  0.25833, 0.257389, 0.254674, 0.229606}
{0.292754, 0.332465, 0.198468, 0.176312,
 0.256425,  0.34594, 0.239968, 0.157666} 


1 0.2904170654157887
{0.236982, 0.205139, 0.287231, 0.270648,
 0.257605, 0.257275, 0.254061, 0.231058}
{ 0.27553, 0.316731, 0.198804, 0.208936,
 0.265605, 0.333815, 0.239554, 0.161026} 


1 0.48533855476889587
{ 0.24076, 0.216644, 0.293711, 0.248885,
 0.257619, 0.258933, 0.253433, 0.230015}
{0.312458, 0.242422, 0.372763, 0.072357,
 0.265064,  0.33685, 0.239645, 0.158441} 


1 0.7516526850205966
{0.244493, 0.214702,  0.28549, 0.255315,
 0.255381, 0.260403, 0.252949, 0.231267}
{0.259238, 0.332518, 0.179724,  0.22852,
 0.263856, 0.339267, 0.237282, 0.159595} 


1 0.33205277446800563
{0.249222, 0.212686, 0.280164, 0.257929,
 0.256422, 0.260537, 0.250577, 0.232464}
{0.244423, 0.409704, 0.224955, 0.120917,
 0.268443, 0.337433, 0.237934,  0.15619} 


1 0.3638154674970901
{0.254298, 0.201756, 0.283029, 0.260917,
 0.257285, 0.257892, 0.252067, 0.232756}
{0.119638, 0.440605, 0.224416, 0.215341,
 0.271574,  0.33522, 0.237465, 0.155741} 


1 0.7112172322384446
{ 0.24626, 0.206062, 0.283105, 0.264573,
 0.257305, 0.259182, 0.252029, 0.231485}
{0.211377, 0.268459, 0.394622, 0.125542,
   0.2708, 0.333735, 0.240966,   0.1545} 


1 0.38142580521736225
{0.261175, 0.205565, 0.273529, 0.259732,
 0.256867, 0.257385, 0.251966, 0.233782}
{ 0.25416, 0.432035, 0.196903, 0.116902,
 0.269764, 0.326823, 0.246012, 0.157401} 


1 0.28564741752485556
{0.250804, 0.233341, 0.266058, 0.249797,
 0.256045, 0.258109, 0.251429, 0.234417}
{ 0.18057, 0.299422,  0.27149, 0.248518,
 0.269122, 0.329307, 0.244223, 0.157348} 


1 0.536334213123239
{0.261671, 0.232499, 0.239023, 0.266807,
 0.255898, 0.258695, 0.250543, 0.234864}
{0.282215, 0.171698, 0.352296, 0.193791,
 0.275995, 0.326546, 0.236869,  0.16059} 


1 0.524235292271778
{0.267084, 0.224686, 0.260062, 0.248167,
 0.255746, 0.259528, 0.249781, 0.234945}
{0.208803, 0.400893, 0.227086, 0.163218,
 0.273942,  0.33067, 0.238003, 0.157385} 


1 0.2448465596872229
{0.288653, 0.202067, 0.254583, 0.254698,
 0.262828,  0.25752, 0.245627, 0.234026}
{0.298073, 0.341217, 0.197602, 0.163109,
 0.274786, 0.331442, 0.237521,  0.15625} 


1 0.22579835396456652
{0.286951, 0.191422, 0.260082, 0.261545,
 0.263624, 0.257858, 0.243238,  0.23528}
{0.283701, 0.311412, 0.236237,  0.16865,
 0.289338, 0.328092, 0.227671, 0.154898} 


1 0.20488473682026764
{ 0.28408, 0.195461, 0.255435, 0.265023,
 0.262452, 0.260406, 0.241843, 0.235299}
{0.300852, 0.262822, 0.302589, 0.133738,
 0.285603, 0.326484, 0.228303, 0.159611} 


1 0.23837668693363726
{0.282949, 0.188154, 0.255402, 0.273495,
 0.264296, 0.258822, 0.242281, 0.234601}
{0.449158, 0.262337, 0.171483, 0.117021,
 0.286848, 0.326866, 0.225899, 0.160387} 


1 0.40260339591846994
{0.281902, 0.185242, 0.238256,   0.2946,
 0.264042, 0.260128, 0.240424, 0.235406}
{0.285537, 0.123667, 0.279882, 0.310914,
 0.287482, 0.324948, 0.227827, 0.159742} 


1 0.946521890124172
{0.279576, 0.198428, 0.232555,  0.28944,
 0.262809, 0.260334, 0.241398, 0.235459}
{0.305186, 0.465652,  0.14074, 0.088422,
 0.282823, 0.329391, 0.237424, 0.150362} 


1 0.4373297173981602
{0.282794, 0.198022, 0.234661, 0.284524,
 0.263237, 0.260266, 0.240985, 0.235512}
{0.218509, 0.464626, 0.200187, 0.116678,
 0.283599, 0.328392, 0.236854, 0.151155} 


1 0.2589292827676711
{0.273411, 0.229405, 0.224625, 0.272559,
 0.263464, 0.260707, 0.241059,  0.23477}
{0.185519, 0.352064,  0.30543, 0.156987,
 0.288163,  0.32849, 0.232679, 0.150668} 


1 0.2704897337012013
{0.283259, 0.232472, 0.218342, 0.265928,
 0.263428, 0.259933, 0.240459, 0.236179}
{0.338575, 0.338212, 0.111253,  0.21196,
 0.287805, 0.328807, 0.231689,   0.1517} 


1 0.4339937940072414
{0.278853, 0.238551, 0.212312, 0.270284,
 0.262815, 0.260225, 0.241443, 0.235517}
{0.323213, 0.255993, 0.286158, 0.134636,
 0.284347, 0.333172, 0.231423, 0.151057} 


1 0.18276656572496863
{0.266496, 0.245109, 0.211462, 0.276933,
  0.26183, 0.260147, 0.240862, 0.237161}
{0.201492, 0.379776, 0.261504, 0.157228,
 0.284683, 0.342946,  0.21789, 0.154481} 


1 0.258332252243582
{0.263407, 0.241913, 0.207384, 0.287296,
  0.26181, 0.259795, 0.242253, 0.236143}
{0.276818, 0.363187, 0.158416, 0.201579,
 0.284467, 0.325109, 0.229246, 0.161178} 


1 0.24891060142804802
{0.268546, 0.250162, 0.210574, 0.270719,
 0.261605, 0.259183, 0.243436, 0.235776}
{0.313359, 0.206386, 0.288875,  0.19138,
 0.287677, 0.319236, 0.230748, 0.162339} 


1 0.21878522595030325
{0.266352, 0.251454,  0.21393, 0.268264,
 0.262437, 0.258014, 0.243066, 0.236483}
{0.304385,  0.26697, 0.232004, 0.196641,
 0.290475, 0.320253, 0.226912,  0.16236} 


1 0.15865944375894964
{0.244198, 0.257653, 0.221271, 0.276878,
 0.262368, 0.257897,  0.24167, 0.238065}
{0.225926, 0.238288, 0.414971, 0.120816,
 0.294951, 0.319118, 0.220724, 0.165206} 


1 0.7589925901293075
{0.250838, 0.259224, 0.216273, 0.273665,
 0.261687, 0.258182, 0.241828, 0.238304}
{0.229556, 0.262429, 0.272975, 0.235041,
 0.300158, 0.314398, 0.216682, 0.168762} 


1 0.27144598342554727
{0.241563, 0.252918, 0.215247, 0.290272,
 0.261753, 0.258805, 0.241125, 0.238316}
{0.340638, 0.333103, 0.171259,    0.155,
 0.302485, 0.316455, 0.218016, 0.163045} 


1 0.4874477237887467
{0.237129, 0.263978, 0.204764,  0.29413,
 0.261456,  0.25774, 0.243438, 0.237366}
{0.303263, 0.306547, 0.288656, 0.101534,
 0.305764, 0.313587, 0.217406, 0.163243} 


1 0.22720433263569073
{0.235095, 0.262676, 0.206683, 0.295546,
 0.261505, 0.257891, 0.243682, 0.236922}
{ 0.48704, 0.202347, 0.189332, 0.121281,
 0.296037, 0.317994, 0.216366, 0.169603} 


1 0.3694352383016619
{0.249604,   0.2715, 0.177751, 0.301144,
 0.257756, 0.258437,  0.24739, 0.236416}
{0.249247, 0.376573, 0.251976, 0.122204,
 0.289923, 0.321288, 0.214354, 0.174436} 


1 0.26294650884283266
{0.246943, 0.266409, 0.180075, 0.306573,
 0.258904, 0.259201, 0.245908, 0.235987}
{0.284444, 0.290551, 0.218027, 0.206979,
 0.293012, 0.316836, 0.213839, 0.176314} 


1 0.14981973271335777
{0.246516, 0.276678, 0.179193, 0.297612,
 0.259951, 0.258448, 0.245684, 0.235918}
{0.275649, 0.311312, 0.205685, 0.207354,
 0.296987, 0.318963, 0.207892, 0.176159} 


1 0.13756161080966736
{0.234877, 0.261138, 0.179383, 0.324602,
 0.260758, 0.258423, 0.244933, 0.235886}
{0.276199, 0.349669, 0.178852, 0.195281,
  0.29992, 0.319587, 0.212554, 0.167939} 


1 0.15646787484294275
{0.228489, 0.279958, 0.170595, 0.320958,
 0.261221,  0.25918, 0.240904, 0.238695}
{0.397081, 0.376532,  0.10804, 0.118347,
 0.297643, 0.320709, 0.212064, 0.169584} 


1 0.4361145779277873
{0.244552, 0.261116, 0.171227, 0.323105,
 0.260409, 0.259289, 0.240979, 0.239323}
{0.334647, 0.322321, 0.278552,  0.06448,
 0.300405, 0.307559, 0.218117, 0.173919} 


1 0.6192754133942842
{0.241128, 0.271257, 0.164173, 0.323443,
 0.261644, 0.259708, 0.242041, 0.236608}
