simplex : 865 documents
=================
 30 simplex 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
865 documents , 1 concepts , 2806 context features (simplex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.097377, 0.310648, 0.221521, 0.370454,
 0.230375,  0.28709, 0.205375,  0.27716}
{0.041923, 0.208599, 0.711748, 0.037729,
 0.253493, 0.252695, 0.250949, 0.242862} 


1 4.263254066960564
{0.118876, 0.323192, 0.228016, 0.329916,
 0.229306, 0.288999, 0.206249, 0.275447}
{0.111086, 0.225967, 0.493473, 0.169475,
 0.258581, 0.252014, 0.247124, 0.242281} 


1 0.8610100371431738
{0.115898, 0.322622, 0.216544, 0.344936,
 0.229523, 0.288608, 0.207715, 0.274153}
{0.329248, 0.139963, 0.350422, 0.180368,
 0.258032, 0.245158, 0.254942, 0.241868} 


1 0.7057470210489089
{0.118504, 0.320862, 0.218997, 0.341637,
 0.226521, 0.289439, 0.208388, 0.275652}
{0.165613, 0.364717, 0.213346, 0.256323,
 0.254117, 0.252328, 0.249112, 0.244443} 


1 0.4126484631740694
{0.130297, 0.309216, 0.224614, 0.335873,
 0.227115, 0.290171,  0.20731, 0.275404}
{0.230157, 0.227018, 0.181131, 0.361693,
 0.237784, 0.247041, 0.264517, 0.250658} 


1 0.6513780218440383
{0.175562, 0.295934, 0.235655, 0.292849,
 0.227787, 0.290093, 0.206157, 0.275963}
{0.268568,  0.16296, 0.172982,  0.39549,
 0.232311, 0.247385,  0.26159, 0.258714} 


1 0.3602343631842127
{0.162109, 0.288151, 0.225559, 0.324182,
 0.229028, 0.291684, 0.207081, 0.272208}
{0.120946, 0.354524, 0.200004, 0.324526,
 0.229898, 0.249339, 0.263207, 0.257556} 


1 0.48672918905986595
{0.158788, 0.284725,  0.22679, 0.329697,
 0.226108, 0.291707, 0.209635,  0.27255}
{0.221728, 0.171124, 0.414607, 0.192541,
 0.228695, 0.242923, 0.266692,  0.26169} 


1 0.4724121420051439
{0.157006, 0.296335, 0.236837, 0.309822,
 0.225958, 0.292937, 0.208989, 0.272116}
{0.254138, 0.175461, 0.435048, 0.135353,
 0.227041,  0.24254,   0.2643, 0.266118} 


1 0.596902347835311
{0.178095, 0.261323, 0.258124, 0.302458,
 0.222731, 0.295439, 0.210293, 0.271537}
{ 0.21328, 0.261617, 0.267046, 0.258057,
 0.228658, 0.247293, 0.265078,  0.25897} 


1 0.15564047328314665
{0.182536, 0.242707, 0.270505, 0.304252,
 0.222183,  0.29573, 0.210566,  0.27152}
{0.180511, 0.174403, 0.359953, 0.285133,
 0.227258, 0.248323, 0.270793, 0.253626} 


1 0.22269884298413903
{0.194715, 0.278018, 0.290319, 0.236948,
 0.221145, 0.296928, 0.210201, 0.271726}
{0.240758, 0.238053, 0.163169,  0.35802,
 0.238153, 0.244918,  0.26436,  0.25257} 


1 0.273679792465618
{0.216248, 0.305611, 0.276738, 0.201404,
  0.21992, 0.296008, 0.208843, 0.275229}
{0.251782, 0.253262, 0.239001, 0.255954,
 0.227974, 0.249331, 0.262692, 0.260003} 


1 0.11199255542097011
{0.213635, 0.313341, 0.270938, 0.202086,
 0.220559, 0.295521, 0.208532, 0.275388}
{0.202382, 0.246049, 0.222542, 0.329026,
 0.218288, 0.254994, 0.263173, 0.263545} 


1 0.1505402955159451
{0.214649, 0.290728,  0.26597, 0.228652,
 0.221915, 0.293627, 0.207353, 0.277105}
{0.160311, 0.129602, 0.354461, 0.355626,
  0.22193, 0.259723, 0.249466, 0.268882} 


1 0.4676271276011191
{0.228527, 0.291447, 0.244191, 0.235834,
 0.222864, 0.293704, 0.205535, 0.277896}
{0.258073, 0.208371, 0.364707, 0.168849,
 0.221004, 0.263854, 0.247998, 0.267145} 


1 0.33465826570868945
{0.242021, 0.292795, 0.238117, 0.227066,
 0.229815, 0.288243, 0.206759, 0.275183}
{0.148194, 0.168294, 0.276916, 0.406596,
 0.217446, 0.276085, 0.235601, 0.270869} 


1 0.32784753770746505
{0.245732, 0.276407, 0.238949, 0.238912,
 0.229751, 0.288163, 0.207377, 0.274709}
{0.258783, 0.229604, 0.226611, 0.285002,
 0.234285, 0.267114, 0.229525, 0.269077} 


1 0.164204869486841
{0.275166,  0.25882, 0.249221, 0.216793,
 0.228782, 0.293148,  0.20741,  0.27066}
{0.179563, 0.138006, 0.261946, 0.420484,
 0.232306, 0.263755, 0.227189,  0.27675} 


1 0.4769055976411341
{0.267382, 0.251141,   0.2521, 0.229377,
 0.229637, 0.291459, 0.207154,  0.27175}
{0.247854, 0.272744, 0.236732,  0.24267,
 0.225582, 0.278764, 0.226363, 0.269292} 


1 0.1266885490673134
{0.276811, 0.236106, 0.261987, 0.225097,
 0.227692, 0.290725, 0.208448, 0.273135}
{0.160699, 0.395676, 0.329452, 0.114173,
 0.237559, 0.273216, 0.220371, 0.268853} 


1 0.7652938641882292
{ 0.23081, 0.253162, 0.283311, 0.232717,
 0.228613, 0.292087, 0.206491,  0.27281}
{0.197457,  0.30422, 0.220398, 0.277924,
 0.241844, 0.271877, 0.216228, 0.270051} 


1 0.11563409195280233
{0.221104, 0.251476, 0.289129, 0.238292,
 0.227529,  0.29225, 0.205928, 0.274293}
{ 0.21733, 0.257076, 0.288741, 0.236853,
 0.263679, 0.250095, 0.215224, 0.271002} 


