oportet : 1529 documents
=================
 29 oportet 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1529 documents , 1 concepts , 4513 context features (oportet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.225575, 0.216621, 0.290976, 0.266827,
 0.254624,   0.2682,  0.25603, 0.221145}
{0.139145,  0.58976, 0.247121, 0.023974,
 0.183458,  0.27099, 0.258209, 0.287343} 


1 3.014618667728937
{0.222167, 0.217036, 0.290782, 0.270014,
 0.254546,  0.26871,  0.25479, 0.221954}
{0.302809, 0.253461, 0.119695, 0.324034,
 0.180911, 0.273159, 0.254765, 0.291165} 


1 0.517769996719255
{0.223777, 0.215595, 0.293854, 0.266775,
 0.256735, 0.270533, 0.257787, 0.214945}
{0.123516, 0.286454, 0.253485, 0.336544,
 0.183519, 0.274135, 0.257235,  0.28511} 


1 0.2326162681906051
{0.220398, 0.210829, 0.286697, 0.282076,
  0.25513, 0.270863, 0.257939, 0.216068}
{0.176837, 0.234654, 0.269686, 0.318824,
   0.1876, 0.275295, 0.258636, 0.278469} 


1 0.15261363346954923
{0.220653, 0.211157, 0.289556, 0.278634,
 0.254165,  0.27209, 0.258069, 0.215675}
{0.297196, 0.177429, 0.263521, 0.261854,
 0.186591, 0.276715, 0.252518, 0.284176} 


1 0.3465127734033011
{0.226279, 0.208583, 0.289519, 0.275619,
  0.25047, 0.273836, 0.260974, 0.214721}
{0.235301, 0.220509, 0.245527, 0.298664,
 0.189273, 0.279066, 0.243612, 0.288049} 


1 0.15134293440706603
{0.227708, 0.209882, 0.283941, 0.278469,
 0.249631, 0.272333, 0.262078, 0.215958}
{ 0.27867, 0.201579, 0.164228, 0.355523,
 0.191709, 0.279557, 0.242451, 0.286284} 


1 0.338305622870899
{0.226915, 0.207917, 0.286511, 0.278657,
  0.25033, 0.271173, 0.261273, 0.217224}
{0.299107, 0.222139, 0.215821, 0.262933,
 0.192892, 0.280694, 0.242189, 0.284225} 


1 0.28249441083907245
{0.226695,  0.20816, 0.288436,  0.27671,
 0.250642, 0.271094, 0.259544,  0.21872}
{0.106943,  0.30472, 0.259033, 0.329304,
 0.211201, 0.274384, 0.236745,  0.27767} 


1 0.5603873023262257
{0.218441, 0.212017, 0.289576, 0.279966,
  0.25091, 0.270514, 0.259123, 0.219453}
{0.246521, 0.265685, 0.257661, 0.230133,
 0.212397, 0.270529, 0.238802, 0.278272} 


1 0.13664345409842074
{0.220923, 0.207248, 0.288068,  0.28376,
 0.249124,   0.2706, 0.259339, 0.220937}
{0.234867, 0.228155, 0.278388,  0.25859,
 0.203407, 0.282059, 0.237969, 0.276565} 


1 0.3137575143213205
{0.223509, 0.217529, 0.282019, 0.276943,
 0.248741, 0.270313, 0.258803, 0.222144}
{0.284868, 0.257512, 0.162909, 0.294711,
