adsumo : 139 documents
=================
 28 adsumo 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
139 documents , 1 concepts , 863 context features (adsumo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{ 0.64078, 0.099926, 0.207926, 0.051368,
 0.220797, 0.167829, 0.334966, 0.276407}
{0.196318, 0.243751, 0.447171, 0.112761,
 0.131659, 0.276166, 0.414409, 0.177766} 


1 2.761063814235812
{0.579883, 0.063251, 0.271815, 0.085051,
 0.219714, 0.157851,  0.34081, 0.281625}
{ 0.15879, 0.576801, 0.156306, 0.108103,
 0.157953, 0.243129, 0.413262, 0.185656} 


1 2.5019086995247006
{ 0.52618, 0.103594, 0.244269, 0.125957,
 0.229689, 0.162368, 0.359526, 0.248417}
{0.233743, 0.122177, 0.357711, 0.286369,
  0.28662, 0.262812, 0.219874, 0.230694} 


1 1.8665957815398406
{0.549948, 0.084633, 0.243738, 0.121682,
 0.224228, 0.172102, 0.370628, 0.233041}
{0.302558, 0.212365, 0.273081, 0.211996,
 0.265397, 0.288044, 0.211052, 0.235508} 


1 1.5142384408522727
{0.632869, 0.092024, 0.223811, 0.051297,
 0.218753, 0.182452, 0.369642, 0.229153}
{0.477141, 0.145632, 0.213889, 0.163338,
 0.326449, 0.249268, 0.189539, 0.234744} 


1 2.165246566109327
{0.635768, 0.084107, 0.211543, 0.068582,
 0.233704, 0.180112, 0.362215, 0.223968}
{0.306993,  0.32438, 0.197876, 0.170751,
 0.352562, 0.258515, 0.138916, 0.250006} 


1 1.7642641815103879
{0.630966, 0.055163, 0.225841,  0.08803,
 0.204727, 0.189999, 0.373583, 0.231691}
{0.351536, 0.317099, 0.123152, 0.208212,
 0.445034, 0.221435,  0.12342, 0.210111} 


1 2.162166852512984
{0.593718, 0.089137, 0.229372, 0.087773,
 0.219407, 0.186152, 0.361871, 0.232569}
{ 0.38488, 0.184947, 0.329178, 0.100996,
 0.449969, 0.254465, 0.136593, 0.158974} 


1 2.299184382787421
{0.599058, 0.082537, 0.226755,  0.09165,
 0.227526, 0.189572, 0.343454, 0.239447}
{0.360156, 0.296848, 0.057287, 0.285708,
 0.412906, 0.217932, 0.165854, 0.203308} 


1 2.337481566841744
{0.511847, 0.111663, 0.220258, 0.156233,
 0.234597, 0.201009, 0.312942, 0.251452}
{0.293878, 0.238945, 0.043821, 0.423357,
 0.409805, 0.261658, 0.152876, 0.175661} 


1 2.7061538614761487
{0.377622, 0.183786, 0.234157, 0.204435,
 0.225746, 0.190833, 0.302493, 0.280928}
{0.656616, 0.080259, 0.186086, 0.077039,
 0.356845, 0.267317, 0.159342, 0.216496} 


1 2.5639584696184947
{0.390829, 0.211808, 0.221843, 0.175521,
 0.226917, 0.192764, 0.309731, 0.270587}
{0.170845, 0.550809, 0.041115, 0.237232,
 0.383315, 0.310186, 0.098636, 0.207862} 


1 2.8224449197252772
{0.460203, 0.078897, 0.202095, 0.258805,
 0.249435, 0.190312, 0.291424, 0.268829}
{0.457482, 0.267835, 0.102002, 0.172682,
 0.389931,  0.36033, 0.077614, 0.172125} 


1 1.0828001183965592
{0.558398, 0.073525, 0.155083, 0.212995,
 0.254085, 0.188458, 0.286359, 0.271098}
{0.249677, 0.487485, 0.096842, 0.165997,
 0.348292,  0.30874, 0.108613, 0.234355} 


1 1.1315852047329746
