nepos : 574 documents
=================
 35 nepos 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
574 documents , 1 concepts , 2478 context features (nepos) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.089221, 0.243247, 0.337974, 0.329559,
 0.219499, 0.268976,  0.24846, 0.263064}
{0.178173, 0.642368, 0.119927, 0.059531,
  0.04439, 0.405648, 0.330151, 0.219812} 


1 3.0486862726489132
{0.086566, 0.238034, 0.351158, 0.324242,
  0.21974, 0.268233, 0.247272, 0.264755}
{0.044405, 0.728867, 0.141312, 0.085416,
 0.064359, 0.394898, 0.332329, 0.208413} 


1 1.7378881806093207
{0.082832, 0.252064, 0.325381, 0.339723,
 0.217641, 0.278513, 0.246554, 0.257292}
{0.038594, 0.571827,  0.09154, 0.298039,
  0.06699, 0.386799, 0.344175, 0.202037} 


1 1.6250016112883845
{ 0.10201, 0.209255, 0.346887, 0.341848,
 0.216546, 0.275535, 0.243627, 0.264292}
{0.165361, 0.380466,  0.31593, 0.138243,
 0.091479, 0.420649, 0.233717, 0.254156} 


1 0.8886986503055552
{0.114578, 0.218896, 0.356691, 0.309835,
 0.217101, 0.275956, 0.241529, 0.265414}
{0.069884, 0.485727, 0.226225, 0.218164,
 0.053333, 0.516066, 0.215464, 0.215137} 


1 0.4457531434679031
{0.202819,  0.19249, 0.308171,  0.29652,
  0.21683, 0.271644, 0.244334, 0.267193}
{ 0.07699, 0.434999,  0.32739, 0.160621,
 0.062263, 0.523492, 0.197697, 0.216548} 


1 0.3698944993140067
{0.177678,  0.19412, 0.306836, 0.321367,
 0.215799, 0.272095, 0.244368, 0.267737}
{0.065584, 0.342694, 0.146454, 0.445267,
 0.053541,  0.51157,  0.18721, 0.247678} 


1 0.45263894610683747
{0.175643, 0.199906, 0.282246, 0.342205,
 0.210745, 0.275415, 0.245621, 0.268219}
{0.051557, 0.448337,  0.22561, 0.274497,
 0.045831, 0.551566, 0.168735, 0.233867} 


1 0.24476079054601185
{0.142353, 0.200054,  0.32696, 0.330633,
 0.211335, 0.275272, 0.244366, 0.269027}
{ 0.03474, 0.590249, 0.199645, 0.175366,
 0.045136, 0.498159, 0.187334, 0.269371} 


1 0.32818962353955045
{0.126755, 0.198348, 0.321213, 0.353683,
 0.212377, 0.273732, 0.245306, 0.268584}
{0.062108, 0.390623, 0.231467, 0.315803,
 0.037921, 0.407157, 0.309183, 0.245739} 


1 0.4331110969248974
{0.122747, 0.258515, 0.290345, 0.328393,
 0.212772, 0.269666, 0.249298, 0.268264}
{ 0.02827,  0.42657, 0.361527, 0.183634,
 0.056278, 0.402608,  0.31237, 0.228744} 


1 0.49436978484178196
{0.113978, 0.299687, 0.260699, 0.325636,
 0.213067, 0.270372,  0.24853,  0.26803}
{0.048558, 0.224923, 0.529457, 0.197062,
 0.079158,  0.30748, 0.396212,  0.21715} 


1 0.46701701575106436
{0.135089, 0.291065, 0.259865, 0.313981,
 0.214134, 0.268489, 0.249006, 0.268371}
{0.076289, 0.259844, 0.443038, 0.220829,
 0.081713, 0.353895, 0.324164, 0.240228} 


1 0.2891604396079202
{0.127721, 0.299195, 0.255158, 0.317926,
 0.216288, 0.267113, 0.247054, 0.269545}
{ 0.07547, 0.122456,  0.54819, 0.253884,
 0.089731, 0.276941, 0.345762, 0.287566} 


1 1.100680345329156
{0.119027, 0.300113, 0.250146, 0.330714,
 0.219271, 0.268018, 0.246716, 0.265995}
{0.036423, 0.681044, 0.193541, 0.088992,
  0.08052, 0.264852, 0.362367, 0.292261} 


1 1.6490227447172008
{0.124393, 0.306045, 0.240986, 0.328576,
