necessarius : 1385 documents
=================
 36 necessarius 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1385 documents , 1 concepts , 4071 context features (necessarius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.203466,  0.41098, 0.151469, 0.234085,
  0.26003, 0.257079, 0.232147, 0.250745}
{0.115895, 0.168392, 0.527635, 0.188077,
 0.252221, 0.281773, 0.257656,  0.20835} 


1 1.8043234193711193
{0.201722, 0.401021, 0.158635, 0.238623,
 0.259712, 0.257944, 0.232515,  0.24983}
{0.137296, 0.338898, 0.342071, 0.181735,
 0.256831, 0.276679, 0.257832, 0.208657} 


1 0.5813369611478033
{0.199927, 0.408042, 0.148367, 0.243664,
  0.26049, 0.257247, 0.231845, 0.250418}
{0.207248, 0.450705, 0.200157,  0.14189,
 0.255302, 0.276872, 0.257852, 0.209974} 


1 0.6989379746567626
{0.196367, 0.428183, 0.150341, 0.225109,
 0.259363, 0.259209, 0.231255, 0.250173}
{0.286205,  0.25862, 0.250322, 0.204853,
 0.265366, 0.272836, 0.255711, 0.206087} 


1 0.36272709153285654
{0.192811, 0.442384,  0.14971, 0.215094,
 0.258581, 0.259147, 0.232523, 0.249749}
{0.203902, 0.224555, 0.235787, 0.335756,
 0.273017, 0.267626, 0.254664, 0.204692} 


1 0.5529790462055103
{0.193081, 0.444241, 0.154252, 0.208426,
 0.258754, 0.258612, 0.233128, 0.249506}
{0.222358, 0.199965, 0.230474, 0.347204,
 0.272487, 0.267163, 0.255427, 0.204923} 


1 0.7204070090027023
{0.194077, 0.442858, 0.156456, 0.206609,
 0.256907, 0.259797, 0.232678, 0.250618}
{0.270617, 0.208368, 0.222415, 0.298599,
 0.269543, 0.262915, 0.256251, 0.211291} 


1 0.5185545964894323
{0.191162, 0.446332, 0.151634, 0.210872,
 0.257196, 0.260013, 0.232639, 0.250152}
{0.284434, 0.262047, 0.294676, 0.158843,
 0.269561, 0.259586, 0.263186, 0.207667} 


1 0.4312682093576542
{0.185482, 0.446722, 0.151147, 0.216648,
 0.256949, 0.260067, 0.233342, 0.249642}
{0.224837, 0.307894, 0.238238, 0.229031,
 0.263554, 0.265016, 0.260289, 0.211142} 


1 0.5902543766769459
{0.185781, 0.448064, 0.157821, 0.208334,
 0.255961, 0.261203, 0.233493, 0.249343}
{0.102945, 0.244664, 0.326613, 0.325778,
 0.261211, 0.263121, 0.263809,  0.21186} 


1 1.1796103293482545
{0.197342, 0.443344, 0.155667, 0.203647,
 0.253699, 0.262032, 0.234902, 0.249366}
{0.283126, 0.157474, 0.272238, 0.287162,
 0.260887, 0.265625, 0.261751, 0.211737} 


1 0.5952070800155147
{0.195211, 0.450163, 0.155574, 0.199052,
 0.252929, 0.261635, 0.235555, 0.249881}
{0.313887, 0.308897, 0.240929, 0.136288,
 0.256509, 0.263093, 0.262549, 0.217849} 


1 0.5205803153202629
{0.194754,  0.44423, 0.159778, 0.201238,
 0.254475, 0.261607, 0.234876, 0.249042}
{0.151505, 0.412733,  0.27586, 0.159902,
  0.25612, 0.263071, 0.262518, 0.218291} 


1 0.6653190895148321
{0.193643, 0.440716, 0.166674, 0.198968,
 0.253828, 0.265686, 0.234865, 0.245621}
{0.184901,  0.27925, 0.293494, 0.242355,
 0.255372, 0.265449, 0.266147, 0.213031} 


1 0.6382766174097007
{ 0.19133, 0.441718, 0.167843, 0.199109,
 0.252796, 0.266058, 0.234981, 0.246166}
{0.406226, 0.141469, 0.126854, 0.325451,
 0.256403, 0.267056, 0.264288, 0.212253} 


1 1.182768024880837
{0.195463, 0.442116, 0.171453, 0.190968,
 0.252893, 0.266142, 0.234775, 0.246189}
{0.343126, 0.179305, 0.235154, 0.242415,
 0.253673,  0.26681, 0.265299, 0.214219} 


1 0.5248020710809036
{0.195844,  0.44934, 0.165022, 0.189795,
 0.252824, 0.266091, 0.234931, 0.246154}
{0.407533,  0.13793, 0.304353, 0.150185,
 0.252649, 0.270138, 0.266693,  0.21052} 


1 0.7885488957175707
{0.194703, 0.443659, 0.170653, 0.190986,
 0.252324, 0.267072, 0.235415, 0.245188}
{0.236329, 0.264897, 0.271997, 0.226777,
  0.25744, 0.267184, 0.264711, 0.210666} 


1 0.37144600377687664
{0.198448, 0.433292, 0.174796, 0.193464,
 0.250732, 0.268445, 0.235297, 0.245526}
{0.270503, 0.371719,  0.26155, 0.096228,
 0.264483, 0.269002, 0.260442, 0.206073} 


1 0.7224471958733593
{0.205971,   0.4348, 0.165754, 0.193476,
 0.251023, 0.269059, 0.234282, 0.245636}
{ 0.26669, 0.265631, 0.247204, 0.220475,
  0.26637, 0.270534, 0.259694, 0.203403} 


1 0.4293873656503078
{0.208031, 0.430147, 0.168124, 0.193698,
 0.251067,  0.26902, 0.234695, 0.245218}
{0.246846, 0.246159, 0.344755,  0.16224,
 0.251462, 0.275106,  0.26842, 0.205012} 


1 0.3854691703801413
{0.211148,  0.42374, 0.172428, 0.192684,
 0.249679, 0.268535, 0.234437, 0.247348}
{0.287767, 0.208427, 0.305055, 0.198752,
 0.255816, 0.268413,  0.27288,  0.20289} 


1 0.4174539561378666
{ 0.19772, 0.417963, 0.185075, 0.199242,
 0.250119, 0.268425, 0.233859, 0.247597}
{0.258572, 0.109504, 0.356165, 0.275759,
 0.262877, 0.262596, 0.273689, 0.200838} 


1 0.7760922693591301
{0.205578, 0.420875,  0.16878, 0.204768,
 0.251786, 0.267851, 0.232512, 0.247851}
{0.233632, 0.324144, 0.174153, 0.268071,
 0.261161, 0.261957,  0.27729, 0.199592} 


1 0.5236210471405431
{0.208013, 0.415894, 0.169791, 0.206303,
  0.25175, 0.267196,  0.23325, 0.247804}
{0.291726,  0.23745, 0.316194, 0.154631,
 0.260069, 0.265456, 0.277594, 0.196881} 


1 0.32728471643787294
{0.211092,  0.40849, 0.171461, 0.208957,
 0.251713, 0.267153, 0.232901, 0.248234}
{0.219075, 0.393015, 0.276701,  0.11121,
 0.259272, 0.269318, 0.271851, 0.199559} 


1 0.5420346494372019
{0.213219, 0.405462, 0.173341, 0.207977,
 0.253586, 0.268845, 0.230677, 0.246892}
{ 0.13457, 0.189648, 0.447646, 0.228135,
  0.26197, 0.268929, 0.272255, 0.196846} 


1 0.7880302569507558
{0.211699, 0.390487,  0.16923, 0.228584,
  0.25328, 0.267759, 0.231259, 0.247702}
{0.139325, 0.297289, 0.332537,  0.23085,
 0.261081, 0.263015, 0.277812, 0.198092} 


1 0.7453931240776445
{0.207646, 0.402333, 0.165238, 0.224782,
 0.253468, 0.266725, 0.231201, 0.248607}
{0.223831, 0.255689, 0.413228, 0.107253,
 0.258975, 0.261207, 0.283851, 0.195967} 


1 0.5276442764018718
{0.199042, 0.413109, 0.171938, 0.215911,
 0.251898, 0.264525, 0.232315, 0.251261}
{0.303698, 0.176581, 0.379303, 0.140418,
 0.262931, 0.258763, 0.291785, 0.186521} 


1 0.7120192639101933
{0.199037, 0.412084, 0.173633, 0.215246,
 0.250801, 0.264405, 0.232903, 0.251891}
{0.447666, 0.105843, 0.349746, 0.096745,
 0.266458, 0.258528, 0.289045,  0.18597} 


1 1.035729116004763
{0.200525, 0.414083, 0.173266, 0.212126,
  0.25134, 0.264684, 0.231842, 0.252135}
{0.172936, 0.359227, 0.266362, 0.201475,
 0.264704, 0.258176, 0.291626, 0.185494} 


1 0.5741871073472629
{0.207813, 0.416106, 0.163209, 0.212871,
 0.249352,  0.26652, 0.232303, 0.251824}
{0.212739, 0.201841, 0.370794, 0.214626,
 0.264065, 0.258401, 0.291778, 0.185756} 


1 0.48853877236850685
{0.209451, 0.419203, 0.160318, 0.211029,
 0.248312, 0.265435, 0.234429, 0.251824}
{ 0.33085, 0.155774,  0.26826, 0.245117,
 0.265285, 0.257981, 0.289381, 0.187353} 


1 0.5765692470399155
{ 0.20953, 0.417454, 0.158161, 0.214855,
 0.249061, 0.267027, 0.234013,   0.2499}
{0.197125, 0.399226,  0.28655,   0.1171,
 0.263226, 0.263893, 0.284856, 0.188025} 


1 0.5892893117410617
{0.205291, 0.416479, 0.158582, 0.219648,
 0.249321, 0.266919,  0.23438,  0.24938}
{0.135554, 0.336934,  0.21648, 0.311033,
 0.269536, 0.260609, 0.284687, 0.185169} 


1 0.8327931053175277
{0.204663, 0.410201, 0.173089, 0.212046,
 0.250132, 0.265149,  0.23496, 0.249758}
{0.185604, 0.322759, 0.191903, 0.299734,
 0.271434, 0.259204, 0.284698, 0.184664} 


1 0.710337885237445
{0.208414, 0.417133, 0.169047, 0.205406,
 0.249948, 0.265598, 0.234372, 0.250082}
{0.061507, 0.711064, 0.045167, 0.182261,
 0.271184, 0.260822, 0.281215, 0.186778} 


1 3.113130766910286
{ 0.20952, 0.416978, 0.168297, 0.205206,
  0.25023, 0.265212, 0.234325, 0.250233}
{0.300089,  0.35079, 0.200525, 0.148596,
 0.267863, 0.260769, 0.283117, 0.188251} 


1 0.5052034657853428
{0.206866, 0.415451, 0.170735, 0.206948,
  0.25145,   0.2629, 0.236208, 0.249442}
{0.262444, 0.352273, 0.261774, 0.123509,
 0.267568, 0.261324,  0.28332, 0.187789} 


1 0.5259667323187359
{0.212591, 0.411278, 0.166125, 0.210006,
 0.250599, 0.263541, 0.236079, 0.249782}
{0.090931, 0.325337, 0.381139, 0.202593,
 0.262035, 0.263249,  0.28732, 0.187396} 


1 0.8897231553541475
{0.212881, 0.410779, 0.166587, 0.209753,
 0.250562, 0.263225, 0.234898, 0.251315}
{ 0.30416, 0.193779, 0.255782, 0.246278,
 0.268122, 0.262624, 0.280436, 0.188819} 


1 0.3961580362603335
{0.209568, 0.412157, 0.164798, 0.213478,
 0.250134,  0.26361, 0.235126,  0.25113}
{0.372218, 0.196141, 0.194921,  0.23672,
 0.266791, 0.263719, 0.281618, 0.187872} 


1 0.9069995127247906
{0.210776, 0.409746,   0.1648, 0.214677,
 0.250606,  0.26108, 0.232609, 0.255705}
{0.187504, 0.316083, 0.361442, 0.134971,
 0.267424, 0.266661, 0.270617, 0.195298} 


1 0.5179777426919412
{0.211126, 0.408878, 0.167842, 0.212154,
 0.251917, 0.260174, 0.235199,  0.25271}
{0.311751, 0.199841,   0.3805, 0.107908,
 0.265179, 0.260079, 0.277006, 0.197735} 


1 0.5824432861881141
{0.214254, 0.400331, 0.171688, 0.213726,
 0.251032, 0.260931, 0.234375, 0.253661}
{0.172926,  0.36581, 0.191976, 0.269289,
 0.265857,  0.25839, 0.278952,   0.1968} 


1 0.6211345879590423
{0.215957, 0.401501, 0.171731, 0.210811,
 0.252265, 0.261588,  0.23355, 0.252597}
{0.180286, 0.236414, 0.454959, 0.128341,
 0.271972, 0.255776, 0.276264, 0.195988} 


1 0.6259760040868741
{0.217558, 0.399266, 0.169634, 0.213543,
  0.25196, 0.260927, 0.235168, 0.251944}
{0.321394, 0.351299,  0.17525, 0.152056,
 0.274363, 0.257733, 0.270033,  0.19787} 


1 0.4948347678663695
{ 0.22738, 0.405883, 0.168233, 0.198504,
 0.250134,  0.26197, 0.235336,  0.25256}
{0.230586, 0.184255, 0.344478, 0.240681,
 0.271825, 0.258628, 0.269816, 0.199731} 


1 0.4950402383342006
{0.228987, 0.402906, 0.169938, 0.198169,
 0.251003, 0.261728,  0.23499, 0.252279}
{ 0.14528, 0.316169, 0.381948, 0.156602,
 0.272618, 0.259668, 0.269953,  0.19776} 


1 0.6943611749196053
{0.213748, 0.413848, 0.173687, 0.198717,
 0.251265, 0.262982,   0.2319, 0.253853}
{0.308804, 0.260205, 0.252302, 0.178689,
 0.276014, 0.259841, 0.265086, 0.199059} 


1 0.46555106551171743
{0.216295, 0.429175,  0.16164,  0.19289,
 0.251815, 0.264009,  0.23246, 0.251716}
{0.235654, 0.330286, 0.265701, 0.168359,
 0.276601, 0.261847, 0.260568, 0.200984} 


1 0.49122639020357495
{0.220673, 0.419356, 0.164662, 0.195309,
 0.247735, 0.266517, 0.235642, 0.250106}
{ 0.39677, 0.286958, 0.243511, 0.072762,
  0.27822, 0.260182, 0.257954, 0.203645} 


1 0.9632004507411502
{0.220495,  0.41542, 0.166849, 0.197236,
 0.247172,  0.26889, 0.232648, 0.251291}
{0.313921, 0.240978, 0.249113, 0.195988,
 0.278431, 0.262276, 0.253455, 0.205837} 


1 0.35878828199996815
{0.214031, 0.414047, 0.169601, 0.202321,
 0.247654, 0.267771, 0.234298, 0.250277}
{0.184388, 0.295681, 0.333756, 0.186176,
 0.279763, 0.263329, 0.253281, 0.203627} 


1 0.45067944529426196
{0.219476, 0.424143, 0.150969, 0.205411,
 0.247498, 0.268198, 0.234822, 0.249482}
{0.505492, 0.137826, 0.183779, 0.172902,
 0.279322, 0.263968, 0.253167, 0.203543} 


1 0.9125982166432507
{0.218922, 0.421228, 0.152427, 0.207424,
 0.248162, 0.268393, 0.234289, 0.249156}
{0.363953, 0.231554, 0.283292, 0.121201,
 0.277704, 0.269271, 0.247723, 0.205303} 


1 0.6223022943993034
{0.217514, 0.423964, 0.151675, 0.206847,
 0.248276, 0.268106,  0.23467, 0.248948}
{ 0.41845, 0.279795, 0.210989, 0.090767,
 0.278729, 0.268941,  0.24661,  0.20572} 


1 0.8772782294058683
{0.210531, 0.414493,  0.14744, 0.227537,
 0.249294,    0.269, 0.234104, 0.247602}
{0.187646, 0.345819, 0.197435,   0.2691,
  0.27084,  0.27105, 0.249372, 0.208739} 


1 0.49765585339484203
{0.223708, 0.415285, 0.134978, 0.226029,
 0.249221, 0.268986, 0.234686, 0.247106}
{0.201254, 0.363236, 0.263998, 0.171512,
 0.273222, 0.267746, 0.249933,   0.2091} 


1 0.5072840934267691
{0.221074, 0.413794, 0.139707, 0.225425,
 0.249699,  0.26913, 0.234826, 0.246345}
{0.264296, 0.294511, 0.252238, 0.188955,
 0.271632,  0.27124, 0.248851, 0.208278} 


1 0.676651473694223
{ 0.22035, 0.412959, 0.139912, 0.226779,
 0.248396, 0.264822, 0.239677, 0.247105}
{0.295652, 0.294411, 0.208321, 0.201616,
 0.273645, 0.270996,  0.25028, 0.205079} 


1 0.40860140546835044
{0.221745, 0.413454,  0.13867, 0.226131,
 0.248285, 0.264416, 0.240153, 0.247145}
{0.218683, 0.286099, 0.212621, 0.282597,
 0.273886, 0.272837, 0.248019, 0.205258} 


1 0.7070889401348199
{0.218316, 0.400558, 0.154027, 0.227099,
 0.247667, 0.264254, 0.239372, 0.248707}
{0.353531, 0.286181, 0.182045, 0.178244,
 0.275158, 0.273824, 0.244948,  0.20607} 


1 0.7420828224792798
{0.222344, 0.400672, 0.152941, 0.224043,
 0.247345, 0.259817, 0.240874, 0.251964}
{ 0.29628, 0.259018,   0.1578, 0.286902,
 0.275357, 0.281021, 0.239309, 0.204313} 


1 0.5543147910339099
{0.224521, 0.409316, 0.158435, 0.207728,
 0.245342,  0.25876, 0.243408, 0.252491}
{0.179666, 0.389138, 0.133357, 0.297839,
 0.274997, 0.288449, 0.235303, 0.201251} 


1 0.8778043430682393
{0.218477, 0.413707, 0.158853, 0.208963,
 0.245179, 0.258348,   0.2435, 0.252972}
{0.345742, 0.317053, 0.164492, 0.172713,
  0.28247, 0.283243, 0.230278,  0.20401} 


1 0.5800879096828667
{0.224717,  0.40653, 0.155559, 0.213193,
 0.244833, 0.258497, 0.244515, 0.252156}
{0.210221, 0.149479, 0.497045, 0.143255,
 0.282916,  0.29214, 0.228861, 0.196082} 


1 1.0629149168715084
{0.228868, 0.407504, 0.154461, 0.209168,
 0.243715, 0.258797, 0.244701, 0.252787}
{0.301181, 0.235925, 0.306996, 0.155898,
 0.281127, 0.290766, 0.232607,   0.1955} 


1 0.4874946842884318
{0.227557, 0.411395, 0.156226, 0.204822,
 0.243574, 0.259264, 0.244467, 0.252695}
{ 0.23332, 0.375489, 0.264868, 0.126322,
 0.281842, 0.288574, 0.234322, 0.195262} 


1 0.5856853570286441
{0.226233, 0.419864, 0.158262, 0.195641,
 0.244628,  0.26103, 0.241092, 0.253249}
{0.369642, 0.292352, 0.231454, 0.106551,
 0.281097, 0.287172, 0.236857, 0.194874} 


1 0.5836696129658387
{0.229291, 0.412629, 0.159488, 0.198592,
 0.243662, 0.260265, 0.241749, 0.254325}
{0.419361, 0.273205, 0.201766, 0.105667,
 0.280393, 0.290033,  0.23967, 0.189904} 


1 0.7416251177843708
{0.228755, 0.418281,  0.16863, 0.184334,
 0.242821, 0.260194, 0.243754, 0.253231}
{0.306574,   0.3113,  0.16418, 0.217946,
 0.287431, 0.277171, 0.242712, 0.192687} 


1 0.6169681487373433
{0.221877, 0.408074, 0.160638, 0.209411,
 0.244028,   0.2568, 0.242949, 0.256223}
{0.284318, 0.388986, 0.187664, 0.139033,
 0.287316, 0.281234, 0.245191, 0.186259} 


1 0.5172171625512693
{0.225888, 0.412825, 0.164281, 0.197007,
 0.242361, 0.260117, 0.243267, 0.254255}
{0.428596, 0.262395, 0.133413, 0.175596,
 0.290735, 0.273835, 0.245657, 0.189773} 


1 0.6100217751369125
{0.220094, 0.403215, 0.165587, 0.211104,
 0.241404, 0.260983, 0.243601, 0.254012}
{0.279971, 0.275955, 0.249149, 0.194925,
 0.287612, 0.268877, 0.249015, 0.194497} 


1 0.45055241146405833
{0.226884, 0.403955, 0.159894, 0.209267,
 0.241114, 0.261814,  0.24439, 0.252682}
{0.149639, 0.132011, 0.430909, 0.287441,
 0.289926, 0.270844, 0.247883, 0.191347} 


1 1.3954713372726624
{0.230976, 0.408032, 0.156176, 0.204816,
 0.241754, 0.260425, 0.244935, 0.252885}
{0.318217, 0.194937, 0.259909, 0.226938,
 0.297489, 0.266406, 0.243737, 0.192368} 


1 0.47118862420690144
{0.225613, 0.416161, 0.155179, 0.203047,
  0.24174, 0.260487, 0.243904, 0.253869}
{0.061805, 0.307681,  0.35776, 0.272755,
  0.29411, 0.266725, 0.244779, 0.194386} 


1 1.8933944478137106
{0.230859, 0.415756,  0.15103, 0.202355,
 0.242903, 0.260581, 0.243957, 0.252558}
{0.541779, 0.209005, 0.124729, 0.124487,
 0.296342, 0.260689, 0.247326, 0.195642} 


1 0.9840877634969222
{0.232469, 0.420548, 0.142392,  0.20459,
 0.244682,  0.25907,  0.24376, 0.252488}
{0.367383, 0.216877,  0.16227,  0.25347,
 0.292322, 0.262417, 0.248434, 0.196828} 


1 0.7368852619131983
{0.232863, 0.427016, 0.133941,  0.20618,
 0.245576, 0.260283, 0.244279, 0.249862}
{0.372253, 0.265664, 0.175681, 0.186402,
 0.286945, 0.263575, 0.250181, 0.199298} 


1 0.7032467909302484
{ 0.21749, 0.451203, 0.131424, 0.199883,
 0.246014, 0.259991, 0.244393, 0.249601}
{0.253635, 0.234139,  0.39992, 0.112307,
  0.29038, 0.265909, 0.243154, 0.200558} 


1 0.838526439084366
{0.219908, 0.448125, 0.128506,  0.20346,
  0.24653, 0.259232, 0.245013, 0.249225}
{ 0.40352, 0.230129, 0.154059, 0.212292,
 0.291213, 0.267277, 0.236842, 0.204668} 


1 0.6853856027973123
{0.225141, 0.446487, 0.131325, 0.197047,
 0.245765, 0.259312, 0.245516, 0.249406}
{0.303661,  0.24462, 0.236293, 0.215426,
 0.288789, 0.269137, 0.243148, 0.198925} 


1 0.5616077201439075
{0.227595,  0.43464, 0.136658, 0.201108,
  0.24554, 0.259128, 0.245562,  0.24977}
{0.338224, 0.354382, 0.179453, 0.127941,
 0.278709,  0.27067, 0.246627, 0.203994} 


1 0.697201223894925
{0.227138, 0.433773, 0.137558, 0.201531,
 0.246159, 0.258037, 0.245937, 0.249867}
{0.242944, 0.297633, 0.104023, 0.355401,
 0.283255, 0.271844, 0.242642, 0.202259} 


1 1.170932460603505
{0.226397, 0.428092, 0.145589, 0.199921,
 0.244349, 0.259372, 0.246346, 0.249934}
{0.286875, 0.335516, 0.136844, 0.240764,
 0.283265, 0.275704, 0.240994, 0.200037} 


1 0.7156319560998441
{ 0.21927, 0.433655, 0.138329, 0.208746,
 0.243818, 0.260834, 0.246288, 0.249059}
{0.274807, 0.210039, 0.351138, 0.164016,
 0.281017, 0.277431, 0.237798, 0.203755} 


1 0.6412681608891889
{0.219062, 0.431593, 0.138478, 0.210866,
 0.244785, 0.259915, 0.246493, 0.248807}
{0.299185, 0.177591, 0.322275, 0.200949,
 0.278119, 0.280502, 0.239275, 0.202104} 


1 0.8832371721836986
{0.205302, 0.440331, 0.143084, 0.211282,
 0.244864, 0.259245, 0.247349, 0.248542}
{0.444045, 0.203041, 0.219834, 0.133079,
 0.275749, 0.282668, 0.238827, 0.202757} 


1 0.7598179595031128
{0.206051, 0.444134, 0.142965,  0.20685,
 0.244355, 0.258452, 0.248284, 0.248909}
{0.300063, 0.241226, 0.183515, 0.275195,
  0.28384, 0.276814, 0.237903, 0.201442} 


1 0.6024147241938101
{0.207075, 0.434398,  0.15224, 0.206288,
 0.244666,  0.25784, 0.245976, 0.251518}
{0.341414, 0.190256,  0.33967, 0.128661,
 0.280946,  0.27814, 0.238544, 0.202369} 


1 0.7248688458191184
{0.212059, 0.442848, 0.139846, 0.205247,
 0.245398, 0.258106, 0.246833, 0.249663}
{0.331687, 0.126262, 0.403661,  0.13839,
 0.285293,  0.27086, 0.239132, 0.204715} 


1 1.0193726611654519
{0.217905, 0.432984, 0.142761,  0.20635,
 0.246062, 0.257651, 0.246623, 0.249665}
{0.168736, 0.255245, 0.410683, 0.165337,
 0.288889, 0.268819, 0.241064, 0.201227} 


1 0.8024577485653555
{0.220837,  0.43669,  0.13885, 0.203624,
 0.247069, 0.258642, 0.245738, 0.248551}
{0.210874, 0.419526, 0.181442, 0.188159,
 0.295472,  0.26812, 0.237232, 0.199176} 


1 0.7352913550158083
{0.221238, 0.430859, 0.143896, 0.204007,
 0.245866, 0.258793, 0.245874, 0.249467}
{0.291288,   0.3182, 0.296191, 0.094321,
 0.303209,  0.26663,  0.23765, 0.192511} 


1 0.8178329049001194
{0.228551, 0.433262, 0.146515, 0.191672,
 0.245256, 0.259791,  0.24537, 0.249583}
{0.287751, 0.202512, 0.363028,  0.14671,
 0.303296, 0.267711,  0.24082, 0.188173} 


1 0.6653815044977568
{0.235794, 0.430415, 0.149708, 0.184084,
 0.247652, 0.262751, 0.246377, 0.243221}
{0.152953, 0.287689, 0.256799, 0.302559,
 0.301292, 0.272187, 0.240907, 0.185614} 


1 1.0881878890740317
{0.236983, 0.430855, 0.136797, 0.195365,
 0.245915, 0.265042, 0.245343,   0.2437}
{0.278351, 0.250705, 0.156467, 0.314477,
   0.3011, 0.271672, 0.241527, 0.185701} 


1 0.7902450408895935
{0.236064, 0.429924, 0.140237, 0.193775,
 0.245429,  0.26484,   0.2439, 0.245831}
{ 0.23297, 0.259138, 0.277668, 0.230224,
 0.296889, 0.273514, 0.241741, 0.187856} 


1 0.5694506333250346
{0.240789, 0.426465, 0.138461, 0.194284,
