nobilitas : 319 documents
=================
 20 nobilitas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
319 documents , 1 concepts , 1618 context features (nobilitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{ 0.52262, 0.219361, 0.215619,   0.0424,
  0.27339, 0.251091, 0.214682, 0.260836}
{ 0.34175,  0.10707, 0.432023, 0.119158,
 0.497858, 0.041503, 0.384074, 0.076566} 


1 2.9703718575490785
{ 0.52075, 0.209203,  0.20902, 0.061027,
 0.268852, 0.252699, 0.214094, 0.264354}
{0.807809, 0.046535, 0.083316,  0.06234,
 0.451365, 0.028404,  0.45014, 0.070091} 


1 3.4373463307797585
{0.499264,  0.22055, 0.215398, 0.064788,
 0.275988, 0.245234,  0.21042, 0.268358}
{0.191178, 0.015178, 0.619536, 0.174108,
 0.410333, 0.022328, 0.386067, 0.181272} 


1 2.07930714761339
{0.489801, 0.212631, 0.231492, 0.066076,
 0.278106, 0.251237, 0.197641, 0.273017}
{0.619188, 0.051272, 0.201951, 0.127589,
 0.504928, 0.033736, 0.341227,  0.12011} 


1 1.8850428034805957
{0.499659,  0.20075, 0.243199, 0.056393,
 0.278952, 0.254465, 0.199121, 0.267461}
{0.199124, 0.058351, 0.713018, 0.029507,
 0.421856, 0.115665, 0.336616, 0.125862} 


1 2.974389428994323
{0.498559, 0.205701, 0.246427, 0.049313,
 0.283207, 0.250098, 0.193965,  0.27273}
{0.265122, 0.059084, 0.587036, 0.088759,
 0.340934, 0.168425, 0.362165, 0.128476} 


1 2.463149222495754
{0.496968, 0.200654, 0.248076, 0.054302,
 0.282587, 0.249542, 0.195007, 0.272863}
{ 0.37922,   0.3145, 0.206382, 0.099899,
 0.414215, 0.244539, 0.251202, 0.090044} 


1 1.9329298481066948
{0.472205, 0.225146, 0.241223, 0.061426,
 0.267467, 0.253683, 0.199735, 0.279115}
{0.439854, 0.197499, 0.250222, 0.112425,
 0.418825, 0.221995,  0.28298,   0.0762} 


1 2.1399896406913665
{0.473879, 0.234922, 0.226091, 0.065108,
 0.268457, 0.260551, 0.198163,  0.27283}
{0.315715, 0.444722, 0.177202, 0.062361,
 0.288623, 0.258071, 0.381402, 0.071904} 


1 2.1423024599686378
{ 0.47218, 0.226572, 0.228802, 0.072447,
 0.266578, 0.254917, 0.201652, 0.276853}
{0.405782, 0.255514, 0.278479, 0.060224,
 0.378417, 0.213977, 0.331229, 0.076377} 


1 1.906388480250879
{0.486876, 0.218625, 0.207949, 0.086549,
 0.272351, 0.246968, 0.204161,  0.27652}
{0.437004, 0.262686, 0.231896, 0.068414,
 0.352195, 0.210737, 0.349036, 0.088032} 


1 1.632088672422388
{0.492776, 0.228069, 0.195093, 0.084062,
 0.276039, 0.248281,  0.20299,  0.27269}
{0.239585, 0.198724, 0.400943, 0.160749,
 0.339786,  0.17416, 0.406567, 0.079487} 


1 1.6525594239018144
{0.475824, 0.267336,  0.19331,  0.06353,
 0.273619, 0.248905, 0.203319, 0.274158}
{ 0.60537, 0.125552, 0.230116, 0.038962,
 0.384603, 0.204643, 0.324709, 0.086045} 


1 2.246285735519993
{0.485796, 0.280226,    0.195, 0.038978,
 0.277779, 0.248132, 0.206459,  0.26763}
{0.528548, 0.248521, 0.144325, 0.078606,
 0.447859, 0.178829, 0.290399, 0.082913} 


1 2.4380248772093953
{0.473308, 0.269583, 0.205366, 0.051743,
 0.284045,  0.25093, 0.210477, 0.254548}
{0.340337, 0.190642, 0.411611,  0.05741,
 0.449968, 0.239886, 0.239658, 0.070487} 


1 2.1514953560701766
{0.475838, 0.276303,  0.20494, 0.042919,
 0.275799, 0.247914, 0.229962, 0.246325}
{0.632902, 0.164904, 0.144031, 0.058162,
 0.507068, 0.178232, 0.242682, 0.072017} 


1 2.0381060326976903
{0.489459,  0.26904, 0.201785, 0.039716,
 0.266651, 0.260229, 0.228982, 0.244139}
{0.610462, 0.178795, 0.115336, 0.095407,
 0.247946,  0.14416,   0.4621, 0.145793} 


1 3.6349456646804166
{  0.4866,  0.29112, 0.187057, 0.035224,
 0.270061,  0.26583,  0.22455, 0.239559}
{0.182506, 0.271724, 0.316731, 0.229039,
 0.257844, 0.242255, 0.387856, 0.112045} 


1 2.4269191309052696
{ 0.48066, 0.305546, 0.170277, 0.043517,
 0.271743, 0.267591, 0.221229, 0.239437}
{0.460418, 0.145126, 0.309803, 0.084654,
 0.378465, 0.134713, 0.398846, 0.087976} 


1 1.8563181194812433
{0.489841, 0.312628, 0.149435, 0.048097,
 0.254346, 0.277814, 0.228103, 0.239736}
{0.345035,  0.10873,  0.43312, 0.113115,
 0.312206, 0.162267, 0.406346, 0.119181} 


1 1.7992407790947889
{0.510768, 0.305092, 0.132237, 0.051903,
 0.246492, 0.282293, 0.232228, 0.238987}
{0.366836, 0.189448,  0.36986, 0.073856,
 0.512236, 0.126447, 0.316075, 0.045243} 


1 1.8575026565982409
{0.515571, 0.297742,  0.13496, 0.051727,
 0.247067, 0.277726, 0.239337, 0.235871}
{0.294941, 0.115506, 0.557662,  0.03189,
 0.591998,  0.14455, 0.213459, 0.049992} 


1 2.41411112853109
{0.507993, 0.311052, 0.132569, 0.048386,
 0.251714, 0.275258, 0.234347, 0.238682}
{0.572134, 0.104033, 0.292589, 0.031244,
 0.570646,  0.14588, 0.238801, 0.044673} 


1 1.7828772482318778
{0.514457, 0.298012, 0.132953, 0.054577,
 0.251165, 0.282014,  0.23283, 0.233991}
{0.716628, 0.085986, 0.151014, 0.046372,
 0.659437, 0.124607, 0.182326, 0.033629} 


1 1.6625212005725223
{0.517297, 0.297488,  0.13733, 0.047885,
 0.239818, 0.279782, 0.242965, 0.237434}
{0.588432, 0.104529, 0.263099,  0.04394,
 0.699465, 0.094936, 0.161486, 0.044113} 


1 2.4397944286361852
{0.522936, 0.298046, 0.138594, 0.040423,
 0.254945, 0.275879,  0.23899, 0.230186}
{0.854807, 0.053453, 0.035605, 0.056134,
