fidelis : 1306 documents
=================
 1 fidelis 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1306 documents , 1 concepts , 4141 context features (fidelis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.290543, 0.140772, 0.158932, 0.409753,
 0.272491, 0.222584, 0.247834, 0.257091}
{0.210269, 0.220861, 0.083443, 0.485428,
 0.219595, 0.218004, 0.300192, 0.262209} 


1 1.382522417693058
{0.277216, 0.138241, 0.156167, 0.428377,
  0.26997, 0.223115, 0.249452, 0.257463}
{0.160673, 0.212063, 0.306851, 0.320414,
 0.222481, 0.218123, 0.299197, 0.260199} 


1 0.4339454973262373
{0.276766, 0.152581, 0.165983,  0.40467,
 0.270011, 0.222053,   0.2491, 0.258836}
{0.109301,  0.31463, 0.267915, 0.308153,
 0.224502, 0.219869,  0.29741, 0.258218} 


1 0.5880278453652599
{0.291105, 0.148817, 0.160023, 0.400054,
 0.270148,  0.22184, 0.249113, 0.258898}
{0.300201, 0.261874,  0.25203, 0.185895,
 0.224686, 0.221864, 0.296048, 0.257403} 


1 0.9815315267361807
{0.284532, 0.148368, 0.174619, 0.392481,
 0.271703, 0.220554, 0.248572, 0.259172}
{0.346917, 0.207334, 0.244927, 0.200822,
   0.2277, 0.219261, 0.298338, 0.254702} 


1 0.3626191767431308
{0.294713, 0.144693, 0.179636, 0.380957,
 0.271222, 0.219704, 0.251035, 0.258039}
{0.090791, 0.182434, 0.260881, 0.465894,
 0.233211, 0.220932, 0.294038, 0.251819} 


1 0.8434531983864911
{0.298992, 0.131692, 0.178979, 0.390336,
 0.273764, 0.219104, 0.249718, 0.257414}
{0.290787, 0.151376, 0.333139, 0.224698,
 0.232345, 0.220475, 0.294705, 0.252476} 


1 0.39751777635224683
{ 0.31706, 0.136922, 0.187432, 0.358586,
 0.274231, 0.216816, 0.249568, 0.259385}
{0.126671, 0.358743, 0.337432, 0.177153,
  0.23258, 0.220482, 0.293078, 0.253861} 


1 0.5688277357117426
{0.310977, 0.138177,  0.19509, 0.355757,
  0.27605, 0.216182,  0.24802, 0.259748}
{ 0.33705, 0.234682,  0.21346, 0.214807,
 0.233803, 0.219695, 0.290541,  0.25596} 


1 0.5174614756792115
{0.281993, 0.142744, 0.207842, 0.367421,
 0.275352, 0.215995, 0.248896, 0.259757}
{0.457759, 0.186835, 0.123891, 0.231515,
 0.229962, 0.226582, 0.289201, 0.254254} 


1 0.7703422489766153
{0.260288, 0.132932, 0.243715, 0.363065,
 0.275744, 0.214448, 0.250049,  0.25976}
{0.221944, 0.233933, 0.388394, 0.155729,
 0.230767, 0.226828, 0.290486, 0.251919} 


1 0.32505763152626177
{0.256866,  0.12868,  0.24608, 0.368374,
 0.277609, 0.216344, 0.251333, 0.254714}
{0.153278, 0.259928, 0.324435, 0.262359,
 0.228711,  0.22509, 0.292914, 0.253284} 


1 0.3951316412748964
{0.271266, 0.118311, 0.229101, 0.381322,
 0.276863, 0.215764, 0.252739, 0.254634}
{0.408782, 0.186948, 0.254819, 0.149451,
 0.226038, 0.226659, 0.293792, 0.253511} 


1 0.592786020823977
{0.288715, 0.132097, 0.225481, 0.353707,
 0.278492, 0.215785, 0.250928, 0.254795}
{0.447919, 0.158585, 0.275928, 0.117568,
 0.224065, 0.225374, 0.300254, 0.250308} 


1 0.7774816154609787
{0.295817, 0.125104, 0.235505, 0.343574,
 0.277562, 0.215969, 0.251104, 0.255365}
{0.226571,  0.16096, 0.229163, 0.383306,
 0.221411, 0.224422, 0.303124, 0.251043} 


1 0.6021602681802481
{0.308232, 0.129401, 0.229174, 0.333194,
 0.276104, 0.216426, 0.252257, 0.255213}
{0.063085, 0.313915, 0.317559, 0.305441,
 0.221697, 0.224947, 0.306974, 0.246382} 


1 0.9903425345489971
{0.309071, 0.128202, 0.241667,  0.32106,
 0.275913, 0.216693, 0.253217, 0.254177}
{0.275665, 0.136856, 0.311244, 0.276234,
 0.218291, 0.224041, 0.307025, 0.250642} 


1 0.3558530556037548
{0.312881, 0.144103, 0.210017, 0.332999,
 0.275676, 0.216225, 0.253691, 0.254407}
{0.218739, 0.287311, 0.338505, 0.155445,
 0.216026, 0.222827, 0.310187, 0.250961} 


