potestas : 2116 documents
=================
 12 potestas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2116 documents , 1 concepts , 5233 context features (potestas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.255397, 0.256613, 0.264437, 0.223552,
 0.261065, 0.274646, 0.232132, 0.232156}
{0.168597, 0.351214, 0.154646, 0.325543,
  0.26404, 0.245883, 0.276433, 0.213644} 


1 0.51244090682221
{0.257359, 0.256097, 0.263576, 0.222968,
 0.261638,  0.27579, 0.232305, 0.230268}
{0.292474, 0.206212, 0.288629, 0.212686,
  0.26742, 0.238955, 0.275823, 0.217801} 


1 0.29128885552360023
{0.257673, 0.256013, 0.262914, 0.223401,
 0.261689, 0.275766, 0.232033, 0.230512}
{0.357151, 0.318345, 0.233078, 0.091427,
 0.265277, 0.242101, 0.274095, 0.218527} 


1 0.5363754674151522
{0.254293, 0.268607,  0.26061,  0.21649,
  0.26188, 0.275684, 0.232334, 0.230101}
{0.343537, 0.202715, 0.189479, 0.264269,
 0.265383, 0.242511, 0.273826, 0.218281} 


1 0.2837178499479406
{0.248509, 0.271252, 0.263301, 0.216937,
 0.263537, 0.273604, 0.232089,  0.23077}
{0.171389, 0.210441, 0.483814, 0.134356,
 0.266136, 0.239421, 0.273658, 0.220784} 


1 0.4557786307953611
{0.249682, 0.272391, 0.263154, 0.214773,
 0.263948,   0.2736, 0.231068, 0.231385}
{ 0.14357,  0.31527, 0.434576, 0.106584,
 0.254649, 0.243207, 0.277289, 0.224855} 


1 0.7689305797136845
{0.249496, 0.271893, 0.262049, 0.216562,
 0.263549, 0.273061, 0.232121, 0.231268}
{0.246746, 0.255164, 0.299285, 0.198805,
 0.253768, 0.243936,  0.27957, 0.222726} 


1 0.10352041158453654
{0.248406, 0.271794, 0.264241, 0.215558,
 0.262039, 0.272543, 0.233909, 0.231509}
{ 0.24064, 0.269643, 0.312615, 0.177103,
 0.249162, 0.242054, 0.279821, 0.228963} 


1 0.14125965147995512
{ 0.25181, 0.269551, 0.263411, 0.215228,
 0.261704, 0.272713, 0.233525, 0.232057}
{0.368998, 0.181965,  0.29182, 0.157218,
 0.247789, 0.242659, 0.280677, 0.228874} 


1 0.2891100883525381
{0.251461, 0.267548, 0.264015, 0.216975,
 0.261726, 0.273135, 0.233005, 0.232135}
{ 0.31893, 0.256685, 0.137025,  0.28736,
 0.247467, 0.244663, 0.283891, 0.223979} 


1 0.41919993636023317
{0.246951, 0.265081, 0.271012, 0.216956,
 0.261987, 0.273388,  0.23295, 0.231675}
{0.281609, 0.287522, 0.318701, 0.112167,
 0.247896,  0.24236, 0.286184, 0.223559} 


1 0.846000195289228
{ 0.24666,  0.26269, 0.279186, 0.211464,
 0.261482, 0.273102,  0.23415, 0.231266}
{0.336047, 0.253278, 0.221705,  0.18897,
 0.248327, 0.243316, 0.282184, 0.226173} 


1 0.24013997165615306
{  0.2461, 0.259847, 0.283138, 0.210915,
 0.262136, 0.271331,  0.23427, 0.232262}
{0.258515, 0.284194, 0.219117, 0.238174,
  0.25115, 0.245006, 0.282834,  0.22101} 


1 0.17161155179247894
{0.249316, 0.256679, 0.281778, 0.212226,
 0.262456, 0.269662, 0.234031, 0.233851}
{0.167797, 0.263871, 0.313427, 0.254905,
  0.25443, 0.240308, 0.281446, 0.223816} 


1 0.3474680891830287
{0.252948, 0.252485, 0.282535, 0.212032,
 0.262449, 0.268914, 0.234554, 0.234083}
{0.213369,  0.24739, 0.306211,  0.23303,
 0.249885, 0.242946, 0.280932, 0.226237} 


1 0.20098994315629348
{0.252292, 0.253258, 0.281004, 0.213445,
 0.262051, 0.268937, 0.234196, 0.234816}
{0.188682,  0.16945, 0.460577, 0.181291,
 0.251669, 0.249449, 0.273439, 0.225443} 


1 0.42236640240585555
{0.249408, 0.254495, 0.282683, 0.213414,
 0.262187, 0.269072, 0.234326, 0.234415}
{0.183911, 0.425233, 0.273306,  0.11755,
 0.249154, 0.247363, 0.274353,  0.22913} 


1 0.5722103224132442
{0.247613, 0.259161, 0.279532, 0.213695,
