pontifex : 683 documents
=================
 6 pontifex 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
683 documents , 1 concepts , 2662 context features (pontifex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.461838, 0.144748, 0.161288, 0.232126,
 0.286997, 0.229561, 0.212295, 0.271147}
{0.093667, 0.378509, 0.162093, 0.365731,
 0.224182, 0.206894, 0.320578, 0.248345} 


1 2.9100678019548516
{ 0.46084, 0.140009, 0.161661,  0.23749,
 0.285779, 0.227142, 0.209428, 0.277652}
{0.125458, 0.163187, 0.322906, 0.388449,
  0.22186, 0.203942, 0.319184, 0.255015} 


1 1.2287476504324575
{ 0.45558,  0.12101, 0.175802, 0.247608,
  0.29002, 0.224433, 0.208489, 0.277058}
{0.250074, 0.153964, 0.494103, 0.101858,
  0.21811, 0.215339, 0.309068, 0.257483} 


1 1.8273441649239477
{0.448884, 0.116969, 0.170704, 0.263443,
 0.287902, 0.224212, 0.210565, 0.277321}
{0.140856, 0.147464, 0.622769, 0.088911,
 0.217852, 0.215391, 0.313445, 0.253312} 


1 1.8581296872699093
{0.452353, 0.128425, 0.163459, 0.255763,
  0.28831, 0.223877, 0.210632, 0.277181}
{0.231019, 0.112221, 0.287265, 0.369496,
 0.200337, 0.220424, 0.321726, 0.257512} 


1 1.206711823647003
{  0.4663, 0.129747, 0.144125, 0.259828,
 0.288285, 0.222949, 0.210808, 0.277958}
{0.274731, 0.190209, 0.230022, 0.305038,
 0.204193, 0.223045, 0.321025, 0.251737} 


1 1.0568257353530939
{ 0.45947, 0.124029, 0.139656, 0.276846,
 0.289388, 0.221259, 0.210991, 0.278362}
{ 0.19078, 0.275723, 0.368022, 0.165476,
 0.181771, 0.226537, 0.322832,  0.26886} 


1 1.0313245326254892
{0.432953, 0.111073,  0.19892, 0.257054,
 0.290217, 0.221005,  0.21009, 0.278689}
{ 0.13765, 0.263884, 0.219132, 0.379335,
 0.181276, 0.224871, 0.331905, 0.261948} 


1 0.8649990475119942
{0.423927, 0.111957, 0.204133, 0.259983,
 0.285689, 0.224154, 0.211494, 0.278663}
{0.115395, 0.271336, 0.348002, 0.265268,
 0.182364, 0.218491, 0.337998, 0.261147} 


1 0.9518630342946554
{0.418111, 0.116025, 0.185014, 0.280849,
 0.286266, 0.223344, 0.211492, 0.278898}
{0.126219, 0.459927, 0.204359, 0.209495,
 0.184146, 0.198234, 0.343764, 0.273856} 


1 1.1681323282910254
{0.421404, 0.114756, 0.181387, 0.282453,
 0.284206, 0.225685, 0.214381, 0.275728}
{0.096066, 0.113611, 0.342713,  0.44761,
 0.202856, 0.199837, 0.331436,  0.26587} 


1 1.1504610165544833
{0.372492, 0.138518, 0.202068, 0.286922,
 0.283984,  0.22735, 0.216579, 0.272087}
{0.231418, 0.228983, 0.199459,  0.34014,
 0.203036, 0.193531, 0.329502, 0.273931} 


1 0.554728933553466
{0.369888, 0.147142, 0.183731, 0.299239,
 0.281258, 0.229371, 0.217266, 0.272105}
{0.232235, 0.161709, 0.343695, 0.262362,
 0.194485, 0.188474, 0.337024, 0.280018} 


1 0.45994100569012825
{0.365643, 0.175084, 0.181443,  0.27783,
  0.27897, 0.229225,  0.22004, 0.271765}
{0.214182, 0.171873, 0.461287, 0.152658,
 0.200803, 0.187421,  0.33325, 0.278525} 


1 0.41991059047688895
{0.359651, 0.160893, 0.199286,  0.28017,
 0.270657, 0.236195,  0.21767, 0.275479}
{0.188705,  0.23752, 0.263419, 0.310356,
 0.195387, 0.209787, 0.324333, 0.270494} 


1 0.27606047259138794
{0.354543, 0.166119, 0.202829, 0.276509,
 0.271261, 0.238229, 0.213664, 0.276846}
{0.241192, 0.124054, 0.473819, 0.160934,
 0.196187,  0.22227, 0.316044, 0.265499} 


1 0.7082801662331449
{0.329876, 0.163167, 0.212899, 0.294057,
 0.271644,  0.23722, 0.213838, 0.277299}
{0.234406,  0.26621, 0.274728, 0.224657,
 0.196064, 0.217278, 0.327591, 0.259068} 


1 0.5321241949859307
{0.352441, 0.153877, 0.206323, 0.287359,
 0.270191, 0.239158, 0.216576, 0.274075}
{0.130293, 0.193678,   0.4091, 0.266928,
  0.19496, 0.222102, 0.326576, 0.256362} 


1 0.3748039625512497
{ 0.34609, 0.152084, 0.204341, 0.297486,
 0.269414,  0.24099, 0.216316,  0.27328}
{0.118254, 0.182339, 0.263817,  0.43559,
 0.202053, 0.218024, 0.326825, 0.253098} 


1 0.5490374941595483
{0.347115, 0.150459,  0.19793, 0.304496,
 0.273046,  0.24027, 0.212633, 0.274051}
{0.228797, 0.135402, 0.333014, 0.302787,
 0.222187, 0.206624, 0.322696, 0.248493} 


1 0.39388945785133733
{0.373058, 0.127061, 0.197752, 0.302129,
 0.271142, 0.236906,  0.21588, 0.276072}
{ 0.29305, 0.196019, 0.259644, 0.251287,
 0.233478, 0.200286, 0.321956,  0.24428} 


1 0.5220230855378353
{0.376229, 0.124818, 0.204143,  0.29481,
 0.270291, 0.240065, 0.218422, 0.271223}
{0.264613, 0.183548, 0.302581, 0.249258,
 0.245354, 0.199355, 0.314051,  0.24124} 


1 0.4751271118230683
{0.386427, 0.124521, 0.199632,  0.28942,
 0.261477, 0.238517, 0.218574, 0.281432}
{0.317377, 0.140555, 0.156058,  0.38601,
 0.241548, 0.199548, 0.317781, 0.241124} 


1 1.1209411958309827
{ 0.39886, 0.128212, 0.207021, 0.265907,
 0.264581, 0.236635, 0.218594,  0.28019}
{ 0.35662, 0.100961, 0.221582, 0.320836,
  0.21941, 0.204284, 0.323429, 0.252877} 


1 1.0960106633047912
{0.403714, 0.131362, 0.210056, 0.254868,
 0.262946, 0.236775, 0.217547, 0.282732}
{ 0.38687, 0.215142, 0.210243, 0.187744,
 0.215649, 0.207676, 0.330914, 0.245761} 


1 0.8363909487358023
{0.412917,  0.15335, 0.180807, 0.252927,
 0.263566, 0.235319, 0.217443, 0.283671}
{0.384429, 0.127368, 0.256735, 0.231468,
 0.227016, 0.196932, 0.333555, 0.242497} 


1 0.7323164290160493
{0.407126, 0.143695, 0.202714, 0.246464,
  0.26374, 0.235246, 0.218569, 0.282445}
{0.333374, 0.293099, 0.182056, 0.191471,
 0.225986, 0.198642, 0.329521, 0.245851} 


1 0.8088889725982781
{0.343986, 0.170434, 0.221544, 0.264035,
 0.264697, 0.237091, 0.217925, 0.280287}
{ 0.19354,  0.14651, 0.390086, 0.269863,
 0.226186, 0.190049, 0.340426,  0.24334} 


1 0.4959936435143695
{0.334183, 0.202449, 0.202481, 0.260888,
 0.264891, 0.236333, 0.218493, 0.280283}
{ 0.16646,  0.17048, 0.456231, 0.206829,
  0.22174, 0.194054, 0.345342, 0.238864} 


1 0.2995557816344747
{0.334901, 0.178179, 0.216038, 0.270882,
 0.267256,  0.23462, 0.219768, 0.278356}
{0.240132, 0.144453, 0.439086, 0.176329,
 0.229989, 0.190836, 0.344402, 0.234773} 


1 0.6931012172475646
{0.333945, 0.175055, 0.239081,  0.25192,
  0.26834, 0.236883, 0.220417,  0.27436}
{0.248889, 0.175015, 0.286843, 0.289253,
  0.22382, 0.192429, 0.349401,  0.23435} 


1 0.5672799941026254
{0.369511, 0.164166, 0.228033,  0.23829,
 0.269131, 0.235839, 0.218123, 0.276907}
{0.135918, 0.233688, 0.449837, 0.180557,
 0.225279,  0.20237, 0.363968, 0.208383} 


1 0.6390597432349762
{ 0.38215, 0.149713, 0.226163, 0.241974,
 0.269175, 0.232692, 0.224226, 0.273907}
{0.173766, 0.140891, 0.458637, 0.226706,
 0.228089, 0.203025, 0.365885, 0.203002} 


1 0.5874304348715033
{0.376874, 0.183942, 0.210592, 0.228593,
 0.268505, 0.231792, 0.230013,  0.26969}
{0.226013, 0.188654, 0.276265, 0.309068,
 0.226016, 0.223463, 0.354352,  0.19617} 


1 0.5375111469596353
{0.332236, 0.215388, 0.215113, 0.237263,
 0.269821,  0.22799, 0.232031, 0.270159}
{0.120441, 0.270111, 0.285854, 0.323595,
 0.224348,   0.2321, 0.348429, 0.195123} 


1 0.6393381001137765
{0.340707, 0.206403, 0.227205, 0.225685,
 0.272527, 0.227843, 0.231879,  0.26775}
{0.277822, 0.148169, 0.482238, 0.091771,
 0.228469, 0.230622, 0.344819,  0.19609} 


1 0.7267730040667799
{ 0.33522, 0.203449, 0.237682,  0.22365,
 0.274153, 0.227062, 0.231129, 0.267656}
{0.128357, 0.269152, 0.400798, 0.201693,
 0.221577, 0.236667, 0.344497, 0.197259} 


