dubius : 947 documents
=================
 32 dubius 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
947 documents , 1 concepts , 3603 context features (dubius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.198851, 0.304288, 0.241517, 0.255344,
 0.274215, 0.253916, 0.223111, 0.248758}
{0.224919, 0.091891, 0.332054, 0.351137,
 0.168342, 0.331737, 0.283778, 0.216144} 


1 1.8323002343274508
{0.215288, 0.298209, 0.235678, 0.250825,
 0.273818, 0.254037, 0.223984,  0.24816}
{ 0.17679, 0.181709, 0.522387, 0.119114,
 0.169852,  0.33461, 0.279184, 0.216354} 


1 0.657624476944383
{0.212485, 0.293377, 0.241826, 0.252312,
 0.272489, 0.252008, 0.227568, 0.247935}
{0.167179, 0.298596, 0.357761, 0.176464,
 0.172339, 0.333495, 0.271859, 0.222307} 


1 0.24950171028208462
{ 0.21515,  0.27997, 0.245336, 0.259544,
 0.270816, 0.252423, 0.227291,  0.24947}
{0.076244, 0.486944, 0.298572, 0.138239,
 0.168621, 0.338821,  0.27145, 0.221108} 


1 1.194990660551787
{ 0.21076, 0.289678, 0.237788, 0.261774,
 0.272092, 0.250537, 0.226673, 0.250698}
{0.158174, 0.347807, 0.362643, 0.131375,
 0.165868, 0.340679, 0.270413,  0.22304} 


1 0.288764469437522
{0.216557, 0.292011, 0.229373, 0.262059,
 0.270525,  0.25112, 0.227453, 0.250902}
{0.241828,  0.42513, 0.214295, 0.118747,
 0.167221, 0.335924,  0.27323, 0.223625} 


1 0.4462079079812108
{0.225665, 0.287052, 0.237789, 0.249494,
 0.267986, 0.250393, 0.228689, 0.252931}
{ 0.23988,  0.29414,  0.28378,   0.1822,
  0.16403, 0.338351, 0.276601, 0.221018} 


1 0.14035683967398277
{ 0.22782, 0.288218, 0.231795, 0.252167,
 0.268038,  0.25075, 0.229031, 0.252181}
{0.159394, 0.272702, 0.253669, 0.314235,
 0.157543, 0.342162, 0.274476, 0.225819} 


1 0.16310962328888134
{0.229278, 0.287099, 0.220345, 0.263278,
 0.266801, 0.249498, 0.228629, 0.255072}
{0.129917, 0.525919, 0.182705, 0.161459,
 0.163253, 0.339306, 0.276076, 0.221365} 


1 0.3465595371935537
{0.224314, 0.294484, 0.220653, 0.260549,
 0.268143, 0.248351, 0.229061, 0.254445}
{0.326579, 0.307748, 0.175508, 0.190165,
 0.182174, 0.334004, 0.255844, 0.227978} 


1 0.3296222008689421
{0.229805, 0.292312, 0.219508, 0.258375,
 0.267176, 0.248507,  0.22864, 0.255677}
{0.165985, 0.314948, 0.194811, 0.324257,
 0.180465, 0.335059, 0.258408, 0.226067} 


1 0.15432031165238005
{0.232178,  0.28712, 0.217198, 0.263504,
  0.26805,  0.24841, 0.229137, 0.254404}
{0.186928, 0.416169,  0.14995, 0.246953,
 0.211699, 0.321672, 0.246223, 0.220406} 


1 0.24543267970026866
{ 0.24443, 0.288693, 0.194845, 0.272033,
  0.26845, 0.247711, 0.229095, 0.254744}
{0.242529, 0.360947, 0.255136, 0.141388,
 0.210069, 0.320225, 0.245563, 0.224143} 


1 0.15741510546769222
{0.245224, 0.283436, 0.196953, 0.274387,
 0.267237, 0.246025, 0.230392, 0.256347}
{0.176496, 0.394387, 0.242481, 0.186636,
 0.215229, 0.312278, 0.249254, 0.223238} 


1 0.09356443237767843
{0.245572, 0.273794, 0.202556, 0.278078,
 0.268115, 0.244344, 0.229102, 0.258439}
{0.229261, 0.306247, 0.249025, 0.215468,
 0.218979, 0.316184, 0.241039, 0.223797} 


1 0.13751746445076504
{0.250767, 0.278545,  0.19574, 0.274947,
 0.266515, 0.244111, 0.229098, 0.260277}
{  0.1389,   0.5351, 0.179269,  0.14673,
 0.207112, 0.327884,  0.24248, 0.222524} 


1 0.3275487969176642
{0.251555, 0.288337, 0.186148,  0.27396,
 0.267257, 0.243525, 0.230076, 0.259143}
{0.146624, 0.301883, 0.269871, 0.281622,
 0.208128, 0.330634, 0.237698,  0.22354} 


1 0.17082739439223285
{0.254311, 0.286534, 0.185802, 0.273353,
 0.267835, 0.242046, 0.231141, 0.258978}
{0.358325, 0.200984, 0.253159, 0.187532,
 0.206568, 0.328993, 0.242908, 0.221531} 


1 0.401767580261521
{0.253866,  0.28711, 0.192994,  0.26603,
 0.267371, 0.241514, 0.230259, 0.260856}
{0.316798, 0.207439, 0.235918, 0.239845,
   0.1979, 0.324964, 0.255725, 0.221411} 


1 0.25408520824158
{0.250122, 0.279931, 0.192832, 0.277115,
 0.265702,  0.24361, 0.228932, 0.261756}
{0.144266, 0.341562, 0.253381, 0.260791,
   0.1998, 0.329941, 0.262312, 0.207946} 


1 0.20778637970113426
{0.247277, 0.275548, 0.198263, 0.278913,
 0.267041, 0.245737, 0.226311, 0.260912}
{0.166838, 0.327718, 0.314489, 0.190954,
 0.197761, 0.340223, 0.253786,  0.20823} 


1 0.08577547952160591
{0.243631, 0.274611,  0.19571, 0.286048,
 0.266947, 0.245742, 0.227566, 0.259745}
{0.167145, 0.533207,  0.19824, 0.101408,
 0.199888, 0.336718,  0.25328, 0.210114} 


1 0.6610300250187227
{0.234217, 0.288923, 0.196337, 0.280523,
  0.26614, 0.245703, 0.226241, 0.261917}
{ 0.10028, 0.433416, 0.236869, 0.229434,
 0.202717, 0.338573, 0.250615, 0.208095} 


1 0.4497711943882117
{0.228952, 0.292845, 0.196162, 0.282041,
 0.266622, 0.247088, 0.224212, 0.262078}
{0.115927, 0.432366, 0.325508, 0.126199,
 0.205121, 0.344439, 0.255106, 0.195334} 


1 0.3408652455995257
{0.224463, 0.300657, 0.192897, 0.281983,
 0.265276, 0.247834, 0.224734, 0.262157}
{0.131278, 0.351205, 0.344368,  0.17315,
 0.207331, 0.324457,  0.27201, 0.196202} 


1 0.24262415405380833
{0.224672,   0.3067, 0.190309,  0.27832,
  0.26472, 0.246425,  0.22772, 0.261135}
{0.131263, 0.421689, 0.200303, 0.246745,
 0.197449, 0.343975, 0.258242, 0.200334} 


1 0.25808397556712964
{0.221369, 0.303009, 0.194344, 0.281277,
 0.264479, 0.248454, 0.227296, 0.259771}
{0.164181, 0.476925, 0.179048, 0.179846,
 0.207113, 0.330805, 0.247385, 0.214697} 


1 0.29569198547933606
{ 0.22064,  0.30472, 0.194279,  0.28036,
 0.267735, 0.248858, 0.222496, 0.260911}
{0.172078, 0.132724, 0.587465, 0.107732,
 0.211853, 0.334792, 0.247952, 0.205403} 


1 1.017897266172004
{0.217155, 0.313682, 0.191282, 0.277881,
 0.265463, 0.251398, 0.223562, 0.259578}
{0.141468, 0.445167,   0.1858, 0.227565,
 0.221018, 0.360486, 0.256866,  0.16163} 


1 0.3162687429808391
{0.220064, 0.306921, 0.188895, 0.284121,
 0.262817, 0.252817, 0.224774, 0.259592}
{0.219283,   0.3705, 0.194721, 0.215496,
 0.224258, 0.341072,  0.26243,  0.17224} 


1 0.26048250602653494
{0.225006, 0.305932, 0.188498, 0.280564,
