honor : 2408 documents
=================
 17 honor 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2408 documents , 1 concepts , 6514 context features (honor) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.250519, 0.292925, 0.248628, 0.207927,
 0.252273, 0.226428, 0.242758,  0.27854}
{0.399712, 0.157453, 0.410447, 0.032388,
 0.266058, 0.271676, 0.207812, 0.254454} 


1 2.564032945155073
{0.256194, 0.286942, 0.248697, 0.208168,
 0.252504,  0.22548, 0.243277, 0.278739}
{0.237322, 0.410837, 0.106766, 0.245075,
 0.265952, 0.269903, 0.209879, 0.254266} 


1 0.38327958412420526
{0.256271, 0.284942, 0.252837, 0.205949,
 0.252104, 0.224855, 0.244331,  0.27871}
{0.264155, 0.222067, 0.205679, 0.308099,
 0.267825, 0.270805, 0.207182, 0.254187} 


1 0.28788583410874585
{0.260144, 0.286258, 0.249053, 0.204545,
  0.25193, 0.225846, 0.244399, 0.277825}
{0.190664, 0.216283, 0.209334, 0.383719,
 0.264944, 0.277039, 0.205119, 0.252898} 


1 0.3110025943186461
{0.265757,  0.28553, 0.245772, 0.202942,
 0.251968, 0.226348, 0.243425, 0.278259}
{0.292147,  0.25163, 0.195751, 0.260472,
 0.263018, 0.275445,  0.21142, 0.250117} 


1 0.12871209374407505
{0.264451, 0.291693, 0.242119, 0.201737,
 0.251759, 0.225477, 0.243328, 0.279436}
{0.294388, 0.281419, 0.185229, 0.238964,
  0.26355, 0.274285, 0.211929, 0.250237} 


1 0.11945717108670498
{0.260751, 0.290928, 0.245795, 0.202526,
 0.253002, 0.224719, 0.243324, 0.278955}
{0.200316,  0.16195, 0.213306, 0.424428,
 0.265148, 0.271783, 0.214042, 0.249028} 


1 0.570869480444593
{0.261064, 0.291461,   0.2436, 0.203875,
 0.252718, 0.224697, 0.243435,  0.27915}
{0.257478, 0.467945, 0.113176, 0.161402,
 0.260356, 0.270193, 0.219256, 0.250195} 


1 0.5186069121577221
{0.260572,  0.29152, 0.243314, 0.204594,
 0.252748, 0.224565, 0.243694, 0.278993}
{0.281815, 0.366375, 0.259816, 0.091993,
 0.262961, 0.266655, 0.220913, 0.249471} 


1 0.63057357526146
{0.259938, 0.293597, 0.241642, 0.204823,
 0.253477,  0.22482, 0.241933,  0.27977}
{0.320237, 0.240743, 0.270724, 0.168296,
 0.260203, 0.259516, 0.220349, 0.259933} 


1 0.2909965651638506
{0.261013, 0.293146, 0.240917, 0.204924,
 0.252868, 0.225046, 0.242235, 0.279851}
