imperator : 1610 documents
=================
 0 imperator 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1610 documents , 1 concepts , 4771 context features (imperator) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.259123, 0.277615, 0.217057, 0.246205,
 0.239248, 0.251222, 0.242112, 0.267418}
{0.196617, 0.168057, 0.102556,  0.53277,
 0.227146, 0.182103, 0.226411,  0.36434} 


1 0.3672050215038828
{0.255127, 0.278411, 0.218155, 0.248307,
 0.237977, 0.253253, 0.242478, 0.266293}
{0.254138, 0.145055, 0.284757,  0.31605,
 0.240288, 0.154471, 0.233786, 0.371456} 


1 0.05281324970200181
{ 0.25016, 0.279323, 0.219374, 0.251143,
 0.237666, 0.252371, 0.243263, 0.266699}
{0.352377, 0.084397, 0.259112, 0.304114,
 0.205081, 0.156918, 0.268736, 0.369264} 


1 0.371439644246175
{0.250952,  0.27708, 0.219823, 0.252145,
 0.237532, 0.253381, 0.242509, 0.266578}
{0.215949, 0.121176, 0.319946, 0.342929,
 0.197511, 0.161096, 0.260825, 0.380568} 


1 0.2215850406489343
{0.246698, 0.278154, 0.222347, 0.252801,
 0.235618, 0.254392, 0.242919, 0.267071}
{0.224265, 0.147042, 0.261412, 0.367281,
 0.204311, 0.182523, 0.225586,  0.38758} 


1 0.09368964803324936
{0.246438, 0.277492, 0.227058, 0.249011,
 0.237235, 0.254171, 0.242051, 0.266543}
{0.198012, 0.157806, 0.341038, 0.303144,
 0.221313, 0.183974, 0.196482, 0.398231} 


1 0.43499640868652345
{0.242072, 0.277615, 0.231016, 0.249296,
 0.236519, 0.254432, 0.242122, 0.266927}
{0.198905, 0.173658, 0.404388,  0.22305,
 0.201099,  0.18412, 0.206122, 0.408659} 


1 0.48775519174553983
{0.243632, 0.278847, 0.233244, 0.244278,
 0.237164, 0.255616, 0.242067, 0.265153}
{0.182633, 0.138997, 0.188509,  0.48986,
 0.183839, 0.204311,  0.19985,    0.412} 


1 0.202323628293184
{0.247697, 0.268507, 0.234356,  0.24944,
 0.237091, 0.254829, 0.242833, 0.265247}
{0.112431, 0.233457, 0.183053, 0.471059,
 0.192448,  0.20716, 0.208709, 0.391683} 


1 0.17017262370858674
{0.240009, 0.274009, 0.235991, 0.249991,
 0.233048, 0.257654, 0.243878, 0.265419}
{ 0.14791, 0.138782, 0.168556, 0.544752,
