humanitas : 309 documents
=================
 11 humanitas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
309 documents , 1 concepts , 1499 context features (humanitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{ 0.22573, 0.202135, 0.296935, 0.275199,
 0.324186, 0.215113, 0.249293, 0.211408}
{0.130614, 0.103599, 0.663279, 0.102507,
 0.235476,  0.33547,  0.13445, 0.294605} 


1 6.027900368383621
{0.206109,  0.23519, 0.287282, 0.271419,
 0.313584, 0.229301, 0.250936,  0.20618}
{0.406032, 0.064628, 0.155261, 0.374079,
  0.23639, 0.322361, 0.126012, 0.315237} 


1 1.923549627667157
{0.215767, 0.241573, 0.278156, 0.264504,
 0.311405, 0.232325, 0.247984, 0.208287}
{0.141232, 0.571512, 0.070718, 0.216538,
 0.226682, 0.268204, 0.187741, 0.317373} 


1 1.267670738756629
{0.173897, 0.234334, 0.296191, 0.295578,
 0.307503, 0.230373, 0.251181, 0.210942}
{0.249857, 0.233592, 0.277638, 0.238912,
 0.238375, 0.257653, 0.194794, 0.309179} 


1 0.8146294491916923
{0.155223, 0.223825, 0.289059, 0.331893,
 0.306253, 0.227391, 0.254328, 0.212027}
{0.313725, 0.175661, 0.123372, 0.387242,
 0.219816, 0.293876, 0.167306, 0.319002} 


1 0.9022394844344177
{0.155523, 0.223137, 0.291626, 0.329714,
 0.309538, 0.226802, 0.247721, 0.215939}
{ 0.24482, 0.372526, 0.103912, 0.278742,
 0.226956, 0.286383, 0.175315, 0.311346} 


1 0.7890652497251074
{0.183306, 0.214527, 0.264401, 0.337767,
 0.312455, 0.206852, 0.253072,  0.22762}
{ 0.22555, 0.109468, 0.315561, 0.349422,
 0.211213, 0.294317, 0.207012, 0.287458} 


1 1.1474098135244315
{0.188053, 0.211405, 0.271653, 0.328889,
  0.31055, 0.208108, 0.253803, 0.227539}
{0.119383, 0.369459,  0.32184, 0.189318,
 0.207688, 0.293261, 0.205184, 0.293866} 


1 1.2927847956190566
{0.186045,  0.21191, 0.267739, 0.334306,
 0.312116, 0.212368, 0.248432, 0.227083}
{0.229614, 0.238211, 0.286008, 0.246167,
 0.219682, 0.281795, 0.229631, 0.268892} 


1 0.4934953479641424
{0.189669, 0.210816, 0.257765, 0.341751,
 0.308999, 0.212411, 0.244987, 0.233603}
{0.205182, 0.229748, 0.356486, 0.208585,
 0.212263, 0.286041, 0.230684, 0.271012} 


1 0.5961654125261361
{0.208446, 0.191779, 0.257369, 0.342406,
 0.300539, 0.211371, 0.254835, 0.233256}
{0.144682, 0.304457, 0.147855, 0.403006,
 0.212432, 0.281951, 0.255436, 0.250181} 


1 0.7072882451307572
{0.212053, 0.160277, 0.278903, 0.348767,
 0.303174,  0.21211, 0.252702, 0.232014}
{0.122809, 0.442593, 0.207281, 0.227317,
 0.220846, 0.285797, 0.262568, 0.230789} 


1 0.7851302773695709
{0.209736, 0.167543, 0.254311, 0.368411,
 0.296497, 0.221245, 0.254315, 0.227943}
{0.224855,  0.38585, 0.211773, 0.177522,
 0.216059, 0.301175, 0.244974, 0.237793} 


