ancilla : 214 documents
=================
 22 ancilla 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
214 documents , 1 concepts , 1121 context features (ancilla) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.189122, 0.298178, 0.396587, 0.116113,
 0.226736, 0.229155, 0.230227, 0.313882}
{0.239722, 0.113096, 0.297969, 0.349213,
 0.471361, 0.076614,  0.26489, 0.187135} 


1 2.5834594265625785
{0.184591, 0.236174, 0.413987, 0.165247,
 0.230802, 0.238653,   0.2203, 0.310246}
{0.712814, 0.046243, 0.082113,  0.15883,
 0.467547, 0.080286, 0.257345, 0.194823} 


1 1.9606269065983029
{0.152278, 0.238344, 0.380453, 0.228925,
    0.217, 0.249003,   0.2209, 0.313096}
{ 0.39299, 0.062653,  0.09758, 0.446776,
 0.503598, 0.077782, 0.231158, 0.187462} 


1 1.7729006585259652
{0.186009, 0.270073, 0.301407, 0.242511,
  0.21044, 0.252665, 0.217943, 0.318952}
{0.384235, 0.103169, 0.291232, 0.221364,
 0.575586, 0.064151, 0.182755, 0.177508} 


1 0.7571443799949894
{ 0.19307, 0.245372, 0.283332, 0.278225,
 0.217097,  0.24342, 0.218282, 0.321202}
{0.573541, 0.038185, 0.129091, 0.259183,
  0.61836,  0.06415, 0.135057, 0.182433} 


1 0.6060651384971649
{0.201398, 0.224494, 0.264989, 0.309118,
 0.221603, 0.229418,  0.22666, 0.322318}
{0.658829, 0.031797, 0.150566, 0.158807,
 0.605117, 0.055168, 0.185533, 0.154182} 


1 0.29597630537336445
{0.119935, 0.297091, 0.272638, 0.310336,
 0.220754, 0.221551, 0.227392, 0.330304}
{0.634719, 0.072619, 0.158205, 0.134456,
 0.590252, 0.072853, 0.182252, 0.154643} 


1 0.4978261125867892
{0.192314, 0.259515, 0.235933, 0.312238,
 0.213963, 0.225681, 0.226174, 0.334182}
{ 0.58703, 0.138252, 0.209115, 0.065603,
 0.600261, 0.077554, 0.189198, 0.132987} 


1 0.4954602424341083
{0.170589, 0.276162, 0.254416, 0.298834,
 0.214526, 0.228848, 0.208366,  0.34826}
{ 0.63331, 0.059255, 0.183269, 0.124166,
 0.594375, 0.082587, 0.198367,  0.12467} 


1 0.4571454582627473
{0.162171, 0.242204, 0.275535, 0.320089,
 0.216666, 0.229237, 0.205235, 0.348862}
