consul : 2392 documents
=================
 10 consul 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2392 documents , 1 concepts , 5171 context features (consul) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.230443, 0.280499, 0.259079, 0.229979,
 0.270925,  0.24762, 0.232218, 0.249238}
{0.090387, 0.327063, 0.179283, 0.403267,
 0.126311, 0.246268,  0.21935, 0.408071} 


1 3.0659587749281183
{0.230958, 0.280198, 0.258834, 0.230009,
 0.270699, 0.246867, 0.233928, 0.248505}
{0.141168,  0.09469, 0.273243, 0.490899,
  0.16037, 0.249043, 0.197205, 0.393383} 


1 0.8298937986820694
{ 0.23108, 0.280155, 0.258616, 0.230149,
    0.272, 0.246892, 0.233115, 0.247993}
{0.271842, 0.316545, 0.241685, 0.169927,
 0.215122, 0.249388, 0.245978, 0.289512} 


1 0.6641728466707657
{0.230112, 0.280245, 0.257757, 0.231886,
 0.269755, 0.250011, 0.232428, 0.247806}
{0.295784, 0.201173,  0.28445, 0.218592,
 0.317968, 0.249322, 0.246653, 0.186057} 


1 0.19535000551117432
{0.227578,  0.28399, 0.257328, 0.231104,
  0.27064, 0.248335, 0.233017, 0.248009}
{0.401772, 0.282795, 0.141608, 0.173824,
 0.286267,  0.25067, 0.248721, 0.214343} 


1 0.28740098769647204
{0.226688, 0.283459,  0.25705, 0.232803,
 0.271762, 0.247855, 0.232498, 0.247885}
{0.289564, 0.265064, 0.209711, 0.235661,
 0.266404, 0.293519,   0.2498, 0.190277} 


1 0.08871166016442245
{0.227216,   0.2829, 0.256678, 0.233206,
 0.272274, 0.247731, 0.232161, 0.247833}
{0.242638, 0.254964, 0.263957, 0.238441,
 0.315136, 0.269945, 0.245408, 0.169512} 


1 0.19249059790802792
{0.227505, 0.281521, 0.256363, 0.234612,
 0.273928,  0.24813, 0.229311, 0.248631}
{0.414319, 0.195968, 0.237084, 0.152629,
 0.258931,  0.27263, 0.234356, 0.234084} 


1 0.3048928122444991
{  0.2261, 0.283845, 0.255464, 0.234591,
 0.273734, 0.249668,  0.22915, 0.247448}
{0.323318, 0.228909, 0.160848, 0.286924,
 0.242425, 0.303266, 0.215921, 0.238388} 


1 0.18655061642372203
{0.225465, 0.284568,  0.25573, 0.234237,
 0.273841,  0.24909, 0.228683, 0.248387}
{0.253106, 0.190243, 0.193979, 0.362672,
 0.211824, 0.272968, 0.303913, 0.211295} 


1 0.38059645051307056
{0.226156, 0.284224, 0.255906, 0.233714,
 0.273784, 0.250104, 0.228162, 0.247949}
{ 0.25569, 0.310066, 0.210768, 0.223476,
 0.186264, 0.305707, 0.281282, 0.226748} 


1 0.39114200516768033
{0.226047, 0.284812, 0.255029, 0.234111,
 0.274174, 0.250067, 0.226607, 0.249152}
{0.244074, 0.287958, 0.304035, 0.163933,
 0.216724, 0.270797, 0.273243, 0.239236} 


1 0.12475913245505713
{0.226243,  0.28661,   0.2543, 0.232847,
 0.270896, 0.254705, 0.225767, 0.248632}
{ 0.14186,  0.17133, 0.199856, 0.486953,
 0.214641, 0.283119, 0.294643, 0.207596} 


1 0.7423075145904678
{0.227212, 0.287243, 0.254091, 0.231455,
  0.27077, 0.256791, 0.222484, 0.249955}
{0.106528,  0.17522, 0.505767, 0.212485,
 0.180004, 0.262014, 0.297841, 0.260142} 


1 0.3721286675412576
{0.226104, 0.287842, 0.254131, 0.231923,
 0.271815, 0.255593, 0.222763, 0.249829}
{0.291093, 0.254716, 0.217122, 0.237069,
 0.217679, 0.284627, 0.245517, 0.252177} 


1 0.5704638315834262
{0.226393, 0.286719, 0.254314, 0.232574,
 0.271779,  0.25589, 0.222941, 0.249391}
{0.157246, 0.365688, 0.171378, 0.305688,
 0.196577, 0.291153, 0.169637, 0.342634} 


1 0.3559802280480364
{0.225845, 0.286986, 0.254658, 0.232511,
 0.272574,  0.25574, 0.223276,  0.24841}
{0.227304, 0.199483,  0.11177, 0.461443,
  0.21344, 0.270195,   0.1686, 0.347764} 


1 0.1935206871174851
{0.225646,  0.28692, 0.254285, 0.233148,
 0.271859, 0.257952, 0.222915, 0.247275}
{0.183864, 0.194434,  0.23984, 0.381861,
 0.230499,  0.25868,  0.17169, 0.339131} 


1 0.16574226520548696
{0.225373, 0.286835, 0.253646, 0.234146,
 0.271348, 0.259929, 0.220708, 0.248014}
{0.188524, 0.201938, 0.138631, 0.470907,
  0.24265,  0.22894, 0.177566, 0.350844} 


1 0.15455350184972136
{0.225233,  0.28623, 0.254297, 0.234239,
 0.270806, 0.260551, 0.220722, 0.247921}
{0.152223,  0.14531, 0.306263, 0.396204,
 0.227366, 0.172666, 0.261314, 0.338654} 


1 0.20030923639797854
{0.223634, 0.286852, 0.254713, 0.234802,
  0.27224, 0.256878, 0.222105, 0.248777}
{ 0.38769, 0.111217,  0.23167, 0.269423,
 0.206706, 0.205497, 0.298126,  0.28967} 


1 0.6546067551973399
{0.223137, 0.286753, 0.253288, 0.236823,
 0.272567,  0.25681,  0.22175, 0.248874}
{0.255956, 0.211962, 0.356978, 0.175104,
 0.188088, 0.215104, 0.371597,  0.22521} 


1 0.16408178399502768
{0.222634, 0.287666, 0.253052, 0.236648,
  0.27196, 0.257163,  0.22208, 0.248796}
{0.256204, 0.134084, 0.374686, 0.235025,
 0.249455, 0.194975, 0.316435, 0.239135} 


1 0.14906925280599126
{0.223341, 0.287848, 0.252166, 0.236644,
 0.272352,  0.25727, 0.222389, 0.247989}
{0.176019, 0.225058, 0.222672, 0.376252,
 0.238676, 0.230305, 0.256973, 0.274046} 


1 0.15729600082008632
{0.223708, 0.287255,  0.25211, 0.236926,
 0.273449, 0.256624, 0.222831, 0.247096}
{0.192356, 0.311543, 0.182593, 0.313508,
 0.254602, 0.260835, 0.199522, 0.285042} 


1 0.39531645728365467
{0.223505, 0.287463, 0.252399, 0.236633,
 0.273413, 0.257202, 0.222079, 0.247305}
{0.213992, 0.283069, 0.110152, 0.392787,
 0.253161, 0.238247, 0.198475, 0.310117} 


1 0.44431695730032406
{0.223228, 0.287333, 0.251393, 0.238046,
 0.271501, 0.256392, 0.223443, 0.248664}
{0.191931, 0.258856, 0.186295, 0.362918,
 0.212128, 0.213812,   0.1922, 0.381859} 


1 0.075108746473095
{0.221285, 0.287868, 0.252394, 0.238453,
 0.272146, 0.256907, 0.223813, 0.247134}
{0.096491, 0.215266, 0.247525, 0.440718,
  0.18778, 0.247382, 0.184427, 0.380411} 


1 0.361647380286144
{0.221134, 0.289136, 0.251578, 0.238152,
 0.269687,  0.25866, 0.223694, 0.247959}
{0.225302, 0.314382, 0.143677,  0.31664,
  0.14784, 0.276014, 0.200543, 0.375603} 


1 0.254929064009502
{0.219989, 0.289492, 0.251178, 0.239341,
 0.270413, 0.256704, 0.224612, 0.248271}
{0.220344,  0.36129, 0.162906,  0.25546,
 0.187975, 0.288271, 0.183856, 0.339898} 


1 0.18734005091645586
{0.220575, 0.288951, 0.251487, 0.238988,
 0.269572, 0.256705, 0.224677, 0.249046}
{0.270378, 0.195386, 0.248169, 0.286067,
  0.19121, 0.280932, 0.180425, 0.347433} 


1 0.25295857242518827
{0.221085, 0.288665, 0.252186, 0.238064,
 0.270829, 0.254009, 0.224997, 0.250166}
{0.089335, 0.249407, 0.231397,  0.42986,
 0.199077, 0.274885, 0.168546, 0.357492} 


1 0.5187177287857186
{0.220886, 0.290192, 0.251152,  0.23777,
 0.270126, 0.254697, 0.225641, 0.249536}
{0.281084, 0.313775,  0.12651, 0.278632,
 0.213726,  0.24147, 0.171689, 0.373114} 


1 0.20874700105694732
{0.222385,  0.28923, 0.250814, 0.237571,
 0.272576, 0.253399, 0.225553, 0.248472}
{0.177012, 0.285234, 0.161763, 0.375992,
 0.137176, 0.421151,  0.07353, 0.368143} 


1 0.41232492164261897
{0.221484, 0.289866, 0.250824, 0.237826,
 0.272871, 0.253007, 0.226208, 0.247914}
{0.171459, 0.384819, 0.080258, 0.363463,
 0.120418, 0.455518, 0.077811, 0.346254} 


1 0.14151685902948027
{0.221606, 0.289994, 0.250796, 0.237603,
 0.274449, 0.251619, 0.225756, 0.248176}
{0.132304, 0.505276, 0.092291, 0.270128,
 0.127963, 0.505059, 0.079365, 0.287613} 


1 0.06436185586648392
{ 0.22143, 0.289154, 0.251913, 0.237503,
 0.274426, 0.251198, 0.226255, 0.248121}
{0.137803, 0.511793, 0.132201, 0.218203,
 0.132466,  0.57436,  0.08402, 0.209154} 


1 0.14223245284896827
{0.222007, 0.287724, 0.252847, 0.237422,
 0.272158, 0.250774, 0.226305, 0.250763}
{0.161596, 0.607498, 0.106142, 0.124764,
 0.144787, 0.613573, 0.081806, 0.159834} 


1 0.12493502334467901
{0.221548, 0.288154, 0.253693, 0.236604,
 0.272927,  0.25079,  0.22662, 0.249662}
{0.231014, 0.484145, 0.046213, 0.238627,
  0.14317, 0.598547,  0.08672, 0.171563} 


1 0.46023748311609347
{0.222617, 0.287818, 0.253856, 0.235709,
 0.273655, 0.251297, 0.226255, 0.248794}
{0.107537, 0.534869, 0.112913, 0.244681,
 0.145968, 0.504431, 0.114402, 0.235199} 


1 0.09915798046964533
{0.222985, 0.287309,  0.25436, 0.235346,
  0.27344, 0.252714, 0.225727, 0.248119}
{0.113145, 0.570333, 0.140867, 0.175654,
 0.110667, 0.452065, 0.142523, 0.294745} 


1 0.3267036384924897
{ 0.22257, 0.286545, 0.255829, 0.235056,
 0.272857, 0.252753, 0.225982, 0.248408}
{0.128555, 0.428102, 0.209219, 0.234124,
 0.109972,  0.42196, 0.193943, 0.274125} 


1 0.1898638389765509
{0.222108, 0.287175, 0.255791, 0.234926,
 0.274947, 0.254635, 0.221136, 0.249282}
{ 0.03824,   0.4207, 0.220229, 0.320831,
  0.10232, 0.389414, 0.203844, 0.304423} 


1 0.49653208731175713
{0.223081, 0.286304,  0.25586, 0.234756,
 0.275072, 0.255071, 0.221114, 0.248743}
{0.106407, 0.421272,  0.20701,  0.26531,
 0.094942, 0.396292, 0.210967, 0.297799} 


1 0.10374174272012522
{0.224909, 0.287076, 0.254723, 0.233291,
 0.272659, 0.257066, 0.221621, 0.248654}
{0.167921, 0.386742, 0.171607,  0.27373,
 0.112201, 0.405869, 0.183511, 0.298419} 


1 0.1378813200540196
{0.226248, 0.286085, 0.254212, 0.233455,
 0.273828, 0.256171, 0.221748, 0.248253}
{0.094351, 0.341134, 0.224154, 0.340361,
 0.109396, 0.407376, 0.184442, 0.298786} 


1 0.11749185691621267
{0.227494, 0.285538, 0.253524, 0.233444,
 0.273446, 0.255986, 0.221273, 0.249295}
{0.066235, 0.422115, 0.222872, 0.288778,
  0.17323, 0.297778,  0.21606, 0.312932} 


1 0.5601667379216084
{0.227657, 0.283906,  0.25439, 0.234047,
 0.271187, 0.259038, 0.220679, 0.249097}
{0.079121, 0.510456, 0.149799, 0.260625,
 0.186673, 0.251115, 0.234131, 0.328082} 


1 0.756850043822012
{0.227432,  0.28362, 0.254278, 0.234671,
 0.273153, 0.259475, 0.222232,  0.24514}
{0.180838, 0.160204, 0.177349, 0.481609,
 0.173283, 0.216312, 0.244588, 0.365817} 


1 0.17159954494445792
{0.226402, 0.283095, 0.253287, 0.237216,
 0.271824, 0.259298, 0.222524, 0.246353}
{0.159891, 0.360822, 0.251534, 0.227753,
 0.146635, 0.237683, 0.229317, 0.386365} 


1 0.4116497795949845
{0.226802, 0.282831, 0.253942, 0.236426,
 0.273701, 0.257858, 0.223452, 0.244989}
{0.138094, 0.258339, 0.254748, 0.348819,
