licet : 2291 documents
=================
 33 licet 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
2291 documents , 1 concepts , 6148 context features (licet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.291748, 0.320553, 0.188741, 0.198958,
 0.250569, 0.239851, 0.264929, 0.244651}
{0.247943, 0.232475, 0.149129, 0.370452,
 0.251608, 0.274749, 0.219173, 0.254471} 


1 0.3150372742460664
{0.296455,  0.31579, 0.187608, 0.200147,
 0.250263, 0.240028, 0.264977, 0.244732}
{0.309415, 0.185584, 0.226536, 0.278465,
 0.251231, 0.271438,  0.22346, 0.253871} 


1 0.2414965504974356
{0.302793, 0.310851, 0.186477,  0.19988,
  0.25193, 0.240129, 0.265326, 0.242615}
{0.276356, 0.380399, 0.174578, 0.168667,
 0.249701, 0.271659, 0.226236, 0.252404} 


1 0.34886605682135363
{0.300523,   0.3155, 0.188022, 0.195955,
 0.251462,  0.24084, 0.264257, 0.243441}
{0.317139, 0.162705,  0.23837, 0.281786,
  0.25585, 0.274796,  0.22683, 0.242524} 


1 0.3771279026850498
{0.299221, 0.317153, 0.186559, 0.197067,
 0.251222, 0.240218, 0.265682, 0.242878}
{0.090572, 0.315426,   0.3779, 0.216102,
 0.247574,  0.27922, 0.225198, 0.248008} 


1 1.0429485681241302
{0.305159,  0.31528, 0.186829, 0.192731,
 0.253724, 0.237815, 0.263399, 0.245062}
{0.221373, 0.365526, 0.238355, 0.174746,
 0.246283, 0.281513,  0.22357, 0.248634} 


1 0.25279670030963713
{0.304436, 0.316537, 0.182549, 0.196477,
 0.253923, 0.237406, 0.263063, 0.245609}
{0.299732, 0.295135, 0.202422, 0.202711,
  0.24644, 0.279668, 0.223401, 0.250491} 


1 0.27109848983612106
{0.301756, 0.320515, 0.182595, 0.195134,
 0.254522, 0.236656, 0.263185, 0.245637}
{0.342563, 0.128406, 0.286372, 0.242659,
 0.244714, 0.281215, 0.226006, 0.248065} 


1 0.564002092586382
{0.300046,   0.3212, 0.182982, 0.195772,
 0.253481, 0.235211, 0.265662, 0.245647}
{0.264116, 0.266337, 0.294861, 0.174685,
 0.251609, 0.280834, 0.221523, 0.246034} 


1 0.26033113928431884
