jus : 2558 documents
=================
 37 jus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2558 documents , 1 concepts , 5359 context features (jus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.266278, 0.234696, 0.242202, 0.256824,
 0.248445, 0.249107, 0.264416, 0.238031}
{0.071548, 0.100584, 0.810047,  0.01782,
 0.281443,  0.23081, 0.205901, 0.281845} 


1 5.016856790568816
{0.266717, 0.233586, 0.244114, 0.255583,
 0.248189, 0.248801, 0.264792, 0.238217}
{ 0.10954, 0.077572, 0.120679,  0.69221,
 0.270556, 0.236315, 0.203256, 0.289873} 


1 1.4126770539490798
{0.269607, 0.232152, 0.245543, 0.252698,
 0.248449, 0.248619, 0.264901, 0.238031}
{0.177548, 0.165878, 0.484775, 0.171799,
 0.268224, 0.232335, 0.209795, 0.289646} 


1 0.7234603736457595
{ 0.27109, 0.231912, 0.244025, 0.252973,
 0.247947, 0.249955, 0.263613, 0.238486}
{0.289602, 0.279018, 0.087169, 0.344211,
 0.269134, 0.240316, 0.209899, 0.280651} 


1 0.41398386089993655
{ 0.27139, 0.229123, 0.241967,  0.25752,
 0.248028,     0.25, 0.263685, 0.238288}
{0.286003, 0.131744, 0.195863,  0.38639,
 0.267744, 0.232899, 0.218042, 0.281314} 


1 0.2253022356436853
{0.271534, 0.228614, 0.242954, 0.256898,
 0.247098, 0.251259, 0.263555, 0.238088}
{0.381441, 0.086268, 0.334706, 0.197584,
  0.26778, 0.229109, 0.217456, 0.285655} 


1 0.6778021134516272
{0.267648, 0.226616, 0.246736, 0.258999,
 0.249227, 0.250928, 0.262376, 0.237469}
{0.160493, 0.266337, 0.284001,  0.28917,
 0.262138, 0.229153, 0.223304, 0.285405} 


1 0.5043375908458629
{0.268121, 0.225559,  0.24674,  0.25958,
 0.249197, 0.249202, 0.263491,  0.23811}
{ 0.26957, 0.310703, 0.256827,   0.1629,
 0.260747, 0.226819, 0.229499, 0.282934} 


1 0.24111761352308528
{0.269555, 0.222296, 0.246318,  0.26183,
 0.249532, 0.249653, 0.262208, 0.238607}
{0.241926, 0.236078,  0.18533, 0.336666,
 0.257784, 0.228605, 0.230958, 0.282652} 


1 0.05868465686715446
{0.267023, 0.220201, 0.245736,  0.26704,
 0.249803, 0.249232, 0.261392, 0.239573}
{ 0.21201, 0.194078, 0.371463, 0.222448,
 0.256465, 0.228397, 0.234033, 0.281105} 


1 0.23756884253353178
{0.265004, 0.227753, 0.243121, 0.264122,
  0.24981, 0.248913, 0.261477, 0.239801}
{0.319706, 0.295476, 0.199217, 0.185601,
 0.272093, 0.229024, 0.231251, 0.267633} 


1 0.22863140227527728
{0.267703, 0.227329, 0.242946, 0.262022,
 0.250128, 0.248987,  0.26117, 0.239715}
{ 0.18962, 0.342044, 0.152658, 0.315678,
 0.271071, 0.231151, 0.230267,  0.26751} 


1 0.2866646787744144
{0.267433, 0.226704, 0.243436, 0.262427,
  0.25056, 0.248897, 0.260924, 0.239618}
{0.112079, 0.442468, 0.181105, 0.264347,
  0.26775, 0.223474, 0.242423, 0.266353} 


1 0.6486060250118294
{0.268009, 0.228063, 0.244137,  0.25979,
 0.250771, 0.248774, 0.261029, 0.239426}
{0.473292, 0.203237, 0.174881,  0.14859,
 0.276455, 0.226084, 0.236562, 0.260899} 


1 0.3736011685473949
{0.268155, 0.228154, 0.244595, 0.259096,
 0.250531,  0.24925, 0.261088, 0.239131}
{0.342303, 0.276421, 0.236536,  0.14474,
 0.278167, 0.224077, 0.235063, 0.262693} 


1 0.23461876970552445
{0.267987, 0.228733, 0.245028, 0.258251,
 0.250549, 0.249119, 0.260919, 0.239413}
{0.395174, 0.163699, 0.244414, 0.196713,
 0.277866, 0.223978, 0.231648, 0.266507} 


1 0.17399635396303623
{0.275946, 0.227594, 0.239456, 0.257004,
 0.251068,  0.24846, 0.260969, 0.239503}
{0.270389, 0.184171, 0.278444, 0.266997,
 0.282994, 0.222189, 0.228199, 0.266617} 


1 0.05467473223760899
{ 0.27638, 0.226953, 0.239908, 0.256759,
 0.250976, 0.248178, 0.261419, 0.239427}
{0.317316, 0.257519, 0.262319, 0.162846,
 0.281537, 0.224191, 0.230845, 0.263427} 


1 0.18900625400992674
{0.274952, 0.229836,  0.23888, 0.256333,
 0.249023, 0.248866, 0.262008, 0.240102}
{0.160328, 0.308722, 0.163114, 0.367837,
 0.283263, 0.221837, 0.228539, 0.266361} 


1 0.3524970841148629
{0.276919, 0.229757, 0.238741, 0.254583,
 0.248734,  0.24897, 0.262527, 0.239769}
{0.440934, 0.194899, 0.265836, 0.098331,
  0.29003,  0.21487, 0.217688, 0.277412} 


1 0.654696027100275
{0.277803, 0.225624, 0.240427, 0.256146,
 0.249026, 0.249044, 0.262082, 0.239848}
{0.309071,  0.18626, 0.277061, 0.227608,
 0.290081, 0.212353, 0.214465, 0.283102} 


1 0.33142550010546307
{0.280018, 0.225566, 0.239616,   0.2548,
 0.248175, 0.249355, 0.262646, 0.239824}
{0.266926, 0.236471, 0.265737, 0.230866,
 0.286144, 0.212822, 0.220575, 0.280459} 


1 0.45687334448584505
{0.280788, 0.222173, 0.245549, 0.251489,
 0.250034, 0.248816, 0.261906, 0.239244}
