credo : 2490 documents
=================
 16 credo 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2490 documents , 1 concepts , 6478 context features (credo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.270591, 0.283184, 0.262793, 0.183432,
 0.230817, 0.256761, 0.268731, 0.243691}
{0.064396, 0.127044, 0.329855, 0.478705,
 0.218854, 0.241041, 0.305464, 0.234641} 


1 1.8896249246646346
{0.269689, 0.286504, 0.262848, 0.180959,
 0.231463,  0.25606, 0.268577, 0.243901}
{0.211816,  0.15102, 0.449358, 0.187806,
  0.21861, 0.240062, 0.308823, 0.232506} 


1 0.27366451370972966
{0.267422, 0.286711, 0.264367,   0.1815,
 0.231678, 0.256425, 0.268725, 0.243172}
{0.123906, 0.342286,  0.24452, 0.289288,
 0.215663, 0.241659, 0.309201, 0.233476} 


1 0.3565369722976085
{0.258829, 0.288104, 0.264266, 0.188801,
 0.231899, 0.257211, 0.268431, 0.242459}
{0.160722, 0.204017, 0.337084, 0.298177,
 0.215848,  0.24021, 0.308142,   0.2358} 


1 0.2043729109040589
{0.257588, 0.296912, 0.260378, 0.185122,
 0.231882, 0.257319,  0.26775, 0.243048}
{0.405339, 0.232013, 0.144137,  0.21851,
 0.214433, 0.241282, 0.308236, 0.236049} 


1 0.5675548056213586
{0.257565, 0.295738, 0.261097, 0.185601,
 0.231534, 0.256785, 0.266308, 0.245373}
{0.311057,  0.29965, 0.300657, 0.088635,
 0.215009, 0.239033, 0.310619, 0.235339} 


1 0.6540992845689491
{0.259189, 0.293281, 0.262733, 0.184796,
  0.23152, 0.255986, 0.266615,  0.24588}
{0.216477, 0.306119, 0.317554,  0.15985,
 0.215484, 0.240932, 0.304946, 0.238638} 


1 0.17587804092932777
{0.258317, 0.292842, 0.265874, 0.182967,
 0.232707, 0.255113, 0.267375, 0.244806}
{0.211668, 0.314859, 0.302242,  0.17123,
 0.216994, 0.238299, 0.302512, 0.242195} 


1 0.16970788629798128
{0.256844, 0.292436, 0.269671, 0.181049,
 0.233128, 0.254694, 0.267368,  0.24481}
