voluntas : 1569 documents
=================
 34 voluntas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1569 documents , 1 concepts , 4165 context features (voluntas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.240876, 0.234868, 0.289324, 0.234932,
 0.258235, 0.261525, 0.230321, 0.249918}
{0.383711, 0.369988, 0.136375, 0.109926,
 0.265505, 0.225513, 0.256085, 0.252897} 


1 1.2519249748862245
{0.239068, 0.231813, 0.288623, 0.240495,
 0.258295, 0.262695, 0.230684, 0.248325}
{0.253256, 0.107631,  0.29478, 0.344333,
 0.264671, 0.222606, 0.261089, 0.251634} 


1 0.36531124522261943
{0.236012, 0.231827, 0.291169, 0.240992,
 0.258437, 0.263189, 0.231977, 0.246398}
{0.248355, 0.126356, 0.306391, 0.318898,
 0.267438, 0.223586, 0.259159, 0.249816} 


1 0.26302668687102804
{0.225936, 0.245462, 0.292109, 0.236492,
 0.259439,  0.26354, 0.230968, 0.246053}
{0.312285,  0.20355, 0.218015, 0.266151,
 0.259519, 0.226775,  0.25739, 0.256315} 


1 0.08717125465219426
{0.219938,  0.24588, 0.291281, 0.242901,
 0.258282, 0.264215, 0.230792, 0.246712}
{0.146168, 0.170677, 0.467433, 0.215722,
 0.259709, 0.224877, 0.259621, 0.255792} 


1 0.4360675413353552
{0.215511, 0.249164, 0.296286, 0.239038,
 0.259223, 0.264764, 0.228961, 0.247053}
{0.335654, 0.141337, 0.291748, 0.231261,
 0.259676, 0.229076, 0.256338, 0.254909} 


1 0.3435175318990827
{0.209667, 0.251232, 0.296998, 0.242103,
 0.258408, 0.264852, 0.227662, 0.249078}
{0.370189, 0.328178, 0.134896, 0.166738,
 0.261486, 0.225557, 0.257565, 0.255392} 


1 0.5624118842584097
{0.207344, 0.248541, 0.294167, 0.249948,
 0.258026,  0.26479, 0.226887, 0.250297}
{0.124309, 0.235135, 0.404489, 0.236067,
 0.260098, 0.225586, 0.258223, 0.256093} 


1 0.5295034343745568
{0.211799, 0.239283, 0.302165, 0.246752,
 0.258039, 0.264752, 0.226722, 0.250487}
{0.490718,  0.11109, 0.256568, 0.141624,
 0.258238, 0.223691, 0.263586, 0.254486} 


1 0.7187874710256432
{0.200704, 0.241397, 0.309166, 0.248733,
 0.258169, 0.264878, 0.225912, 0.251042}
{0.392974, 0.329841, 0.126951, 0.150235,
 0.256005, 0.223611, 0.267332, 0.253052} 


1 0.6552010979192013
{0.200629,  0.23901, 0.308753, 0.251608,
 0.256263, 0.263912, 0.229204, 0.250621}
