itero : 109 documents
=================
 9 itero 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
109 documents , 1 concepts , 747 context features (itero) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.487251, 0.189336, 0.104014,   0.2194,
 0.384954, 0.193256, 0.154275, 0.267516}
{ 0.10551, 0.171046, 0.615015, 0.108429,
 0.288128, 0.215317, 0.228636, 0.267919} 


1 3.907228191806036
{0.465851, 0.187671, 0.092437, 0.254041,
 0.368065, 0.193826, 0.159396, 0.278713}
{0.163069, 0.053725, 0.344198, 0.439008,
 0.283626, 0.216584,  0.23925,  0.26054} 


1 1.770469690795356
{0.411798, 0.229209, 0.127264, 0.231729,
 0.373408, 0.199347, 0.147586, 0.279658}
{0.232037, 0.260605, 0.312143, 0.195215,
 0.293325, 0.212995, 0.267303, 0.226378} 


1 1.374763481286966
{0.325239, 0.213366, 0.150196,   0.3112,
 0.363808, 0.215075,  0.13838, 0.282737}
{0.270026, 0.336957, 0.229577, 0.163439,
 0.258863, 0.317972, 0.211472, 0.211693} 


1 0.4110299294252035
{0.315788, 0.249603, 0.161901, 0.272709,
 0.347416, 0.203795, 0.148448, 0.300342}
{0.202775, 0.477531, 0.124808, 0.194886,
 0.190127, 0.361914, 0.194545, 0.253414} 


1 0.6462618085867087
{0.317338,  0.30629, 0.101714, 0.274658,
 0.347012, 0.207381, 0.136383, 0.309224}
{0.141839, 0.351178, 0.221766, 0.285216,
 0.196451, 0.314963, 0.248588, 0.239998} 


1 0.44199528109990427
{0.346147, 0.300721, 0.113873, 0.239259,
 0.358947, 0.223771, 0.148577, 0.268705}
{0.245772, 0.202816, 0.278589, 0.272823,
 0.206457, 0.299706, 0.249616, 0.244221} 


1 0.36028822257014426
{0.280049, 0.304827, 0.138892, 0.276231,
 0.367274, 0.221986, 0.133461, 0.277279}
{0.339613, 0.136996, 0.286133, 0.237257,
 0.197167, 0.242538, 0.299326, 0.260969} 


1 0.7568429175908588
{0.447705, 0.215726, 0.078153, 0.258416,
 0.356967, 0.230434, 0.128563, 0.284035}
{0.319176, 0.119579, 0.364943, 0.196302,
 0.200526, 0.234696,  0.21288, 0.351897} 


1 0.8759552360989626
{0.210484, 0.218258,  0.21155, 0.359708,
 0.341891, 0.222304, 0.149021, 0.286784}
{0.158279, 0.294291, 0.126922, 0.420508,
 0.245949, 0.202367, 0.164177, 0.387507} 


1 0.7365114195225873
{0.192324, 0.196561, 0.219582, 0.391533,
 0.343858,  0.22609, 0.148646, 0.281406}
{ 0.37373, 0.180945, 0.196021, 0.249304,
 0.268439, 0.217229, 0.155325, 0.359007} 


1 0.5091721636118317
{0.181183, 0.212575, 0.136191, 0.470051,
 0.358036, 0.226099, 0.149029, 0.266837}
{0.210328, 0.349298, 0.196644,  0.24373,
  0.26698, 0.208598,  0.16082, 0.363602} 


1 0.7812718962574644
{0.226764, 0.157178, 0.089932, 0.526125,
 0.343917, 0.226162, 0.151964, 0.277958}
{0.543173, 0.073156, 0.193708, 0.189963,
 0.114861, 0.293605, 0.179363, 0.412171} 


1 2.99885057465109
{0.207306, 0.195111, 0.127944, 0.469639,
 0.344714, 0.233741, 0.134395,  0.28715}
{0.143784, 0.282859, 0.132705, 0.440651,
