virtus : 2714 documents
=================
 7 virtus 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
2714 documents , 1 concepts , 6279 context features (virtus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.228782, 0.280689, 0.223756, 0.266773,
 0.241021, 0.267913,  0.24842, 0.242646}
{0.275867, 0.077916, 0.396857,  0.24936,
 0.225686, 0.212763, 0.282195, 0.279357} 


1 0.6187289374573537
{0.234766, 0.279962, 0.222565, 0.262706,
 0.240704, 0.268093, 0.248492, 0.242711}
{0.173023, 0.207881, 0.412619, 0.206476,
 0.220672, 0.213742, 0.288434, 0.277152} 


1 0.3018546407612306
{ 0.23386,  0.27807, 0.226216, 0.261855,
 0.239701, 0.269055, 0.248523, 0.242722}
{0.187425, 0.243828, 0.314004, 0.254743,
 0.222336, 0.213283, 0.286438, 0.277943} 


1 0.3702369221496664
{0.233671, 0.277746, 0.226075, 0.262508,
 0.239579, 0.268834, 0.248594, 0.242993}
{0.180933, 0.302666, 0.252332,  0.26407,
  0.22065, 0.213693, 0.287131, 0.278525} 


1 0.13128499085869283
{0.232308, 0.276004, 0.227998,  0.26369,
 0.239779, 0.269324, 0.248333, 0.242564}
{  0.1912, 0.065737,  0.40309, 0.339973,
 0.211557,  0.21541,  0.29081, 0.282224} 


1 0.9119849768466041
{0.233525, 0.274918, 0.227986, 0.263571,
 0.239873,  0.26944, 0.248272, 0.242414}
{0.336874, 0.251569, 0.169309, 0.242248,
 0.213685, 0.208253, 0.291372,  0.28669} 


1 0.34849061456009384
{0.235881, 0.275477, 0.226827, 0.261815,
 0.239498, 0.269644,  0.24823, 0.242629}
{0.210526, 0.122695, 0.398237, 0.268543,
 0.213914, 0.206989, 0.292075, 0.287023} 


1 0.21593191620025606
{0.235679, 0.276546, 0.227122, 0.260653,
 0.239518, 0.269571, 0.248293, 0.242618}
{0.323204, 0.130073, 0.233035, 0.313688,
 0.214242, 0.206791, 0.292684, 0.286282} 


1 0.2579055809480457
{0.236387, 0.276981, 0.227608, 0.259023,
  0.23938, 0.269894, 0.248432, 0.242294}
{0.234039, 0.114798, 0.366294, 0.284869,
 0.215011, 0.207496, 0.289557, 0.287936} 


1 0.23532986417048163
{0.239018, 0.275504, 0.227352, 0.258125,
 0.239828, 0.270059, 0.248555, 0.241557}
{0.222546, 0.200262, 0.192018, 0.385173,
 0.217576, 0.203025, 0.294961, 0.284438} 


1 0.18485394185856818
{0.239594, 0.274064, 0.227285, 0.259056,
 0.239592, 0.270216, 0.248447, 0.241745}
{0.250798, 0.177735, 0.227992, 0.343474,
 0.217802, 0.199968, 0.291455, 0.290775} 


1 0.09852132767524889
{0.241538,  0.27132, 0.226618, 0.260524,
 0.240115, 0.269593, 0.248893,   0.2414}
{0.166026, 0.181397,  0.23014, 0.422437,
 0.216812, 0.198139,  0.29265, 0.292399} 


1 0.182978768100317
{0.241586, 0.271542, 0.225709, 0.261163,
 0.238113, 0.270106, 0.249747, 0.242034}
{0.138169, 0.166335, 0.425051, 0.270446,
 0.221074,  0.19666, 0.292271, 0.289995} 


1 0.22423892456575847
{0.241998, 0.270067, 0.226486, 0.261449,
 0.238799, 0.270209, 0.247637, 0.243355}
{0.303053, 0.213354, 0.246868, 0.236725,
 0.221279, 0.195795, 0.294372, 0.288554} 


1 0.13245693155869048
{0.243313, 0.269164, 0.225511, 0.262012,
 0.239258, 0.269459, 0.247278, 0.244005}
{0.172379, 0.227304, 0.395793, 0.204524,
 0.226822, 0.196287, 0.294507, 0.282384} 


1 0.17644537302449323
{0.242913, 0.271126, 0.224491, 0.261469,
 0.240097, 0.269435,  0.24675, 0.243718}
{  0.2736, 0.154193, 0.351162, 0.221045,
 0.218758, 0.197548, 0.298146, 0.285548} 


1 0.1397408080846196
{0.244524, 0.271016, 0.222991, 0.261469,
 0.239734, 0.271486,  0.24508,   0.2437}
{0.196916, 0.142679, 0.327406, 0.332998,
