consilium : 2707 documents
=================
 18 consilium 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2707 documents , 1 concepts , 6735 context features (consilium) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.231956, 0.258819, 0.259677, 0.249547,
 0.252192, 0.244709, 0.263425, 0.239674}
{ 0.31034, 0.470273, 0.055104, 0.164283,
 0.214771, 0.276217, 0.249806, 0.259206} 


1 1.4835838120891338
{0.232628, 0.259374, 0.258073, 0.249925,
 0.252564, 0.244925, 0.262789, 0.239722}
{0.177028, 0.409866, 0.276704, 0.136403,
 0.214955, 0.276614, 0.251646, 0.256785} 


1 0.3508858900642664
{0.232811, 0.259722,  0.25623, 0.251237,
 0.253003, 0.244976, 0.262353, 0.239668}
{0.272067, 0.318173, 0.258752, 0.151008,
 0.213496, 0.284159, 0.249023, 0.253322} 


1 0.34630845715220954
{0.232554, 0.260555, 0.252273, 0.254618,
 0.253036, 0.244693, 0.262721, 0.239551}
{0.339519, 0.194157, 0.362836, 0.103488,
  0.21885,  0.28337, 0.243236, 0.254544} 


1 0.6667593102454958
{ 0.23268, 0.261945, 0.251284, 0.254091,
 0.253223, 0.244997, 0.262429, 0.239351}
{0.264196, 0.230639,  0.20696, 0.298205,
 0.218894, 0.284437, 0.242301, 0.254369} 


1 0.18175494391798064
{0.232438, 0.259932, 0.252586, 0.255045,
 0.252892, 0.244894, 0.262452, 0.239762}
{0.478709,   0.2524, 0.054801,  0.21409,
 0.221505, 0.283116, 0.240296, 0.255083} 


1 1.5960993506781131
{0.233668, 0.256402,   0.2514, 0.258531,
 0.253247, 0.244576,  0.26186, 0.240318}
{0.196564, 0.499604, 0.155492, 0.148341,
 0.224777, 0.277851, 0.241756, 0.255616} 


1 0.5103071264594058
{0.235008, 0.256367, 0.250459, 0.258166,
 0.253774, 0.245377, 0.260392, 0.240458}
{0.387884,  0.23238, 0.162191, 0.217546,
 0.224242, 0.279871, 0.243624, 0.252263} 


1 0.4244281659794664
{0.234941, 0.258416, 0.248442, 0.258201,
 0.254558, 0.244858, 0.259982, 0.240603}
{0.153425, 0.301512, 0.338695, 0.206368,
 0.229454, 0.280442, 0.251122, 0.238982} 


1 0.16693055753356167
{0.235145, 0.258944, 0.248396, 0.257515,
 0.255208,  0.24342,  0.25989, 0.241482}
{0.264744, 0.249274, 0.302938, 0.183044,
 0.228877, 0.272871, 0.259141, 0.239111} 


1 0.09983167332528319
{0.235889, 0.258044, 0.248319, 0.257748,
 0.254928, 0.243861, 0.258768, 0.242444}
{0.204639, 0.199966, 0.325806, 0.269589,
  0.23215, 0.272284, 0.252747, 0.242819} 


1 0.27256568412362814
{0.234373, 0.257738, 0.249889,    0.258,
 0.255291, 0.243287, 0.258855, 0.242567}
{0.218106,  0.15767, 0.351253, 0.272971,
 0.236125, 0.275719, 0.254329, 0.233826} 


1 0.3624609990491555
{0.232664,  0.25705, 0.247788, 0.262498,
 0.255454, 0.242156,   0.2592,  0.24319}
{0.288345, 0.183211, 0.378038, 0.150406,
 0.236888, 0.275916, 0.252657,  0.23454} 


1 0.29328922599547513
{0.232765, 0.257876, 0.244684, 0.264675,
 0.255513, 0.241121, 0.259811, 0.243555}
{0.247994, 0.174701, 0.293214,  0.28409,
  0.23644, 0.271098, 0.252187, 0.240276} 


1 0.15138941448437107
{0.236447, 0.260806,  0.24115, 0.261597,
 0.254414, 0.241887, 0.259945, 0.243754}
{0.144586, 0.254477, 0.461895, 0.139043,
 0.234546,  0.27258, 0.250554, 0.242321} 


1 0.6858508512466511
{ 0.23785, 0.259625, 0.240758, 0.261767,
 0.253621, 0.242563, 0.259813, 0.244004}
{0.216394, 0.281487, 0.196742, 0.305377,
 0.232352, 0.273378, 0.249182, 0.245088} 


1 0.07970882197748498
{0.239505, 0.260403, 0.243593,   0.2565,
 0.254053, 0.242075, 0.259877, 0.243996}
{0.307123, 0.212835,  0.23602, 0.244021,
  0.23348, 0.276581, 0.249618, 0.240322} 


1 0.23894246529937288
{0.240318, 0.260842, 0.241627, 0.257212,
 0.253606, 0.241802, 0.260324, 0.244268}
{ 0.24187,  0.25547, 0.309892, 0.192768,
  0.23146, 0.276568, 0.250138, 0.241834} 


1 0.08011170692264502
{0.241965, 0.258567, 0.240009, 0.259459,
 0.253624, 0.241759, 0.260341, 0.244276}
{0.279158, 0.292996, 0.145307, 0.282539,
 0.236384, 0.278896, 0.245467, 0.239253} 


1 0.23210111772396685
{0.241579, 0.258002, 0.239441, 0.260978,
 0.253854, 0.241085, 0.260482, 0.244579}
{0.143904, 0.237852, 0.380609, 0.237636,
  0.24152,  0.27601, 0.243412, 0.239058} 


1 0.2830901779374539
{0.243751, 0.257324, 0.235689, 0.263236,
 0.253959, 0.240916, 0.260371, 0.244754}
{0.192465, 0.184637, 0.310146, 0.312752,
 0.244904, 0.272406, 0.241676, 0.241014} 


1 0.20683750789594807
{0.245375, 0.254701, 0.236356, 0.263568,
 0.253903, 0.241251, 0.260138, 0.244708}
{0.231007, 0.204739, 0.261349, 0.302906,
  0.24626,  0.26636, 0.238517, 0.248863} 


1 0.20788712618111105
{0.245893, 0.254822, 0.236457, 0.262829,
 0.254271,  0.24145, 0.259569,  0.24471}
{0.161472, 0.323046, 0.295029, 0.220453,
 0.246434, 0.273697, 0.234534, 0.245336} 


1 0.16713827941721388
{0.245217, 0.252866, 0.241509, 0.260407,
  0.25421, 0.240559, 0.259672, 0.245559}
{0.286177, 0.218618, 0.209547, 0.285658,
 0.249271, 0.270868, 0.235839, 0.244022} 


1 0.06699061523443729
{0.245528, 0.255033, 0.240181, 0.259259,
 0.254146, 0.240392, 0.260061, 0.245401}
{0.308373, 0.243743, 0.206278, 0.241606,
 0.250083, 0.272473, 0.232701, 0.244743} 


1 0.05685904880248739
{0.245831, 0.257764, 0.237916, 0.258489,
 0.254084, 0.240435, 0.259713, 0.245768}
{ 0.22885, 0.173962, 0.358901, 0.238286,
 0.251205, 0.272281, 0.232011, 0.244502} 


1 0.23191991913052795
{0.246319, 0.258207, 0.237772, 0.257702,
  0.25359, 0.239827, 0.259514, 0.247069}
{0.317801, 0.160056, 0.128163,  0.39398,
 0.251487, 0.265742,  0.23647, 0.246301} 


1 1.1006416578786047
{0.242844, 0.259036, 0.238877, 0.259243,
 0.254203, 0.239137, 0.259195, 0.247465}
{0.156212, 0.555907, 0.121236, 0.166645,
 0.256943, 0.263284, 0.234605, 0.245168} 


1 0.6985507340544475
{0.242159, 0.259115, 0.239316,  0.25941,
 0.254119, 0.237923, 0.260359, 0.247599}
{0.312959,  0.31649, 0.227721,  0.14283,
 0.254078, 0.263697, 0.233124, 0.249101} 


1 0.24675645328202175
{0.242841, 0.256409, 0.239169, 0.261581,
   0.2539, 0.238367, 0.260196, 0.247537}
{0.272536, 0.258835, 0.194864, 0.273765,
 0.253931, 0.260518, 0.229758, 0.255793} 


1 0.041937431854632265
{0.242661,  0.25574, 0.241291, 0.260308,
  0.25281, 0.238147, 0.260272, 0.248771}
{0.311444, 0.222261, 0.147062, 0.319232,
 0.258226, 0.256613, 0.224581, 0.260579} 


1 0.5587236613062138
{0.240876, 0.258754, 0.241137, 0.259233,
 0.253305, 0.239155, 0.257668, 0.249872}
{0.218423,  0.22893, 0.244375, 0.308272,
 0.249459,  0.27121, 0.219942,  0.25939} 


1 0.14089161649670082
{0.242418, 0.256917,   0.2407, 0.259965,
  0.25334, 0.238581, 0.257692, 0.250387}
{0.231078,  0.38608, 0.154674, 0.228168,
 0.256682, 0.267583, 0.216726, 0.259009} 


1 0.32063375424976104
{0.243209, 0.253877,  0.24245, 0.260464,
 0.252301, 0.239412, 0.258591, 0.249696}
{0.222644, 0.262965,  0.20727, 0.307121,
 0.249534, 0.272242, 0.217738, 0.260486} 


1 0.10084000008096373
{ 0.24544, 0.253371, 0.241352, 0.259837,
 0.253771, 0.238733, 0.258584, 0.248913}
{0.171252, 0.222437, 0.363295, 0.243016,
 0.251629, 0.272245, 0.218347,  0.25778} 


1 0.2378814610141372
{0.245255, 0.252862, 0.241339, 0.260544,
 0.253167, 0.239428, 0.258115,  0.24929}
{0.300775, 0.187728, 0.199182, 0.312314,
  0.25726, 0.273319, 0.218249, 0.251173} 


1 0.2544306249658871
{0.250017, 0.252058, 0.239771, 0.258154,
 0.253756, 0.238466, 0.258585, 0.249193}
{0.167609, 0.240396, 0.176156, 0.415839,
  0.25987, 0.276664,  0.20294, 0.260526} 


1 0.2576634368882796
{0.250061, 0.252264, 0.238505,  0.25917,
 0.254073, 0.238605, 0.258076, 0.249246}
{0.270949, 0.345836, 0.241361, 0.141854,
 0.271778, 0.281615, 0.182117, 0.264491} 


1 0.27030259413404734
{0.250237, 0.249965, 0.239519, 0.260279,
 0.253919, 0.238296, 0.258577, 0.249208}
{0.282741,  0.23172, 0.118503, 0.367036,
 0.269283, 0.283242, 0.183591, 0.263883} 


1 0.31838530237531415
{0.250198, 0.248881, 0.239332, 0.261589,
 0.253819, 0.238771, 0.258287, 0.249122}
{0.397267, 0.270437, 0.169112, 0.163185,
 0.266541, 0.281715, 0.188729, 0.263016} 


1 0.2804519081888208
{0.248799,  0.25005, 0.240865, 0.260287,
 0.253864, 0.239354, 0.257204, 0.249578}
{0.290545, 0.313162, 0.245787, 0.150506,
 0.268631,  0.28278, 0.188368,  0.26022} 


1 0.20586910157457589
{0.248108, 0.250789, 0.240286, 0.260817,
  0.25508, 0.239692, 0.256715, 0.248514}
{0.276463, 0.345556, 0.177103, 0.200877,
 0.263807, 0.284899, 0.191493, 0.259801} 


1 0.06995254486192971
{0.251304, 0.249313, 0.242571, 0.256812,
 0.255197, 0.240022, 0.255884, 0.248897}
{  0.3505, 0.334297, 0.173565, 0.141638,
 0.258301, 0.284029, 0.197446, 0.260224} 


1 0.2575055397992907
{0.249328, 0.250441, 0.242418, 0.257813,
 0.254341, 0.239976, 0.257175, 0.248508}
{0.300227, 0.192746, 0.177468, 0.329559,
 0.263376, 0.284258, 0.197769, 0.254596} 


1 0.2507844090288103
{0.246658, 0.253828, 0.243353, 0.256161,
 0.253513, 0.238513, 0.258669, 0.249305}
{0.194294, 0.355928, 0.126188,  0.32359,
 0.258003, 0.285066, 0.198215, 0.258717} 


1 0.20302461438516756
{0.245408, 0.255679, 0.243504, 0.255409,
 0.253255, 0.239094, 0.259029, 0.248622}
{0.255019, 0.324196, 0.184525, 0.236261,
 0.257611, 0.286249, 0.201002, 0.255139} 


1 0.07890968143848075
{0.244352,  0.25492, 0.244983, 0.255745,
 0.253223, 0.238766, 0.259048, 0.248962}
{0.214016, 0.386181, 0.177027, 0.222776,
 0.260834, 0.286483, 0.200373,  0.25231} 


1 0.18765187654637164
{0.244851, 0.254068, 0.244546, 0.256535,
 0.252954, 0.239248, 0.258873, 0.248925}
{0.296421, 0.325673, 0.207703, 0.170204,
 0.261088, 0.289874, 0.202547, 0.246491} 


1 0.09935672977201773
{0.244723, 0.254732, 0.244804,  0.25574,
 0.252348, 0.239837, 0.258789, 0.249026}
{0.417201, 0.199205, 0.144016, 0.239579,
 0.261131, 0.288157, 0.205088, 0.245625} 


1 0.3669899703003253
{0.243472, 0.254338, 0.244627, 0.257562,
 0.253214, 0.239774, 0.258576, 0.248435}
{0.241473, 0.529697, 0.147693, 0.081137,
 0.261243, 0.288878, 0.206306, 0.243573} 


1 0.895192097366491
{0.243991, 0.259868, 0.241852, 0.254289,
 0.251654, 0.239351, 0.259735,  0.24926}
{0.354164, 0.175512, 0.221427, 0.248897,
 0.255637, 0.288447, 0.202648, 0.253268} 


1 0.33480454129426956
{0.243822, 0.256359, 0.244883, 0.254936,
 0.251463, 0.240251,  0.25918, 0.249107}
{0.415178, 0.348929, 0.049378, 0.186515,
  0.25725, 0.289719, 0.198989, 0.254042} 


1 1.1019085255065801
{0.244507, 0.254779, 0.244745, 0.255969,
 0.251455, 0.240086, 0.260705, 0.247754}
{ 0.26699, 0.324686, 0.229121, 0.179204,
 0.255565, 0.291562, 0.197893,  0.25498} 


1 0.12602398350215654
