senatus : 2080 documents
=================
 24 senatus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2080 documents , 1 concepts , 4719 context features (senatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.225621,  0.26357, 0.253237, 0.257572,
 0.260088, 0.234246, 0.234921, 0.270746}
{0.197851, 0.052036, 0.022227, 0.727886,
  0.28831, 0.066702, 0.246504, 0.398485} 


1 3.6570763657284644
{0.225187, 0.264348,  0.25224, 0.258224,
  0.25958, 0.235877, 0.236423, 0.268119}
{0.288587, 0.093478, 0.534744, 0.083191,
 0.274334,  0.06556, 0.276778, 0.383328} 


1 1.5801181015356538
{0.225544, 0.263434, 0.252468, 0.258553,
 0.259217, 0.235764,  0.23597, 0.269049}
{0.196915, 0.039695,  0.23634,  0.52705,
 0.272648, 0.063633, 0.292658, 0.371061} 


1 0.21911160137458113
{0.226091, 0.262419, 0.252167, 0.259323,
 0.258558, 0.233797, 0.236855,  0.27079}
{0.219383, 0.058532, 0.575712, 0.146373,
 0.275839, 0.084122, 0.317965, 0.322074} 


1 0.5663812375278424
{0.225948, 0.262741, 0.252079, 0.259233,
   0.2576, 0.231811, 0.238194, 0.272395}
{0.305675, 0.075616, 0.285709,    0.333,
 0.319453, 0.130244, 0.276888, 0.273415} 


1 0.242859716616264
{0.226432, 0.261874, 0.251423, 0.260271,
 0.256621, 0.233483, 0.237332, 0.272563}
{0.331208, 0.122103, 0.365333, 0.181356,
 0.329941, 0.132877, 0.243133, 0.294049} 


1 0.317685141502013
{0.225595, 0.262381, 0.251169, 0.260854,
 0.258534, 0.232577,  0.23733,  0.27156}
{0.241506, 0.048697, 0.071689, 0.638107,
 0.338414, 0.167891, 0.211431, 0.282265} 


1 1.348699036175852
{ 0.22454, 0.261983, 0.252255, 0.261223,
 0.259486, 0.232233, 0.238584, 0.269697}
{0.383678, 0.112992, 0.171864, 0.331466,
 0.398799, 0.165969, 0.108086, 0.327146} 


1 0.38801309484085933
{0.224941, 0.262131, 0.252681, 0.260247,
 0.259454, 0.233101,  0.23697, 0.270475}
{0.391613, 0.156437, 0.080188, 0.371762,
 0.407166, 0.165864, 0.113876, 0.313093} 


1 0.0906593742920688
{ 0.22482, 0.262161, 0.252566, 0.260453,
 0.258454, 0.234379, 0.236956, 0.270211}
{0.525653, 0.183257, 0.073358, 0.217731,
 0.334918, 0.235581, 0.088295, 0.341206} 


1 0.4296339978677626
{0.225665, 0.261892, 0.252266, 0.260176,
 0.259717,  0.23351, 0.237028, 0.269744}
{0.236185,  0.36082, 0.094705,  0.30829,
 0.272265, 0.286968, 0.097064, 0.343703} 


1 0.41034318336252623
{0.224138, 0.262345, 0.250545, 0.262972,
 0.260291, 0.233469, 0.235447, 0.270793}
{0.377491, 0.330653, 0.041442, 0.250414,
   0.3492, 0.294864, 0.091457, 0.264479} 


1 0.3282111788088794
{ 0.22451, 0.262393, 0.250872, 0.262225,
 0.261455, 0.233216, 0.235031, 0.270299}
{0.513183, 0.159738, 0.151553, 0.175527,
 0.343404, 0.275266, 0.103562, 0.277769} 


1 0.4326403173791153
{0.225411,  0.26203, 0.250404, 0.262156,
 0.261875, 0.232844, 0.234881,   0.2704}
{0.260416, 0.394692, 0.079434, 0.265458,
 0.319385, 0.288603, 0.112367, 0.279645} 


1 0.22770156891661672
{0.225405, 0.261678, 0.250601, 0.262315,
   0.2618, 0.232732, 0.234992, 0.270476}
{0.356288,  0.19161, 0.157714, 0.294388,
 0.284856, 0.338115,  0.11957, 0.257459} 


1 0.3480761400667907
{0.225541, 0.262028,  0.24934, 0.263092,
 0.262572, 0.233234, 0.235321, 0.268874}
{0.305753,  0.35796, 0.147404, 0.188883,
 0.355714, 0.256362,  0.16776, 0.220164} 


1 0.16662693137587561
{0.226023, 0.262492, 0.247871, 0.263614,
 0.261129, 0.233433, 0.236807, 0.268632}
{0.370232, 0.204102, 0.133875, 0.291791,
 0.327286,  0.20559, 0.149423, 0.317701} 


1 0.08332731367022939
{0.226347, 0.262092, 0.247348, 0.264213,
 0.262232, 0.233021, 0.236672, 0.268075}
{0.410302, 0.169463, 0.130745, 0.289489,
  0.31829, 0.197824, 0.141222, 0.342664} 


1 0.16824223066189503
{0.227341, 0.262179, 0.246156, 0.264324,
  0.26318, 0.234034, 0.236884, 0.265902}
{0.128753, 0.336092, 0.153886, 0.381269,
 0.275739, 0.235096, 0.120468, 0.368697} 


