salus : 1598 documents
=================
 38 salus 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
1598 documents , 1 concepts , 4780 context features (salus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.223783, 0.231866, 0.341316, 0.203034,
 0.255051, 0.272878, 0.254274, 0.217798}
{0.155691, 0.454888, 0.073326, 0.316094,
 0.237851, 0.283875, 0.241961, 0.236312} 


1 1.0085101611299405
{0.233801, 0.235508, 0.329067, 0.201625,
 0.254905,  0.27249, 0.254721, 0.217885}
{0.232335, 0.208829, 0.334532, 0.224303,
    0.237, 0.280406, 0.243773, 0.238821} 


1 0.18421828037127191
{0.239576, 0.225909,  0.32544, 0.209075,
 0.254484,  0.27376, 0.253628, 0.218128}
{0.214977, 0.189078, 0.379214, 0.216731,
 0.239123,  0.27584, 0.244202, 0.240835} 


1 0.2700439620505981
{0.238597,  0.22636, 0.324475, 0.210568,
 0.255041, 0.273551, 0.253995, 0.217413}
{0.383788, 0.298514, 0.191607, 0.126091,
 0.240635, 0.267405, 0.256341, 0.235619} 


1 0.44451667284310153
{0.240957, 0.227828, 0.322485,  0.20873,
 0.254743, 0.273507, 0.254127, 0.217624}
{0.170636, 0.254318, 0.280074, 0.294973,
 0.241142, 0.270715, 0.253337, 0.234805} 


1 0.47307072039659903
{0.246805, 0.230913, 0.312045, 0.210237,
 0.255691, 0.268658, 0.256065, 0.219586}
{0.244346, 0.250638, 0.298912, 0.206104,
 0.239071, 0.272677, 0.253935, 0.234316} 


1 0.2683767688545268
{0.244725, 0.229087, 0.316102, 0.210086,
  0.25541, 0.269517, 0.256101, 0.218972}
{ 0.34439, 0.303948,  0.13324, 0.218423,
 0.230129, 0.275965, 0.255522, 0.238384} 


1 0.3822478922400156
{0.243146, 0.234633, 0.312714, 0.209507,
 0.254265, 0.269275, 0.256257, 0.220204}
{0.154886, 0.273153, 0.372665, 0.199296,
 0.230437, 0.273099,  0.25673, 0.239733} 


1 0.237975488147464
{0.241291, 0.229697, 0.315544, 0.213468,
 0.255951, 0.268778, 0.255108, 0.220164}
{0.277686, 0.276442, 0.187204, 0.258668,
 0.224985, 0.275855,  0.25957, 0.239589} 


1 0.2809603467622243
{0.242238, 0.226537, 0.327807, 0.203419,
 0.256525, 0.268469, 0.253838, 0.221169}
{0.200078, 0.170565, 0.364892, 0.264466,
 0.227046, 0.274487, 0.260714, 0.237753} 


1 0.830671132372145
{0.240886, 0.224777, 0.332394, 0.201943,
 0.257491, 0.269171, 0.252637, 0.220701}
{0.250256, 0.190742, 0.318281, 0.240721,
 0.227736, 0.274572, 0.263223, 0.234469} 


1 0.37034830704910693
{0.237238, 0.226756, 0.331201, 0.204805,
 0.256597, 0.269174, 0.252835, 0.221393}
{0.238295, 0.281695, 0.203578, 0.276432,
 0.228334, 0.273656, 0.262441, 0.235569} 


1 0.16876871101570196
{0.238203, 0.223339, 0.332691, 0.205767,
  0.25705, 0.268455, 0.253499, 0.220995}
{0.190875, 0.212796, 0.180132, 0.416197,
 0.228499, 0.274716, 0.262439, 0.234346} 


1 0.37595506766580544
{0.230492, 0.225311, 0.338024, 0.206173,
 0.256797, 0.268393, 0.256349,  0.21846}
{0.159934,   0.3483, 0.267936, 0.223829,
 0.231968,  0.26557, 0.270053, 0.232408} 


1 0.21213901168653632
{0.231049, 0.229266, 0.331251, 0.208434,
 0.256864, 0.267107, 0.256548,  0.21948}
{0.159857, 0.619753, 0.129572, 0.090818,
 0.227822, 0.264836, 0.269927, 0.237414} 


1 2.3553854569869714
{  0.2332, 0.227561, 0.330927, 0.208312,
 0.256497, 0.267522, 0.256776, 0.219206}
{0.192216, 0.185395, 0.265483, 0.356906,
 0.224309,  0.26698, 0.269963, 0.238748} 


1 0.824837781112946
{0.231539, 0.225662, 0.333682, 0.209117,
 0.256758,  0.26859, 0.254919, 0.219732}
{0.277674, 0.175754, 0.308473, 0.238099,
 0.224181, 0.268466, 0.272354, 0.234999} 


1 0.39587986078099247
{0.234692,  0.22109, 0.336834, 0.207385,
 0.257404, 0.265646, 0.256564, 0.220386}
{0.183163, 0.333866, 0.185434, 0.297536,
 0.224314, 0.270742, 0.271189, 0.233755} 


1 0.2448046832701111
{0.239464, 0.219522, 0.333293,  0.20772,
 0.258824, 0.264379, 0.257851, 0.218946}
{0.233232, 0.269049, 0.265281, 0.232437,
 0.226649, 0.269315, 0.271515, 0.232521} 


1 0.11587556474991581
{0.241474, 0.222431, 0.326292, 0.209802,
 0.252468, 0.266377,  0.25922, 0.221936}
{0.417074, 0.174848,  0.26182, 0.146258,
  0.22704, 0.270228, 0.268886, 0.233846} 


1 0.8083165265710233
{ 0.24134, 0.222047, 0.325596, 0.211017,
 0.251864, 0.265311, 0.258858, 0.223967}
{  0.3927, 0.205888, 0.182811, 0.218601,
 0.227367, 0.270441, 0.270765, 0.231428} 


1 0.4820437338523851
{0.240227,  0.22256, 0.334238, 0.202975,
 0.249893, 0.264379, 0.258936, 0.226791}
{0.277142, 0.308729,  0.21519, 0.198939,
 0.226619, 0.272114, 0.270864, 0.230403} 


1 0.1799800115203521
{0.245428, 0.213559, 0.333933, 0.207079,
 0.250525, 0.263232, 0.260553,  0.22569}
{0.288989, 0.254177, 0.272324,  0.18451,
 0.238295, 0.270059, 0.266568, 0.225078} 


1 0.15104320043891073
{0.243786, 0.215974, 0.336275, 0.203965,
 0.252024, 0.262908, 0.258273, 0.226795}
{0.192647, 0.305973, 0.258816, 0.242564,
 0.238817,  0.26886, 0.267965, 0.224357} 


1 0.16667965329536488
{0.246659, 0.215399,  0.33947, 0.198473,
 0.253247, 0.261518, 0.258142, 0.227093}
{0.278957, 0.287783, 0.230895, 0.202365,
 0.240974, 0.269438, 0.267932, 0.221656} 


1 0.23002442038193222
{0.250507, 0.216788, 0.334783, 0.197922,
 0.251959, 0.261672, 0.259149,  0.22722}
{0.189434, 0.163499, 0.494883, 0.152184,
 0.238887, 0.266088, 0.273223, 0.221802} 


1 0.4741554186436343
{0.255128, 0.218888, 0.325978, 0.200007,
 0.251297, 0.260393, 0.259014, 0.229296}
{0.300105, 0.153752, 0.250907, 0.295236,
 0.238711, 0.266579, 0.273437, 0.221274} 


1 0.34041381060407094
{0.256703, 0.215727, 0.326114, 0.201457,
