cohors : 631 documents
=================
 8 cohors 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
631 documents , 1 concepts , 2706 context features (cohors) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.320198, 0.178777, 0.248298, 0.252726,
 0.266009, 0.230062, 0.205658, 0.298271}
{0.058937,  0.34896, 0.329271, 0.262832,
 0.184598, 0.073133,  0.38939, 0.352879} 


1 2.249943426359908
{0.333046, 0.174383, 0.239172,   0.2534,
 0.268519,  0.23035, 0.204463, 0.296667}
{0.133227, 0.050095, 0.534178, 0.282501,
 0.208415, 0.072865, 0.422132, 0.296588} 


1 0.5023913558591087
{0.323817, 0.181281,  0.24173, 0.253172,
 0.267867, 0.231572, 0.201249, 0.299313}
{0.259831,  0.06484, 0.361111, 0.314217,
 0.187612, 0.080548, 0.444194, 0.287646} 


1 0.4301050494473652
{ 0.33635, 0.174526, 0.234303, 0.254821,
 0.269169, 0.233291, 0.202665, 0.294874}
{0.240352, 0.110942, 0.384506, 0.264199,
 0.142105, 0.077772, 0.361325, 0.418797} 


1 0.6416539808048412
{0.328478, 0.176601, 0.233731,  0.26119,
 0.263749,  0.23789, 0.203269, 0.295092}
{0.070084, 0.040286, 0.230884, 0.658747,
 0.099594, 0.084167, 0.392346, 0.423893} 


1 0.8071580856493253
{0.329273, 0.184212, 0.235667, 0.250848,
 0.263164, 0.237953, 0.201959, 0.296923}
{0.045607, 0.066434,  0.54091, 0.347048,
 0.100864,  0.06707,  0.28444, 0.547626} 


1 0.7524869862170915
{0.327829,  0.18423, 0.237439, 0.250502,
 0.265001, 0.230863,  0.20636, 0.297776}
{0.171059, 0.088398, 0.111992, 0.628551,
 0.084698,  0.08888, 0.147047, 0.679376} 


1 0.44909348345541983
{0.325925, 0.167886, 0.239896, 0.266294,
 0.267427, 0.227704, 0.208628, 0.296241}
{0.085566, 0.122939, 0.273243, 0.518253,
 0.125647, 0.131129, 0.212379, 0.530844} 


1 0.29244076775842553
{ 0.32948, 0.165451, 0.239948, 0.265121,
 0.263956, 0.227256, 0.210242, 0.298546}
{0.310883, 0.064501, 0.286481, 0.338136,
 0.135308, 0.131483, 0.394988, 0.338221} 


1 0.8871737050315879
{ 0.32216, 0.175301, 0.237122, 0.265418,
 0.262489, 0.227413, 0.210481, 0.299618}
{0.105362, 0.176725, 0.436802, 0.281111,
 0.103199,  0.26191, 0.360956, 0.273935} 


1 0.24746561368015607
{0.321841, 0.173919, 0.242494, 0.261747,
 0.260261, 0.227973, 0.209865, 0.301901}
{0.113804, 0.236259,   0.3588, 0.291137,
 0.121406, 0.235865, 0.377619,  0.26511} 


1 0.20217065298442036
{0.315935, 0.182776, 0.240122, 0.261167,
 0.258316, 0.228144, 0.211822, 0.301718}
{0.110274, 0.251367, 0.465002, 0.173357,
 0.125136, 0.281353, 0.319001, 0.274511} 


1 0.3652663760796436
{0.315513, 0.179723, 0.244718, 0.260047,
 0.260069, 0.225834, 0.212452, 0.301646}
{0.124368, 0.324408, 0.344417, 0.206807,
 0.152882, 0.229022, 0.349255, 0.268841} 


1 0.24965574908807164
{0.315818, 0.194058, 0.244256, 0.245868,
 0.261051, 0.222803, 0.214053, 0.302094}
{0.153293, 0.147086, 0.392641, 0.306979,
