templum : 1363 documents
=================
 21 templum 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1363 documents , 1 concepts , 4713 context features (templum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.239901, 0.277401, 0.208926, 0.273772,
 0.256524, 0.271094, 0.229611, 0.242771}
{0.123323, 0.028312, 0.091864,   0.7565,
  0.24034,  0.22787, 0.299985, 0.231805} 


1 3.3664944744955694
{0.222651, 0.287652,  0.20891, 0.280787,
 0.257333, 0.270966,  0.22927, 0.242431}
{0.261656, 0.330146, 0.164872, 0.243326,
 0.244734, 0.216703, 0.303744, 0.234819} 


1 0.5246394984476574
{0.214248,   0.2885, 0.213419, 0.283832,
 0.256276, 0.270147, 0.228925, 0.244652}
{0.251061, 0.214779, 0.255976, 0.278185,
 0.245989, 0.220558, 0.304526, 0.228926} 


1 0.2607101991955738
{0.205814,  0.29234, 0.216829, 0.285017,
 0.255073, 0.268353, 0.228199, 0.248376}
{0.153288, 0.245053,  0.33319, 0.268469,
  0.24704,  0.22148, 0.300257, 0.231223} 


1 0.4255022205481429
{0.209054, 0.287961, 0.216151, 0.286834,
 0.254907, 0.270965, 0.227142, 0.246986}
{0.394001, 0.194142, 0.162591, 0.249266,
 0.248329, 0.222294, 0.302269, 0.227108} 


1 0.5090400656006778
{0.217935, 0.262925, 0.229234, 0.289907,
 0.255047, 0.271405, 0.226097, 0.247451}
{0.313183, 0.277185, 0.255663,  0.15397,
 0.253296, 0.226469, 0.297318, 0.222917} 


1 0.5885272918276118
{0.219852, 0.267204, 0.230854,  0.28209,
 0.256129, 0.270623, 0.225563, 0.247685}
{0.237384, 0.307396, 0.337896, 0.117324,
 0.256176, 0.225974, 0.301765, 0.216085} 


1 0.6643735410799796
{ 0.21199, 0.268305, 0.232137, 0.287568,
 0.260174, 0.268818, 0.223144, 0.247864}
{0.228817, 0.323422,  0.23125, 0.216511,
  0.25773, 0.226524, 0.302054, 0.213692} 


1 0.4235489828831044
{0.211914, 0.266889, 0.231006, 0.290191,
 0.258862, 0.269632, 0.223497, 0.248009}
{0.345779, 0.185924, 0.245521, 0.222776,
 0.264429, 0.235074, 0.282654, 0.217843} 


1 0.3785769289506402
{0.203919, 0.269494, 0.233446, 0.293141,
 0.258981, 0.270717, 0.223333, 0.246969}
{0.164301, 0.295913, 0.189543, 0.350243,
  0.26581, 0.239335,  0.27895, 0.215905} 


1 0.6414700219464254
{0.199779, 0.269844, 0.236711, 0.293666,
 0.259406, 0.270865, 0.220964, 0.248765}
{0.214626,  0.21809, 0.322225, 0.245059,
 0.254857, 0.243365, 0.278418,  0.22336} 


1 0.3734526761927987
{0.201508, 0.271336, 0.236074, 0.291083,
 0.259643, 0.271556, 0.221016, 0.247785}
{0.173344,  0.25101, 0.395539, 0.180107,
 0.255066, 0.239021, 0.280803,  0.22511} 


1 0.49511502869411983
{0.205126, 0.268181, 0.234899, 0.291795,
 0.260127, 0.271046, 0.221404, 0.247423}
{0.258824,  0.31526, 0.255019, 0.170896,
 0.259909, 0.235147, 0.282221, 0.222722} 


1 0.3850232268623073
{0.205158, 0.266743, 0.234311, 0.293788,
 0.260447, 0.271041,  0.22119, 0.247322}
{0.215861, 0.219593,  0.41662, 0.147926,
 0.260954, 0.230989, 0.285485, 0.222572} 


1 0.48542783612346185
{0.204136, 0.267546, 0.239178,  0.28914,
 0.267231,  0.26779, 0.219907, 0.245072}
{0.328029, 0.232149,  0.25125, 0.188572,
 0.256568,  0.23079, 0.289365, 0.223277} 


1 0.391115518463522
{0.199347, 0.260644, 0.240502, 0.299507,
 0.269314, 0.266292, 0.218382, 0.246012}
{0.208506,   0.2064, 0.276913, 0.308181,
  0.25694, 0.228432, 0.288849, 0.225779} 


1 0.45729066922294787
{0.204063, 0.257537, 0.239376, 0.299024,
 0.268765, 0.267271, 0.217451, 0.246514}
{ 0.09167, 0.237867, 0.537329, 0.133135,
 0.272178, 0.223517, 0.282695,  0.22161} 


1 1.1803384821955953
{  0.2019, 0.259094,  0.24175, 0.297256,
 0.268924,   0.2675, 0.216748, 0.246829}
{0.261602, 0.220681, 0.185768, 0.331949,
 0.267497, 0.223449, 0.292984,  0.21607} 


1 0.9117437741837161
{ 0.20404,  0.25069, 0.254443, 0.290827,
 0.270076, 0.267696, 0.216813, 0.245415}
{0.286894, 0.267657, 0.227995, 0.217454,
 0.259082, 0.219559, 0.305014, 0.216344} 


1 0.39963898941189213
{0.200683, 0.252689, 0.255968,  0.29066,
 0.273039, 0.267577, 0.215761, 0.243622}
{0.331799,  0.21501, 0.252278, 0.200913,
 0.245376, 0.223766, 0.308578,  0.22228} 


1 0.4280536649928297
{0.202899, 0.257716, 0.248462, 0.290923,
 0.275214, 0.266075, 0.214555, 0.244156}
{0.216203,  0.30993, 0.257396,  0.21647,
  0.25342, 0.222781, 0.301732, 0.222067} 


1 0.47059116421036307
{0.202776, 0.253744, 0.240812, 0.302668,
 0.274677, 0.266634, 0.213879,  0.24481}
{0.298431, 0.305363, 0.176872, 0.219334,
 0.246025, 0.224298, 0.303577, 0.226101} 


1 0.6417892897212257
{0.201938, 0.255638, 0.241494, 0.300931,
 0.273614, 0.266623, 0.216082, 0.243682}
{0.346553, 0.214677, 0.234499,  0.20427,
 0.251461, 0.230299,  0.29861,  0.21963} 


1 0.5256176957495049
{0.205854, 0.256578, 0.240105, 0.297463,
 0.273799, 0.265145, 0.216609, 0.244447}
{ 0.18982, 0.176751, 0.454565, 0.178864,
 0.249542, 0.230666, 0.300371, 0.219421} 


1 0.5612500105020597
{0.206761, 0.253015, 0.244539, 0.295685,
 0.275748, 0.264267, 0.216732, 0.243253}
{0.169953, 0.118647, 0.280426, 0.430973,
 0.248393, 0.231704, 0.299317, 0.220587} 


1 0.9173230131832215
{ 0.21659, 0.246913, 0.244684, 0.291813,
 0.278149, 0.264191, 0.215307, 0.242352}
{0.256399, 0.210389,  0.31179, 0.221422,
 0.254745, 0.230458, 0.292983, 0.221814} 


1 0.3792921951288416
{0.215631, 0.242946, 0.249561, 0.291862,
 0.278397, 0.264043, 0.214728, 0.242832}
{0.229647, 0.281975, 0.351373, 0.137004,
 0.251807, 0.230222, 0.293794, 0.224177} 


1 0.521471745435113
{0.213108,  0.24422, 0.249576, 0.293096,
 0.280412, 0.261026, 0.214391, 0.244172}
{0.314242, 0.208914, 0.190874,  0.28597,
   0.2509, 0.224808, 0.289772,  0.23452} 


1 0.8331451521220642
{0.213699, 0.248094, 0.245982, 0.292226,
 0.279284, 0.259821, 0.217092, 0.243802}
{0.222845, 0.233826, 0.378981, 0.164348,
 0.248636, 0.230274, 0.286689, 0.234401} 


1 0.474597182490374
{ 0.21055, 0.244261, 0.253359, 0.291831,
 0.278969,  0.26084, 0.216372, 0.243819}
{0.225702, 0.286065, 0.297033,   0.1912,
 0.255692, 0.229208, 0.282295, 0.232806} 


1 0.6574081533583253
{0.208125, 0.244544, 0.252109, 0.295221,
 0.279685, 0.257431, 0.218228, 0.244655}
{0.161822, 0.127727, 0.606866, 0.103586,
  0.25409, 0.228994, 0.283987, 0.232929} 


1 1.1652392008683787
{0.207147, 0.244087, 0.255244, 0.293522,
 0.278818, 0.257804, 0.218989, 0.244389}
{0.293912, 0.280996, 0.196489, 0.228603,
 0.247142, 0.225869, 0.277414, 0.249575} 


1 0.5589114229231926
{0.213555, 0.242007, 0.252802, 0.291636,
 0.278477, 0.257878, 0.218524, 0.245122}
{0.272118, 0.302616, 0.181946, 0.243319,
  0.25257, 0.226591, 0.271367, 0.249472} 


1 0.5367079105866801
{0.206484, 0.242342, 0.253894, 0.297279,
 0.277401, 0.257149, 0.220674, 0.244776}
{0.212312, 0.287133, 0.304662, 0.195892,
 0.254565, 0.227546, 0.272085, 0.245804} 


1 0.45331499755868554
{ 0.20682, 0.244048, 0.257325, 0.291808,
  0.27872, 0.255695, 0.220489, 0.245096}
{0.363208,  0.21016, 0.279212,  0.14742,
 0.253866, 0.231265, 0.273615, 0.241254} 


1 0.541510734323615
{ 0.20255, 0.252525, 0.251971, 0.292954,
 0.279216, 0.255324,  0.22089, 0.244571}
{0.229143, 0.313863, 0.242564,  0.21443,
 0.256003, 0.230834, 0.273759, 0.239403} 


1 0.33303714080672386
{  0.2084,  0.25255, 0.242708, 0.296342,
 0.279796, 0.256001, 0.220387, 0.243816}
{0.187217, 0.279897, 0.307702, 0.225184,
  0.25707, 0.230184, 0.270494, 0.242253} 


1 0.3549533683866045
{0.205413, 0.251978, 0.245741, 0.296868,
 0.282178,  0.25561, 0.218852,  0.24336}
{0.214312, 0.175393, 0.167688, 0.442607,
 0.255964,  0.23794, 0.271131, 0.234965} 


1 0.8514360122538287
{ 0.20906, 0.259239, 0.239838, 0.291862,
 0.283489, 0.253457, 0.217908, 0.245146}
{ 0.29839, 0.239403, 0.182228, 0.279979,
 0.256506, 0.235666,  0.27409, 0.233738} 


1 0.3718098564670795
{0.213519, 0.254231, 0.245127, 0.287123,
 0.282224, 0.254856, 0.217356, 0.245563}
{0.321798, 0.156974, 0.234676, 0.286552,
 0.254631, 0.234453, 0.277833, 0.233083} 


1 0.397789858336052
{ 0.21172, 0.254317, 0.246236, 0.287726,
 0.279373, 0.256492, 0.218059, 0.246077}
{0.228261, 0.111886, 0.445468, 0.214386,
 0.248714, 0.232774, 0.288604, 0.229907} 


1 0.667184077855703
{0.209819, 0.261851, 0.240706, 0.287624,
 0.277773, 0.257172, 0.218385, 0.246669}
{0.342128, 0.348198, 0.090127, 0.219547,
 0.246968, 0.228836, 0.290691, 0.233505} 


1 1.0077396196721442
{0.208124, 0.262168, 0.244186, 0.285522,
 0.276764, 0.257253, 0.218459, 0.247524}
{0.126007, 0.444601,  0.21271, 0.216683,
 0.244094,  0.23383, 0.287898, 0.234177} 


1 0.7633500687264283
{0.216123, 0.259379, 0.242668,  0.28183,
 0.278594, 0.254868, 0.218145, 0.248393}
{0.193555, 0.214453, 0.362128, 0.229864,
 0.252597, 0.232142, 0.284155, 0.231105} 


1 0.32844495214471825
{ 0.21482, 0.264666, 0.239801, 0.280713,
 0.278863, 0.255566, 0.217324, 0.248246}
{0.279264, 0.140996, 0.222586, 0.357155,
 0.247465, 0.229255, 0.298247, 0.225032} 


1 0.4445748752320873
{0.220765, 0.268643, 0.233482, 0.277109,
 0.282226, 0.252977, 0.217053, 0.247744}
{0.192907, 0.265649, 0.251968, 0.289476,
 0.245767, 0.227447, 0.302774, 0.224011} 


1 0.48777475531820724
{0.222172, 0.266851, 0.232343, 0.278634,
 0.282514, 0.251406, 0.217991, 0.248089}
{0.181144,  0.24495, 0.207187, 0.366718,
  0.24505, 0.223548, 0.304674, 0.226727} 


1 0.5029423620842686
{0.219611, 0.272524, 0.230743, 0.277122,
 0.282081, 0.251784, 0.217545,  0.24859}
{0.192911, 0.351874,  0.17118, 0.284035,
 0.253622, 0.215697, 0.303378, 0.227304} 


1 0.5059211364487625
{0.223186, 0.265554, 0.231742, 0.279518,
 0.286087, 0.248351,  0.21687, 0.248692}
{0.216318, 0.184237, 0.317609, 0.281836,
 0.249419, 0.218849, 0.302015, 0.229716} 


1 0.24510856284033672
{0.230535, 0.257587, 0.233236, 0.278642,
 0.286722, 0.249576, 0.216122, 0.247581}
{0.199881, 0.213961, 0.300563, 0.285595,
 0.251187, 0.219358, 0.300431, 0.229024} 


1 0.28924010538150025
{0.226371, 0.259238, 0.236587, 0.277803,
 0.288016, 0.251661, 0.212612,  0.24771}
{ 0.23486, 0.170883, 0.460036, 0.134221,
 0.247892, 0.225095, 0.313525, 0.213488} 


1 0.37055515216851725
{0.218217, 0.263401, 0.235073, 0.283309,
 0.288293, 0.253725, 0.212185, 0.245796}
{0.331724, 0.170437, 0.297322, 0.200517,
 0.240374, 0.225659, 0.319522, 0.214445} 


1 0.25659763612872566
{0.215038, 0.261464, 0.236188,  0.28731,
 0.286978, 0.254796, 0.211677,  0.24655}
{0.245011, 0.243505, 0.193693, 0.317791,
 0.239369, 0.222994, 0.316939, 0.220698} 


1 0.5438007054669833
{0.213584, 0.263447, 0.237699,  0.28527,
 0.286674, 0.254908, 0.212444, 0.245974}
{0.282667, 0.148048, 0.371068, 0.198216,
 0.239787,  0.22601,  0.31563, 0.218573} 


1 0.2871879299768194
{0.210748,  0.26425, 0.234207, 0.290795,
 0.285657, 0.254428, 0.212058, 0.247857}
{0.198665, 0.349139, 0.324521, 0.127675,
 0.240039, 0.225381, 0.315251, 0.219328} 


1 0.430642876615722
{0.209632, 0.270887, 0.230638, 0.288843,
 0.286562, 0.253539, 0.212411, 0.247487}
{0.244177, 0.195469, 0.337117, 0.223237,
  0.24546, 0.228349, 0.309678, 0.216514} 


1 0.2353448392945291
{0.212755, 0.267693,  0.22859, 0.290962,
 0.284573,  0.25548, 0.213472, 0.246474}
{  0.1867, 0.305228, 0.255003, 0.253069,
 0.244665, 0.225908, 0.311049, 0.218379} 


1 0.279465412716171
{0.216476, 0.263255,  0.23437, 0.285899,
 0.284705, 0.255729, 0.212851, 0.246714}
{0.355413,  0.11988, 0.387252, 0.137455,
 0.246091, 0.229741, 0.306243, 0.217925} 


1 0.6302090151996081
{0.213648, 0.261646, 0.239448, 0.285258,
 0.284135, 0.255548, 0.214288, 0.246029}
{0.427288, 0.197677, 0.173367, 0.201668,
 0.245302, 0.229198, 0.313059, 0.212441} 


1 0.551375735504807
{0.217698, 0.263697, 0.234153, 0.284452,
 0.284313, 0.255918, 0.214182, 0.245586}
{0.294105, 0.378537, 0.173562, 0.153796,
 0.248945, 0.229025, 0.312604, 0.209426} 


1 0.5411856021478468
{0.214071, 0.266524, 0.234885,  0.28452,
 0.279611, 0.259091, 0.215237, 0.246061}
{0.381172, 0.119692,  0.19975, 0.299386,
 0.247753,  0.22773, 0.307866, 0.216651} 


1 0.6129163086340952
{0.203298, 0.272645, 0.240162, 0.283894,
 0.278955, 0.259418, 0.212554, 0.249073}
{0.281322, 0.116782, 0.348495, 0.253401,
 0.256267, 0.229044, 0.293595, 0.221094} 


1 0.4753426397920612
{0.203195,  0.27182, 0.236249, 0.288736,
 0.278823, 0.259417, 0.212418, 0.249342}
{0.246539, 0.122407, 0.391626, 0.239427,
 0.263327, 0.224224, 0.293433, 0.219016} 


1 0.4671404307545714
{0.213028, 0.271908, 0.233999, 0.281065,
 0.278635, 0.260032, 0.213076, 0.248257}
{0.307345, 0.242331, 0.209437, 0.240888,
 0.260391, 0.226924, 0.291966, 0.220719} 


1 0.30959666039459643
{0.212186, 0.277039, 0.232657, 0.278118,
 0.278652,  0.25897, 0.214745, 0.247633}
{0.191777, 0.286883, 0.228093, 0.293247,
 0.268058, 0.224028, 0.288697, 0.219217} 


1 0.41603877845603787
{0.212213, 0.281665, 0.232299, 0.273824,
 0.278914, 0.261962, 0.212153, 0.246972}
{0.160877, 0.130524,  0.57097, 0.137629,
 0.269672, 0.222583, 0.288717, 0.219029} 


1 0.7260309792636808
{ 0.20814, 0.288303, 0.234335, 0.269222,
 0.279109, 0.260748, 0.212325, 0.247817}
{0.253274, 0.181782, 0.372325, 0.192619,
 0.275044, 0.219546, 0.287243, 0.218168} 


1 0.31065548325994324
{0.206023, 0.286052, 0.239857, 0.268068,
 0.279451, 0.260724, 0.211962, 0.247863}
{ 0.21824, 0.353285, 0.237209, 0.191266,
 0.274142,  0.21739, 0.287129, 0.221339} 


1 0.38881247595838936
{0.210222, 0.287712, 0.242411, 0.259655,
  0.27918, 0.259308, 0.212783, 0.248729}
{0.346536, 0.164303, 0.369617, 0.119544,
 0.273769,  0.21839, 0.292008, 0.215832} 


1 0.4900582552390542
{0.211123, 0.289531, 0.240166, 0.259179,
 0.278636, 0.257962, 0.212463, 0.250939}
{ 0.33549,  0.29567, 0.245853, 0.122987,
 0.268859, 0.219876, 0.294531, 0.216734} 


1 0.46228710748053325
{0.216208, 0.296163, 0.236091, 0.251538,
 0.278664, 0.258649,   0.2122, 0.250487}
{ 0.25916, 0.192138, 0.236275, 0.312428,
 0.268972,   0.2193, 0.293914, 0.217814} 


1 0.4262824439676789
{0.216763, 0.296302, 0.233809, 0.253125,
 0.282298, 0.256921, 0.211064, 0.249717}
{0.123061,  0.30238, 0.409207, 0.165351,
 0.272786, 0.222313, 0.293808, 0.211093} 


1 0.7429877199542732
{0.213916, 0.292361, 0.249909, 0.243814,
 0.283048, 0.256694, 0.211051, 0.249207}
{0.234271, 0.175522, 0.444797,  0.14541,
 0.278386, 0.221694, 0.295999, 0.203921} 


1 0.39098067623464683
{ 0.21435, 0.286206, 0.251676, 0.247768,
 0.282836, 0.256293, 0.211535, 0.249336}
{0.305082, 0.112672, 0.438366,  0.14388,
 0.279464, 0.220314, 0.292518, 0.207704} 


1 0.6024574892842844
{ 0.20914, 0.279933, 0.261091, 0.249836,
 0.282963, 0.256553, 0.209887, 0.250598}
{0.412002, 0.279741, 0.256174, 0.052083,
 0.277136, 0.221727, 0.291268, 0.209869} 


1 1.1828379564520701
{0.207234, 0.280831, 0.258902, 0.253032,
 0.283923, 0.256154, 0.207524, 0.252399}
{0.231615, 0.147416, 0.427647, 0.193322,
  0.27671, 0.223185, 0.289159, 0.210947} 


1 0.42043348410234765
{0.207154, 0.279619, 0.258962, 0.254265,
 0.283331, 0.257812, 0.207068, 0.251789}
{0.334103,  0.18492, 0.255946, 0.225031,
 0.275832,  0.22968, 0.285571, 0.208916} 


1 0.24922792826494555
{0.204382, 0.282176, 0.259402,  0.25404,
 0.282684, 0.257892, 0.207502, 0.251922}
{0.240047, 0.323348, 0.270931, 0.165675,
 0.290171, 0.226338,  0.27842, 0.205071} 


1 0.3890504106822957
{0.206257, 0.283246, 0.248606,  0.26189,
  0.28182,  0.25823, 0.206506, 0.253444}
{0.262558, 0.324877,  0.17592, 0.236645,
 0.291051, 0.222377, 0.279738, 0.206833} 


1 0.3967251644247606
{0.204688,  0.27305, 0.260727, 0.261535,
 0.282228, 0.257243, 0.206688,  0.25384}
{0.276502, 0.281933, 0.274308, 0.167257,
 0.291124, 0.221887, 0.278735, 0.208253} 


1 0.28893953034310027
{0.205095, 0.268547, 0.262892, 0.263466,
 0.281695, 0.257231, 0.206275, 0.254799}
{0.276813, 0.214273, 0.339582, 0.169333,
  0.29077,  0.22283, 0.282067, 0.204333} 


1 0.26504518905403357
{ 0.20674, 0.269503, 0.257711, 0.266045,
 0.285246, 0.256199, 0.206056, 0.252499}
{0.163813, 0.149555, 0.481971, 0.204661,
  0.28939, 0.222325, 0.283915, 0.204371} 


1 0.8204105644840247
{0.214378, 0.267612, 0.252963, 0.265047,
 0.283786, 0.257499, 0.205539, 0.253176}
{0.328542, 0.221362, 0.144461, 0.305635,
 0.285421, 0.218014,  0.28785, 0.208715} 


1 0.5147029668319701
{0.218059, 0.255066, 0.256009, 0.270866,
 0.283557, 0.256289, 0.207501, 0.252654}
{0.347115, 0.188749, 0.214738, 0.249398,
 0.285021, 0.215616, 0.292039, 0.207324} 


1 0.31314906990960817
{0.224514, 0.252017, 0.255996, 0.267474,
 0.284774, 0.254579, 0.206976, 0.253672}
{0.318193, 0.300246, 0.203843, 0.177719,
  0.28005, 0.223885, 0.287012, 0.209053} 


1 0.3194367354804396
{0.220476, 0.253976, 0.259018, 0.266531,
 0.287743, 0.253954, 0.205814, 0.252489}
{0.099832, 0.430446, 0.143823, 0.325898,
 0.289538, 0.232774, 0.276219, 0.201469} 


1 1.262894463527332
{ 0.21797, 0.253297,  0.25532, 0.273412,
 0.287615, 0.253865, 0.206162, 0.252358}
{0.281737, 0.141528, 0.338989, 0.237746,
 0.289774, 0.235419, 0.274435, 0.200373} 


1 0.6122073101606819
{ 0.21537, 0.253849, 0.255541,  0.27524,
  0.28616, 0.252837, 0.206343,  0.25466}
{0.411475, 0.163624, 0.320898, 0.104003,
 0.289803, 0.235879,  0.27435, 0.199969} 


1 0.5796703787760308
{ 0.21914, 0.257203, 0.249583, 0.274075,
  0.28721, 0.252366, 0.205959, 0.254465}
{0.276146, 0.266563, 0.315347, 0.141944,
 0.287381, 0.234773, 0.272129, 0.205718} 


1 0.2852397389253916
{0.218559, 0.256431, 0.247799, 0.277211,
 0.289552, 0.251636, 0.205676, 0.253136}
{0.327369, 0.202416, 0.192712, 0.277502,
  0.28181, 0.238317, 0.280566, 0.199307} 


1 0.5748145597910755
{0.219162, 0.250882, 0.250825, 0.279132,
 0.291281, 0.252497, 0.206031, 0.250191}
{0.342323, 0.169473, 0.368057, 0.120146,
 0.280994, 0.246074, 0.280178, 0.192754} 


1 0.43038738412290667
{0.218949, 0.253423, 0.248488,  0.27914,
 0.289097, 0.253603, 0.206371, 0.250928}
{0.174453, 0.182618, 0.400807, 0.242122,
 0.281398, 0.248282, 0.277598, 0.192723} 


1 0.6537560618683658
{0.219255, 0.256248, 0.251158, 0.273338,
 0.291995, 0.252487, 0.205278,  0.25024}
{0.242694, 0.312834,  0.27189, 0.172582,
 0.272816, 0.259406, 0.275573, 0.192205} 


1 0.23922832345955725
{0.218365, 0.254853, 0.253657, 0.273125,
 0.290158, 0.255033, 0.205362, 0.249446}
{0.327336, 0.236982, 0.179938, 0.255744,
 0.275631, 0.261152, 0.273134, 0.190082} 


1 0.5030931916806558
{0.213142, 0.254365, 0.260358, 0.272135,
 0.290749, 0.254825, 0.205454, 0.248972}
{0.391036, 0.294558, 0.209975, 0.104431,
 0.280492, 0.257923, 0.273062, 0.188522} 


1 0.46116173535392274
{0.220554, 0.250707, 0.259151, 0.269587,
 0.292325,  0.25371,  0.20467, 0.249295}
{ 0.47006, 0.149158, 0.279157, 0.101625,
 0.276958, 0.255019, 0.281817, 0.186206} 


1 0.633941338590029
{0.214123, 0.253739, 0.259405, 0.272734,
 0.293424, 0.253534, 0.204266, 0.248776}
{0.212158, 0.291931, 0.384057, 0.111855,
 0.280086, 0.254953, 0.279378, 0.185583} 


1 0.3850253311215017
{0.226237, 0.245712, 0.254021,  0.27403,
 0.291998, 0.257842, 0.204005, 0.246156}
{0.148481, 0.226842, 0.418848, 0.205829,
 0.280257, 0.254937, 0.279831, 0.184975} 


1 0.44793489756082294
{0.219121, 0.247502, 0.260114, 0.273262,
 0.291248, 0.259118, 0.203202, 0.246432}
{0.243837, 0.243913,  0.29871,  0.21354,
 0.283194, 0.255494, 0.277376, 0.183936} 


1 0.23004224621664815
{0.217246, 0.248767, 0.257884, 0.276102,
 0.290356, 0.259513, 0.202835, 0.247295}
{0.214323, 0.298068,  0.29449, 0.193118,
 0.284331, 0.252797, 0.277193, 0.185679} 


1 0.22289515410019928
{0.213758, 0.248071,  0.25315, 0.285021,
  0.29033, 0.258249, 0.203942, 0.247479}
{0.309513, 0.212605,  0.22026, 0.257623,
 0.275474, 0.255154, 0.277014, 0.192357} 


1 0.3275091342950415
{0.213747, 0.250374, 0.249822, 0.286058,
 0.289721, 0.259081, 0.203975, 0.247222}
{0.262134, 0.302614, 0.259661, 0.175591,
  0.27848, 0.253735, 0.273114, 0.194671} 


1 0.24004549839987788
{0.220558,  0.25171, 0.246416, 0.281315,
 0.290015, 0.257885, 0.203066, 0.249034}
{0.247056,  0.24466,  0.23833, 0.269954,
 0.276811, 0.248913, 0.277425, 0.196851} 


1 0.2292782291006926
{0.217443, 0.256923, 0.246018, 0.279616,
 0.290398, 0.257867, 0.202676, 0.249059}
{ 0.21738, 0.219176, 0.317581, 0.245863,
 0.272341, 0.247763, 0.275433, 0.204463} 


1 0.20763823692413422
{0.220416,  0.25551, 0.245106, 0.278967,
 0.287466, 0.258415, 0.202277, 0.251842}
{0.286236, 0.216329, 0.277426, 0.220008,
 0.273503, 0.242936, 0.276456, 0.207105} 


1 0.15700510342510687
{0.220661, 0.252762, 0.247113, 0.279464,
 0.288039, 0.258249, 0.203299, 0.250413}
{0.304444, 0.280285, 0.245267, 0.170004,
 0.271657, 0.240704, 0.276425, 0.211214} 


1 0.18539171257172307
{0.219358, 0.250268, 0.250968, 0.279406,
 0.287318, 0.256634, 0.204264, 0.251784}
{0.259429,  0.22265, 0.379745, 0.138176,
 0.271781,   0.2423, 0.274217, 0.211702} 


1 0.2726825770413692
{0.221006, 0.246128, 0.252857,  0.28001,
 0.286643,  0.25575, 0.205141, 0.252466}
{0.214825, 0.227985, 0.269956, 0.287234,
 0.276055, 0.240106, 0.278352, 0.205488} 


1 0.24329642231733922
{0.223633, 0.232394, 0.253653,  0.29032,
 0.286311, 0.254007, 0.204586, 0.255095}
{0.200882, 0.240077, 0.230074, 0.328968,
 0.281311, 0.246631,  0.26463, 0.207428} 


1 0.3589445878584821
{0.219798, 0.242202, 0.249379,  0.28862,
 0.287512, 0.252523, 0.204786, 0.255179}
{0.419308, 0.171698, 0.217156, 0.191838,
 0.279783, 0.246633, 0.264974,  0.20861} 


1 0.2972505930041426
{0.223025, 0.244332, 0.252982, 0.279662,
 0.286613, 0.253244, 0.206086, 0.254058}
{0.487656, 0.203401, 0.107882,  0.20106,
 0.279906, 0.247898, 0.265458, 0.206737} 


1 0.7531031488297248
{0.227469, 0.244093, 0.254266, 0.274172,
 0.285595, 0.253146, 0.206581, 0.254678}
{ 0.26586, 0.301929, 0.220219, 0.211991,
 0.279934, 0.246188, 0.265951, 0.207926} 


1 0.1843675104904128
{0.229173, 0.241018, 0.254935, 0.274875,
 0.285331, 0.252389, 0.206802, 0.255478}
{0.395205, 0.201171,  0.26356, 0.140063,
 0.280166, 0.248403, 0.265169, 0.206262} 


1 0.266768628715696
{0.240439, 0.233943, 0.253097, 0.272522,
 0.284972, 0.252454, 0.206878, 0.255696}
{0.456991, 0.239953,  0.20302, 0.100036,
 0.280871, 0.245837, 0.263632,  0.20966} 


1 0.4930229597782513
{0.230145, 0.238655, 0.253411, 0.277789,
 0.284746, 0.251499, 0.206943, 0.256812}
{0.297734, 0.199684, 0.143211, 0.359371,
 0.284069, 0.248176, 0.258254, 0.209501} 


1 0.5032942139845054
{0.227824,  0.23814,  0.25641, 0.277626,
 0.285171, 0.251991, 0.206282, 0.256556}
{0.193276, 0.275834, 0.244551, 0.286339,
 0.279913, 0.252851, 0.253969, 0.213267} 


1 0.25928040796298035
{0.220139, 0.227364, 0.270551, 0.281946,
 0.283503, 0.256233, 0.206032, 0.254232}
{0.166496, 0.373554, 0.313002, 0.146947,
 0.298972, 0.248001,  0.24679, 0.206237} 


1 0.481163367154722
{0.220561, 0.225034, 0.269462, 0.284943,
 0.281132, 0.257791, 0.205529, 0.255548}
{0.321382, 0.184336,  0.21138, 0.282902,
 0.293707, 0.247918, 0.249548, 0.208827} 


1 0.2853652940003775
{0.220629, 0.225395, 0.270907, 0.283069,
 0.281768,  0.25777, 0.205702,  0.25476}
{ 0.33209, 0.206432, 0.260225, 0.201253,
 0.298847, 0.250885, 0.252026, 0.198241} 


1 0.17817284103553888
{0.216518, 0.225675,  0.27441, 0.283397,
 0.279583, 0.260329, 0.206271, 0.253816}
{0.215731, 0.276783, 0.323296,  0.18419,
  0.31272, 0.243289, 0.248267, 0.195724} 


1 1.0386762390027715
{0.217137, 0.221782, 0.276925, 0.284156,
 0.279857,  0.26093, 0.206285, 0.252928}
