titulus : 664 documents
=================
 26 titulus 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
664 documents , 1 concepts , 2777 context features (titulus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.147147, 0.300587, 0.253889, 0.298377,
 0.209411, 0.256323, 0.256422, 0.277844}
{0.156374, 0.111629, 0.359489, 0.372508,
 0.215369, 0.278051, 0.229271,  0.27731} 


1 2.399142517193642
{0.134375, 0.305709, 0.240294, 0.319622,
 0.210455, 0.256141,  0.25557, 0.277835}
{0.243052, 0.320449, 0.149348,  0.28715,
 0.209474, 0.296653, 0.229644, 0.264228} 


1 0.99801645813277
{0.165961, 0.319895, 0.274392, 0.239752,
 0.210908, 0.256492, 0.256719, 0.275881}
{0.254653, 0.157187, 0.249735, 0.338425,
 0.205404, 0.295438, 0.225618,  0.27354} 


1 1.2402977495554715
{0.260569, 0.258494, 0.235435, 0.245502,
 0.210831, 0.254251, 0.257413, 0.277505}
{0.180794, 0.300278, 0.286115, 0.232814,
 0.218555, 0.282878, 0.225279, 0.273289} 


1 0.4570602400438859
{0.291879, 0.189201, 0.299812, 0.219107,
 0.210389, 0.253633, 0.257946, 0.278032}
{0.388055, 0.229722, 0.188593,  0.19363,
 0.227862, 0.280934,  0.22276, 0.268443} 


1 1.583921383151861
{0.404894, 0.189475, 0.224971,  0.18066,
 0.208736, 0.252543,   0.2561, 0.282622}
{0.136113, 0.414766, 0.112785, 0.336337,
 0.223383, 0.271041, 0.221331, 0.284246} 


1 1.3888773052596413
{0.367351, 0.184718, 0.255141,  0.19279,
 0.209303, 0.253548, 0.258273, 0.278876}
{0.123275, 0.422235, 0.245238, 0.209253,
 0.225083, 0.277054, 0.219228, 0.278636} 


1 0.9485751313937618
{ 0.27831, 0.294124, 0.250606,  0.17696,
 0.209599, 0.254364, 0.257811, 0.278226}
{0.283718, 0.160712,  0.15653, 0.399041,
 0.202762, 0.279444, 0.239621, 0.278174} 


1 0.8627550751571602
{0.274598, 0.279063, 0.248678, 0.197661,
 0.211387, 0.256477, 0.256802, 0.275334}
{0.114587, 0.354639, 0.240481, 0.290293,
 0.206213, 0.278967, 0.216473, 0.298347} 


1 0.5587581111462903
{0.282402, 0.276605, 0.237578, 0.203415,
 0.212015, 0.255067, 0.256093, 0.276825}
{0.168013, 0.362373, 0.130548, 0.339066,
 0.209494, 0.273978, 0.231767, 0.284761} 


1 0.9644442545681708
{0.244391, 0.290485, 0.235717, 0.229408,
 0.211814, 0.255103, 0.256518, 0.276565}
{0.196943,  0.27202, 0.284159, 0.246878,
 0.198666,  0.28068, 0.243095, 0.277558} 


1 0.45725617689079023
{0.233237, 0.356967, 0.200824, 0.208972,
 0.212481, 0.254701, 0.254272, 0.278546}
{ 0.20275, 0.285342, 0.301669, 0.210239,
 0.212198, 0.263221, 0.246243, 0.278338} 


1 0.47086030991766215
{0.219247, 0.447816, 0.140138, 0.192799,
 0.210134, 0.255629,  0.25315, 0.281087}
{0.337925, 0.246063, 0.092007, 0.324006,
 0.209884, 0.253522, 0.246344,  0.29025} 


1 1.2063526973108494
{0.179014, 0.419148, 0.137146, 0.264692,
  0.20773,  0.25691, 0.251466, 0.283894}
{0.458813, 0.255839, 0.133085, 0.152263,
 0.199272,  0.24787, 0.264963, 0.287895} 


1 1.2003657506073142
{0.155163, 0.428323, 0.162326, 0.254187,
  0.20808, 0.256946, 0.253505, 0.281469}
{0.302763,  0.16288, 0.208116, 0.326241,
 0.202209, 0.248812, 0.258377, 0.290602} 


1 0.5599216704610064
{0.175815,  0.42461, 0.138958, 0.260617,
 0.206776, 0.258579, 0.253475,  0.28117}
{0.193361, 0.230143, 0.262397, 0.314099,
 0.197898, 0.248074, 0.263745, 0.290284} 


1 0.45711518664911116
{0.163997, 0.448643, 0.140792, 0.246568,
 0.207958,  0.25726, 0.254391, 0.280392}
{0.170041, 0.230161,  0.27298, 0.326818,
 0.208402, 0.249016, 0.251196, 0.291386} 


1 0.560901182375309
{0.204375, 0.379809, 0.157898, 0.257918,
 0.208291, 0.257042, 0.255809, 0.278859}
{0.149717, 0.132578, 0.396074, 0.321631,
 0.237225, 0.237061, 0.250045, 0.275668} 


1 0.6843920607708741
{0.155627, 0.431603, 0.164774, 0.247997,
 0.210648, 0.258213, 0.254351, 0.276788}
{0.147412, 0.155131, 0.450583, 0.246874,
 0.242316, 0.234791, 0.258593,   0.2643} 


1 0.6535316131748936
{0.158372, 0.418288, 0.207944, 0.215397,
 0.210497, 0.253185, 0.256062, 0.280256}
{ 0.44813, 0.119107, 0.164517, 0.268246,
 0.231539, 0.231774, 0.266966, 0.269721} 


1 0.7725923384279424
{0.139771, 0.435061, 0.253737, 0.171431,
 0.210439, 0.252349, 0.257697, 0.279514}
{0.332437, 0.215923, 0.270689,  0.18095,
 0.226116, 0.224272, 0.275657, 0.273955} 


1 0.5645192185378585
{0.170739, 0.322779, 0.265363, 0.241119,
 0.208843, 0.251758, 0.257867, 0.281532}
{  0.1627, 0.223826, 0.263475, 0.349999,
 0.216797,  0.22704, 0.280163,    0.276} 


1 0.20331890154244797
{0.174504,  0.30179, 0.275807, 0.247899,
 0.207573, 0.252756, 0.258627, 0.281044}
{0.226418,  0.23632, 0.218396, 0.318866,
 0.217211,   0.2021, 0.257784, 0.322905} 


1 0.16985254916387477
{0.161133, 0.289249, 0.271461, 0.278157,
 0.205904, 0.253536, 0.258518, 0.282042}
{0.259988, 0.306158, 0.147708, 0.286146,
 0.237434, 0.195149, 0.250148, 0.317268} 


1 0.3258267426942321
{0.166447, 0.311105, 0.242323, 0.280124,
 0.209822, 0.252338, 0.261414, 0.276425}
{0.230693, 0.203437, 0.257967, 0.307903,
 0.240086, 0.198629, 0.248382, 0.312902} 


1 0.10740532884640902
{0.149755, 0.287942, 0.152687, 0.409616,
 0.208903, 0.252435, 0.259827, 0.278835}
{0.256097, 0.226702, 0.222143, 0.295059,
 0.224848, 0.198476, 0.260772, 0.315904} 


1 0.5984212598220199
{0.197232, 0.328954, 0.206235, 0.267579,
 0.208896, 0.252133, 0.261718, 0.277253}
{0.417314, 0.215227, 0.133186, 0.234273,
 0.227495, 0.200099, 0.267086,  0.30532} 


1 0.5419198509133387
{0.184918, 0.365866,  0.15819, 0.291026,
 0.208445, 0.251148, 0.263434, 0.276973}
{0.129418, 0.302945, 0.198517, 0.369121,
 0.220249, 0.200095, 0.275475, 0.304182} 


1 0.5062697611511183
{0.152992, 0.359018, 0.180169, 0.307821,
 0.207236, 0.252153, 0.262486, 0.278125}
{ 0.23878, 0.208029,  0.34838, 0.204811,
 0.210324, 0.199935, 0.297016, 0.292724} 


1 0.3193696609545836
{0.161284, 0.380875,  0.20983, 0.248011,
 0.204476, 0.252516, 0.262558, 0.280451}
{0.189164, 0.128124, 0.404333, 0.278379,
 0.222235, 0.185969, 0.298594, 0.293202} 


1 0.41234430334329936
{0.163055, 0.372081, 0.211904,  0.25296,
 0.204921, 0.254159, 0.260922, 0.279998}
{0.200046, 0.173979, 0.257332, 0.368642,
 0.220931, 0.202697, 0.284694, 0.291678} 


1 0.3258505852534237
{0.162446, 0.380895, 0.230018, 0.226641,
 0.204404, 0.253699, 0.259328, 0.282568}
{0.232583, 0.176532, 0.375925,  0.21496,
 0.223706, 0.196407, 0.270508, 0.309379} 


1 0.3627712885802651
{0.144571, 0.376275,  0.22022, 0.258934,
 0.203427, 0.253889, 0.258483, 0.284201}
{0.178715, 0.262713, 0.264406, 0.294166,
 0.216479, 0.188154, 0.278642, 0.316725} 


1 0.3756468926892085
{0.161688, 0.339759, 0.289865, 0.208688,
 0.202267, 0.257171, 0.255315, 0.285246}
{0.194989, 0.149777, 0.188719, 0.466515,
  0.21155, 0.187178, 0.273681, 0.327591} 


1 0.6606454175893326
{0.212324, 0.314552, 0.275768, 0.197356,
 0.202724, 0.256989, 0.255469, 0.284818}
{0.252873, 0.399018, 0.169654, 0.178455,
 0.224795,  0.18988, 0.280146, 0.305179} 


1 0.7749007985765293
{0.204275, 0.297339, 0.235491, 0.262894,
 0.202717, 0.258424, 0.255821, 0.283038}
{0.199992, 0.182202, 0.397429, 0.220377,
 0.237057, 0.180897, 0.282539, 0.299506} 


1 0.2934289600933132
{ 0.25251, 0.256475, 0.262842, 0.228173,
 0.194534, 0.258092, 0.258722, 0.288651}
{0.128961, 0.092185, 0.542776, 0.236078,
 0.231578, 0.178906, 0.281873, 0.307642} 


1 0.6436954191398943
{0.272461, 0.251421,  0.26775, 0.208368,
 0.194715, 0.258919, 0.257532, 0.288833}
{0.187614, 0.362428, 0.163579, 0.286379,
 0.223078, 0.175999,  0.27652, 0.324403} 


1 1.0184221773139934
{0.266191, 0.232441, 0.274104, 0.227264,
 0.194389, 0.257642, 0.258075, 0.289894}
{0.349652, 0.244511, 0.142708, 0.263129,
 0.227449, 0.179603, 0.269991, 0.322956} 


1 0.6726610545495499
{0.246348, 0.215858, 0.347233, 0.190561,
 0.193664,  0.25722, 0.261175,  0.28794}
{0.202442, 0.331333, 0.183549, 0.282676,
  0.23956,   0.1745, 0.279722, 0.306218} 


1 0.5959739939908846
{0.225485, 0.223196, 0.334034, 0.217286,
  0.19957, 0.256604, 0.260691, 0.283134}
