sapientia : 1022 documents
=================
 23 sapientia 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
1022 documents , 1 concepts , 2980 context features (sapientia) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.305493, 0.289956, 0.202229, 0.202321,
 0.210837, 0.280221, 0.234574, 0.274368}
{0.178948, 0.123642, 0.146929, 0.550481,
 0.334677, 0.238054, 0.211176, 0.216093} 


1 1.0430959277435805
{0.304665, 0.286072, 0.198666, 0.210597,
 0.210895, 0.279691, 0.232759, 0.276655}
{0.369718, 0.230434, 0.170955, 0.228893,
 0.343105, 0.241103, 0.208328, 0.207464} 


1 0.2707562246139397
{0.314738, 0.276599, 0.193255, 0.215408,
 0.209503, 0.281064,  0.23123, 0.278203}
{0.183728, 0.397396, 0.192125, 0.226751,
 0.341358, 0.239901, 0.208375, 0.210366} 


1 0.5523076590536591
{  0.3327, 0.266889, 0.195503, 0.204907,
 0.209455, 0.282611, 0.230453, 0.277481}
{0.222883, 0.338854, 0.264244, 0.174019,
 0.346392, 0.236626, 0.207178, 0.209804} 


1 0.4803253445382324
{0.326621, 0.269671, 0.202717, 0.200992,
 0.210063, 0.281495, 0.230122,  0.27832}
{0.412591,  0.23053, 0.157728,  0.19915,
 0.346547, 0.236906, 0.206477,  0.21007} 


1 0.3086048802628544
{0.351822,  0.25706, 0.205324, 0.185793,
 0.206356, 0.282855, 0.229684, 0.281105}
{0.368131, 0.218248, 0.308373, 0.105248,
 0.346203, 0.239113, 0.205862, 0.208823} 


1 0.6927662934186678
{0.346792, 0.260977,  0.20693, 0.185301,
 0.205433, 0.281245, 0.233403, 0.279918}
{0.383574, 0.143816, 0.271765, 0.200845,
 0.339404, 0.241115, 0.208995, 0.210486} 


1 0.5628202555021921
{0.348885, 0.258875, 0.207596, 0.184644,
 0.204576, 0.280511, 0.235064, 0.279849}
{0.246227, 0.319924, 0.196564, 0.237285,
 0.334889, 0.245538, 0.212778, 0.206795} 


1 0.4084187925981724
{0.357299, 0.232532, 0.206529,  0.20364,
 0.204508, 0.279799,  0.23621, 0.279483}
{0.502587, 0.193034, 0.147604, 0.156774,
 0.347787, 0.240241, 0.206717, 0.205255} 


1 0.5479653511044834
{0.365842, 0.226975, 0.208387, 0.198795,
 0.203589, 0.278942, 0.235629, 0.281839}
{0.225438, 0.319573, 0.206701, 0.248289,
 0.346486, 0.240823, 0.209781,  0.20291} 


1 0.5414440084242441
{0.364419, 0.227501, 0.217159, 0.190921,
 0.200968, 0.280303,  0.23587, 0.282859}
{0.326502, 0.268735, 0.314005, 0.090758,
 0.344529, 0.242244, 0.211623, 0.201603} 


1 0.7856771900422146
{0.352486, 0.227298,  0.22431, 0.195906,
 0.202142, 0.273133, 0.237655,  0.28707}
{0.314197, 0.238641, 0.338064, 0.109099,
 0.355462, 0.241089,  0.20601, 0.197439} 


1 0.628802444798071
{0.335387, 0.246641, 0.222681, 0.195292,
  0.20057, 0.272787, 0.235475, 0.291169}
{0.396175, 0.208481, 0.240332, 0.155012,
 0.354349, 0.237059, 0.206624, 0.201968} 


1 0.49794800727613564
{0.329905, 0.263984, 0.208033, 0.198079,
 0.199716, 0.272154, 0.235081, 0.293049}
{0.473139, 0.149594, 0.205537, 0.171731,
 0.352865, 0.238693,  0.20138, 0.207062} 


1 0.45143861919643513
{0.314729, 0.272028, 0.207415, 0.205828,
 0.200775, 0.272742, 0.234173,  0.29231}
{0.383065, 0.259012, 0.257109, 0.100814,
 0.349293, 0.247585, 0.198922,   0.2042} 


1 0.4946082105734937
{ 0.29658, 0.271385, 0.221979, 0.210057,
 0.202098, 0.272244, 0.233779,  0.29188}
{0.281355, 0.208713, 0.345035, 0.164897,
 0.356943,  0.24371, 0.196135, 0.203212} 


1 0.4101401630339956
{0.306869, 0.253086, 0.223862, 0.216183,
 0.203257, 0.269839, 0.234108, 0.292796}
{0.328317, 0.326977, 0.186306, 0.158399,
 0.347807,  0.24472, 0.193476, 0.213997} 


1 0.44580170146252396
{0.320875, 0.246318,  0.22703, 0.205777,
 0.200086, 0.271781, 0.235498, 0.292635}
{0.336681, 0.212439, 0.083998, 0.366882,
 0.351678, 0.240236, 0.190862, 0.217223} 


1 0.6856203446189608
{0.298713, 0.255562, 0.237746, 0.207978,
 0.199053,  0.27389, 0.236664, 0.290392}
{ 0.37437, 0.289005, 0.138823, 0.197802,
 0.349479, 0.230744, 0.190884, 0.228893} 


1 0.3410643876597497
{0.289789, 0.247415, 0.252019, 0.210777,
 0.199409,  0.27453,  0.23645, 0.289611}
{0.338555, 0.158722, 0.253001, 0.249722,
 0.349892, 0.233039, 0.191584, 0.225485} 


1 0.29409387809124754
{0.291123, 0.246717, 0.252965, 0.209195,
 0.199316, 0.273776, 0.236252, 0.290655}
{0.397854, 0.186177, 0.186068, 0.229901,
 0.351186, 0.234154, 0.192386, 0.222274} 


1 0.312121246400449
{ 0.27447, 0.231921, 0.269678, 0.223931,
 0.200488, 0.274613, 0.234099,   0.2908}
{0.230655, 0.323717, 0.218532, 0.227095,
 0.346508, 0.235833,  0.19759,  0.22007} 


1 0.2995550393169474
{0.275392, 0.230665, 0.271727, 0.222215,
 0.199485, 0.274038, 0.234626, 0.291851}
{0.434874, 0.135198,    0.145, 0.284929,
 0.341063, 0.241458, 0.194266, 0.223213} 


1 0.4013327440987723
{0.272219, 0.232675, 0.270381, 0.224724,
 0.201465, 0.272945, 0.235744, 0.289846}
{ 0.28984, 0.285308, 0.176971, 0.247881,
 0.334161, 0.254932, 0.191077,  0.21983} 


1 0.15049721831118654
{0.276503, 0.233681,  0.26947, 0.220346,
 0.201561, 0.273052, 0.237747,  0.28764}
{0.228467, 0.259238, 0.244291, 0.268004,
 0.334866, 0.250971, 0.185247, 0.228916} 


1 0.5606916252504216
{ 0.28033, 0.236082, 0.264425, 0.219163,
 0.200667, 0.273661,  0.23779, 0.287882}
{0.400064, 0.213049, 0.161044, 0.225843,
 0.335894, 0.248833, 0.184303,  0.23097} 


1 0.18080886959006137
{0.287998, 0.209011, 0.274705, 0.228286,
 0.200082, 0.272297, 0.240926, 0.286694}
{0.184838, 0.287501, 0.292489, 0.235172,
 0.333813, 0.245605, 0.181188, 0.239394} 


1 0.6089389174103317
{0.273188, 0.210495, 0.292785, 0.223532,
   0.2013, 0.270092, 0.238099,  0.29051}
{0.306144, 0.175355, 0.256065, 0.262435,
 0.330253, 0.244694, 0.182048, 0.243005} 


1 0.4524542431103017
{0.273421, 0.207844, 0.297569, 0.221165,
 0.201805, 0.267464, 0.238177, 0.292555}
{ 0.34931,    0.137, 0.167711, 0.345979,
 0.325231, 0.246813,  0.18564, 0.242317} 


1 0.6831685332822842
{0.278763, 0.206723, 0.285646, 0.228868,
 0.202699, 0.269658, 0.231848, 0.295795}
{0.543135, 0.108317,  0.11141, 0.237137,
 0.324305, 0.243795,  0.19011, 0.241789} 


1 0.6983687855843402
{0.284403, 0.206395, 0.282682,  0.22652,
 0.203716, 0.269479, 0.230699, 0.296106}
{0.332077, 0.301189,  0.15455, 0.212183,
 0.333557, 0.250174, 0.183297, 0.232972} 


1 0.25095456770947455
{0.283073,  0.20957, 0.278693, 0.228664,
 0.206305, 0.268865, 0.229014, 0.295816}
{0.316634, 0.169188, 0.172462, 0.341716,
 0.328701, 0.254792, 0.180461, 0.236046} 


1 0.38688856832359164
{ 0.28962, 0.213645, 0.289606, 0.207129,
 0.205915, 0.267612, 0.230054, 0.296419}
{0.271251, 0.203517, 0.100432,   0.4248,
 0.327169, 0.255658, 0.181791, 0.235382} 


1 0.6449469457069521
{ 0.28861, 0.212681, 0.285112, 0.213597,
 0.204542, 0.268925, 0.229924,  0.29661}
{0.302719, 0.311359,  0.21717, 0.168752,
 0.327086, 0.257239, 0.181106, 0.234568} 


1 0.334318508054827
{0.294956, 0.201791, 0.286239, 0.217014,
 0.209971, 0.263665, 0.228882, 0.297481}
{0.253946,  0.24223, 0.175846, 0.327978,
 0.327832, 0.261462, 0.180247, 0.230459} 


1 0.40813456735200115
{0.306459, 0.208001, 0.269772, 0.215768,
 0.210516, 0.262956,  0.22851, 0.298018}
{0.262021, 0.215505, 0.226046, 0.296428,
 0.323405, 0.259037, 0.185885, 0.231672} 


1 0.49517762658238207
{0.309027,  0.21001,  0.26703, 0.213934,
 0.209505, 0.262152, 0.228836, 0.299506}
{0.161051, 0.325586,  0.14766, 0.365703,
 0.321321, 0.259896,  0.18648, 0.232303} 


1 0.8549974382833242
{0.316046, 0.205015, 0.265165, 0.213774,
 0.212098, 0.261059,   0.2289, 0.297943}
{0.308857, 0.388958, 0.136178, 0.166007,
 0.314713, 0.278289, 0.181199, 0.225799} 


1 0.5548949877143922
{0.313631, 0.205358, 0.274075, 0.206936,
 0.211221, 0.259805, 0.232662, 0.296313}
{0.299722, 0.246771, 0.226183, 0.227323,
 0.312202, 0.288867, 0.178202, 0.220729} 


1 0.28417790230004386
{0.312699, 0.212292, 0.273016, 0.201993,
 0.208688, 0.258817, 0.234337, 0.298158}
{0.232893,  0.38815, 0.148297,  0.23066,
 0.313334, 0.292834, 0.175041, 0.218791} 


1 0.6369642993237755
{0.320091, 0.206952, 0.273927,  0.19903,
 0.208763, 0.260105, 0.234198, 0.296934}
{0.373244, 0.212916, 0.289538, 0.124302,
 0.312692, 0.297992, 0.172197, 0.217119} 


1 0.8825241711986727
{ 0.31845, 0.201226,  0.27447, 0.205854,
 0.207251,  0.26155, 0.234072, 0.297127}
{0.507622, 0.215557, 0.085187, 0.191634,
 0.319769, 0.295093, 0.171085, 0.214054} 


1 0.6111963678020021
{0.310166, 0.211149, 0.282086, 0.196599,
 0.204888, 0.263327,  0.23484, 0.296946}
{0.285379, 0.180513, 0.203014, 0.331094,
  0.32054, 0.293932, 0.168759, 0.216769} 


1 1.1017052706102728
{0.308386,  0.20075, 0.298318, 0.192546,
 0.203881, 0.264042, 0.233468, 0.298609}
{0.221102, 0.151432, 0.266352, 0.361114,
 0.319605, 0.296623, 0.164091,  0.21968} 


1 0.9056571550851006
{0.301655, 0.202682, 0.303039, 0.192625,
  0.20409, 0.264392, 0.233921, 0.297597}
{0.312305, 0.302916, 0.196703, 0.188077,
 0.315113, 0.300291, 0.164336,  0.22026} 


1 0.3055121140018316
{ 0.30631, 0.205958, 0.307747, 0.179985,
 0.203496,  0.26287, 0.236253, 0.297381}
{0.252888, 0.370387,  0.19794, 0.178784,
 0.316715, 0.300554, 0.164482, 0.218249} 


1 0.47983808019862306
{ 0.28773, 0.217362, 0.322123, 0.172784,
 0.205116, 0.263111, 0.234488, 0.297285}
{0.320048, 0.241509,  0.22061, 0.217834,
 0.318546,  0.30456, 0.165188, 0.211706} 


1 0.42129221781574755
{0.291561, 0.216953, 0.322488, 0.168998,
 0.204911, 0.261016, 0.235934, 0.298139}
{0.366725, 0.242727,  0.14893, 0.241617,
   0.3159,  0.30029, 0.160976, 0.222835} 


1 0.41835743911372625
{ 0.29754, 0.218408, 0.314851, 0.169201,
 0.204898, 0.263099,  0.23768, 0.294323}
{ 0.35499, 0.333219, 0.095774, 0.216017,
 0.316478, 0.304714, 0.168371, 0.210436} 


1 0.5219891807462097
{0.303363,  0.20695, 0.316484, 0.173203,
 0.203743, 0.262494, 0.238195, 0.295569}
{0.273498, 0.317688, 0.209787, 0.199028,
 0.322296, 0.306053, 0.157003, 0.214648} 


1 0.7249844671024713
{0.294375, 0.198902, 0.349614, 0.157109,
 0.202458, 0.263697, 0.236985, 0.296861}
{0.325234, 0.329551, 0.126798, 0.218416,
 0.322403, 0.307935,  0.15532, 0.214343} 


1 0.6478802589723875
{0.290435, 0.199914, 0.348285, 0.161366,
  0.20218, 0.263412, 0.236873, 0.297535}
{ 0.26957, 0.337468, 0.128126, 0.264835,
 0.322475, 0.308798, 0.153051, 0.215676} 


1 0.4756448652100351
{0.293027, 0.199288, 0.347338, 0.160348,
 0.204387, 0.263167,  0.23607, 0.296375}
{0.336901, 0.417744, 0.108754, 0.136601,
 0.324207, 0.300915, 0.158114, 0.216764} 


1 0.6332989917646135
{0.296627, 0.194166, 0.353275, 0.155931,
 0.203419, 0.262095, 0.238679, 0.295806}
{0.171417,  0.53329, 0.195334, 0.099959,
 0.325485, 0.297021, 0.160584, 0.216909} 


1 1.1051231586105896
{0.294689, 0.198977, 0.334627, 0.171707,
 0.204191, 0.258561, 0.242255, 0.294993}
{0.554266, 0.170941, 0.200052, 0.074741,
