dolus : 290 documents
=================
 13 dolus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
290 documents , 1 concepts , 1594 context features (dolus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.295344, 0.152786,  0.18831, 0.363559,
  0.28166, 0.162811, 0.247936, 0.307594}
{0.103112,   0.0631, 0.089204, 0.744584,
 0.241727, 0.191667,  0.35138, 0.215226} 


1 2.8020936089763913
{0.249236, 0.150951, 0.208108, 0.391705,
 0.290857, 0.160619, 0.244258, 0.304266}
{0.271968, 0.129207, 0.307403, 0.291422,
 0.259435, 0.173774,  0.34232, 0.224471} 


1 1.3861492112739713
{0.292639, 0.123157, 0.200148, 0.384055,
 0.276021, 0.162862, 0.247364, 0.313753}
{ 0.19509, 0.209142, 0.300153, 0.295615,
 0.278242, 0.163361,  0.34777, 0.210627} 


1 0.28055970331448765
{0.326894, 0.113413, 0.194473,  0.36522,
  0.27198, 0.167415,  0.24971, 0.310895}
{0.168723, 0.233577, 0.390642, 0.207057,
 0.284898, 0.150365, 0.355285, 0.209453} 


1 1.0047379452348952
{0.261035, 0.158602, 0.194575, 0.385788,
 0.276287, 0.171801, 0.237649, 0.314264}
{0.335264, 0.161062, 0.334569, 0.169105,
 0.282609, 0.150544, 0.322114, 0.244733} 


1 0.31134207829967125
{0.247836, 0.159115, 0.195537, 0.397512,
 0.281362, 0.174634, 0.233327, 0.310677}
{0.310661, 0.136233, 0.417045, 0.136061,
 0.246892, 0.110318, 0.439218, 0.203572} 


1 0.24091774775867925
{0.279161, 0.154584,  0.21662, 0.349634,
  0.28045, 0.173773, 0.233919, 0.311858}
{  0.2479, 0.095813, 0.396468,  0.25982,
 0.243383, 0.111821, 0.442204, 0.202592} 


1 0.1894964093489478
{0.301127, 0.171332, 0.233741,   0.2938,
 0.280909, 0.167071, 0.235696, 0.316324}
{0.218495, 0.107819, 0.418201, 0.255485,
 0.231638,  0.14165, 0.439812,   0.1869} 


1 0.23599772710515665
{0.285748,  0.15951, 0.236932, 0.317811,
