sacramentum : 817 documents
=================
 39 sacramentum 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
817 documents , 1 concepts , 2803 context features (sacramentum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.127403,  0.20368,  0.36896, 0.299957,
 0.261817, 0.287502, 0.235572, 0.215109}
{0.335635, 0.553908, 0.086175, 0.024281,
 0.261228, 0.249746, 0.238133, 0.250893} 


1 3.400368501808672
{0.120215,  0.18859, 0.354413, 0.336783,
 0.262191,  0.28793, 0.235159,  0.21472}
{0.259072, 0.183791, 0.238657,  0.31848,
 0.261345, 0.249955, 0.238624, 0.250076} 


1 0.7689452889023178
{0.135464, 0.209323, 0.243685, 0.411528,
 0.263772, 0.287914, 0.233745, 0.214569}
{0.322779, 0.224034, 0.229656,  0.22353,
 0.265338, 0.238405, 0.244195, 0.252062} 


1 0.5472057029988772
{0.151584, 0.242156, 0.239561, 0.366698,
 0.265359, 0.287544, 0.232801, 0.214296}
{0.290989, 0.193576,  0.23841, 0.277025,
 0.264696, 0.238994, 0.244768, 0.251543} 


1 0.748435055031558
{0.177374, 0.260724, 0.228243, 0.333658,
 0.266357, 0.285853, 0.233294, 0.214496}
{0.206532,  0.49406, 0.190088, 0.109321,
 0.265292, 0.239716, 0.242976, 0.252015} 


1 0.8523221448039449
{0.171786, 0.247639, 0.222555,  0.35802,
 0.264112, 0.284905, 0.234378, 0.216605}
{0.175565, 0.351396, 0.169255, 0.303784,
 0.268566, 0.238536, 0.246671, 0.246227} 


1 0.578054623109022
{0.223887, 0.227149, 0.248657, 0.300307,
 0.265381, 0.286441, 0.226465, 0.221713}
{0.190567, 0.254913, 0.317017, 0.237503,
 0.271836, 0.240239, 0.244432, 0.243494} 


1 0.24846870000956472
{0.221772, 0.249934, 0.225221, 0.303073,
 0.260094, 0.288186, 0.228771, 0.222949}
{0.202927, 0.332529,  0.10915, 0.355393,
  0.27032, 0.242817, 0.243655, 0.243208} 


1 1.6153475494905305
