civitas : 2759 documents
=================
 3 civitas 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
2759 documents , 1 concepts , 6891 context features (civitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.195129, 0.253843,  0.25734, 0.293687,
 0.255154, 0.250414, 0.244477, 0.249955}
{0.129075, 0.719213, 0.113801, 0.037911,
 0.252694, 0.272451, 0.274398, 0.200457} 


1 1.9340033250167163
{0.195907, 0.256781, 0.258407, 0.288905,
 0.256171, 0.250083, 0.244444, 0.249302}
{0.086436, 0.371969, 0.163915,  0.37768,
 0.255876, 0.271435, 0.272015, 0.200674} 


1 3.341931350727168
{0.198059, 0.254718, 0.258558, 0.288665,
  0.25588, 0.250531, 0.244358, 0.249231}
{0.555489, 0.141399, 0.129901,  0.17321,
 0.255266, 0.274509, 0.268267, 0.201958} 


1 0.8370969077488333
{0.197577, 0.252299, 0.257761, 0.292363,
 0.255902, 0.249751, 0.245431, 0.248916}
{0.238932, 0.288769, 0.332997, 0.139302,
 0.250079,  0.27519, 0.271326, 0.203405} 


1 0.1896164833043999
{0.199711, 0.249568, 0.256853, 0.293868,
  0.25664, 0.250139, 0.244934, 0.248288}
{ 0.26599, 0.276355, 0.101307, 0.356348,
 0.247697, 0.281154, 0.270337, 0.200812} 


1 0.8443931984217973
{0.198556, 0.250504, 0.256748, 0.294191,
 0.256562, 0.249842, 0.245183, 0.248414}
{0.395011, 0.287544, 0.213426, 0.104019,
 0.245585, 0.282638, 0.269982, 0.201795} 


1 0.5475659642015216
{0.197369, 0.250988, 0.256839, 0.294804,
 0.257597, 0.248183, 0.245569, 0.248651}
{0.294888, 0.239384, 0.210964, 0.254764,
 0.246125, 0.285493, 0.269865, 0.198517} 


1 0.20818397485712475
{0.196608, 0.250252, 0.254944, 0.298196,
 0.257911, 0.248147,  0.24557, 0.248372}
{0.154027, 0.243582, 0.326686, 0.275705,
 0.249423, 0.276004, 0.271867, 0.202706} 


1 0.6260122286354193
{0.197098, 0.248611,  0.25612, 0.298171,
 0.257682, 0.247873, 0.245638, 0.248807}
{0.311916, 0.226054, 0.214098, 0.247932,
 0.247659, 0.275065, 0.271696,  0.20558} 


1 0.326236229793283
{0.197538,   0.2482, 0.257757, 0.296505,
 0.258272, 0.247311, 0.245524, 0.248894}
{0.106449, 0.223043, 0.530427, 0.140081,
 0.246999, 0.274075, 0.272204, 0.206723} 


1 0.8222228054157009
{0.193052,  0.24933, 0.258754, 0.298864,
 0.255949, 0.247283, 0.247178,  0.24959}
{0.147977, 0.327347, 0.268895, 0.255781,
 0.241439, 0.279181, 0.270077, 0.209304} 


1 0.27890013606677594
{0.193818,  0.24664, 0.259781, 0.299762,
 0.256908, 0.247547, 0.246414,  0.24913}
{0.324365, 0.266767, 0.236557, 0.172311,
 0.242813, 0.277169, 0.277022, 0.202996} 


1 0.3293939432912087
{0.193229, 0.249824, 0.258813, 0.298134,
  0.25627, 0.247838, 0.245596, 0.250297}
{ 0.14591, 0.308251, 0.259304, 0.286535,
 0.246102,  0.27427, 0.276648,  0.20298} 


1 0.32910813644076936
{0.192775, 0.250152, 0.259249, 0.297824,
  0.25657, 0.247692, 0.245689, 0.250048}
{0.121581, 0.288392, 0.435078,  0.15495,
 0.245316, 0.271279, 0.278023, 0.205382} 


1 0.5620222531613065
{0.194159, 0.251845, 0.254511, 0.299486,
 0.257145,   0.2471, 0.246147, 0.249608}
{0.318085, 0.237233, 0.317597, 0.127085,
 0.237244, 0.278668, 0.281738,  0.20235} 


1 0.3400649643685312
{0.194239, 0.250307, 0.257057, 0.298397,
  0.25666,  0.24724, 0.246767, 0.249332}
{0.130586, 0.146298, 0.492311, 0.230805,
 0.233216, 0.279984, 0.283979, 0.202821} 


1 0.6088125513267655
