acerbus : 192 documents
=================
 19 acerbus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
192 documents , 1 concepts , 1202 context features (acerbus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.118581, 0.350417, 0.227865, 0.303138,
 0.172424, 0.236739, 0.304043, 0.286794}
{0.344825, 0.251689, 0.267243, 0.136242,
 0.208144, 0.569011, 0.117126, 0.105719} 


1 1.41860643211692
{ 0.12572, 0.345996, 0.225087, 0.303196,
 0.181413, 0.259865, 0.275248, 0.283474}
{0.257944, 0.540056, 0.100989,  0.10101,
 0.136389, 0.674484, 0.110832, 0.078294} 


1 0.7013604376095247
{0.123743, 0.339724,  0.23801, 0.298523,
 0.179257, 0.258301,  0.27558, 0.286861}
{0.149202, 0.598866, 0.210039, 0.041893,
  0.11921, 0.614228,  0.19089, 0.075672} 


1 1.4717063618324118
{0.155721, 0.342479, 0.252014, 0.249787,
 0.186892, 0.246489, 0.277924, 0.288696}
{0.126556,  0.46294, 0.307173, 0.103331,
 0.166406, 0.592321, 0.098085, 0.143189} 


1 1.24620006008734
{0.193962, 0.334007, 0.246093, 0.225938,
 0.165946, 0.249255, 0.291925, 0.292874}
{ 0.22445, 0.599685,  0.07025, 0.105615,
 0.206182, 0.575905, 0.076713,   0.1412} 


1 0.6225602944753088
{0.190265, 0.340604, 0.247421,  0.22171,
 0.165152,  0.25366, 0.293096, 0.288092}
{0.453035, 0.317284, 0.076695, 0.152987,
 0.187403,   0.6025, 0.071266, 0.138832} 


1 1.2198748008386455
{0.191484, 0.318262, 0.268609, 0.221646,
 0.168393, 0.262306, 0.290071, 0.279229}
{0.217622, 0.591273, 0.047622, 0.143482,
 0.219798, 0.576861, 0.068279, 0.135063} 


1 0.6530415036352046
{0.186797, 0.312241, 0.278607, 0.222355,
 0.172914, 0.262072, 0.289981, 0.275033}
{0.271249, 0.333003, 0.073716, 0.322032,
 0.334075, 0.474567, 0.056559, 0.134799} 


1 1.1039383095381956
{0.203652, 0.292591, 0.279552, 0.224205,
 0.171085, 0.261424, 0.291505, 0.275985}
{0.355386, 0.372021, 0.089469, 0.183123,
  0.35556, 0.413041, 0.075792, 0.155608} 


1 0.45146043891714444
{0.194248, 0.318771, 0.254585, 0.232395,
 0.171301, 0.274256, 0.266538, 0.287905}
{0.205242, 0.572064, 0.071939, 0.150754,
 0.242337, 0.508368, 0.077614, 0.171681} 


1 0.43596077160150964
{0.170614, 0.309507, 0.267403, 0.252476,
 0.170753, 0.271777, 0.263286, 0.294184}
{0.222533, 0.609072, 0.055111, 0.113284,
 0.167272, 0.648964, 0.084656, 0.099107} 


1 0.4804567442379478
{0.215587, 0.251461, 0.274521, 0.258431,
 0.175439, 0.264581, 0.278451, 0.281529}
{0.165791, 0.757695, 0.039783, 0.036732,
 0.164995, 0.687412, 0.058684,  0.08891} 


1 0.5574661653973116
{0.214946, 0.266765, 0.287075, 0.231214,
 0.165905, 0.256046, 0.278759, 0.299289}
{0.084778, 0.783083, 0.109807, 0.022332,
 0.184713, 0.606343, 0.121937, 0.087007} 


1 0.9675444821582713
{0.223927, 0.252597, 0.290589, 0.232887,
 0.153902, 0.260183, 0.294096,  0.29182}
{0.171517, 0.361967, 0.292934, 0.173582,
 0.087617, 0.533042, 0.206494, 0.172848} 


1 0.5734404726336048
{0.213852, 0.277238, 0.277829, 0.231081,
 0.147036, 0.267798, 0.280763, 0.304402}
{0.128682, 0.436254, 0.251882, 0.183182,
 0.080063, 0.504433, 0.283724,  0.13178} 


1 0.5517583249803705
{0.185718, 0.274152, 0.308267, 0.231863,
 0.141674, 0.265359,  0.28006, 0.312907}
{0.056263, 0.504671, 0.337905, 0.101161,
 0.076085, 0.355158, 0.395314, 0.173444} 


1 0.6402811298069473
{0.193413, 0.267485, 0.300016, 0.239085,
 0.141309, 0.269561, 0.276481, 0.312649}
{0.082462, 0.440428, 0.361625, 0.115485,
 0.091757, 0.346532,  0.34249, 0.219221} 


1 0.4846825621398033
{0.192762, 0.264295,  0.31163, 0.231313,
 0.140943,   0.2621,  0.27388, 0.323076}
{ 0.04891, 0.619467, 0.254885, 0.076738,
 0.122315, 0.343291, 0.233875, 0.300519} 


1 1.7520040485529444
{0.195555, 0.263367,  0.30762, 0.233458,
 0.147671, 0.275529, 0.265641, 0.311159}
{0.029286, 0.111739, 0.429818, 0.429157,
 0.123735,  0.25831, 0.249305,  0.36865} 


1 1.5289675518382053
{0.180381, 0.274053, 0.323704, 0.221862,
 0.141741, 0.272992, 0.262653, 0.322614}
{0.161777, 0.328613, 0.082268, 0.427342,
 0.108613, 0.341873,  0.25331, 0.296204} 


1 1.114278328174201
{0.180453, 0.266862, 0.337438, 0.215247,
 0.138103, 0.281672, 0.256961, 0.323264}
{0.096621, 0.247461, 0.198994, 0.456924,
 0.072624, 0.352416, 0.188965, 0.385996} 


1 0.4460036560479871
{0.168203,  0.28516,  0.32805, 0.218587,
 0.131856,   0.2693, 0.264415, 0.334429}
{0.118817, 0.362617, 0.200248, 0.318317,
 0.107165, 0.287727, 0.220174, 0.384934} 


1 0.45721396811360704
{0.166447, 0.276901, 0.314649, 0.242004,
 0.139325, 0.264483, 0.268773,  0.32742}
{0.082535, 0.341705, 0.226402, 0.349358,
 0.126891, 0.330787, 0.246855, 0.295466} 


1 0.39984451273446425
{0.164622, 0.273278, 0.320514, 0.241586,
 0.152359, 0.255102, 0.272292, 0.320247}
{0.179593, 0.260419, 0.204327, 0.355661,
 0.136344, 0.386572,  0.19688, 0.280204} 


1 0.3052022064591434
{ 0.15287, 0.263931, 0.362572, 0.220627,
   0.1545, 0.260336, 0.279874,  0.30529}
{0.156309, 0.435219, 0.172684, 0.235788,
 0.255628, 0.350795, 0.140535, 0.253042} 


1 0.40086313181685296
{0.163077,   0.2244, 0.355054, 0.257469,
  0.16598, 0.253727,  0.27342, 0.306872}
{0.433073, 0.222374,  0.13814, 0.206413,
 0.231967, 0.336852, 0.151303, 0.279878} 


1 0.6347791568199613
{0.180182,  0.20945,  0.32244, 0.287928,
 0.158931, 0.239656, 0.284049, 0.317363}
{0.270799, 0.262134, 0.244977, 0.222091,
 0.215809, 0.330733, 0.153627, 0.299832} 


1 0.2776312900858002
{0.149924, 0.237024, 0.320972,  0.29208,
 0.157997, 0.241272, 0.276297, 0.324434}
{0.328346, 0.151236, 0.135266, 0.385152,
 0.236447, 0.367516,  0.12783, 0.268207} 


1 0.5434273560325047
{0.144135, 0.228117, 0.340221, 0.287527,
 0.154563, 0.243405, 0.286941, 0.315091}
{0.139334, 0.465131, 0.103556, 0.291979,
  0.26413, 0.341733,  0.10976, 0.284378} 


1 0.2716197167463912
{0.140766, 0.228975, 0.339485, 0.290774,
 0.156224, 0.251068, 0.279632, 0.313076}
{0.154195,  0.37996, 0.087843, 0.378001,
  0.20181, 0.426193, 0.085784, 0.286213} 


1 0.12089110171043467
{ 0.18518, 0.230572, 0.293798,  0.29045,
 0.173066, 0.246719, 0.275005,  0.30521}
{0.163893, 0.318153,  0.13692, 0.381034,
 0.188283, 0.499225, 0.101128, 0.211364} 


1 0.42963521757087086
{0.191838, 0.266009, 0.248829, 0.293324,
 0.171239, 0.249206, 0.274383, 0.305172}
{ 0.09084, 0.525171, 0.044331, 0.339658,
 0.131164, 0.518654, 0.117666, 0.232516} 


1 0.5552795615717522
{0.191345, 0.282732, 0.263207, 0.262716,
 0.171099, 0.251561, 0.263712, 0.313628}
{0.072432, 0.681154, 0.064106, 0.182307,
 0.093046, 0.555401, 0.153494, 0.198059} 


1 0.6316189213263375
{ 0.17959, 0.280049, 0.263017, 0.277344,
  0.17465, 0.268688,    0.246, 0.310661}
{0.079204, 0.635625,  0.12558, 0.159591,
 0.092396, 0.563726, 0.145421, 0.198458} 


1 0.1891646765324905
{0.186106, 0.257545, 0.258951, 0.297397,
 0.173573,  0.26417, 0.247656, 0.314601}
{ 0.07719,  0.52219, 0.061722, 0.338898,
 0.080415, 0.723987,  0.09178, 0.103818} 


1 0.8567986787442178
