regnum : 2361 documents
=================
 31 regnum 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2361 documents , 1 concepts , 6206 context features (regnum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.150969, 0.340376, 0.293303, 0.215352,
 0.226112, 0.253403, 0.252432, 0.268053}
{ 0.16451, 0.222861,  0.23939, 0.373239,
 0.232116, 0.257311, 0.230522, 0.280051} 


1 0.406707319368921
{0.152692, 0.340584, 0.295479, 0.211245,
 0.226363,  0.25353, 0.251618,  0.26849}
{0.234915, 0.293432, 0.140053,   0.3316,
 0.229823, 0.253088, 0.231897, 0.285192} 


1 0.31582667964685857
{0.156801, 0.332476, 0.295408, 0.215315,
 0.226584, 0.253055, 0.251032, 0.269329}
{0.138718, 0.283659, 0.244147, 0.333476,
 0.230346, 0.251809, 0.231609, 0.286236} 


1 0.4207958860840395
{0.157098, 0.333302, 0.293183, 0.216417,
  0.22707, 0.253226, 0.250857, 0.268847}
{0.298886, 0.112639, 0.254657, 0.333818,
 0.225257, 0.245433, 0.238547, 0.290764} 


1 0.505735404336749
{0.160533, 0.330672, 0.291444, 0.217351,
 0.227548, 0.253558, 0.250458, 0.268436}
{0.185028, 0.343845, 0.141826, 0.329302,
 0.228389, 0.251141, 0.244555, 0.275915} 


1 0.35964381121524414
{  0.1603, 0.333224, 0.291225, 0.215251,
 0.227517, 0.253633, 0.251011, 0.267838}
{0.270024, 0.140138, 0.365006, 0.224832,
 0.230629, 0.252225, 0.244797, 0.272349} 


1 0.46189609886869964
{0.160426, 0.330305, 0.290596, 0.218673,
 0.227615, 0.253425, 0.251242, 0.267717}
{0.355889, 0.205274, 0.193569, 0.245269,
 0.232849, 0.249096, 0.247007, 0.271048} 


1 0.5387730197265618
{0.159972, 0.328573, 0.293597, 0.217858,
 0.227346, 0.254483,  0.25081, 0.267361}
{0.353725, 0.253038, 0.214474, 0.178763,
  0.22647,  0.24655, 0.256259, 0.270722} 


1 0.3581701485961349
{0.159217, 0.329762,  0.29083,  0.22019,
 0.227802, 0.254716,  0.25135, 0.266132}
{0.262392, 0.324896, 0.232036, 0.180676,
 0.224535, 0.245185, 0.258436, 0.271844} 


1 0.27724157279275274
{0.159494,  0.32989, 0.291006, 0.219609,
 0.227708, 0.254601, 0.251625, 0.266067}
{0.257892, 0.209991, 0.195549, 0.336568,
 0.220409, 0.249973, 0.260825, 0.268793} 


1 0.2932271857200298
{0.159488, 0.330057, 0.291063, 0.219391,
 0.226869, 0.253991, 0.253558, 0.265582}
{0.243832,  0.26199, 0.284711, 0.209466,
 0.222583, 0.253565, 0.263179, 0.260673} 


1 0.27162799203938104
{0.162385, 0.329832, 0.289071, 0.218713,
 0.227301, 0.253487, 0.253549, 0.265663}
{0.172357, 0.271196, 0.268755, 0.287691,
 0.225113, 0.251423, 0.261508, 0.261955} 


1 0.16010263113216716
{0.157785, 0.324209, 0.292537, 0.225469,
 0.227122, 0.253566, 0.253619, 0.265693}
{0.391228, 0.292285, 0.168175, 0.148312,
 0.220539, 0.253232, 0.262796, 0.263434} 


1 0.5486694299764919
{0.157149, 0.324155, 0.293385, 0.225312,
 0.227259, 0.253108, 0.253515, 0.266118}
{0.148213, 0.200287, 0.312803, 0.338698,
 0.221503, 0.254436, 0.262601, 0.261459} 


1 0.2826825680866285
{0.160919, 0.322009, 0.293622,  0.22345,
 0.227686, 0.253304, 0.253996, 0.265013}
{0.165998, 0.279913, 0.310286, 0.243803,
 0.219176, 0.253051, 0.269614, 0.258159} 


1 0.2150055771372006
{0.159824, 0.321674, 0.297556, 0.220945,
 0.227279, 0.253384, 0.254027, 0.265309}
{ 0.14419, 0.518095, 0.109786, 0.227929,
 0.220926, 0.255323, 0.264814, 0.258937} 


1 0.934548809072066
{0.161432, 0.321216, 0.298754, 0.218598,
 0.226237, 0.254439, 0.253651, 0.265672}
{ 0.08987, 0.381953, 0.294983, 0.233194,
  0.22576, 0.252998, 0.258814, 0.262428} 


1 0.6307489051762109
{0.160609, 0.318694, 0.300807,  0.21989,
 0.225729, 0.254643, 0.254387, 0.265241}
{ 0.16261, 0.323087, 0.189533, 0.324771,
  0.22493, 0.252757, 0.257806, 0.264507} 


1 0.2625373311387397
{0.155998, 0.319728, 0.303195, 0.221079,
 0.225623, 0.254999, 0.254244, 0.265133}
{0.218815, 0.355333,  0.21321, 0.212642,
 0.230416, 0.252143, 0.254072,  0.26337} 


1 0.2343655988536713
{0.160949,  0.32179, 0.298242, 0.219019,
 0.226158, 0.254131, 0.254199, 0.265513}
{0.231236, 0.354534, 0.284637, 0.129592,
 0.232799, 0.237024, 0.262704, 0.267473} 


1 0.4900159404086464
{0.158433, 0.322666, 0.298673, 0.220228,
 0.228306, 0.253466, 0.253231, 0.264997}
{0.277401, 0.148241, 0.211977, 0.362382,
 0.229515,  0.23387, 0.259519, 0.277097} 


1 0.30364809038159535
{ 0.15657,  0.32492, 0.297533, 0.220978,
 0.228251,  0.25379, 0.253094, 0.264866}
{0.250071,  0.22565, 0.170003, 0.354276,
 0.230422,  0.23046, 0.256696, 0.282422} 


1 0.31130033928286793
{  0.1574, 0.325157,  0.29677, 0.220673,
 0.228884, 0.254191,  0.25207, 0.264855}
{0.476129, 0.171629, 0.219268, 0.132973,
 0.228168, 0.238671, 0.253336, 0.279825} 


1 0.8574918880589955
{0.159832, 0.336844, 0.292884,  0.21044,
 0.228733, 0.254225,  0.25179, 0.265251}
{0.298481, 0.154942,  0.15508, 0.391496,
 0.232814, 0.239099, 0.247332, 0.280756} 


1 0.6547011174394204
{0.159748, 0.336282, 0.289326, 0.214644,
 0.228912, 0.253383,  0.25277, 0.264935}
{0.434035, 0.179273, 0.187077, 0.199615,
  0.23345, 0.234738, 0.247733, 0.284079} 


1 0.46585383505166034
{0.161981, 0.334786, 0.287017, 0.216217,
 0.228999, 0.253948, 0.252262, 0.264791}
{0.215961,  0.22189, 0.365624, 0.196525,
 0.225739, 0.239478, 0.247732, 0.287051} 


1 0.2792666841183439
{0.163209, 0.337375, 0.288566, 0.210851,
 0.228707, 0.252962, 0.253948, 0.264383}
{0.366674, 0.215987, 0.206378,  0.21096,
 0.223564, 0.240099, 0.250546, 0.285791} 


1 0.32669553584946204
{0.162693, 0.334061, 0.292434, 0.210812,
  0.22881, 0.251545,  0.25527, 0.264375}
{ 0.25616, 0.121503, 0.310491, 0.311846,
 0.212326, 0.243218, 0.257347, 0.287109} 


1 0.4958184398977941
{0.162491, 0.334477, 0.291735, 0.211297,
 0.229154, 0.251953, 0.254372, 0.264521}
{0.283778, 0.201206, 0.237674, 0.277343,
 0.221304, 0.232847, 0.257043, 0.288807} 


1 0.17743149011923157
{0.160639, 0.338057, 0.289643, 0.211661,
 0.229116, 0.252076, 0.254607, 0.264201}
{0.188771, 0.202685, 0.223533, 0.385011,
 0.210759, 0.235127, 0.260583, 0.293531} 


1 0.29950794174309847
{0.164784, 0.329649, 0.283098, 0.222469,
 0.230287, 0.250581, 0.254301,  0.26483}
{0.255433,  0.16468, 0.135132, 0.444756,
 0.227324, 0.227131,  0.25651, 0.289036} 


1 0.5740710794184244
{0.164959, 0.326868, 0.284749, 0.223424,
  0.22955, 0.250885, 0.253698, 0.265867}
{0.346223,  0.13274,   0.4668, 0.054236,
 0.226783,  0.22166, 0.264049, 0.287508} 


1 1.7145974755237081
{0.165777, 0.329002, 0.284319, 0.220901,
 0.229196, 0.250606, 0.254396, 0.265802}
{  0.3863, 0.145145, 0.353014,  0.11554,
  0.22729, 0.222647, 0.264119, 0.285943} 


1 1.1523530651911496
{0.175913, 0.326475, 0.275731, 0.221881,
 0.229311, 0.251119, 0.253861, 0.265709}
{0.195604, 0.277763, 0.222665, 0.303969,
 0.218428, 0.233019, 0.260991, 0.287563} 


1 0.15450758702471581
{ 0.17165, 0.323496, 0.280971, 0.223882,
  0.23072, 0.251386, 0.252643, 0.265251}
{0.221265, 0.241149, 0.305189, 0.232397,
 0.215563, 0.232563, 0.261449, 0.290424} 


1 0.134644585381914
{0.170585, 0.326418, 0.279501, 0.223497,
 0.230757, 0.251285, 0.252995, 0.264963}
{0.263799, 0.211716, 0.257773, 0.266712,
 0.218686, 0.234413, 0.253364, 0.293536} 


1 0.12674993847710778
{0.171921, 0.333475, 0.268238, 0.226366,
 0.229314, 0.252338, 0.252343, 0.266005}
{0.189526, 0.308486, 0.252899, 0.249089,
 0.204508, 0.234825, 0.250066, 0.310602} 


1 0.22675233596910055
{0.167915, 0.338198, 0.272422, 0.221465,
 0.229152, 0.252392, 0.252506,  0.26595}
{0.105021, 0.243805, 0.212405, 0.438769,
 0.200501, 0.234146, 0.249145, 0.316208} 


1 0.37467012170240754
{0.164702, 0.337257, 0.270319, 0.227723,
 0.228724,  0.25215, 0.253532, 0.265593}
{0.134223, 0.324346, 0.238352, 0.303079,
 0.200503, 0.232054, 0.249373, 0.318069} 


1 0.24939399703514198
{0.164858, 0.335641, 0.269812, 0.229689,
  0.23048, 0.250797, 0.253985, 0.264737}
{0.228853, 0.175787, 0.342429,  0.25293,
 0.201582, 0.230093, 0.246717, 0.321607} 


1 0.23643739439098135
{0.169474, 0.331436, 0.270396, 0.228693,
 0.230966, 0.249853, 0.254205, 0.264975}
{0.185718, 0.184556, 0.396608, 0.233118,
 0.197006, 0.224773, 0.247914, 0.330307} 


1 0.568818027822912
{ 0.16957, 0.326819, 0.274965, 0.228646,
 0.231709, 0.250096,  0.25536, 0.262835}
{0.165957, 0.379312, 0.159045, 0.295687,
 0.196418, 0.225778, 0.247326, 0.330477} 


1 0.35001907306508795
{0.170182, 0.327299, 0.273439, 0.229079,
  0.23226, 0.250523, 0.255201, 0.262016}
{0.329381, 0.166842, 0.289766, 0.214011,
 0.199675,  0.22595, 0.244373, 0.330002} 


1 0.5781289316856852
{0.170138, 0.320906,  0.27706, 0.231896,
 0.232543, 0.250523, 0.254894,  0.26204}
{0.146578, 0.160974, 0.179596, 0.512852,
 0.196214, 0.222883, 0.242564, 0.338339} 


1 0.30084682647010774
{0.171211, 0.321354, 0.274758, 0.232678,
 0.233309, 0.250364, 0.254574, 0.261753}
{0.300899, 0.172529, 0.311921, 0.214651,
 0.198281, 0.222583, 0.242335, 0.336801} 


1 0.667983140229381
{0.164208, 0.308003, 0.284576, 0.243214,
 0.232524, 0.249767, 0.254653, 0.263057}
{0.213912, 0.381468, 0.204446, 0.200173,
 0.197874, 0.221602,  0.24456, 0.335964} 


1 0.5027942755032669
{0.164161, 0.306268, 0.285932, 0.243638,
 0.231531, 0.249151, 0.253993, 0.265325}
{  0.1041,  0.10606, 0.302783, 0.487057,
 0.201062,  0.22089, 0.243865, 0.334184} 


1 0.7963023579464804
{0.164884, 0.307453, 0.283708, 0.243955,
 0.231164,  0.24967, 0.253656, 0.265511}
{0.195731,  0.34121, 0.216402, 0.246657,
 0.203797, 0.223802, 0.249257, 0.323144} 


1 0.2237949838604736
{0.165077, 0.309447, 0.282148, 0.243328,
  0.23114, 0.250125, 0.253675,  0.26506}
{0.152109, 0.226716, 0.183091, 0.438084,
 0.204196, 0.221655, 0.249108, 0.325041} 


1 0.22282879241764408
{0.162354, 0.311293, 0.280341, 0.246012,
 0.231179, 0.249491,  0.25362,  0.26571}
{0.232593, 0.249506, 0.168398, 0.349502,
 0.210513, 0.223395, 0.250285, 0.315807} 


1 0.23101677649622682
{0.164283,  0.31257, 0.276734, 0.246412,
 0.230867, 0.250119, 0.254004,  0.26501}
{0.243401, 0.185477, 0.274757, 0.296365,
 0.209333, 0.219473, 0.248242, 0.322952} 


1 0.2174862623672122
{0.158806, 0.312321, 0.280972, 0.247901,
 0.230807, 0.250239, 0.253616, 0.265339}
{0.252568, 0.182237, 0.218906, 0.346289,
 0.212752, 0.226387, 0.248067, 0.312794} 


1 0.15126214734760632
{  0.1612, 0.314107, 0.277548, 0.247145,
 0.229209, 0.250926, 0.254437, 0.265427}
{ 0.17229, 0.273494, 0.191007,  0.36321,
 0.205915,  0.22872, 0.251635,  0.31373} 


1 0.1712040546746289
{0.161521, 0.312998, 0.274631, 0.250849,
 0.229357, 0.250824, 0.254688, 0.265131}
{0.236036, 0.191262, 0.238148, 0.334555,
 0.199645, 0.231302,   0.2509, 0.318153} 


1 0.12452659663971749
{0.162328, 0.315841,  0.27539, 0.246441,
 0.229291, 0.249717,  0.25534, 0.265652}
{ 0.18249, 0.212129, 0.277856, 0.327524,
 0.200065, 0.217439, 0.257945, 0.324552} 


1 0.10953076419989427
{0.162235, 0.312878, 0.277467, 0.247421,
 0.229224,  0.24946, 0.254979, 0.266338}
{0.313867, 0.170827, 0.199304, 0.316001,
 0.199199, 0.216683, 0.258736, 0.325382} 


1 0.2577503485030213
{0.160596, 0.309914, 0.279437, 0.250053,
 0.229784, 0.248923, 0.254853,  0.26644}
{0.100799, 0.229884, 0.210101, 0.459216,
 0.193244, 0.220712, 0.258248, 0.327797} 


1 0.37526061651795134
{0.163232, 0.310371, 0.274745, 0.251652,
 0.230316, 0.249062, 0.254767, 0.265855}
{0.257937, 0.237944, 0.311684, 0.192436,
 0.195017, 0.221222, 0.265454, 0.318307} 


1 0.29470309931340083
{0.164447, 0.308968, 0.272734, 0.253851,
 0.229654, 0.250261, 0.254728, 0.265357}
{0.141513, 0.351794, 0.145878, 0.360815,
 0.197947, 0.217834, 0.265749, 0.318469} 


1 0.46214375490643333
{0.157321, 0.311664, 0.275164, 0.255851,
 0.230152, 0.251702, 0.254704, 0.263442}
{0.189609, 0.336988, 0.234701, 0.238702,
 0.193703, 0.211759, 0.281945, 0.312593} 


1 0.41580754308893875
{0.158802, 0.315215, 0.274801, 0.251182,
 0.229552, 0.251813, 0.254669, 0.263966}
{0.180087,  0.25643, 0.278111, 0.285372,
 0.195908, 0.207556,  0.28471, 0.311826} 


1 0.13571605819346902
{0.157673, 0.320626, 0.268664, 0.253037,
 0.230732, 0.250156, 0.254319, 0.264793}
{0.216459, 0.157285, 0.206237, 0.420019,
 0.195215, 0.205718, 0.288455, 0.310611} 


1 0.24722192241189583
{0.160011, 0.321637, 0.266445, 0.251907,
 0.231079, 0.249956, 0.254797, 0.264168}
{0.158152, 0.176872, 0.294614, 0.370362,
 0.193985, 0.206928, 0.284326, 0.314761} 


1 0.18787378635268387
{0.157807, 0.322534, 0.267476, 0.252184,
 0.229421, 0.250306, 0.255248, 0.265024}
{0.135569, 0.143739, 0.190238, 0.530455,
 0.191703, 0.207137, 0.285333, 0.315827} 


1 0.4142778903557378
{0.160109, 0.317204, 0.272629, 0.250057,
 0.227993, 0.249361, 0.257248, 0.265399}
{0.105826, 0.198173,  0.37241, 0.323591,
 0.197442, 0.204068, 0.279153, 0.319337} 


1 0.8784067747307426
{0.163302, 0.315892, 0.268134, 0.252671,
 0.228165, 0.249662, 0.256777, 0.265396}
{ 0.11778, 0.164996, 0.431861, 0.285363,
 0.198055, 0.203769, 0.280692, 0.317484} 


1 0.4256175633526302
{0.164508, 0.316318, 0.267827, 0.251348,
 0.228289, 0.250373, 0.257042, 0.264296}
{0.104167, 0.234744,  0.33661, 0.324479,
 0.199378, 0.210943, 0.275403, 0.314276} 


1 0.3104545057234411
{0.171498, 0.311061, 0.267284, 0.250157,
 0.228249, 0.250668, 0.256616, 0.264466}
{0.253149,  0.09928, 0.256422,  0.39115,
  0.19933, 0.207816, 0.279884, 0.312971} 


1 0.7341961523239666
{0.171258, 0.312085, 0.264651, 0.252006,
 0.230409, 0.250297, 0.255683, 0.263611}
{0.131492, 0.212842, 0.249879, 0.405787,
 0.207461, 0.204168, 0.281592, 0.306779} 


1 0.22569671733892477
{0.171581, 0.316512, 0.264444, 0.247463,
 0.229407, 0.250527, 0.255428, 0.264638}
{0.290228, 0.157638, 0.274625, 0.277509,
 0.198853,  0.20669, 0.289751, 0.304705} 


1 0.18760818575462035
{0.174912, 0.315615, 0.263883,  0.24559,
 0.229317, 0.250103, 0.255996, 0.264583}
{0.317807, 0.116266, 0.326726, 0.239201,
 0.200803, 0.204339, 0.293252, 0.301607} 


1 0.35708012090385155
{0.176597, 0.315494, 0.259402, 0.248507,
 0.229961, 0.249944, 0.256208, 0.263888}
{0.265779, 0.216344, 0.386314, 0.131562,
 0.201423, 0.206517, 0.293559, 0.298501} 


1 0.47551581843271323
{0.179132, 0.316325, 0.258404, 0.246138,
 0.229472, 0.251957, 0.255514, 0.263057}
{0.122247, 0.308534, 0.335933, 0.233286,
 0.201612, 0.203427, 0.294985, 0.299975} 


1 0.3061409122023799
{0.175361, 0.317437, 0.262021, 0.245181,
 0.228535, 0.252661, 0.255956, 0.262849}
{0.100353, 0.220341, 0.180855, 0.498451,
 0.209091, 0.206283, 0.291766, 0.292861} 


1 0.5809313417144175
{0.178343, 0.309735, 0.264351, 0.247572,
 0.229204, 0.251277, 0.255305, 0.264214}
{0.288004,  0.16222, 0.235903, 0.313873,
 0.215528, 0.203051, 0.292057, 0.289365} 


1 0.987670537864517
{0.177313, 0.308272, 0.265947, 0.248468,
 0.230126, 0.248887, 0.255574, 0.265413}
{0.261999, 0.183032, 0.124905, 0.430064,
 0.217053, 0.205248, 0.286663, 0.291036} 


1 0.5560587062804473
{0.176531,  0.31399, 0.265507, 0.243972,
 0.230043,  0.24887, 0.255841, 0.265246}
{0.134859, 0.138767, 0.518247, 0.208128,
 0.217072, 0.206152, 0.281219, 0.295557} 


1 0.5484779597278698
{0.179954, 0.312345, 0.263971, 0.243731,
