sanctus : 2086 documents
=================
 2 sanctus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2086 documents , 1 concepts , 5446 context features (sanctus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.351079, 0.248549,  0.17525, 0.225122,
 0.256219, 0.251922, 0.229945, 0.261914}
{0.206492, 0.203056, 0.195444, 0.395007,
 0.243807, 0.274072, 0.220985, 0.261136} 


1 0.2727857676371589
{ 0.36907, 0.224787, 0.176488, 0.229655,
 0.254235, 0.251412, 0.230078, 0.264276}
{0.315422, 0.352549, 0.138751, 0.193278,
 0.243822, 0.275491, 0.221083, 0.259604} 


1 0.3325859461804085
{0.365997, 0.232545, 0.175267, 0.226191,
 0.255592, 0.251218, 0.229354, 0.263835}
{0.121519, 0.433245, 0.163618, 0.281617,
 0.243356, 0.275903, 0.221135, 0.259606} 


1 0.9223940661059484
{0.360101,  0.22631,  0.18487, 0.228719,
 0.256463, 0.251175, 0.228874, 0.263488}
{0.150919, 0.125597,  0.27159, 0.451894,
 0.243778, 0.274545, 0.221283, 0.260394} 


1 0.6612755763426716
{0.377169, 0.223175, 0.188149, 0.211507,
 0.257433, 0.252109, 0.229324, 0.261134}
{0.182743, 0.253689,  0.23298, 0.330587,
 0.244077, 0.272361, 0.222024, 0.261537} 


1 0.1976387786328641
{0.390843,  0.20139, 0.188949, 0.218818,
 0.257986, 0.252087, 0.229886, 0.260041}
{0.223734, 0.180099, 0.298761, 0.297406,
 0.244881, 0.272402, 0.221456, 0.261262} 


1 0.47706603687916965
{0.384179,  0.20141, 0.194187, 0.220223,
 0.258074, 0.252001, 0.229801, 0.260124}
{0.316014, 0.294774, 0.195732,  0.19348,
 0.244428, 0.271516, 0.223281, 0.260775} 


1 0.26812794273101226
{0.375046,  0.21061, 0.181419, 0.232925,
 0.259119, 0.252693,  0.22796, 0.260229}
{ 0.19635, 0.283925, 0.168533, 0.351192,
 0.244066, 0.271506, 0.222773, 0.261656} 


1 0.39554207380203715
{0.382163,  0.19353, 0.191318, 0.232988,
 0.258303, 0.252811, 0.229566, 0.259321}
{0.371306, 0.195312, 0.268287, 0.165096,
 0.242866, 0.270728, 0.224598, 0.261808} 


1 0.4230713711442301
{0.372383, 0.193715, 0.181539, 0.252363,
 0.258307, 0.253318, 0.229546, 0.258829}
{ 0.23996, 0.158549, 0.314837, 0.286654,
 0.246131, 0.270345, 0.221859, 0.261665} 


1 0.3758275400113176
{0.361904, 0.192044, 0.197568, 0.248484,
 0.259358, 0.252501,  0.22902, 0.259121}
{0.323005, 0.197628, 0.265232, 0.214136,
 0.245562, 0.272313, 0.221454, 0.260671} 


1 0.3269199280508074
{0.329995, 0.219348,  0.19715, 0.253507,
 0.259946, 0.252198, 0.228348, 0.259507}
{0.313702,  0.27745, 0.114892, 0.293956,
 0.246388, 0.271162, 0.222004, 0.260446} 


1 0.3682828126648907
{0.315273, 0.230149, 0.195156, 0.259422,
  0.25953, 0.252237, 0.228652, 0.259581}
{0.192965, 0.240861, 0.314596, 0.251578,
 0.247312, 0.271152, 0.221864, 0.259672} 


1 0.16031380602623305
{0.306024, 0.227196, 0.205547, 0.261233,
 0.260414, 0.251346, 0.228764, 0.259476}
{0.585921, 0.139556, 0.150255, 0.124268,
 0.247775,  0.27114, 0.220812, 0.260273} 


1 1.2544276812841533
{0.328665, 0.212685, 0.184308, 0.274342,
  0.26007, 0.250613,   0.2297, 0.259616}
{0.287339,  0.29191, 0.211306, 0.209445,
 0.247998, 0.270124, 0.220905, 0.260973} 


1 0.10490932231578051
{0.348534, 0.222538, 0.183049, 0.245879,
 0.260727, 0.250916, 0.229748, 0.258609}
{0.233704, 0.260818, 0.206696, 0.298782,
 0.248293, 0.270528,  0.22151,  0.25967} 


1 0.2844066197686606
{0.350151,  0.18142, 0.193304, 0.275125,
 0.260696, 0.250728,  0.22988, 0.258696}
{0.284896,   0.2371, 0.173927, 0.304077,
 0.248524, 0.270771, 0.221161, 0.259544} 


1 0.19987313627949943
{0.306237, 0.185349, 0.248362, 0.260052,
   0.2605, 0.250972, 0.230426, 0.258102}
{0.142247, 0.406085, 0.232343, 0.219325,
 0.248467, 0.270726, 0.221167,  0.25964} 


1 0.3122748161903382
{0.305927, 0.177601, 0.241709, 0.274762,
 0.260518, 0.250844, 0.229404, 0.259235}
{0.247886, 0.196345, 0.273427, 0.282342,
 0.250769, 0.268611, 0.222241, 0.258379} 


1 0.23318281592339962
{0.299552, 0.186488, 0.237681, 0.276279,
 0.260879, 0.249793, 0.230442, 0.258886}
{0.197023, 0.216768, 0.224509, 0.361699,
 0.250206, 0.266947, 0.222442, 0.260405} 


1 0.16520124067540415
{0.307554, 0.179555,  0.23621,  0.27668,
  0.26104, 0.248877,  0.23201, 0.258073}
{0.135738, 0.297413, 0.258164, 0.308684,
 0.250776, 0.266945, 0.221666, 0.260613} 


1 0.3291225279845519
{0.301904, 0.181378, 0.240817,   0.2759,
 0.260958, 0.248947, 0.231472, 0.258624}
{  0.2167, 0.281163, 0.246065, 0.256072,
 0.250985, 0.266222, 0.222115, 0.260678} 


1 0.08324371757569345
{0.295931, 0.163298, 0.246532, 0.294239,
 0.262062, 0.250009, 0.231998, 0.255931}
{ 0.22337, 0.288323, 0.266409, 0.221898,
  0.25181, 0.267772, 0.220463, 0.259955} 


1 0.4012686450342981
{0.297748, 0.169867, 0.250813, 0.281571,
 0.259803, 0.250729, 0.231855, 0.257613}
{0.269782, 0.259428,  0.15493, 0.315861,
 0.252435, 0.267892, 0.220464, 0.259209} 


1 0.17644354708812685
{0.277706,  0.18235, 0.253876, 0.286068,
