1340 documents , 1 concepts , 3935 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.13019381446835035   T=0,K=0:  8665 (0.025) ; 85306 (0.017) ; 76703 (0.014) ; 79223 (0.014) ; 24340 (0.014) ; 45996 (0.013) ; 65552 (0.013) ; 75480 (0.011) ; 8909 (0.011) ; 31236 (0.010) ; 
0.04166818173822692   T=1,K=0:  85306 (0.026) ; 8665 (0.019) ; 45996 (0.018) ; 76703 (0.017) ; 65552 (0.015) ; 22209 (0.011) ; 24340 (0.011) ; 8909 (0.011) ; 72254 (0.010) ; 75480 (0.010) ; 
0.13981138236857685   T=2,K=0:  85306 (0.021) ; 45996 (0.018) ; 8665 (0.017) ; 65552 (0.013) ; 72254 (0.013) ; 76703 (0.012) ; 115193 (0.011) ; 22209 (0.010) ; 112720 (0.009) ; 24340 (0.008) ; 
0.22169455877829236   T=3,K=0:  85306 (0.021) ; 8665 (0.017) ; 22209 (0.016) ; 45996 (0.012) ; 115193 (0.012) ; 65552 (0.011) ; 76703 (0.009) ; 84494 (0.009) ; 72254 (0.009) ; 8909 (0.009) ; 
0.11749036238441901   T=4,K=0:  22209 (0.029) ; 85306 (0.018) ; 8665 (0.013) ; 8909 (0.011) ; 115193 (0.011) ; 45996 (0.011) ; 65552 (0.010) ; 31236 (0.010) ; 84494 (0.009) ; 114753 (0.009) ; 
0.07819539548926471   T=5,K=0:  85306 (0.021) ; 22209 (0.019) ; 45996 (0.013) ; 84234 (0.010) ; 31236 (0.009) ; 114753 (0.008) ; 74126 (0.008) ; 24340 (0.008) ; 19346 (0.008) ; 43206 (0.008) ; 
0.07270285424926777   T=6,K=0:  84234 (0.022) ; 85306 (0.019) ; 31236 (0.014) ; 65552 (0.010) ; 115193 (0.008) ; 114753 (0.008) ; 8665 (0.008) ; 112720 (0.007) ; 74126 (0.007) ; 22209 (0.007) ; 
0.1744432679700748   T=7,K=0:  84234 (0.017) ; 85306 (0.017) ; 65552 (0.013) ; 31236 (0.009) ; 43206 (0.009) ; 31161 (0.009) ; 6174 (0.007) ; nlsj71743 (0.007) ; 8665 (0.006) ; 62204 (0.006) ; 
0.12599304830836303   T=8,K=0:  65552 (0.020) ; 84234 (0.015) ; 85306 (0.012) ; 31236 (0.010) ; 62204 (0.009) ; 6174 (0.009) ; 22209 (0.008) ; 8665 (0.008) ; 45996 (0.007) ; 74126 (0.007) ; 
0.05696280819303207   T=9,K=0:  31236 (0.016) ; 84234 (0.015) ; 85306 (0.014) ; 76703 (0.012) ; 65552 (0.010) ; 62204 (0.010) ; 6174 (0.009) ; 8665 (0.009) ; 63845 (0.008) ; 43206 (0.007) ; 
0.05234116561089652   T=10,K=0:  46804 (0.014) ; 31236 (0.014) ; 8665 (0.013) ; 85306 (0.011) ; 6174 (0.010) ; 76570 (0.009) ; 65552 (0.009) ; 52571 (0.008) ; 22209 (0.007) ; 84234 (0.007) ; 
0.030497016095586124   T=11,K=0:  31236 (0.023) ; 46804 (0.021) ; 8665 (0.013) ; 21830 (0.012) ; 6174 (0.011) ; 84234 (0.010) ; nlsj71743 (0.010) ; 76570 (0.009) ; 85306 (0.009) ; 7730 (0.008) ; 
