2392 documents , 1 concepts , 4338 context features (nlsj76838) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0022464259136448584   T=0,K=0:  ἀργύριον [14835] (0.074) ; κατοικέω [55997] (0.022) ; καθίζω [51825] (0.018) ; εἴτε [31565] (0.016) ; πολιτεία [84505] (0.015) ; μεγαλόψυχος [65529] (0.014) ; παντελής [77603] (0.014) ; πρότερος [90504] (0.014) ; ἔργον [42214] (0.013) ; Ὀλυμπικός [73348] (0.012) ; 
0.005226096142888207   T=1,K=0:  ἀργύριον [14835] (0.051) ; κατοικέω [55997] (0.018) ; μόνος [68641] (0.015) ; καθίζω [51825] (0.015) ; νόμος [nlsj76838] (0.014) ; μέτειμι [67068] (0.014) ; πρότερος [90504] (0.012) ; πολιτεία [84505] (0.011) ; ἔργον [42214] (0.010) ; φορεῖον [112094] (0.010) ; 
0.008291548443049265   T=2,K=0:  ἀργύριον [14835] (0.038) ; μόνος [68641] (0.015) ; πολιτεία [84505] (0.015) ; μέτειμι [67068] (0.014) ; καθίζω [51825] (0.014) ; πρότερος [90504] (0.013) ; Ὀλυμπικός [73348] (0.012) ; νόμος [nlsj76838] (0.012) ; κατοικέω [55997] (0.012) ; μεγαλόψυχος [65529] (0.011) ; 
0.08284944681489124   T=3,K=0:  ἀργύριον [14835] (0.028) ; λόγος [63772] (0.018) ; μόνος [68641] (0.017) ; ἔθος [30811] (0.014) ; πολιτεία [84505] (0.014) ; καθίζω [51825] (0.012) ; ἔοικα [37776] (0.011) ; μεγαλόψυχος [65529] (0.011) ; νόμιμος [70962] (0.011) ; πείθω [80327] (0.011) ; 
0.014938295654541212   T=4,K=0:  μόνος [68641] (0.021) ; ἀργύριον [14835] (0.019) ; ἔοικα [37776] (0.015) ; πείθω [80327] (0.014) ; κατηγορέω [55910] (0.014) ; πολιτεία [84505] (0.014) ; συνεχής [100495] (0.012) ; πονηρός [85654] (0.011) ; μεγαλόψυχος [65529] (0.010) ; λόγος [63772] (0.010) ; 
0.014379002459571882   T=5,K=0:  μόνος [68641] (0.021) ; πολιτεία [84505] (0.020) ; ἀργύριον [14835] (0.020) ; ἔοικα [37776] (0.016) ; πονηρός [85654] (0.014) ; συνεχής [100495] (0.014) ; ἐντολή [36263] (0.014) ; πείθω [80327] (0.013) ; κατηγορέω [55910] (0.013) ; μεγαλόψυχος [65529] (0.012) ; 
0.007974628782518735   T=6,K=0:  μόνος [68641] (0.032) ; κατηγορέω [55910] (0.019) ; ἀργύριον [14835] (0.018) ; εἴτε [31565] (0.016) ; πείθω [80327] (0.016) ; πολιτεία [84505] (0.016) ; ἐντολή [36263] (0.015) ; ἔοικα [37776] (0.015) ; καθαίρω [51662] (0.011) ; καλός [nlsj61372] (0.011) ; 
0.010336867136189342   T=7,K=0:  μόνος [68641] (0.021) ; ἀργύριον [14835] (0.019) ; ἔοικα [37776] (0.018) ; εἴτε [31565] (0.018) ; κατηγορέω [55910] (0.016) ; ἐντολή [36263] (0.013) ; πολιτεία [84505] (0.013) ; δημόσιος [24444] (0.012) ; συνεχής [100495] (0.011) ; πείθω [80327] (0.011) ; 
0.013496993460467732   T=8,K=0:  μόνος [68641] (0.020) ; ἀργύριον [14835] (0.016) ; λόγος [63772] (0.015) ; ἔοικα [37776] (0.015) ; εἴτε [31565] (0.015) ; πείθω [80327] (0.015) ; κατηγορέω [55910] (0.014) ; ἐντολή [36263] (0.013) ; ἐπιθέλγω [39420] (0.012) ; φόνος [112060] (0.012) ; 
0.010831993122817475   T=9,K=0:  πείθω [80327] (0.025) ; μόνος [68641] (0.017) ; ἀργύριον [14835] (0.016) ; γῆ [22100] (0.015) ; πολιτεία [84505] (0.013) ; ἄδικος [1397] (0.013) ; λόγος [63772] (0.013) ; ἐντολή [36263] (0.012) ; φόνος [112060] (0.012) ; ἐπιθέλγω [39420] (0.012) ; 
0.009843470732926884   T=10,K=0:  πείθω [80327] (0.028) ; πολιτεία [84505] (0.020) ; φόνος [112060] (0.016) ; μόνος [68641] (0.015) ; γῆ [22100] (0.014) ; κύριος [61056] (0.013) ; δίδωμι [26447] (0.013) ; καθίστημι [51849] (0.013) ; σπουδαῖος [96089] (0.013) ; ἐπιθέλγω [39420] (0.013) ; 
