847 documents , 1 concepts , 2868 context features (65565) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.014031999982625592   T=0,K=0:  101257 (0.002) ; 83774 (0.001) ; 8665 (0.001) ; 76703 (0.001) ; 25633 (0.001) ; 30809 (0.001) ; 74819 (0.001) ; 3466 (0.001) ; 62204 (0.001) ; 79484 (0.001) ; 
0.031750748665163274   T=1,K=0:  nlsj32160 (0.003) ; 62204 (0.002) ; 79484 (0.002) ; 114753 (0.002) ; 76703 (0.002) ; 83774 (0.002) ; 59238 (0.001) ; nlsj2374 (0.001) ; 75552 (0.001) ; nlsj39949 (0.001) ; 
0.06682404921882253   T=2,K=0:  nlsj32160 (0.006) ; 83774 (0.005) ; 62204 (0.004) ; 65565 (0.003) ; 75552 (0.003) ; 22209 (0.003) ; 45996 (0.003) ; 59238 (0.003) ; 65552 (0.002) ; 24002 (0.002) ; 
0.047272352205428095   T=3,K=0:  45996 (0.019) ; 83774 (0.015) ; 75552 (0.011) ; 65552 (0.011) ; 65565 (0.009) ; 22209 (0.009) ; 101711 (0.005) ; nlsj32160 (0.004) ; 59238 (0.004) ; 62204 (0.003) ; 
0.1578920226522911   T=4,K=0:  65565 (0.042) ; 45996 (0.034) ; 22209 (0.030) ; 65552 (0.028) ; 75552 (0.021) ; 83774 (0.011) ; nlsj32160 (0.007) ;  (0.006) ; 62204 (0.004) ; 1274 (0.003) ; 
0.05538690867961669   T=5,K=0:  65552 (0.032) ; 22209 (0.027) ; 45996 (0.026) ; 83774 (0.015) ; 75552 (0.014) ; 65565 (0.013) ;  (0.006) ; 62204 (0.004) ; 72627 (0.004) ; 47735 (0.004) ; 
0.06613637984484863   T=6,K=0:  65552 (0.033) ; 45996 (0.022) ; 22209 (0.021) ; 83774 (0.012) ;  (0.012) ; 47735 (0.008) ; 62204 (0.006) ; 85306 (0.006) ; 67762 (0.006) ; 51148 (0.006) ; 
0.1372029238830758   T=7,K=0:  65552 (0.025) ; 45996 (0.025) ; 22209 (0.022) ; 85306 (0.020) ;  (0.018) ; 115193 (0.012) ; 83774 (0.009) ; 67762 (0.009) ; 84234 (0.008) ; 84494 (0.007) ; 
0.09961158335240246   T=8,K=0:  65552 (0.027) ;  (0.017) ; 84234 (0.014) ; 90504 (0.013) ; 45996 (0.013) ; 52774 (0.013) ; 85306 (0.011) ; 84494 (0.011) ; 28569 (0.010) ; 102000 (0.008) ; 
0.12684388530264207   T=9,K=0:  28569 (0.025) ;  (0.015) ; 65552 (0.012) ; 84234 (0.011) ; 85306 (0.010) ; 11583 (0.008) ; 72627 (0.008) ; 45996 (0.007) ; 83774 (0.006) ; 85953 (0.006) ; 
0.05943318886814986   T=10,K=0:  28569 (0.040) ; 11583 (0.013) ; 65552 (0.010) ; 62204 (0.008) ; 22209 (0.007) ; 83774 (0.006) ;  (0.006) ; 31562 (0.006) ; 84234 (0.006) ; 65565 (0.005) ; 
0.046627900187702756   T=11,K=0:  28569 (0.034) ; 11583 (0.012) ; 22209 (0.008) ; 115193 (0.008) ; 62204 (0.008) ; 46804 (0.007) ; 30809 (0.006) ;  (0.006) ; 45996 (0.005) ; 30866 (0.005) ; 
0.03426230521511378   T=12,K=0:  28569 (0.038) ; 11583 (0.012) ; 115193 (0.011) ; 83774 (0.008) ; 62204 (0.008) ; 45996 (0.007) ; 84234 (0.007) ; 30809 (0.006) ;  (0.006) ; 83010 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  65552 (0.015) ; 45996 (0.013) ; 28569 (0.012) ; 22209 (0.011) ; 83774 (0.008) ;  (0.007) ; 65565 (0.007) ; 75552 (0.005) ; 85306 (0.005) ; 62204 (0.005) ; 

0.3443925701178394   T=0,K=1:  114615 (0.002) ; 75552 (0.002) ; 45996 (0.002) ; 70918 (0.002) ; nlsj32160 (0.002) ; 109687 (0.002) ; 22560 (0.001) ; 103052 (0.001) ; 50240 (0.001) ; 97527 (0.001) ; 
0.30233295590105747   T=1,K=1:  45996 (0.003) ; 75552 (0.003) ; 114615 (0.002) ; 27847 (0.002) ; 70918 (0.002) ; 74735 (0.002) ; 14310 (0.001) ; 65565 (0.001) ; 103052 (0.001) ; nlsj5634 (0.001) ; 
0.0651261809016926   T=2,K=1:   (0.005) ; 45996 (0.005) ; 14310 (0.004) ; 65552 (0.003) ; 65565 (0.003) ; 110606 (0.003) ; 103052 (0.002) ; 114753 (0.002) ; 106263 (0.002) ; 75552 (0.002) ; 
0.01739751129743326   T=3,K=1:  65552 (0.019) ; 45996 (0.007) ;  (0.005) ; 62204 (0.005) ; 65565 (0.004) ; 75552 (0.003) ; 14310 (0.003) ; 116416 (0.003) ; 110606 (0.002) ; 28592 (0.002) ; 
0.084702811389431   T=4,K=1:  65552 (0.056) ; 62204 (0.020) ;  (0.009) ; 65565 (0.007) ; 90504 (0.007) ; 116416 (0.006) ; 75552 (0.005) ; 71308 (0.004) ; 45996 (0.004) ; 28592 (0.004) ; 
0.14768888028891228   T=5,K=1:  65552 (0.049) ; 90504 (0.018) ;  (0.012) ; 62204 (0.008) ; 75552 (0.007) ; 28592 (0.006) ; 84234 (0.005) ; 116416 (0.005) ; 71308 (0.004) ; nlsj106503 (0.004) ; 
0.12846794184280563   T=6,K=1:  65552 (0.050) ;  (0.014) ; 75552 (0.011) ; 4845 (0.008) ; 28592 (0.008) ; 90504 (0.008) ; nlsj106503 (0.008) ; 84494 (0.007) ; 45996 (0.007) ; 62204 (0.005) ; 
0.09355396645050446   T=7,K=1:   (0.022) ; 84494 (0.019) ; 65552 (0.014) ; 45996 (0.011) ; 98869 (0.009) ; nlsj106503 (0.008) ; 28592 (0.008) ; 75552 (0.008) ; 4845 (0.007) ; 52774 (0.007) ; 
0.10415228495935068   T=8,K=1:   (0.058) ; 52774 (0.023) ; 86112 (0.017) ; 45996 (0.016) ; 75552 (0.010) ; 72627 (0.009) ; 28592 (0.009) ; nlsj71743 (0.009) ; 22209 (0.007) ; 84494 (0.007) ; 
0.07710921399719005   T=9,K=1:  72627 (0.026) ; 52774 (0.026) ;  (0.015) ; 45996 (0.012) ; 75552 (0.012) ; 102000 (0.009) ; 8909 (0.008) ; 68641 (0.008) ; 22209 (0.008) ; 86112 (0.006) ; 
0.09655413387219729   T=10,K=1:  102000 (0.023) ; 52774 (0.017) ; 112720 (0.015) ; 45996 (0.008) ; 72627 (0.007) ; 8909 (0.007) ; 75552 (0.006) ; 22209 (0.006) ; 73277 (0.005) ; 26197 (0.005) ; 
0.13669945521228513   T=11,K=1:  102000 (0.020) ; 52774 (0.016) ; 112720 (0.010) ; 8909 (0.009) ; 115887 (0.007) ; 49415 (0.006) ; 42214 (0.006) ; 44552 (0.005) ; 104421 (0.005) ; 26886 (0.005) ; 
0.14518583513736874   T=12,K=1:  52774 (0.019) ; 8909 (0.016) ; 112720 (0.015) ; 102000 (0.010) ; 24292 (0.006) ; 115887 (0.006) ; 44552 (0.006) ; 49415 (0.005) ; 45996 (0.005) ; 28592 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  65552 (0.016) ;  (0.012) ; 52774 (0.009) ; 45996 (0.007) ; 75552 (0.006) ; 102000 (0.005) ; 62204 (0.005) ; 28592 (0.004) ; 72627 (0.004) ; 8909 (0.004) ; 

0.4212655771350731   T=0,K=2:  73672 (0.014) ; 70910 (0.008) ; 1428 (0.008) ; 76118 (0.005) ; 102440 (0.004) ; 18519 (0.004) ; 49266 (0.003) ; 79595 (0.002) ; 30866 (0.002) ; 113356 (0.002) ; 
0.2098691659032058   T=1,K=2:  73672 (0.013) ; 70910 (0.005) ; 1428 (0.005) ; 76118 (0.003) ; 102440 (0.003) ; 3128 (0.002) ; 18519 (0.002) ; 79595 (0.001) ; 114753 (0.001) ; 49266 (0.001) ; 
0.059556360755246104   T=2,K=2:  73672 (0.011) ; 3128 (0.003) ; 114753 (0.003) ; 70910 (0.003) ; 22209 (0.003) ; 1428 (0.002) ; 65565 (0.002) ; 72627 (0.002) ; 84234 (0.002) ; 62204 (0.002) ; 
0.015543721684897016   T=3,K=2:  73672 (0.011) ; 65565 (0.007) ; 22209 (0.007) ; 65552 (0.007) ; 94095 (0.006) ; 84234 (0.006) ; 84494 (0.005) ; 114753 (0.005) ; 72627 (0.004) ; 3128 (0.004) ; 
0.08593245145173876   T=4,K=2:  65552 (0.025) ; 65565 (0.019) ; 84494 (0.012) ; 84234 (0.011) ; 94095 (0.009) ; 73672 (0.006) ; 22209 (0.005) ; 114753 (0.005) ; 72627 (0.004) ; 52774 (0.004) ; 
0.0887405843509682   T=5,K=2:  65552 (0.017) ; 73672 (0.008) ; 84234 (0.007) ; 22209 (0.007) ; 107315 (0.006) ;  (0.006) ; 15893 (0.005) ; 65565 (0.005) ; 58429 (0.004) ; 79634 (0.004) ; 
0.09707246564004404   T=6,K=2:   (0.023) ; 65552 (0.012) ; 73672 (0.009) ; 83467 (0.007) ; 26197 (0.006) ; 84234 (0.005) ; 15893 (0.005) ; 107315 (0.005) ; 58429 (0.005) ; 72627 (0.004) ; 
0.10649529465516779   T=7,K=2:   (0.059) ; 65552 (0.015) ; 84234 (0.009) ; 104421 (0.008) ; 17478 (0.008) ; 85306 (0.007) ; 26197 (0.007) ; 22100 (0.006) ; 8909 (0.006) ; 106502 (0.006) ; 
0.06741880752202906   T=8,K=2:   (0.030) ; 17478 (0.025) ; 45996 (0.016) ; 104421 (0.014) ; 84234 (0.014) ; 116416 (0.012) ; 85306 (0.010) ; 65552 (0.009) ; 113060 (0.008) ; 112720 (0.007) ; 
0.18482819498584901   T=9,K=2:  85306 (0.060) ; 112720 (0.025) ;  (0.019) ; 45996 (0.018) ; 116416 (0.016) ; 84234 (0.008) ; 16051 (0.008) ; 17478 (0.007) ; 30866 (0.006) ; 102000 (0.006) ; 
0.10722274911168778   T=10,K=2:  85306 (0.031) ; 45996 (0.011) ; 112720 (0.011) ; 101851 (0.010) ; 102000 (0.006) ;  (0.006) ; 16051 (0.006) ; 86083 (0.006) ; 116416 (0.006) ; 30866 (0.006) ; 
0.14158911969754118   T=11,K=2:  85306 (0.020) ; 112720 (0.014) ; 101851 (0.010) ; 45996 (0.008) ; 30866 (0.006) ; 102000 (0.005) ; 116416 (0.005) ; 62204 (0.005) ; 86083 (0.005) ; 16051 (0.005) ; 
0.05761511183723918   T=12,K=2:  85306 (0.041) ; 101851 (0.012) ; 112720 (0.010) ; 86083 (0.005) ; 16051 (0.005) ; 102000 (0.005) ; 62204 (0.005) ; 30866 (0.004) ; 65565 (0.004) ; 107315 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.014) ;  (0.012) ; 65552 (0.007) ; 73672 (0.007) ; 45996 (0.006) ; 112720 (0.006) ; 84234 (0.006) ; 65565 (0.005) ; 101851 (0.004) ; 116416 (0.004) ; 

0.07860553535237377   T=0,K=3:  32745 (0.002) ; 81774 (0.002) ; 45794 (0.001) ; 93379 (0.001) ; 24421 (0.001) ; nlsj40132 (0.001) ; 76335 (0.001) ; 113560 (0.001) ; 77916 (0.001) ; 73706 (0.001) ; 
0.11404912296594434   T=1,K=3:  16266 (0.002) ; 32745 (0.002) ; 52774 (0.002) ; 18390 (0.002) ; 71308 (0.002) ; 79223 (0.002) ; 12210 (0.002) ; 76335 (0.002) ; 81501 (0.001) ; 57466 (0.001) ; 
