847 documents , 1 concepts , 2868 context features (65565) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.019033098264788165   T=0,K=0:  20643 (0.033) ; 61791 (0.023) ; 28002 (0.020) ; 24044 (0.017) ; 62204 (0.014) ;  (0.014) ; 86083 (0.014) ; 84410 (0.012) ; 90504 (0.011) ; 72627 (0.010) ; 
0.03783057905315557   T=1,K=0:  20643 (0.031) ; 61791 (0.018) ; 28002 (0.016) ; 24044 (0.014) ;  (0.014) ; 104355 (0.013) ; 21899 (0.012) ; 84410 (0.012) ; 62204 (0.012) ; 31607 (0.012) ; 
0.05403934539702732   T=2,K=0:   (0.019) ; 62204 (0.017) ; 21899 (0.015) ; 20643 (0.014) ; 72627 (0.013) ; 37097 (0.012) ; 24044 (0.011) ; 61791 (0.011) ; 83928 (0.010) ; 28002 (0.010) ; 
0.07179457469138237   T=3,K=0:  1564 (0.016) ;  (0.015) ; 21899 (0.012) ; 72627 (0.012) ; 28002 (0.011) ; 115193 (0.010) ; 104355 (0.009) ; 61791 (0.009) ; 83310 (0.009) ; 103341 (0.009) ; 
0.09397550852056429   T=4,K=0:  1564 (0.017) ;  (0.016) ; 61791 (0.013) ; 21899 (0.012) ; 86083 (0.011) ; 101851 (0.011) ; 110114 (0.010) ; 103341 (0.010) ; 37097 (0.009) ; 116416 (0.009) ; 
0.08382883990320544   T=5,K=0:  61791 (0.017) ;  (0.013) ; 1564 (0.013) ; 21899 (0.012) ; 101851 (0.011) ; 37097 (0.010) ; 115887 (0.009) ; 26197 (0.009) ; 29883 (0.009) ; 110114 (0.009) ; 
0.06190420103812055   T=6,K=0:  21899 (0.014) ; 28002 (0.011) ;  (0.011) ; 110114 (0.011) ; 29883 (0.011) ; 83310 (0.011) ; 102000 (0.010) ; 103341 (0.010) ; 61791 (0.010) ; 37097 (0.009) ; 
0.09711867004791062   T=7,K=0:  21899 (0.012) ; 101851 (0.010) ;  (0.010) ; 110114 (0.010) ; 80011 (0.009) ; 112351 (0.009) ; 28588 (0.009) ; 47007 (0.008) ; 36658 (0.008) ; 29883 (0.008) ; 
0.1428327996769747   T=8,K=0:  102000 (0.017) ;  (0.014) ; 22209 (0.012) ; 61791 (0.011) ; 110114 (0.010) ; 41416 (0.010) ; 36658 (0.008) ; 21899 (0.008) ; 53347 (0.007) ; 101851 (0.007) ; 
0.05334413591174269   T=9,K=0:  22209 (0.017) ; 102000 (0.017) ;  (0.016) ; 101851 (0.013) ; 28002 (0.011) ; 61791 (0.009) ; nlsj106503 (0.008) ; 12253 (0.008) ; 60257 (0.008) ; 45996 (0.008) ; 
0.058104043629868415   T=10,K=0:  101851 (0.019) ; 45996 (0.017) ; 102000 (0.015) ; 22209 (0.014) ; 61791 (0.013) ;  (0.012) ; 110114 (0.011) ; 12253 (0.010) ; 71976 (0.010) ; nlsj106503 (0.008) ; 
0.052578115136116946   T=11,K=0:  101851 (0.030) ; 45996 (0.016) ; 22958 (0.016) ; 61791 (0.015) ; 110114 (0.014) ;  (0.014) ; 22209 (0.011) ; 12253 (0.010) ; 30809 (0.010) ; 71976 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.014) ; 61791 (0.013) ; 101851 (0.011) ; 28002 (0.010) ; 21899 (0.010) ; 102000 (0.010) ; 110114 (0.010) ; 1564 (0.009) ; 20643 (0.009) ; 62204 (0.008) ; 

0.09412635388398045   T=0,K=1:  104274 (0.043) ;  (0.042) ; 84234 (0.020) ; 98234 (0.020) ; 57466 (0.017) ; nlsj2578 (0.015) ; 112720 (0.014) ; 114753 (0.014) ; 86112 (0.014) ; 91453 (0.014) ; 
0.09787349494617588   T=1,K=1:   (0.028) ; 104274 (0.027) ; 114753 (0.023) ; 98234 (0.022) ; 91453 (0.021) ; 84234 (0.020) ; 17478 (0.018) ; 15047 (0.014) ; 22209 (0.014) ; nlsj2578 (0.014) ; 
0.19877757724253503   T=2,K=1:  84234 (0.030) ; 114753 (0.029) ; 22209 (0.029) ; 104274 (0.025) ; 98234 (0.025) ;  (0.024) ; 72627 (0.019) ; 17478 (0.015) ; 85306 (0.013) ; 91453 (0.012) ; 
