51 documents , 1 concepts , 321 context features (110272) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.1638894298109288   T=0,K=0:  110114 (0.086) ; 95811 (0.052) ; 57466 (0.039) ; 35868 (0.038) ; 51773 (0.028) ; 112060 (0.027) ; 110272 (0.025) ; 50093 (0.024) ; 72627 (0.024) ; 22813 (0.023) ; 
0.17867306772855526   T=1,K=0:  35868 (0.065) ; 57466 (0.053) ; 110114 (0.051) ; 95811 (0.045) ; 51773 (0.037) ; 13026 (0.027) ; 88781 (0.024) ; 72627 (0.023) ; 112060 (0.021) ; 30885 (0.021) ; 
0.10153969285792115   T=2,K=0:  57466 (0.071) ; 51773 (0.059) ; 35868 (0.058) ; 95811 (0.044) ; 110114 (0.030) ; 13026 (0.029) ; 50093 (0.025) ; 88781 (0.021) ; 112060 (0.020) ; 72627 (0.020) ; 
0.06756639906180956   T=3,K=0:  95811 (0.066) ; 57466 (0.059) ; 35868 (0.051) ; 88781 (0.042) ; 51773 (0.041) ; 72627 (0.028) ; 110114 (0.026) ; 110272 (0.024) ; 30885 (0.024) ; 50093 (0.023) ; 
0.07951868460669882   T=4,K=0:  35868 (0.086) ; 95811 (0.065) ; 88781 (0.040) ; 110272 (0.036) ; 57466 (0.032) ; 51773 (0.032) ; 110114 (0.031) ; 72627 (0.030) ; 108078 (0.028) ; 30885 (0.028) ; 
0.12609016984489743   T=5,K=0:  35868 (0.104) ; 88781 (0.062) ; 95811 (0.039) ; 110272 (0.034) ; 108078 (0.033) ; 110114 (0.030) ; 51773 (0.028) ; 30885 (0.026) ; 72627 (0.026) ; 59660 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  35868 (0.067) ; 95811 (0.052) ; 57466 (0.046) ; 110114 (0.042) ; 51773 (0.038) ; 88781 (0.034) ; 110272 (0.025) ; 72627 (0.025) ; 30885 (0.021) ; 50093 (0.020) ; 

0.15563222884862107   T=0,K=1:  31037 (0.079) ; 49875 (0.060) ; 61791 (0.041) ; 31565 (0.041) ; 90504 (0.040) ; 30809 (0.038) ; 67304 (0.032) ; 74058 (0.030) ; 75552 (0.029) ;  (0.026) ; 
0.19939455832943653   T=1,K=1:  31037 (0.066) ; 49875 (0.064) ; 90504 (0.038) ; 76530 (0.036) ; 30809 (0.035) ; 67304 (0.035) ; 31565 (0.033) ;  (0.030) ; 61791 (0.027) ; 75552 (0.025) ; 
