51 documents , 1 concepts , 321 context features (110272) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07937132643621776   T=0,K=0:  61791 (0.012) ; 75954 (0.011) ; 51701 (0.011) ; 1872 (0.009) ; 115193 (0.009) ; 33059 (0.009) ; 56124 (0.008) ; 112720 (0.007) ; 51241 (0.007) ; 51773 (0.007) ; 
0.11649560666930622   T=1,K=0:  51701 (0.009) ; 112720 (0.009) ; 52995 (0.008) ; 74432 (0.008) ; 75954 (0.008) ; 34855 (0.007) ; 22483 (0.007) ; 110114 (0.007) ; 14551 (0.007) ; 104678 (0.007) ; 
0.10482201467171062   T=2,K=0:  110114 (0.015) ; 70911 (0.010) ; 35611 (0.010) ; 116416 (0.010) ; 57466 (0.010) ; 115887 (0.009) ; 112720 (0.008) ; 38732 (0.008) ; 1872 (0.008) ; 52995 (0.007) ; 
0.08129121532100177   T=3,K=0:  110114 (0.013) ; 70911 (0.011) ; 22813 (0.009) ; 31037 (0.009) ; 63724 (0.008) ; 116416 (0.008) ; 47629 (0.007) ;  (0.007) ; 1872 (0.007) ; 52995 (0.007) ; 
0.07801415967090568   T=4,K=0:  74735 (0.009) ; 110114 (0.009) ; 115887 (0.009) ;  (0.009) ; 74432 (0.009) ; 38732 (0.008) ; 31037 (0.008) ; 116416 (0.008) ; 102652 (0.007) ; 110249 (0.007) ; 
0.04053521998590559   T=5,K=0:  74432 (0.009) ; 1872 (0.008) ; 75552 (0.007) ; 110114 (0.007) ; 38732 (0.007) ; 57466 (0.007) ; 114706 (0.007) ; 74735 (0.007) ;  (0.007) ; 115887 (0.007) ; 
0.031516220871856765   T=6,K=0:  106945 (0.010) ;  (0.008) ; 50093 (0.007) ; 31236 (0.007) ; 90504 (0.006) ; 61791 (0.006) ; 64956 (0.006) ; 93789 (0.006) ; 114753 (0.006) ; 71023 (0.006) ; 
0.030610199734268824   T=7,K=0:   (0.012) ; 90504 (0.012) ; 50093 (0.010) ; 106945 (0.009) ; 1083 (0.008) ; 88781 (0.007) ; 48291 (0.007) ; nlsj3174 (0.007) ; 52995 (0.007) ; 2668 (0.007) ; 
0.12670457795820425   T=8,K=0:  47931 (0.022) ; 90504 (0.017) ; 52995 (0.016) ; 74058 (0.015) ; 2668 (0.014) ; 50093 (0.014) ; 4071 (0.012) ;  (0.011) ; 1083 (0.010) ; 103922 (0.009) ; 
0.14046768615014796   T=9,K=0:  2668 (0.027) ; 47931 (0.025) ; 85306 (0.020) ; 4071 (0.017) ; 74058 (0.016) ; 116074 (0.016) ; 90504 (0.015) ; 50093 (0.014) ;  (0.013) ; 1083 (0.012) ; 
0.027122355400858132   T=10,K=0:  2668 (0.023) ; 116074 (0.022) ; 4071 (0.016) ; 85306 (0.013) ; 1083 (0.013) ; 74058 (0.013) ;  (0.012) ; 78607 (0.012) ; 83319 (0.012) ; 103922 (0.011) ; 
0.033218678279565914   T=11,K=0:  2668 (0.019) ; 116074 (0.017) ; 1083 (0.016) ; 90504 (0.012) ; 61791 (0.011) ; 4071 (0.010) ; 74058 (0.010) ;  (0.009) ; 76029 (0.009) ; 85306 (0.009) ; 
0.05791678222350194   T=12,K=0:  2668 (0.030) ; 116074 (0.018) ; 1083 (0.013) ; 103922 (0.013) ; 112016 (0.012) ; 74058 (0.011) ; 90504 (0.011) ; 61791 (0.011) ; nlsj3174 (0.009) ; 4071 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  2668 (0.011) ;  (0.009) ; 116074 (0.008) ; 90504 (0.008) ; 61791 (0.007) ; 103922 (0.007) ; 52995 (0.007) ; 74058 (0.007) ; 1083 (0.007) ; 47931 (0.007) ; 

0.08410075430481989   T=0,K=1:  22209 (0.012) ; 2668 (0.012) ; 52995 (0.011) ; 87087 (0.009) ; 70911 (0.009) ; 60692 (0.008) ; 72202 (0.007) ; 35868 (0.007) ; 84234 (0.006) ; 76516 (0.006) ; 
0.06590196116210194   T=1,K=1:  2668 (0.012) ; 60692 (0.010) ; 49875 (0.008) ; 115887 (0.008) ; 70911 (0.008) ; 72202 (0.007) ; 62204 (0.007) ; 94894 (0.007) ; 112833 (0.007) ; 28002 (0.006) ; 
