281 documents , 1 concepts , 1333 context features (115972) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.053047283200621714   T=0,K=0:  74735 (0.066) ; 21029 (0.041) ; 110639 (0.038) ; 48479 (0.037) ; 106197 (0.022) ; 16153 (0.021) ; 44975 (0.020) ; 23069 (0.020) ; 30866 (0.019) ; 16169 (0.019) ; 
0.12688565304896654   T=1,K=0:  74735 (0.053) ; 21029 (0.040) ; 106197 (0.035) ; 110639 (0.029) ; 16169 (0.028) ; 48479 (0.028) ; 16153 (0.023) ; 80471 (0.022) ; 6174 (0.022) ; 44975 (0.017) ; 
0.2742261503955406   T=2,K=0:  48479 (0.056) ; 106197 (0.042) ; 74735 (0.032) ; 16169 (0.030) ; 21029 (0.030) ; 44975 (0.029) ; 110639 (0.019) ; 16153 (0.019) ; 79697 (0.018) ; 80471 (0.018) ; 
0.07367304946065342   T=3,K=0:  48479 (0.036) ; 106197 (0.036) ; 110639 (0.030) ; 74735 (0.026) ; 21029 (0.021) ; 106502 (0.021) ; 79697 (0.021) ; 16169 (0.017) ; 114548 (0.017) ; 1872 (0.016) ; 
0.01906569432549368   T=4,K=0:  106197 (0.049) ; 74735 (0.029) ; 48479 (0.027) ; 21029 (0.026) ; 27731 (0.022) ; 106502 (0.021) ; 79697 (0.020) ; 65313 (0.019) ; 82881 (0.018) ; 22209 (0.017) ; 
0.08242540446775788   T=5,K=0:  21029 (0.053) ; 106197 (0.037) ; 48479 (0.030) ; 82881 (0.029) ; 106502 (0.026) ; 74735 (0.024) ; 79697 (0.023) ; 22209 (0.023) ; 23069 (0.022) ; 65313 (0.022) ; 
0.03306776696048104   T=6,K=0:  21029 (0.041) ; 48479 (0.028) ; 106502 (0.025) ; 22209 (0.025) ; 106197 (0.025) ; 82881 (0.022) ; 114381 (0.022) ; 79697 (0.022) ; 65313 (0.019) ; 74735 (0.016) ; 
0.10338768334426132   T=7,K=0:  22209 (0.044) ; 48479 (0.038) ; 106502 (0.037) ; 21029 (0.030) ; 82881 (0.023) ; 79697 (0.023) ; 65313 (0.023) ; 114381 (0.021) ; 74735 (0.020) ; 106197 (0.019) ; 
0.16090851370094109   T=8,K=0:  22209 (0.040) ; 106502 (0.038) ; 48479 (0.033) ; 74735 (0.026) ; 65313 (0.023) ; 16169 (0.022) ; 21029 (0.020) ; 114381 (0.019) ; 82881 (0.017) ; 79697 (0.017) ; 
0.0319810226314074   T=9,K=0:  74735 (0.043) ; 106502 (0.042) ; 22209 (0.032) ; 16169 (0.024) ; 65313 (0.024) ; 110639 (0.022) ; 48479 (0.021) ; 46255 (0.019) ; 114381 (0.018) ; 106197 (0.014) ; 
0.0690780038953419   T=10,K=0:  110639 (0.034) ; 106502 (0.031) ; 46255 (0.029) ; 74735 (0.027) ; 22209 (0.027) ; 65313 (0.023) ; 23069 (0.023) ; 16169 (0.021) ; 114381 (0.019) ; 79697 (0.017) ; 
0.7499518195131306   T=11,K=0:  22209 (0.047) ; 46255 (0.031) ; 65313 (0.025) ; 16169 (0.023) ; 23069 (0.023) ; 72522 (0.022) ; 115887 (0.022) ; 110639 (0.022) ; 114381 (0.020) ; 106502 (0.018) ; 
0.1913321962750292   T=12,K=0:  72522 (0.040) ; 22209 (0.039) ; 23069 (0.033) ; 46255 (0.032) ; 114381 (0.028) ; 115887 (0.024) ; 110639 (0.023) ; 16169 (0.022) ; 65313 (0.018) ; 27731 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  74735 (0.030) ; 48479 (0.029) ; 22209 (0.027) ; 21029 (0.026) ; 106197 (0.025) ; 106502 (0.024) ; 110639 (0.022) ; 16169 (0.020) ; 65313 (0.019) ; 79697 (0.018) ; 

